120 34
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 1 4 3 6 5 8 7 10 9 12 11 14 13 16 15 18 17 20 19 22 21 24 23 26 25 28 27 30 29 32 31 34 33 36 35 38 37 40 39 42 41 44 43 46 45 48 47 50 49 52 51 54 53 56 55 58 57 60 59 62 61 64 63 66 65 68 67 70 69 72 71 74 73 76 75 78 77 80 79 82 81 84 83 86 85 88 87 90 89 92 91 94 93 96 95 98 97 100 99 102 101 104 103 106 105 108 107 110 109 112 111 114 113 116 115 118 117 120 119 
3 5 1 6 2 4 9 11 7 12 8 10 15 17 13 18 14 16 21 23 19 24 20 22 27 29 25 30 26 28 33 35 31 36 32 34 39 41 37 42 38 40 45 47 43 48 44 46 51 53 49 54 50 52 57 59 55 60 56 58 63 65 61 66 62 64 69 71 67 72 68 70 75 77 73 78 74 76 81 83 79 84 80 82 87 89 85 90 86 88 93 95 91 96 92 94 99 101 97 102 98 100 105 107 103 108 104 106 111 113 109 114 110 112 117 119 115 120 116 118 
4 6 2 5 1 3 10 12 8 11 7 9 16 18 14 17 13 15 22 24 20 23 19 21 28 30 26 29 25 27 34 36 32 35 31 33 40 42 38 41 37 39 46 48 44 47 43 45 52 54 50 53 49 51 58 60 56 59 55 57 64 66 62 65 61 63 70 72 68 71 67 69 76 78 74 77 73 75 82 84 80 83 79 81 88 90 86 89 85 87 94 96 92 95 91 93 100 102 98 101 97 99 106 108 104 107 103 105 112 114 110 113 109 111 118 120 116 119 115 117 
5 3 6 1 4 2 11 9 12 7 10 8 17 15 18 13 16 14 23 21 24 19 22 20 29 27 30 25 28 26 35 33 36 31 34 32 41 39 42 37 40 38 47 45 48 43 46 44 53 51 54 49 52 50 59 57 60 55 58 56 65 63 66 61 64 62 71 69 72 67 70 68 77 75 78 73 76 74 83 81 84 79 82 80 89 87 90 85 88 86 95 93 96 91 94 92 101 99 102 97 100 98 107 105 108 103 106 104 113 111 114 109 112 110 119 117 120 115 118 116 
6 4 5 2 3 1 12 10 11 8 9 7 18 16 17 14 15 13 24 22 23 20 21 19 30 28 29 26 27 25 36 34 35 32 33 31 42 40 41 38 39 37 48 46 47 44 45 43 54 52 53 50 51 49 60 58 59 56 57 55 66 64 65 62 63 61 72 70 71 68 69 67 78 76 77 74 75 73 84 82 83 80 81 79 90 88 89 86 87 85 96 94 95 92 93 91 102 100 101 98 99 97 108 106 107 104 105 103 114 112 113 110 111 109 120 118 119 116 117 115 
7 8 13 14 19 20 1 2 15 16 21 22 3 4 9 10 23 24 5 6 11 12 17 18 31 32 37 38 43 44 25 26 39 40 45 46 27 28 33 34 47 48 29 30 35 36 41 42 55 56 61 62 67 68 49 50 63 64 69 70 51 52 57 58 71 72 53 54 59 60 65 66 79 80 85 86 91 92 73 74 87 88 93 94 75 76 81 82 95 96 77 78 83 84 89 90 103 104 109 110 115 116 97 98 111 112 117 118 99 100 105 106 119 120 101 102 107 108 113 114 
8 7 14 13 20 19 2 1 16 15 22 21 4 3 10 9 24 23 6 5 12 11 18 17 32 31 38 37 44 43 26 25 40 39 46 45 28 27 34 33 48 47 30 29 36 35 42 41 56 55 62 61 68 67 50 49 64 63 70 69 52 51 58 57 72 71 54 53 60 59 66 65 80 79 86 85 92 91 74 73 88 87 94 93 76 75 82 81 96 95 78 77 84 83 90 89 104 103 110 109 116 115 98 97 112 111 118 117 100 99 106 105 120 119 102 101 108 107 114 113 
9 11 15 17 21 23 3 5 13 18 19 24 1 6 7 12 20 22 2 4 8 10 14 16 33 35 39 41 45 47 27 29 37 42 43 48 25 30 31 36 44 46 26 28 32 34 38 40 57 59 63 65 69 71 51 53 61 66 67 72 49 54 55 60 68 70 50 52 56 58 62 64 81 83 87 89 93 95 75 77 85 90 91 96 73 78 79 84 92 94 74 76 80 82 86 88 105 107 111 113 117 119 99 101 109 114 115 120 97 102 103 108 116 118 98 100 104 106 110 112 
10 12 16 18 22 24 4 6 14 17 20 23 2 5 8 11 19 21 1 3 7 9 13 15 34 36 40 42 46 48 28 30 38 41 44 47 26 29 32 35 43 45 25 27 31 33 37 39 58 60 64 66 70 72 52 54 62 65 68 71 50 53 56 59 67 69 49 51 55 57 61 63 82 84 88 90 94 96 76 78 86 89 92 95 74 77 80 83 91 93 73 75 79 81 85 87 106 108 112 114 118 120 100 102 110 113 116 119 98 101 104 107 115 117 97 99 103 105 109 111 
11 9 17 15 23 21 5 3 18 13 24 19 6 1 12 7 22 20 4 2 10 8 16 14 35 33 41 39 47 45 29 27 42 37 48 43 30 25 36 31 46 44 28 26 34 32 40 38 59 57 65 63 71 69 53 51 66 61 72 67 54 49 60 55 70 68 52 50 58 56 64 62 83 81 89 87 95 93 77 75 90 85 96 91 78 73 84 79 94 92 76 74 82 80 88 86 107 105 113 111 119 117 101 99 114 109 120 115 102 97 108 103 118 116 100 98 106 104 112 110 
12 10 18 16 24 22 6 4 17 14 23 20 5 2 11 8 21 19 3 1 9 7 15 13 36 34 42 40 48 46 30 28 41 38 47 44 29 26 35 32 45 43 27 25 33 31 39 37 60 58 66 64 72 70 54 52 65 62 71 68 53 50 59 56 69 67 51 49 57 55 63 61 84 82 90 88 96 94 78 76 89 86 95 92 77 74 83 80 93 91 75 73 81 79 87 85 108 106 114 112 120 118 102 100 113 110 119 116 101 98 107 104 117 115 99 97 105 103 111 109 
