210 8
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
2 1 6 7 8 3 4 5 15 16 17 18 19 20 9 10 11 12 13 14 30 31 32 33 34 35 36 37 38 21 22 23 24 25 26 27 28 29 51 52 53 54 55 56 57 58 59 60 61 62 39 40 41 42 43 44 45 46 47 48 49 50 77 78 79 80 81 82 83 84 85 86 87 88 89 90 63 64 65 66 67 68 69 70 71 72 73 74 75 76 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 135 136 137 138 139 140 141 142 143 144 145 146 147 148 121 122 123 124 125 126 127 128 129 130 131 132 133 134 161 162 163 164 165 166 167 168 169 170 171 172 149 150 151 152 153 154 155 156 157 158 159 160 182 183 184 185 186 187 188 189 190 173 174 175 176 177 178 179 180 181 197 198 199 200 201 202 191 192 193 194 195 196 206 207 208 203 204 205 210 209 
3 6 9 10 11 15 16 17 21 22 23 24 25 26 30 31 32 33 34 35 39 40 41 42 43 44 45 46 47 51 52 53 54 55 56 57 58 59 1 63 64 65 66 67 68 69 70 71 72 73 2 77 78 79 80 81 82 83 84 85 86 87 4 5 91 92 93 94 95 96 97 98 99 100 101 102 7 8 106 107 108 109 110 111 112 113 114 115 116 117 12 13 14 121 122 123 124 125 126 127 128 129 130 131 132 18 19 20 135 136 137 138 139 140 141 142 143 144 145 146 27 28 29 149 150 151 152 153 154 155 156 157 158 159 36 37 38 161 162 163 164 165 166 167 168 169 170 171 48 49 50 173 174 175 176 177 178 179 180 181 60 61 62 182 183 184 185 186 187 188 189 190 74 75 76 191 192 193 194 195 196 88 89 90 197 198 199 200 201 202 103 104 105 203 204 205 118 119 120 206 207 208 133 134 209 147 148 210 160 172 
4 7 10 12 13 16 18 19 22 24 25 27 28 29 31 33 34 36 37 38 40 42 43 45 46 47 48 49 50 52 54 55 57 58 59 60 61 62 63 65 66 68 69 70 71 72 73 74 75 76 77 79 80 82 83 84 85 86 87 88 89 90 91 92 94 95 96 97 98 99 100 101 102 103 104 105 106 107 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 1 133 134 135 136 137 138 139 140 141 142 143 144 145 146 2 147 148 149 150 151 152 153 154 155 156 157 3 158 159 5 160 161 162 163 164 165 166 167 168 169 6 170 171 8 172 173 174 175 176 177 178 9 179 180 11 181 14 182 183 184 185 186 187 15 188 189 17 190 20 191 192 193 21 194 195 23 196 26 197 198 199 30 200 201 32 202 35 39 203 204 41 205 44 51 206 207 53 208 56 64 209 67 78 210 81 93 108 
5 20 11 13 14 35 38 2 23 25 26 28 29 1 56 59 6 62 7 8 41 43 44 46 47 3 49 50 4 81 84 15 87 16 17 90 18 19 64 66 67 69 70 9 72 73 10 75 76 12 108 111 30 114 31 32 117 33 34 120 36 37 92 93 95 96 21 98 99 22 101 102 24 104 105 27 137 51 140 52 53 143 54 55 146 57 58 148 60 61 122 123 39 125 126 40 128 129 42 131 132 45 133 134 48 163 77 78 166 79 80 169 82 83 171 85 86 172 88 89 150 151 63 153 154 65 156 157 68 158 159 71 160 74 184 106 107 187 109 110 189 112 113 190 115 116 118 119 174 175 91 177 178 94 179 180 97 181 100 103 199 135 136 201 138 139 202 141 142 144 145 147 192 193 121 194 195 124 196 127 130 207 161 162 208 164 165 167 168 170 203 204 149 205 152 155 210 182 183 185 186 188 209 173 176 197 198 200 191 206 
6 3 15 16 17 9 10 11 30 31 32 33 34 35 21 22 23 24 25 26 51 52 53 54 55 56 57 58 59 39 40 41 42 43 44 45 46 47 2 77 78 79 80 81 82 83 84 85 86 87 1 63 64 65 66 67 68 69 70 71 72 73 7 8 106 107 108 109 110 111 112 113 114 115 116 117 4 5 91 92 93 94 95 96 97 98 99 100 101 102 18 19 20 135 136 137 138 139 140 141 142 143 144 145 146 12 13 14 121 122 123 124 125 126 127 128 129 130 131 132 36 37 38 161 162 163 164 165 166 167 168 169 170 171 27 28 29 149 150 151 152 153 154 155 156 157 158 159 60 61 62 182 183 184 185 186 187 188 189 190 48 49 50 173 174 175 176 177 178 179 180 181 88 89 90 197 198 199 200 201 202 74 75 76 191 192 193 194 195 196 118 119 120 206 207 208 103 104 105 203 204 205 147 148 210 133 134 209 172 160 
7 4 16 18 19 10 12 13 31 33 34 36 37 38 22 24 25 27 28 29 52 54 55 57 58 59 60 61 62 40 42 43 45 46 47 48 49 50 77 79 80 82 83 84 85 86 87 88 89 90 63 65 66 68 69 70 71 72 73 74 75 76 106 107 109 110 111 112 113 114 115 116 117 118 119 120 91 92 94 95 96 97 98 99 100 101 102 103 104 105 135 136 137 138 139 140 141 142 143 144 145 146 2 147 148 121 122 123 124 125 126 127 128 129 130 131 132 1 133 134 161 162 163 164 165 166 167 168 169 6 170 171 8 172 149 150 151 152 153 154 155 156 157 3 158 159 5 160 182 183 184 185 186 187 15 188 189 17 190 20 173 174 175 176 177 178 9 179 180 11 181 14 197 198 199 30 200 201 32 202 35 191 192 193 21 194 195 23 196 26 51 206 207 53 208 56 39 203 204 41 205 44 78 210 81 64 209 67 108 93 
8 14 17 19 20 26 29 1 32 34 35 37 38 2 44 47 3 50 4 5 53 55 56 58 59 6 61 62 7 67 70 9 73 10 11 76 12 13 78 80 81 83 84 15 86 87 16 89 90 18 93 96 21 99 22 23 102 24 25 105 27 28 107 108 110 111 30 113 114 31 116 117 33 119 120 36 123 39 126 40 41 129 42 43 132 45 46 134 48 49 136 137 51 139 140 52 142 143 54 145 146 57 147 148 60 151 63 64 154 65 66 157 68 69 159 71 72 160 74 75 162 163 77 165 166 79 168 169 82 170 171 85 172 88 175 91 92 178 94 95 180 97 98 181 100 101 103 104 183 184 106 186 187 109 188 189 112 190 115 118 193 121 122 195 124 125 196 127 128 130 131 133 198 199 135 200 201 138 202 141 144 204 149 150 205 152 153 155 156 158 206 207 161 208 164 167 209 173 174 176 177 179 210 182 185 191 192 194 197 203 
9 15 21 22 23 30 31 32 39 40 41 42 43 44 51 52 53 54 55 56 1 63 64 65 66 67 68 69 70 2 77 78 79 80 81 82 83 84 3 4 5 91 92 93 94 95 96 97 98 99 6 7 8 106 107 108 109 110 111 112 113 114 10 11 12 13 14 121 122 123 124 125 126 127 128 129 16 17 18 19 20 135 136 137 138 139 140 141 142 143 24 25 26 27 28 29 149 150 151 152 153 154 155 156 157 33 34 35 36 37 38 161 162 163 164 165 166 167 168 169 45 46 47 48 49 50 173 174 175 176 177 178 179 180 57 58 59 60 61 62 182 183 184 185 186 187 188 189 71 72 73 74 75 76 191 192 193 194 195 196 85 86 87 88 89 90 197 198 199 200 201 202 100 101 102 103 104 105 203 204 205 115 116 117 118 119 120 206 207 208 130 131 132 133 134 209 144 145 146 147 148 210 158 159 160 170 171 172 181 190 
10 16 22 24 25 31 33 34 40 42 43 45 46 47 52 54 55 57 58 59 63 65 66 68 69 70 71 72 73 77 79 80 82 83 84 85 86 87 4 91 92 94 95 96 97 98 99 100 101 102 7 106 107 109 110 111 112 113 114 115 116 117 12 13 121 122 123 124 125 126 127 128 129 130 131 132 18 19 135 136 137 138 139 140 141 142 143 144 145 146 27 28 29 149 150 151 152 153 154 155 156 157 3 158 159 36 37 38 161 162 163 164 165 166 167 168 169 6 170 171 48 49 50 173 174 175 176 177 178 9 179 180 11 181 60 61 62 182 183 184 185 186 187 15 188 189 17 190 74 75 76 191 192 193 21 194 195 23 196 26 88 89 90 197 198 199 30 200 201 32 202 35 103 104 105 39 203 204 41 205 44 118 119 120 51 206 207 53 208 56 1 133 134 64 209 67 2 147 148 78 210 81 5 160 93 8 172 108 14 20 
11 35 23 25 26 56 59 6 41 43 44 46 47 3 81 84 15 87 16 17 64 66 67 69 70 9 72 73 10 108 111 30 114 31 32 117 33 34 5 92 93 95 96 21 98 99 22 101 102 24 20 137 51 140 52 53 143 54 55 146 57 58 13 14 122 123 39 125 126 40 128 129 42 131 132 45 38 2 163 77 78 166 79 80 169 82 83 171 85 86 28 29 1 150 151 63 153 154 65 156 157 68 158 159 71 62 7 8 184 106 107 187 109 110 189 112 113 190 115 116 49 50 4 174 175 91 177 178 94 179 180 97 181 100 90 18 19 199 135 136 201 138 139 202 141 142 144 145 75 76 12 192 193 121 194 195 124 196 127 130 120 36 37 207 161 162 208 164 165 167 168 170 104 105 27 203 204 149 205 152 155 148 60 61 210 182 183 185 186 188 133 134 48 209 173 176 172 88 89 197 198 200 160 74 191 118 119 206 103 147 
