196 5
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
2 4 6 7 8 10 1 12 14 15 16 17 18 20 3 22 5 24 26 27 28 29 30 31 32 34 9 36 11 38 13 40 42 43 44 45 46 47 48 49 50 52 19 54 21 56 23 58 25 60 62 63 64 65 66 67 68 69 70 71 72 74 33 76 35 78 37 80 39 82 41 84 86 87 88 89 90 91 92 93 94 95 96 97 98 99 51 101 53 103 55 105 57 107 59 109 61 111 112 113 114 115 116 117 118 119 120 121 122 123 124 73 125 75 127 77 129 79 131 81 133 83 135 85 136 137 138 139 140 141 142 143 144 145 146 100 147 102 149 104 151 106 153 108 155 110 156 157 158 159 160 161 162 163 164 126 165 128 167 130 169 132 171 134 172 173 174 175 176 177 178 148 179 150 181 152 183 154 184 185 186 187 188 166 189 168 191 170 192 193 194 180 195 182 196 190 
3 6 9 10 11 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 38 39 42 43 44 45 46 47 48 51 52 53 54 55 56 57 58 59 62 63 64 65 66 67 68 69 70 73 74 75 76 77 78 79 80 81 82 83 86 87 88 89 90 91 92 93 94 95 96 1 99 100 101 102 103 104 105 106 107 108 109 110 2 112 113 114 115 116 117 118 119 120 121 122 123 4 5 125 126 127 128 129 130 131 132 133 134 135 7 8 136 137 138 139 140 141 142 143 144 145 146 12 13 147 148 149 150 151 152 153 154 155 17 18 156 157 158 159 160 161 162 163 164 24 25 165 166 167 168 169 170 171 31 32 172 173 174 175 176 177 178 40 41 179 180 181 182 183 49 50 184 185 186 187 188 60 61 189 190 191 71 72 192 193 194 84 85 195 97 98 196 111 124 
4 7 10 1 12 15 2 17 20 3 22 5 24 27 6 29 8 31 34 9 36 11 38 13 40 43 14 45 16 47 18 49 52 19 54 21 56 23 58 25 60 63 26 65 28 67 30 69 32 71 74 33 76 35 78 37 80 39 82 41 84 87 42 89 44 91 46 93 48 95 50 97 99 51 101 53 103 55 105 57 107 59 109 61 111 112 62 114 64 116 66 118 68 120 70 122 72 124 73 125 75 127 77 129 79 131 81 133 83 135 85 86 136 88 138 90 140 92 142 94 144 96 146 98 100 147 102 149 104 151 106 153 108 155 110 113 156 115 158 117 160 119 162 121 164 123 126 165 128 167 130 169 132 171 134 137 172 139 174 141 176 143 178 145 148 179 150 181 152 183 154 157 184 159 186 161 188 163 166 189 168 191 170 173 192 175 194 177 180 195 182 185 196 187 190 193 
5 98 11 12 13 123 124 2 21 22 23 24 25 145 146 6 7 8 35 36 37 38 39 40 41 163 164 14 15 16 17 18 53 54 55 56 57 58 59 60 61 177 178 26 27 28 29 30 31 32 75 76 77 78 79 80 81 82 83 84 85 187 188 42 43 44 45 46 47 48 49 50 100 101 102 103 104 105 106 107 108 109 110 111 1 193 194 62 63 64 65 66 67 68 69 70 71 72 125 126 127 128 129 130 131 132 133 134 135 3 4 196 86 87 88 89 90 91 92 93 94 95 96 97 147 148 149 150 151 152 153 154 155 9 10 112 113 114 115 116 117 118 119 120 121 122 165 166 167 168 169 170 171 19 20 136 137 138 139 140 141 142 143 144 179 180 181 182 183 33 34 156 157 158 159 160 161 162 189 190 191 51 52 172 173 174 175 176 195 73 74 184 185 186 99 192 
6 10 14 15 16 20 3 22 26 27 28 29 30 34 9 36 11 38 42 43 44 45 46 47 48 52 19 54 21 56 23 58 62 63 64 65 66 67 68 69 70 74 33 76 35 78 37 80 39 82 86 87 88 89 90 91 92 93 94 95 96 99 51 101 53 103 55 105 57 107 59 109 2 112 113 114 115 116 117 118 119 120 121 122 123 4 73 125 75 127 77 129 79 131 81 133 83 135 7 8 136 137 138 139 140 141 142 143 144 145 146 1 12 100 147 102 149 104 151 106 153 108 155 110 17 18 156 157 158 159 160 161 162 163 164 5 24 126 165 128 167 130 169 132 171 134 31 32 172 173 174 175 176 177 178 13 40 148 179 150 181 152 183 154 49 50 184 185 186 187 188 25 60 166 189 168 191 170 71 72 192 193 194 41 84 180 195 182 97 98 196 61 111 190 124 85 
7 1 15 2 17 3 4 5 27 6 29 8 31 9 10 11 12 13 43 14 45 16 47 18 49 19 20 21 22 23 24 25 63 26 65 28 67 30 69 32 71 33 34 35 36 37 38 39 40 41 87 42 89 44 91 46 93 48 95 50 97 51 52 53 54 55 56 57 58 59 60 61 112 62 114 64 116 66 118 68 120 70 122 72 124 73 74 75 76 77 78 79 80 81 82 83 84 85 86 136 88 138 90 140 92 142 94 144 96 146 98 99 100 101 102 103 104 105 106 107 108 109 110 111 113 156 115 158 117 160 119 162 121 164 123 125 126 127 128 129 130 131 132 133 134 135 137 172 139 174 141 176 143 178 145 147 148 149 150 151 152 153 154 155 157 184 159 186 161 188 163 165 166 167 168 169 170 171 173 192 175 194 177 179 180 181 182 183 185 196 187 189 190 191 193 195 
8 111 16 17 18 135 85 4 28 29 30 31 32 155 110 10 1 12 44 45 46 47 48 49 50 171 134 20 3 22 5 24 64 65 66 67 68 69 70 71 72 183 154 34 9 36 11 38 13 40 88 89 90 91 92 93 94 95 96 97 98 191 170 52 19 54 21 56 23 58 25 60 113 114 115 116 117 118 119 120 121 122 123 124 2 195 182 74 33 76 35 78 37 80 39 82 41 84 136 137 138 139 140 141 142 143 144 145 146 6 7 190 99 51 101 53 103 55 105 57 107 59 109 61 156 157 158 159 160 161 162 163 164 14 15 73 125 75 127 77 129 79 131 81 133 83 172 173 174 175 176 177 178 26 27 100 147 102 149 104 151 106 153 108 184 185 186 187 188 42 43 126 165 128 167 130 169 132 192 193 194 62 63 148 179 150 181 152 196 86 87 166 189 168 112 180 
9 14 19 20 21 26 27 28 33 34 35 36 37 42 43 44 45 46 51 52 53 54 55 56 57 62 63 64 65 66 67 68 73 74 75 76 77 78 79 80 81 86 87 88 89 90 91 92 93 94 1 99 100 101 102 103 104 105 106 107 108 2 112 113 114 115 116 117 118 119 120 121 3 4 5 125 126 127 128 129 130 131 132 133 134 6 7 8 136 137 138 139 140 141 142 143 144 145 10 11 12 13 147 148 149 150 151 152 153 154 155 15 16 17 18 156 157 158 159 160 161 162 163 164 22 23 24 25 165 166 167 168 169 170 171 29 30 31 32 172 173 174 175 176 177 178 38 39 40 41 179 180 181 182 183 47 48 49 50 184 185 186 187 188 58 59 60 61 189 190 191 69 70 71 72 192 193 194 82 83 84 85 195 95 96 97 98 196 109 110 111 122 123 124 135 146 
10 15 20 3 22 27 6 29 34 9 36 11 38 43 14 45 16 47 52 19 54 21 56 23 58 63 26 65 28 67 30 69 74 33 76 35 78 37 80 39 82 87 42 89 44 91 46 93 48 95 99 51 101 53 103 55 105 57 107 59 109 112 62 114 64 116 66 118 68 120 70 122 4 73 125 75 127 77 129 79 131 81 133 83 135 7 86 136 88 138 90 140 92 142 94 144 96 146 1 12 100 147 102 149 104 151 106 153 108 155 110 2 17 113 156 115 158 117 160 119 162 121 164 123 5 24 126 165 128 167 130 169 132 171 134 8 31 137 172 139 174 141 176 143 178 145 13 40 148 179 150 181 152 183 154 18 49 157 184 159 186 161 188 163 25 60 166 189 168 191 170 32 71 173 192 175 194 177 41 84 180 195 182 50 97 185 196 187 61 111 190 72 124 193 85 98 
11 123 21 22 23 145 146 6 35 36 37 38 39 163 164 14 15 16 53 54 55 56 57 58 59 177 178 26 27 28 29 30 75 76 77 78 79 80 81 82 83 187 188 42 43 44 45 46 47 48 100 101 102 103 104 105 106 107 108 109 110 193 194 62 63 64 65 66 67 68 69 70 5 125 126 127 128 129 130 131 132 133 134 135 3 98 196 86 87 88 89 90 91 92 93 94 95 96 12 13 147 148 149 150 151 152 153 154 155 9 10 124 2 112 113 114 115 116 117 118 119 120 121 122 24 25 165 166 167 168 169 170 171 19 20 7 8 136 137 138 139 140 141 142 143 144 40 41 179 180 181 182 183 33 34 17 18 156 157 158 159 160 161 162 60 61 189 190 191 51 52 31 32 172 173 174 175 176 84 85 195 73 74 49 50 184 185 186 111 1 99 71 72 192 4 97 
