120 32
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 1 7 8 9 10 3 4 5 6 19 20 21 22 23 24 25 26 11 12 13 14 15 16 17 18 38 39 40 41 42 43 44 45 46 47 48 27 28 29 30 31 32 33 34 35 36 37 61 62 63 64 65 66 67 68 69 70 71 72 49 50 51 52 53 54 55 56 57 58 59 60 84 85 86 87 88 89 90 91 92 93 94 73 74 75 76 77 78 79 80 81 82 83 103 104 105 106 107 108 109 110 95 96 97 98 99 100 101 102 115 116 117 118 111 112 113 114 120 119 
3 21 1 11 12 13 10 40 42 7 4 5 6 27 28 29 30 31 24 26 2 62 64 19 66 20 14 15 16 17 18 49 50 51 52 53 54 44 46 8 48 9 85 38 87 39 89 41 32 33 34 35 36 37 73 74 75 76 77 78 68 22 70 23 72 25 104 61 106 63 107 65 55 56 57 58 59 60 95 96 97 98 99 91 43 93 45 94 47 116 84 117 86 88 79 80 81 82 83 111 112 113 109 67 110 69 71 120 103 105 100 101 102 119 118 90 92 115 114 108 
4 8 11 14 15 16 19 22 23 24 27 28 29 1 32 33 34 35 38 39 40 2 43 44 45 46 3 49 50 51 52 5 6 55 56 57 58 7 61 62 63 64 9 10 67 68 69 70 12 13 73 74 75 76 17 18 79 80 81 82 20 21 84 85 86 87 25 26 90 91 92 93 30 31 95 96 97 98 36 37 100 101 102 41 42 103 104 105 106 47 48 108 109 110 53 54 111 112 113 59 60 114 65 66 115 116 117 71 72 118 77 78 119 83 88 89 120 94 99 107 
5 9 12 15 17 18 20 23 25 26 28 30 31 32 34 35 36 37 39 41 42 43 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 1 83 84 85 86 87 88 89 90 91 92 93 2 94 95 96 97 98 3 99 100 101 4 102 6 103 104 105 106 7 107 108 109 8 110 10 111 112 11 113 13 14 114 16 115 116 19 117 21 22 118 24 27 119 29 33 38 120 40 44 50 62 
6 10 13 16 18 1 21 24 26 2 29 31 3 33 35 4 37 5 40 42 7 44 46 8 48 9 50 52 11 54 12 56 14 58 15 60 17 62 64 19 66 20 68 22 70 23 72 25 74 27 76 28 78 30 80 32 82 34 83 36 85 38 87 39 89 41 91 43 93 45 94 47 96 49 98 51 99 53 101 55 102 57 59 104 61 106 63 107 65 109 67 110 69 71 112 73 113 75 77 114 79 81 116 84 117 86 88 118 90 92 119 95 97 100 120 103 105 108 111 115 
7 13 2 19 20 21 6 29 31 3 8 9 10 38 39 40 41 42 16 18 1 50 52 11 54 12 22 23 24 25 26 61 62 63 64 65 66 33 35 4 37 5 74 27 76 28 78 30 43 44 45 46 47 48 84 85 86 87 88 89 56 14 58 15 60 17 96 49 98 51 99 53 67 68 69 70 71 72 103 104 105 106 107 80 32 82 34 83 36 112 73 113 75 77 90 91 92 93 94 115 116 117 101 55 102 57 59 119 95 97 108 109 110 120 114 79 81 111 118 100 
8 4 19 22 23 24 11 14 15 16 38 39 40 2 43 44 45 46 27 28 29 1 32 33 34 35 7 61 62 63 64 9 10 67 68 69 70 3 49 50 51 52 5 6 55 56 57 58 20 21 84 85 86 87 25 26 90 91 92 93 12 13 73 74 75 76 17 18 79 80 81 82 41 42 103 104 105 106 47 48 108 109 110 30 31 95 96 97 98 36 37 100 101 102 65 66 115 116 117 71 72 118 53 54 111 112 113 59 60 114 88 89 120 94 77 78 119 83 107 99 
9 5 20 23 25 26 12 15 17 18 39 41 42 43 45 46 47 48 28 30 31 32 34 35 36 37 61 63 64 65 66 67 68 69 70 71 72 49 51 52 53 54 55 56 57 58 59 60 84 85 86 87 88 89 90 91 92 93 2 94 73 74 75 76 77 78 79 80 81 82 1 83 103 104 105 106 7 107 108 109 8 110 10 95 96 97 98 3 99 100 101 4 102 6 115 116 19 117 21 22 118 24 111 112 11 113 13 14 114 16 38 120 40 44 27 119 29 33 62 50 
10 6 21 24 26 2 13 16 18 1 40 42 7 44 46 8 48 9 29 31 3 33 35 4 37 5 62 64 19 66 20 68 22 70 23 72 25 50 52 11 54 12 56 14 58 15 60 17 85 38 87 39 89 41 91 43 93 45 94 47 74 27 76 28 78 30 80 32 82 34 83 36 104 61 106 63 107 65 109 67 110 69 71 96 49 98 51 99 53 101 55 102 57 59 116 84 117 86 88 118 90 92 112 73 113 75 77 114 79 81 120 103 105 108 119 95 97 100 115 111 
11 40 4 27 28 29 24 62 64 19 14 15 16 3 49 50 51 52 44 46 8 21 85 38 87 39 1 32 33 34 35 12 13 73 74 75 76 10 68 22 70 23 42 7 104 61 106 63 5 6 55 56 57 58 30 31 95 96 97 98 26 2 91 43 93 45 66 20 116 84 117 86 17 18 79 80 81 82 53 54 111 112 113 48 9 109 67 110 69 89 41 120 103 105 36 37 100 101 102 77 78 119 72 25 118 90 92 107 65 115 59 60 114 99 94 47 108 88 83 71 
