210 9
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
2 1 6 7 8 3 4 5 15 16 17 18 19 20 9 10 11 12 13 14 30 31 32 33 34 35 36 37 38 21 22 23 24 25 26 27 28 29 51 52 53 54 55 56 57 58 59 60 61 62 39 40 41 42 43 44 45 46 47 48 49 50 77 78 79 80 81 82 83 84 85 86 87 88 89 90 63 64 65 66 67 68 69 70 71 72 73 74 75 76 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 135 136 137 138 139 140 141 142 143 144 145 146 147 148 121 122 123 124 125 126 127 128 129 130 131 132 133 134 161 162 163 164 165 166 167 168 169 170 171 172 149 150 151 152 153 154 155 156 157 158 159 160 182 183 184 185 186 187 188 189 190 173 174 175 176 177 178 179 180 181 197 198 199 200 201 202 191 192 193 194 195 196 206 207 208 203 204 205 210 209 
3 6 9 10 11 15 16 17 21 22 23 24 25 26 30 31 32 33 34 35 39 40 41 42 43 44 45 46 47 51 52 53 54 55 56 57 58 59 1 63 64 65 66 67 68 69 70 71 72 73 2 77 78 79 80 81 82 83 84 85 86 87 4 5 91 92 93 94 95 96 97 98 99 100 101 102 7 8 106 107 108 109 110 111 112 113 114 115 116 117 12 13 14 121 122 123 124 125 126 127 128 129 130 131 132 18 19 20 135 136 137 138 139 140 141 142 143 144 145 146 27 28 29 149 150 151 152 153 154 155 156 157 158 159 36 37 38 161 162 163 164 165 166 167 168 169 170 171 48 49 50 173 174 175 176 177 178 179 180 181 60 61 62 182 183 184 185 186 187 188 189 190 74 75 76 191 192 193 194 195 196 88 89 90 197 198 199 200 201 202 103 104 105 203 204 205 118 119 120 206 207 208 133 134 209 147 148 210 160 172 
4 18 10 12 13 33 2 36 22 24 25 1 27 28 54 6 57 7 8 60 40 42 43 3 45 46 5 48 49 79 15 82 16 17 85 19 20 88 63 65 66 9 68 69 11 71 72 14 74 75 106 30 109 31 32 112 34 35 115 37 38 118 91 92 21 94 95 23 97 98 26 100 101 29 103 104 51 135 52 53 138 55 56 141 58 59 144 61 62 147 39 121 122 41 124 125 44 127 128 47 130 131 50 133 134 77 78 161 80 81 164 83 84 167 86 87 170 89 90 172 64 149 150 67 152 153 70 155 156 73 158 159 76 160 107 108 182 110 111 185 113 114 188 116 117 190 119 120 93 173 174 96 176 177 99 179 180 102 181 105 136 137 197 139 140 200 142 143 202 145 146 148 123 191 192 126 194 195 129 196 132 162 163 206 165 166 208 168 169 171 151 203 204 154 205 157 183 184 210 186 187 189 175 209 178 198 199 201 193 207 
5 120 11 13 14 146 148 2 23 25 26 27 28 29 169 171 6 172 7 8 41 43 44 45 46 47 48 49 50 187 189 15 190 16 17 18 19 20 64 66 67 68 69 70 71 72 73 74 75 76 199 201 30 202 31 32 33 34 35 36 37 38 92 93 94 95 96 97 98 99 100 101 102 103 104 105 207 51 208 52 53 54 55 56 57 58 59 60 61 62 121 122 123 124 125 126 127 128 129 130 131 132 133 134 1 210 77 78 79 80 81 82 83 84 85 86 87 88 89 90 149 150 151 152 153 154 155 156 157 158 159 3 160 4 106 107 108 109 110 111 112 113 114 115 116 117 118 119 173 174 175 176 177 178 179 180 9 181 10 12 135 136 137 138 139 140 141 142 143 144 145 147 191 192 193 194 195 21 196 22 24 161 162 163 164 165 166 167 168 170 203 204 39 205 40 42 182 183 184 185 186 188 209 63 65 197 198 200 91 206 
6 3 15 16 17 9 10 11 30 31 32 33 34 35 21 22 23 24 25 26 51 52 53 54 55 56 57 58 59 39 40 41 42 43 44 45 46 47 2 77 78 79 80 81 82 83 84 85 86 87 1 63 64 65 66 67 68 69 70 71 72 73 7 8 106 107 108 109 110 111 112 113 114 115 116 117 4 5 91 92 93 94 95 96 97 98 99 100 101 102 18 19 20 135 136 137 138 139 140 141 142 143 144 145 146 12 13 14 121 122 123 124 125 126 127 128 129 130 131 132 36 37 38 161 162 163 164 165 166 167 168 169 170 171 27 28 29 149 150 151 152 153 154 155 156 157 158 159 60 61 62 182 183 184 185 186 187 188 189 190 48 49 50 173 174 175 176 177 178 179 180 181 88 89 90 197 198 199 200 201 202 74 75 76 191 192 193 194 195 196 118 119 120 206 207 208 103 104 105 203 204 205 147 148 210 133 134 209 172 160 
7 12 16 18 19 24 1 27 31 33 34 2 36 37 42 3 45 4 5 48 52 54 55 6 57 58 8 60 61 65 9 68 10 11 71 13 14 74 77 79 80 15 82 83 17 85 86 20 88 89 91 21 94 22 23 97 25 26 100 28 29 103 106 107 30 109 110 32 112 113 35 115 116 38 118 119 39 121 40 41 124 43 44 127 46 47 130 49 50 133 51 135 136 53 138 139 56 141 142 59 144 145 62 147 148 63 64 149 66 67 152 69 70 155 72 73 158 75 76 160 78 161 162 81 164 165 84 167 168 87 170 171 90 172 92 93 173 95 96 176 98 99 179 101 102 181 104 105 108 182 183 111 185 186 114 188 189 117 190 120 122 123 191 125 126 194 128 129 196 131 132 134 137 197 198 140 200 201 143 202 146 150 151 203 153 154 205 156 157 159 163 206 207 166 208 169 174 175 209 177 178 180 184 210 187 192 193 195 199 204 
8 105 17 19 20 132 134 1 32 34 35 36 37 38 157 159 3 160 4 5 53 55 56 57 58 59 60 61 62 178 180 9 181 10 11 12 13 14 78 80 81 82 83 84 85 86 87 88 89 90 193 195 21 196 22 23 24 25 26 27 28 29 107 108 109 110 111 112 113 114 115 116 117 118 119 120 204 39 205 40 41 42 43 44 45 46 47 48 49 50 135 136 137 138 139 140 141 142 143 144 145 146 147 148 2 209 63 64 65 66 67 68 69 70 71 72 73 74 75 76 161 162 163 164 165 166 167 168 169 170 171 6 172 7 91 92 93 94 95 96 97 98 99 100 101 102 103 104 182 183 184 185 186 187 188 189 15 190 16 18 121 122 123 124 125 126 127 128 129 130 131 133 197 198 199 200 201 30 202 31 33 149 150 151 152 153 154 155 156 158 206 207 51 208 52 54 173 174 175 176 177 179 210 77 79 191 192 194 106 203 
9 15 21 22 23 30 31 32 39 40 41 42 43 44 51 52 53 54 55 56 1 63 64 65 66 67 68 69 70 2 77 78 79 80 81 82 83 84 3 4 5 91 92 93 94 95 96 97 98 99 6 7 8 106 107 108 109 110 111 112 113 114 10 11 12 13 14 121 122 123 124 125 126 127 128 129 16 17 18 19 20 135 136 137 138 139 140 141 142 143 24 25 26 27 28 29 149 150 151 152 153 154 155 156 157 33 34 35 36 37 38 161 162 163 164 165 166 167 168 169 45 46 47 48 49 50 173 174 175 176 177 178 179 180 57 58 59 60 61 62 182 183 184 185 186 187 188 189 71 72 73 74 75 76 191 192 193 194 195 196 85 86 87 88 89 90 197 198 199 200 201 202 100 101 102 103 104 105 203 204 205 115 116 117 118 119 120 206 207 208 130 131 132 133 134 209 144 145 146 147 148 210 158 159 160 170 171 172 181 190 
10 33 22 24 25 54 6 57 40 42 43 3 45 46 79 15 82 16 17 85 63 65 66 9 68 69 11 71 72 106 30 109 31 32 112 34 35 115 4 91 92 21 94 95 23 97 98 26 100 101 18 51 135 52 53 138 55 56 141 58 59 144 12 13 39 121 122 41 124 125 44 127 128 47 130 131 2 36 77 78 161 80 81 164 83 84 167 86 87 170 1 27 28 64 149 150 67 152 153 70 155 156 73 158 159 7 8 60 107 108 182 110 111 185 113 114 188 116 117 190 5 48 49 93 173 174 96 176 177 99 179 180 102 181 19 20 88 136 137 197 139 140 200 142 143 202 145 146 14 74 75 123 191 192 126 194 195 129 196 132 37 38 118 162 163 206 165 166 208 168 169 171 29 103 104 151 203 204 154 205 157 61 62 147 183 184 210 186 187 189 50 133 134 175 209 178 89 90 172 198 199 201 76 160 193 119 120 207 105 148 
11 146 23 25 26 169 171 6 41 43 44 45 46 47 187 189 15 190 16 17 64 66 67 68 69 70 71 72 73 199 201 30 202 31 32 33 34 35 5 92 93 94 95 96 97 98 99 100 101 102 120 207 51 208 52 53 54 55 56 57 58 59 13 14 121 122 123 124 125 126 127 128 129 130 131 132 148 2 210 77 78 79 80 81 82 83 84 85 86 87 27 28 29 149 150 151 152 153 154 155 156 157 158 159 3 172 7 8 106 107 108 109 110 111 112 113 114 115 116 117 48 49 50 173 174 175 176 177 178 179 180 9 181 10 18 19 20 135 136 137 138 139 140 141 142 143 144 145 74 75 76 191 192 193 194 195 21 196 22 24 36 37 38 161 162 163 164 165 166 167 168 170 103 104 105 203 204 39 205 40 42 60 61 62 182 183 184 185 186 188 133 134 1 209 63 65 88 89 90 197 198 200 160 4 91 118 119 206 12 147 
