198 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 
2 1 6 7 8 3 4 5 15 16 17 18 19 20 9 10 11 12 13 14 29 30 31 32 33 34 35 36 21 22 23 24 25 26 27 28 46 47 48 49 50 51 52 53 54 37 38 39 40 41 42 43 44 45 64 65 66 67 68 69 70 71 72 55 56 57 58 59 60 61 62 63 82 83 84 85 86 87 88 89 90 73 74 75 76 77 78 79 80 81 100 101 102 103 104 105 106 107 108 91 92 93 94 95 96 97 98 99 118 119 120 121 122 123 124 125 126 109 110 111 112 113 114 115 116 117 136 137 138 139 140 141 142 143 144 127 128 129 130 131 132 133 134 135 154 155 156 157 158 159 160 161 162 145 146 147 148 149 150 151 152 153 171 172 173 174 175 176 177 178 163 164 165 166 167 168 169 170 185 186 187 188 189 190 179 180 181 182 183 184 194 195 196 191 192 193 198 197 
3 6 9 10 11 15 16 17 21 22 23 24 25 26 29 30 31 32 33 34 37 38 39 40 41 42 43 44 46 47 48 49 50 51 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 1 163 164 165 166 167 168 169 170 2 171 172 173 174 175 176 177 178 4 5 179 180 181 182 183 184 7 8 185 186 187 188 189 190 12 13 14 191 192 193 18 19 20 194 195 196 27 28 197 35 36 198 45 54 
4 35 10 12 13 52 2 54 22 24 25 14 27 28 70 6 72 7 8 18 38 40 41 26 43 44 1 45 88 15 90 16 17 32 19 20 56 58 59 42 61 62 3 63 5 106 29 108 30 31 49 33 34 36 74 76 77 60 79 80 9 81 11 124 46 126 47 48 67 50 51 53 92 94 95 78 97 98 21 99 23 142 64 144 65 66 85 68 69 71 110 112 113 96 115 116 37 117 39 160 82 162 83 84 103 86 87 89 128 130 131 114 133 134 55 135 57 176 100 178 101 102 121 104 105 107 146 148 149 132 151 152 73 153 75 188 118 190 119 120 139 122 123 125 163 165 166 150 168 169 91 170 93 194 136 196 137 138 157 140 141 143 179 180 167 182 183 109 184 111 154 198 155 156 173 158 159 161 181 191 192 127 193 129 171 172 185 174 175 177 145 197 147 186 187 189 164 195 
5 20 11 13 14 34 36 2 23 25 26 27 28 1 51 53 6 54 7 8 39 41 42 43 44 3 45 4 69 71 15 72 16 17 18 19 57 59 60 61 62 9 63 10 12 87 89 29 90 30 31 32 33 35 75 77 78 79 80 21 81 22 24 105 107 46 108 47 48 49 50 52 93 95 96 97 98 37 99 38 40 123 125 64 126 65 66 67 68 70 111 113 114 115 116 55 117 56 58 141 143 82 144 83 84 85 86 88 129 131 132 133 134 73 135 74 76 159 161 100 162 101 102 103 104 106 147 149 150 151 152 91 153 92 94 175 177 118 178 119 120 121 122 124 164 166 167 168 169 109 170 110 112 187 189 136 190 137 138 139 140 142 180 181 182 183 127 184 128 130 195 154 196 155 156 157 158 160 191 192 145 193 146 148 198 171 172 173 174 176 197 163 165 185 186 188 179 194 
6 3 15 16 17 9 10 11 29 30 31 32 33 34 21 22 23 24 25 26 46 47 48 49 50 51 52 53 37 38 39 40 41 42 43 44 64 65 66 67 68 69 70 71 72 55 56 57 58 59 60 61 62 63 82 83 84 85 86 87 88 89 90 73 74 75 76 77 78 79 80 81 100 101 102 103 104 105 106 107 108 91 92 93 94 95 96 97 98 99 118 119 120 121 122 123 124 125 126 109 110 111 112 113 114 115 116 117 136 137 138 139 140 141 142 143 144 127 128 129 130 131 132 133 134 135 154 155 156 157 158 159 160 161 162 145 146 147 148 149 150 151 152 153 2 171 172 173 174 175 176 177 178 1 163 164 165 166 167 168 169 170 7 8 185 186 187 188 189 190 4 5 179 180 181 182 183 184 18 19 20 194 195 196 12 13 14 191 192 193 35 36 198 27 28 197 54 45 
7 27 16 18 19 43 1 45 30 32 33 20 35 36 61 3 63 4 5 12 47 49 50 34 52 53 2 54 79 9 81 10 11 24 13 14 65 67 68 51 70 71 6 72 8 97 21 99 22 23 40 25 26 28 83 85 86 69 88 89 15 90 17 115 37 117 38 39 58 41 42 44 101 103 104 87 106 107 29 108 31 133 55 135 56 57 76 59 60 62 119 121 122 105 124 125 46 126 48 151 73 153 74 75 94 77 78 80 137 139 140 123 142 143 64 144 66 168 91 170 92 93 112 95 96 98 155 157 158 141 160 161 82 162 84 182 109 184 110 111 130 113 114 116 171 173 174 159 176 177 100 178 102 191 127 193 128 129 148 131 132 134 185 186 175 188 189 118 190 120 145 197 146 147 165 149 150 152 187 194 195 136 196 138 163 164 179 166 167 169 154 198 156 180 181 183 172 192 
8 14 17 19 20 26 28 1 31 33 34 35 36 2 42 44 3 45 4 5 48 50 51 52 53 6 54 7 60 62 9 63 10 11 12 13 66 68 69 70 71 15 72 16 18 78 80 21 81 22 23 24 25 27 84 86 87 88 89 29 90 30 32 96 98 37 99 38 39 40 41 43 102 104 105 106 107 46 108 47 49 114 116 55 117 56 57 58 59 61 120 122 123 124 125 64 126 65 67 132 134 73 135 74 75 76 77 79 138 140 141 142 143 82 144 83 85 150 152 91 153 92 93 94 95 97 156 158 159 160 161 100 162 101 103 167 169 109 170 110 111 112 113 115 172 174 175 176 177 118 178 119 121 181 183 127 184 128 129 130 131 133 186 187 188 189 136 190 137 139 192 145 193 146 147 148 149 151 194 195 154 196 155 157 197 163 164 165 166 168 198 171 173 179 180 182 185 191 
9 15 21 22 23 29 30 31 37 38 39 40 41 42 46 47 48 49 50 51 55 56 57 58 59 60 61 62 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 1 163 164 165 166 167 168 169 170 2 171 172 173 174 175 176 177 178 3 4 5 179 180 181 182 183 184 6 7 8 185 186 187 188 189 190 10 11 12 13 14 191 192 193 16 17 18 19 20 194 195 196 24 25 26 27 28 197 32 33 34 35 36 198 43 44 45 52 53 54 63 72 
10 52 22 24 25 70 6 72 38 40 41 26 43 44 88 15 90 16 17 32 56 58 59 42 61 62 3 63 106 29 108 30 31 49 33 34 74 76 77 60 79 80 9 81 11 124 46 126 47 48 67 50 51 53 92 94 95 78 97 98 21 99 23 142 64 144 65 66 85 68 69 71 110 112 113 96 115 116 37 117 39 160 82 162 83 84 103 86 87 89 128 130 131 114 133 134 55 135 57 176 100 178 101 102 121 104 105 107 146 148 149 132 151 152 73 153 75 188 118 190 119 120 139 122 123 125 163 165 166 150 168 169 91 170 93 194 136 196 137 138 157 140 141 143 4 179 180 167 182 183 109 184 111 35 154 198 155 156 173 158 159 161 12 13 181 191 192 127 193 129 2 54 171 172 185 174 175 177 14 27 28 145 197 147 7 8 18 186 187 189 1 45 164 19 20 195 5 36 
11 34 23 25 26 51 53 6 39 41 42 43 44 3 69 71 15 72 16 17 57 59 60 61 62 9 63 10 87 89 29 90 30 31 32 33 75 77 78 79 80 21 81 22 24 105 107 46 108 47 48 49 50 52 93 95 96 97 98 37 99 38 40 123 125 64 126 65 66 67 68 70 111 113 114 115 116 55 117 56 58 141 143 82 144 83 84 85 86 88 129 131 132 133 134 73 135 74 76 159 161 100 162 101 102 103 104 106 147 149 150 151 152 91 153 92 94 175 177 118 178 119 120 121 122 124 164 166 167 168 169 109 170 110 112 187 189 136 190 137 138 139 140 142 5 180 181 182 183 127 184 128 130 20 195 154 196 155 156 157 158 160 13 14 191 192 145 193 146 148 36 2 198 171 172 173 174 176 27 28 1 197 163 165 54 7 8 185 186 188 45 4 179 18 19 194 12 35 
