147 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 
2 5 6 7 1 11 12 13 14 15 3 4 20 21 22 23 24 25 26 8 9 10 32 33 34 35 36 37 38 39 40 16 17 18 19 47 48 49 50 51 52 53 54 55 56 57 27 28 29 30 31 65 66 67 68 69 70 71 72 73 74 75 76 77 41 42 43 44 45 46 84 85 86 87 88 89 90 91 92 93 94 95 96 58 59 60 61 62 63 64 102 103 104 105 106 107 108 109 110 111 112 78 79 80 81 82 83 117 118 119 120 121 122 123 124 125 97 98 99 100 101 129 130 131 132 133 134 135 113 114 115 116 138 139 140 141 142 126 127 128 144 145 146 136 137 147 143 
3 6 8 9 11 13 14 16 17 18 20 21 23 24 25 27 28 29 30 32 33 34 36 37 38 39 41 42 43 44 45 47 48 49 50 52 53 54 55 56 58 59 60 61 62 63 65 66 67 68 69 71 72 73 74 75 76 1 78 79 80 81 82 83 84 85 86 87 88 89 2 91 92 93 94 95 96 4 97 98 99 100 101 5 102 103 104 105 106 107 7 108 109 110 111 112 10 113 114 115 116 12 117 118 119 120 121 15 122 123 124 125 19 126 127 128 22 129 130 131 132 26 133 134 135 31 136 137 35 138 139 140 40 141 142 46 143 51 144 145 57 146 64 70 147 77 90 
4 7 9 10 12 14 15 17 18 19 21 22 24 25 26 28 29 30 31 33 34 35 37 38 39 40 42 43 44 45 46 48 49 50 51 53 54 55 56 57 59 60 61 62 63 64 66 67 68 69 70 72 73 74 75 76 77 78 79 80 81 82 83 1 85 86 87 88 89 90 91 92 93 94 95 96 2 97 98 99 100 101 3 102 103 104 105 106 107 5 108 109 110 111 112 6 113 114 115 116 8 117 118 119 120 121 11 122 123 124 125 13 126 127 128 16 129 130 131 132 20 133 134 135 23 136 137 27 138 139 140 32 141 142 36 143 41 144 145 47 146 52 58 147 65 71 84 
5 1 11 12 2 3 4 20 21 22 6 7 8 9 10 32 33 34 35 13 14 15 16 17 18 19 47 48 49 50 51 23 24 25 26 27 28 29 30 31 65 66 67 68 69 70 36 37 38 39 40 41 42 43 44 45 46 84 85 86 87 88 89 90 52 53 54 55 56 57 58 59 60 61 62 63 64 102 103 104 105 106 107 71 72 73 74 75 76 77 78 79 80 81 82 83 117 118 119 120 121 91 92 93 94 95 96 97 98 99 100 101 129 130 131 132 108 109 110 111 112 113 114 115 116 138 139 140 122 123 124 125 126 127 128 144 145 133 134 135 136 137 147 141 142 143 146 
6 11 13 14 3 20 21 23 24 25 8 9 32 33 34 36 37 38 39 16 17 18 47 48 49 50 52 53 54 55 56 27 28 29 30 65 66 67 68 69 71 72 73 74 75 76 41 42 43 44 45 84 85 86 87 88 89 2 91 92 93 94 95 96 58 59 60 61 62 63 5 102 103 104 105 106 107 7 108 109 110 111 112 1 78 79 80 81 82 83 12 117 118 119 120 121 15 122 123 124 125 4 97 98 99 100 101 22 129 130 131 132 26 133 134 135 10 113 114 115 116 35 138 139 140 40 141 142 19 126 127 128 51 144 145 57 146 31 136 137 70 147 77 46 143 90 64 
7 12 14 15 4 21 22 24 25 26 9 10 33 34 35 37 38 39 40 17 18 19 48 49 50 51 53 54 55 56 57 28 29 30 31 66 67 68 69 70 72 73 74 75 76 77 42 43 44 45 46 85 86 87 88 89 90 91 92 93 94 95 96 2 59 60 61 62 63 64 102 103 104 105 106 107 5 108 109 110 111 112 6 78 79 80 81 82 83 1 117 118 119 120 121 11 122 123 124 125 13 97 98 99 100 101 3 129 130 131 132 20 133 134 135 23 113 114 115 116 8 138 139 140 32 141 142 36 126 127 128 16 144 145 47 146 52 136 137 27 147 65 71 143 41 84 58 
8 13 16 17 20 23 24 27 28 29 32 33 36 37 38 41 42 43 44 47 48 49 52 53 54 55 58 59 60 61 62 65 66 67 68 71 72 73 74 75 1 78 79 80 81 82 84 85 86 87 88 2 91 92 93 94 95 3 4 97 98 99 100 101 5 102 103 104 105 106 6 7 108 109 110 111 112 9 10 113 114 115 116 11 12 117 118 119 120 121 14 15 122 123 124 125 18 19 126 127 128 21 22 129 130 131 132 25 26 133 134 135 30 31 136 137 34 35 138 139 140 39 40 141 142 45 46 143 50 51 144 145 56 57 146 63 64 69 70 147 76 77 83 89 90 96 107 
9 14 17 18 21 24 25 28 29 30 33 34 37 38 39 42 43 44 45 48 49 50 53 54 55 56 59 60 61 62 63 66 67 68 69 72 73 74 75 76 78 79 80 81 82 83 85 86 87 88 89 91 92 93 94 95 96 4 97 98 99 100 101 3 102 103 104 105 106 107 7 108 109 110 111 112 6 10 113 114 115 116 8 12 117 118 119 120 121 11 15 122 123 124 125 13 19 126 127 128 16 22 129 130 131 132 20 26 133 134 135 23 31 136 137 27 35 138 139 140 32 40 141 142 36 46 143 41 51 144 145 47 57 146 52 64 58 70 147 65 77 71 1 90 84 2 5 
10 15 18 19 22 25 26 29 30 31 34 35 38 39 40 43 44 45 46 49 50 51 54 55 56 57 60 61 62 63 64 67 68 69 70 73 74 75 76 77 79 80 81 82 83 1 86 87 88 89 90 92 93 94 95 96 2 97 98 99 100 101 3 4 103 104 105 106 107 5 108 109 110 111 112 6 7 113 114 115 116 8 9 117 118 119 120 121 11 12 122 123 124 125 13 14 126 127 128 16 17 129 130 131 132 20 21 133 134 135 23 24 136 137 27 28 138 139 140 32 33 141 142 36 37 143 41 42 144 145 47 48 146 52 53 58 59 147 65 66 71 72 78 84 85 91 102 
11 3 20 21 6 8 9 32 33 34 13 14 16 17 18 47 48 49 50 23 24 25 27 28 29 30 65 66 67 68 69 36 37 38 39 41 42 43 44 45 84 85 86 87 88 89 52 53 54 55 56 58 59 60 61 62 63 5 102 103 104 105 106 107 71 72 73 74 75 76 1 78 79 80 81 82 83 12 117 118 119 120 121 2 91 92 93 94 95 96 4 97 98 99 100 101 22 129 130 131 132 7 108 109 110 111 112 10 113 114 115 116 35 138 139 140 15 122 123 124 125 19 126 127 128 51 144 145 26 133 134 135 31 136 137 70 147 40 141 142 46 143 90 57 146 64 77 
