198 5
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 
2 1 6 7 8 3 4 5 15 16 17 18 19 20 9 10 11 12 13 14 29 30 31 32 33 34 35 36 21 22 23 24 25 26 27 28 46 47 48 49 50 51 52 53 54 37 38 39 40 41 42 43 44 45 64 65 66 67 68 69 70 71 72 55 56 57 58 59 60 61 62 63 82 83 84 85 86 87 88 89 90 73 74 75 76 77 78 79 80 81 100 101 102 103 104 105 106 107 108 91 92 93 94 95 96 97 98 99 118 119 120 121 122 123 124 125 126 109 110 111 112 113 114 115 116 117 136 137 138 139 140 141 142 143 144 127 128 129 130 131 132 133 134 135 154 155 156 157 158 159 160 161 162 145 146 147 148 149 150 151 152 153 171 172 173 174 175 176 177 178 163 164 165 166 167 168 169 170 185 186 187 188 189 190 179 180 181 182 183 184 194 195 196 191 192 193 198 197 
3 6 9 10 11 15 16 17 1 21 22 23 24 25 2 29 30 31 32 33 4 5 37 38 39 40 41 42 7 8 46 47 48 49 50 51 12 13 14 55 56 57 58 59 60 18 19 20 64 65 66 67 68 69 26 27 28 73 74 75 76 77 78 34 35 36 82 83 84 85 86 87 43 44 45 91 92 93 94 95 96 52 53 54 100 101 102 103 104 105 61 62 63 109 110 111 112 113 114 70 71 72 118 119 120 121 122 123 79 80 81 127 128 129 130 131 132 88 89 90 136 137 138 139 140 141 97 98 99 145 146 147 148 149 150 106 107 108 154 155 156 157 158 159 115 116 117 163 164 165 166 167 168 124 125 126 171 172 173 174 175 176 133 134 135 179 180 181 182 183 142 143 144 185 186 187 188 189 151 152 153 191 192 193 160 161 162 194 195 196 169 170 197 177 178 198 184 190 
4 7 10 12 13 16 18 19 21 23 24 1 26 27 29 31 32 2 34 35 37 38 3 40 41 5 43 44 46 47 6 49 50 8 52 53 9 55 56 11 58 59 14 61 62 15 64 65 17 67 68 20 70 71 22 73 74 25 76 77 28 79 80 30 82 83 33 85 86 36 88 89 39 91 92 42 94 95 45 97 98 48 100 101 51 103 104 54 106 107 57 109 110 60 112 113 63 115 116 66 118 119 69 121 122 72 124 125 75 127 128 78 130 131 81 133 134 84 136 137 87 139 140 90 142 143 93 145 146 96 148 149 99 151 152 102 154 155 105 157 158 108 160 161 111 163 164 114 166 167 117 169 170 120 171 172 123 174 175 126 177 178 129 179 180 132 182 183 135 184 138 185 186 141 188 189 144 190 147 191 192 150 193 153 156 194 195 159 196 162 165 197 168 173 198 176 181 187 
5 162 11 13 14 176 178 2 22 24 25 26 27 28 187 189 6 190 7 8 38 39 40 41 42 43 44 45 195 15 196 16 17 18 19 20 55 56 57 58 59 60 61 62 63 198 29 30 31 32 33 34 35 36 73 74 75 76 77 78 79 80 81 46 47 48 49 50 51 52 53 54 91 92 93 94 95 96 97 98 99 64 65 66 67 68 69 70 71 72 109 110 111 112 113 114 115 116 117 82 83 84 85 86 87 88 89 90 127 128 129 130 131 132 133 134 135 100 101 102 103 104 105 106 107 108 145 146 147 148 149 150 151 152 153 118 119 120 121 122 123 124 125 126 163 164 165 166 167 168 169 170 1 136 137 138 139 140 141 142 143 144 179 180 181 182 183 3 184 4 154 155 156 157 158 159 160 161 191 192 9 193 10 12 171 172 173 174 175 177 197 21 23 185 186 188 37 194 
6 3 15 16 17 9 10 11 2 29 30 31 32 33 1 21 22 23 24 25 7 8 46 47 48 49 50 51 4 5 37 38 39 40 41 42 18 19 20 64 65 66 67 68 69 12 13 14 55 56 57 58 59 60 34 35 36 82 83 84 85 86 87 26 27 28 73 74 75 76 77 78 52 53 54 100 101 102 103 104 105 43 44 45 91 92 93 94 95 96 70 71 72 118 119 120 121 122 123 61 62 63 109 110 111 112 113 114 88 89 90 136 137 138 139 140 141 79 80 81 127 128 129 130 131 132 106 107 108 154 155 156 157 158 159 97 98 99 145 146 147 148 149 150 124 125 126 171 172 173 174 175 176 115 116 117 163 164 165 166 167 168 142 143 144 185 186 187 188 189 133 134 135 179 180 181 182 183 160 161 162 194 195 196 151 152 153 191 192 193 177 178 198 169 170 197 190 184 
7 4 16 18 19 10 12 13 29 31 32 2 34 35 21 23 24 1 26 27 46 47 6 49 50 8 52 53 37 38 3 40 41 5 43 44 15 64 65 17 67 68 20 70 71 9 55 56 11 58 59 14 61 62 30 82 83 33 85 86 36 88 89 22 73 74 25 76 77 28 79 80 48 100 101 51 103 104 54 106 107 39 91 92 42 94 95 45 97 98 66 118 119 69 121 122 72 124 125 57 109 110 60 112 113 63 115 116 84 136 137 87 139 140 90 142 143 75 127 128 78 130 131 81 133 134 102 154 155 105 157 158 108 160 161 93 145 146 96 148 149 99 151 152 120 171 172 123 174 175 126 177 178 111 163 164 114 166 167 117 169 170 138 185 186 141 188 189 144 190 129 179 180 132 182 183 135 184 156 194 195 159 196 162 147 191 192 150 193 153 173 198 176 165 197 168 187 181 
8 153 17 19 20 168 170 1 30 32 33 34 35 36 181 183 3 184 4 5 47 48 49 50 51 52 53 54 192 9 193 10 11 12 13 14 64 65 66 67 68 69 70 71 72 197 21 22 23 24 25 26 27 28 82 83 84 85 86 87 88 89 90 37 38 39 40 41 42 43 44 45 100 101 102 103 104 105 106 107 108 55 56 57 58 59 60 61 62 63 118 119 120 121 122 123 124 125 126 73 74 75 76 77 78 79 80 81 136 137 138 139 140 141 142 143 144 91 92 93 94 95 96 97 98 99 154 155 156 157 158 159 160 161 162 109 110 111 112 113 114 115 116 117 171 172 173 174 175 176 177 178 2 127 128 129 130 131 132 133 134 135 185 186 187 188 189 6 190 7 145 146 147 148 149 150 151 152 194 195 15 196 16 18 163 164 165 166 167 169 198 29 31 179 180 182 46 191 
9 15 1 21 22 2 29 30 3 4 5 37 38 39 6 7 8 46 47 48 10 11 12 13 14 55 56 57 16 17 18 19 20 64 65 66 23 24 25 26 27 28 73 74 75 31 32 33 34 35 36 82 83 84 40 41 42 43 44 45 91 92 93 49 50 51 52 53 54 100 101 102 58 59 60 61 62 63 109 110 111 67 68 69 70 71 72 118 119 120 76 77 78 79 80 81 127 128 129 85 86 87 88 89 90 136 137 138 94 95 96 97 98 99 145 146 147 103 104 105 106 107 108 154 155 156 112 113 114 115 116 117 163 164 165 121 122 123 124 125 126 171 172 173 130 131 132 133 134 135 179 180 181 139 140 141 142 143 144 185 186 187 148 149 150 151 152 153 191 192 157 158 159 160 161 162 194 195 166 167 168 169 170 197 174 175 176 177 178 198 182 183 184 188 189 190 193 196 
10 16 21 23 24 29 31 32 4 37 38 3 40 41 7 46 47 6 49 50 12 13 9 55 56 11 58 59 18 19 15 64 65 17 67 68 1 26 27 22 73 74 25 76 77 2 34 35 30 82 83 33 85 86 5 43 44 39 91 92 42 94 95 8 52 53 48 100 101 51 103 104 14 61 62 57 109 110 60 112 113 20 70 71 66 118 119 69 121 122 28 79 80 75 127 128 78 130 131 36 88 89 84 136 137 87 139 140 45 97 98 93 145 146 96 148 149 54 106 107 102 154 155 105 157 158 63 115 116 111 163 164 114 166 167 72 124 125 120 171 172 123 174 175 81 133 134 129 179 180 132 182 183 90 142 143 138 185 186 141 188 189 99 151 152 147 191 192 150 193 108 160 161 156 194 195 159 196 117 169 170 165 197 168 126 177 178 173 198 176 135 184 181 144 190 187 153 162 
11 176 22 24 25 187 189 6 5 38 39 40 41 42 162 195 15 196 16 17 13 14 55 56 57 58 59 60 178 2 198 29 30 31 32 33 26 27 28 73 74 75 76 77 78 190 7 8 46 47 48 49 50 51 43 44 45 91 92 93 94 95 96 18 19 20 64 65 66 67 68 69 61 62 63 109 110 111 112 113 114 34 35 36 82 83 84 85 86 87 79 80 81 127 128 129 130 131 132 52 53 54 100 101 102 103 104 105 97 98 99 145 146 147 148 149 150 70 71 72 118 119 120 121 122 123 115 116 117 163 164 165 166 167 168 88 89 90 136 137 138 139 140 141 133 134 135 179 180 181 182 183 3 106 107 108 154 155 156 157 158 159 151 152 153 191 192 9 193 10 124 125 126 171 172 173 174 175 169 170 1 197 21 23 142 143 144 185 186 188 184 4 37 160 161 194 12 177 
12 18 23 1 26 31 2 34 37 3 40 4 5 43 46 6 49 7 8 52 9 55 10 11 58 13 14 61 15 64 16 17 67 19 20 70 21 22 73 24 25 76 27 28 79 29 30 82 32 33 85 35 36 88 38 39 91 41 42 94 44 45 97 47 48 100 50 51 103 53 54 106 56 57 109 59 60 112 62 63 115 65 66 118 68 69 121 71 72 124 74 75 127 77 78 130 80 81 133 83 84 136 86 87 139 89 90 142 92 93 145 95 96 148 98 99 151 101 102 154 104 105 157 107 108 160 110 111 163 113 114 166 116 117 169 119 120 171 122 123 174 125 126 177 128 129 179 131 132 182 134 135 184 137 138 185 140 141 188 143 144 190 146 147 191 149 150 193 152 153 155 156 194 158 159 196 161 162 164 165 197 167 168 170 172 173 198 175 176 178 180 181 183 186 187 189 192 195 
13 178 24 26 27 189 190 7 38 40 41 5 43 44 195 196 16 162 18 19 55 56 11 58 59 14 61 62 198 29 176 31 32 2 34 35 22 73 74 25 76 77 28 79 80 187 46 47 6 49 50 8 52 53 39 91 92 42 94 95 45 97 98 15 64 65 17 67 68 20 70 71 57 109 110 60 112 113 63 115 116 30 82 83 33 85 86 36 88 89 75 127 128 78 130 131 81 133 134 48 100 101 51 103 104 54 106 107 93 145 146 96 148 149 99 151 152 66 118 119 69 121 122 72 124 125 111 163 164 114 166 167 117 169 170 84 136 137 87 139 140 90 142 143 129 179 180 132 182 183 135 184 4 102 154 155 105 157 158 108 160 161 147 191 192 150 193 10 153 12 120 171 172 123 174 175 126 177 165 197 21 168 23 1 138 185 186 141 188 144 181 37 3 156 194 159 9 173 
14 144 25 27 28 159 161 162 39 41 42 43 44 45 173 175 176 177 178 2 56 57 58 59 60 61 62 63 186 187 188 189 6 190 7 8 73 74 75 76 77 78 79 80 81 194 195 15 196 16 17 18 19 20 91 92 93 94 95 96 97 98 99 198 29 30 31 32 33 34 35 36 109 110 111 112 113 114 115 116 117 46 47 48 49 50 51 52 53 54 127 128 129 130 131 132 133 134 135 64 65 66 67 68 69 70 71 72 145 146 147 148 149 150 151 152 153 82 83 84 85 86 87 88 89 90 163 164 165 166 167 168 169 170 1 100 101 102 103 104 105 106 107 108 179 180 181 182 183 3 184 4 5 118 119 120 121 122 123 124 125 126 191 192 9 193 10 11 12 13 136 137 138 139 140 141 142 143 197 21 22 23 24 26 154 155 156 157 158 160 37 38 40 171 172 174 55 185 
15 9 2 29 30 1 21 22 6 7 8 46 47 48 3 4 5 37 38 39 16 17 18 19 20 64 65 66 10 11 12 13 14 55 56 57 31 32 33 34 35 36 82 83 84 23 24 25 26 27 28 73 74 75 49 50 51 52 53 54 100 101 102 40 41 42 43 44 45 91 92 93 67 68 69 70 71 72 118 119 120 58 59 60 61 62 63 109 110 111 85 86 87 88 89 90 136 137 138 76 77 78 79 80 81 127 128 129 103 104 105 106 107 108 154 155 156 94 95 96 97 98 99 145 146 147 121 122 123 124 125 126 171 172 173 112 113 114 115 116 117 163 164 165 139 140 141 142 143 144 185 186 187 130 131 132 133 134 135 179 180 181 157 158 159 160 161 162 194 195 148 149 150 151 152 153 191 192 174 175 176 177 178 198 166 167 168 169 170 197 188 189 190 182 183 184 196 193 
16 10 29 31 32 21 23 24 7 46 47 6 49 50 4 37 38 3 40 41 18 19 15 64 65 17 67 68 12 13 9 55 56 11 58 59 2 34 35 30 82 83 33 85 86 1 26 27 22 73 74 25 76 77 8 52 53 48 100 101 51 103 104 5 43 44 39 91 92 42 94 95 20 70 71 66 118 119 69 121 122 14 61 62 57 109 110 60 112 113 36 88 89 84 136 137 87 139 140 28 79 80 75 127 128 78 130 131 54 106 107 102 154 155 105 157 158 45 97 98 93 145 146 96 148 149 72 124 125 120 171 172 123 174 175 63 115 116 111 163 164 114 166 167 90 142 143 138 185 186 141 188 189 81 133 134 129 179 180 132 182 183 108 160 161 156 194 195 159 196 99 151 152 147 191 192 150 193 126 177 178 173 198 176 117 169 170 165 197 168 144 190 187 135 184 181 162 153 
