120 4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 5 7 8 9 10 13 16 6 18 19 20 21 22 23 24 25 26 28 31 14 33 35 17 37 1 38 39 40 41 42 43 44 45 46 47 48 50 29 52 54 32 56 3 58 36 60 4 61 62 63 64 65 66 67 68 69 70 71 72 74 51 76 11 78 55 80 12 81 59 83 15 84 85 86 87 88 89 90 91 92 93 94 96 75 98 27 99 79 101 30 82 102 34 103 104 105 106 107 108 109 110 111 97 113 49 100 114 53 57 115 116 117 118 112 119 73 77 120 95 
3 7 11 12 13 14 19 20 21 22 1 27 28 29 30 31 32 33 2 38 39 40 41 42 43 44 4 5 6 49 50 51 52 53 54 55 56 8 9 10 61 62 63 64 65 66 67 68 15 16 17 18 73 74 75 76 77 78 79 80 23 24 25 26 84 85 86 87 88 89 90 91 34 35 36 37 95 96 97 98 99 100 101 45 46 47 48 103 104 105 106 107 108 109 57 58 59 60 111 112 113 114 69 70 71 72 115 116 117 118 81 82 83 119 92 93 94 120 102 110 
4 8 12 15 16 17 20 23 24 25 27 30 31 32 34 35 36 37 38 41 42 43 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 1 81 82 83 84 85 86 87 88 89 90 91 2 92 93 94 95 96 97 98 3 99 100 101 5 6 102 103 104 105 106 7 107 108 109 9 10 110 11 111 112 113 13 14 114 18 19 115 116 117 21 22 118 26 28 29 119 33 39 40 120 44 52 64 
5 9 13 16 6 18 21 24 10 26 28 31 14 33 35 17 37 1 39 42 22 44 46 25 48 2 50 29 52 54 32 56 3 58 36 60 4 62 40 64 66 43 68 7 70 47 72 8 74 51 76 11 78 55 80 12 81 59 83 15 85 63 87 19 89 67 91 20 92 71 94 23 96 75 98 27 99 79 101 30 82 102 34 104 86 106 38 107 90 109 41 93 110 45 111 97 113 49 100 114 53 57 115 105 117 61 108 118 65 69 112 119 73 77 116 120 84 88 95 103 
6 10 14 17 18 1 22 25 26 2 29 32 33 3 36 37 4 5 40 43 44 7 47 48 8 9 51 52 11 55 56 12 13 59 60 15 16 63 64 19 67 68 20 21 71 72 23 24 75 76 27 28 79 80 30 31 82 83 34 35 86 87 38 39 90 91 41 42 93 94 45 46 97 98 49 50 100 101 53 54 102 57 58 105 106 61 62 108 109 65 66 110 69 70 112 113 73 74 114 77 78 81 116 117 84 85 118 88 89 92 119 95 96 99 120 103 104 107 111 115 
7 13 19 20 21 22 28 31 14 33 2 38 39 40 41 42 43 44 5 50 29 52 54 32 56 3 8 9 10 61 62 63 64 65 66 67 68 16 6 18 74 51 76 11 78 55 80 12 23 24 25 26 84 85 86 87 88 89 90 91 35 17 37 1 96 75 98 27 99 79 101 30 45 46 47 48 103 104 105 106 107 108 109 58 36 60 4 111 97 113 49 100 114 53 69 70 71 72 115 116 117 118 81 59 83 15 112 119 73 77 92 93 94 120 82 102 34 95 110 57 
8 16 20 23 24 25 31 35 17 37 38 41 42 43 45 46 47 48 50 54 32 56 58 36 60 4 61 62 63 65 66 67 68 69 70 71 72 74 51 76 78 55 80 12 81 59 83 15 84 85 86 87 88 89 90 91 2 92 93 94 96 75 98 27 99 79 101 30 5 82 102 34 103 104 105 106 7 107 108 109 9 10 110 111 97 113 49 13 100 114 53 6 18 57 19 115 116 117 21 22 118 26 28 112 119 73 14 33 77 1 39 40 120 44 29 52 95 3 64 11 
9 6 21 24 10 26 14 17 18 1 39 42 22 44 46 25 48 2 29 32 33 3 36 37 4 5 62 40 64 66 43 68 7 70 47 72 8 51 52 11 55 56 12 13 59 60 15 16 85 63 87 19 89 67 91 20 92 71 94 23 75 76 27 28 79 80 30 31 82 83 34 35 104 86 106 38 107 90 109 41 93 110 45 97 98 49 50 100 101 53 54 102 57 58 115 105 117 61 108 118 65 69 112 113 73 74 114 77 78 81 116 120 84 88 119 95 96 99 103 111 
10 18 22 25 26 2 33 37 1 5 40 43 44 7 47 48 8 9 52 56 3 13 60 4 16 6 63 64 19 67 68 20 21 71 72 23 24 76 11 28 80 12 31 14 83 15 35 17 86 87 38 39 90 91 41 42 93 94 45 46 98 27 50 29 101 30 54 32 102 34 58 36 105 106 61 62 108 109 65 66 110 69 70 113 49 74 51 114 53 78 55 57 81 59 116 117 84 85 118 88 89 92 119 73 96 75 77 99 79 82 120 103 104 107 95 111 97 100 115 112 
11 19 1 27 28 29 2 38 39 40 3 4 5 6 49 50 51 52 7 8 9 10 61 62 63 64 12 13 14 15 16 17 18 73 74 75 76 20 21 22 23 24 25 26 84 85 86 87 30 31 32 33 34 35 36 37 95 96 97 98 41 42 43 44 45 46 47 48 103 104 105 106 53 54 55 56 57 58 59 60 111 112 113 65 66 67 68 69 70 71 72 115 116 117 77 78 79 80 81 82 83 119 88 89 90 91 92 93 94 120 99 100 101 102 107 108 109 110 114 118 
