156 16
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
2 1 6 7 8 3 4 5 14 15 16 17 18 9 10 11 12 13 25 26 27 28 29 30 19 20 21 22 23 24 37 38 39 40 41 42 31 32 33 34 35 36 49 50 51 52 53 54 43 44 45 46 47 48 61 62 63 64 65 66 55 56 57 58 59 60 73 74 75 76 77 78 67 68 69 70 71 72 85 86 87 88 89 90 79 80 81 82 83 84 97 98 99 100 101 102 91 92 93 94 95 96 109 110 111 112 113 114 103 104 105 106 107 108 121 122 123 124 125 126 115 116 117 118 119 120 133 134 135 136 137 138 127 128 129 130 131 132 144 145 146 147 148 139 140 141 142 143 152 153 154 149 150 151 156 155 
3 6 1 9 10 2 14 15 4 5 19 20 21 7 8 25 26 27 11 12 13 31 32 33 16 17 18 37 38 39 22 23 24 43 44 45 28 29 30 49 50 51 34 35 36 55 56 57 40 41 42 61 62 63 46 47 48 67 68 69 52 53 54 73 74 75 58 59 60 79 80 81 64 65 66 85 86 87 70 71 72 91 92 93 76 77 78 97 98 99 82 83 84 103 104 105 88 89 90 109 110 111 94 95 96 115 116 117 100 101 102 121 122 123 106 107 108 127 128 129 112 113 114 133 134 135 118 119 120 139 140 141 124 125 126 144 145 146 130 131 132 149 150 136 137 138 152 153 142 143 155 147 148 156 151 154 
4 7 9 11 12 14 16 17 19 20 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 1 142 143 144 145 146 2 147 148 3 149 150 5 151 6 152 153 8 154 10 155 13 15 156 18 21 27 
5 18 10 12 13 27 30 2 20 21 23 24 1 39 6 42 7 8 32 33 3 35 36 4 51 14 15 54 16 17 44 45 9 47 48 11 63 25 26 66 28 29 56 57 19 59 60 22 75 37 38 78 40 41 68 69 31 71 72 34 87 49 50 90 52 53 80 81 43 83 84 46 99 61 62 102 64 65 92 93 55 95 96 58 111 73 74 114 76 77 104 105 67 107 108 70 123 85 86 126 88 89 116 117 79 119 120 82 135 97 98 138 100 101 128 129 91 131 132 94 146 109 110 148 112 113 140 141 103 142 143 106 153 121 122 154 124 125 149 150 115 151 118 156 133 134 136 137 155 127 130 144 145 147 139 152 
6 3 2 14 15 1 9 10 7 8 25 26 27 4 5 19 20 21 16 17 18 37 38 39 11 12 13 31 32 33 28 29 30 49 50 51 22 23 24 43 44 45 40 41 42 61 62 63 34 35 36 55 56 57 52 53 54 73 74 75 46 47 48 67 68 69 64 65 66 85 86 87 58 59 60 79 80 81 76 77 78 97 98 99 70 71 72 91 92 93 88 89 90 109 110 111 82 83 84 103 104 105 100 101 102 121 122 123 94 95 96 115 116 117 112 113 114 133 134 135 106 107 108 127 128 129 124 125 126 144 145 146 118 119 120 139 140 141 136 137 138 152 153 130 131 132 149 150 147 148 156 142 143 155 154 151 
7 4 14 16 17 9 11 12 25 26 28 29 30 19 20 22 23 24 37 38 39 40 41 42 31 32 33 34 35 36 49 50 51 52 53 54 43 44 45 46 47 48 61 62 63 64 65 66 55 56 57 58 59 60 73 74 75 76 77 78 67 68 69 70 71 72 85 86 87 88 89 90 79 80 81 82 83 84 97 98 99 100 101 102 91 92 93 94 95 96 109 110 111 112 113 114 103 104 105 106 107 108 121 122 123 124 125 126 115 116 117 118 119 120 133 134 135 136 137 138 127 128 129 130 131 132 144 145 146 2 147 148 139 140 141 1 142 143 6 152 153 8 154 3 149 150 5 151 15 156 18 10 155 13 27 21 
8 13 15 17 18 21 24 1 26 27 29 30 2 33 3 36 4 5 38 39 6 41 42 7 45 9 10 48 11 12 50 51 14 53 54 16 57 19 20 60 22 23 62 63 25 65 66 28 69 31 32 72 34 35 74 75 37 77 78 40 81 43 44 84 46 47 86 87 49 89 90 52 93 55 56 96 58 59 98 99 61 101 102 64 105 67 68 108 70 71 110 111 73 113 114 76 117 79 80 120 82 83 122 123 85 125 126 88 129 91 92 132 94 95 134 135 97 137 138 100 141 103 104 143 106 107 145 146 109 147 148 112 150 115 116 151 118 119 152 153 121 154 124 155 127 128 130 131 156 133 136 139 140 142 144 149 
9 14 4 19 20 7 25 26 11 12 31 32 33 16 17 37 38 39 22 23 24 43 44 45 28 29 30 49 50 51 34 35 36 55 56 57 40 41 42 61 62 63 46 47 48 67 68 69 52 53 54 73 74 75 58 59 60 79 80 81 64 65 66 85 86 87 70 71 72 91 92 93 76 77 78 97 98 99 82 83 84 103 104 105 88 89 90 109 110 111 94 95 96 115 116 117 100 101 102 121 122 123 106 107 108 127 128 129 112 113 114 133 134 135 118 119 120 139 140 141 124 125 126 144 145 146 130 131 132 3 149 150 136 137 138 6 152 153 1 142 143 10 155 2 147 148 15 156 5 151 21 8 154 27 13 18 
10 27 5 20 21 18 39 6 12 13 32 33 3 30 2 51 14 15 23 24 1 44 45 9 42 7 8 63 25 26 35 36 4 56 57 19 54 16 17 75 37 38 47 48 11 68 69 31 66 28 29 87 49 50 59 60 22 80 81 43 78 40 41 99 61 62 71 72 34 92 93 55 90 52 53 111 73 74 83 84 46 104 105 67 102 64 65 123 85 86 95 96 58 116 117 79 114 76 77 135 97 98 107 108 70 128 129 91 126 88 89 146 109 110 119 120 82 140 141 103 138 100 101 153 121 122 131 132 94 149 150 115 148 112 113 156 133 134 142 143 106 155 127 154 124 125 144 145 151 118 139 136 137 152 130 147 
11 16 19 22 23 25 28 29 31 32 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 1 142 143 144 145 146 2 147 148 3 149 150 4 5 151 6 152 153 7 8 154 9 10 155 12 13 14 15 156 17 18 20 21 24 26 27 30 33 39 
