135 4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
2 6 7 8 9 5 16 17 18 19 20 21 22 23 24 12 14 15 33 34 35 36 37 38 39 40 41 42 43 44 45 46 26 28 29 31 32 1 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 48 49 51 52 3 54 55 4 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 74 75 10 77 78 11 79 80 13 104 105 106 107 108 109 110 111 112 113 114 115 116 117 99 100 25 101 102 27 103 30 121 122 123 124 125 126 127 128 129 118 119 47 120 50 53 131 132 133 134 130 73 76 135 98 
3 21 10 11 12 60 40 42 43 1 25 26 27 28 29 83 86 16 9 65 66 68 69 7 4 5 47 48 49 50 51 52 38 106 33 109 34 35 23 24 91 92 19 94 95 20 13 14 15 73 74 75 76 77 78 63 6 123 56 57 125 58 59 45 46 2 113 114 39 115 116 41 30 31 32 98 99 100 101 102 89 17 18 132 81 82 133 84 85 71 72 8 127 128 64 129 67 53 54 55 118 119 120 111 36 37 135 104 105 107 108 96 97 22 134 90 93 79 80 130 126 61 62 121 122 124 117 44 112 103 87 88 131 70 110 
4 8 11 13 14 17 20 22 23 25 27 28 30 31 32 34 36 37 39 41 42 44 45 46 47 48 50 51 52 53 54 55 56 58 59 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 1 79 80 81 82 84 85 86 87 88 89 90 91 92 93 94 95 2 96 97 98 99 100 3 101 102 5 103 104 105 106 107 108 109 6 110 111 112 113 114 7 115 116 9 117 10 118 119 12 120 15 121 122 123 16 124 125 18 126 19 127 128 21 129 24 26 130 29 33 131 132 35 133 38 40 134 43 49 57 135 60 66 83 
5 9 12 14 15 18 21 23 24 26 28 29 31 32 1 35 37 38 40 42 43 45 46 2 48 49 51 52 3 54 55 4 57 59 60 62 63 6 65 66 68 69 7 71 72 8 74 75 10 77 78 11 79 80 13 82 83 85 86 16 88 89 17 91 92 19 94 95 20 96 97 22 99 100 25 101 102 27 103 30 105 106 33 108 109 34 110 111 36 113 114 39 115 116 41 117 44 118 119 47 120 50 53 122 123 56 124 125 58 126 61 127 128 64 129 67 70 130 73 76 131 132 81 133 84 87 134 90 93 98 135 104 107 112 121 
6 5 16 17 18 9 12 14 15 33 34 35 36 37 38 21 23 24 26 28 29 31 32 1 56 57 58 59 60 61 62 63 40 42 43 45 46 2 48 49 51 52 3 54 55 4 81 82 83 84 85 86 87 88 89 65 66 68 69 7 71 72 8 74 75 10 77 78 11 79 80 13 104 105 106 107 108 109 110 111 91 92 19 94 95 20 96 97 22 99 100 25 101 102 27 103 30 121 122 123 124 125 126 113 114 39 115 116 41 117 44 118 119 47 120 50 53 131 132 133 127 128 64 129 67 70 130 73 76 135 134 90 93 98 112 
7 35 19 20 21 3 57 59 60 2 39 40 41 42 43 10 11 12 18 82 83 85 86 16 8 9 64 65 66 67 68 69 1 25 26 27 28 29 37 38 105 106 33 108 109 34 22 23 24 90 91 92 93 94 95 4 5 47 48 49 50 51 52 62 63 6 122 123 56 124 125 58 44 45 46 112 113 114 115 116 13 14 15 73 74 75 76 77 78 88 89 17 131 132 81 133 84 70 71 72 127 128 129 30 31 32 98 99 100 101 102 110 111 36 135 104 107 96 97 134 53 54 55 118 119 120 126 61 121 117 79 80 130 87 103 
8 17 20 22 23 14 34 36 37 39 41 42 44 45 46 28 31 32 56 58 59 61 62 63 64 65 67 68 69 70 71 72 48 51 52 54 55 4 81 82 84 85 86 87 88 89 90 91 92 93 94 95 2 96 97 74 75 77 78 11 79 80 13 104 105 106 107 108 109 6 110 111 112 113 114 7 115 116 9 117 99 100 25 101 102 27 5 103 30 121 122 123 16 124 125 18 126 19 127 128 21 129 24 118 119 47 12 120 50 15 53 33 131 132 35 133 38 40 134 43 26 130 73 29 76 1 57 135 60 66 49 98 3 83 10 
9 18 21 23 24 15 35 37 38 40 42 43 45 46 2 29 32 1 57 59 60 62 63 6 65 66 68 69 7 71 72 8 49 52 3 55 4 5 82 83 85 86 16 88 89 17 91 92 19 94 95 20 96 97 22 75 10 78 11 12 80 13 14 105 106 33 108 109 34 110 111 36 113 114 39 115 116 41 117 44 100 25 26 102 27 28 103 30 31 122 123 56 124 125 58 126 61 127 128 64 129 67 70 119 47 48 120 50 51 53 54 131 132 81 133 84 87 134 90 93 130 73 74 76 77 79 135 104 107 112 98 99 101 121 118 
10 66 1 25 26 57 24 92 19 3 4 5 47 48 49 18 82 83 43 46 2 114 39 40 11 12 13 14 15 73 74 75 35 37 38 105 106 33 69 7 72 8 9 128 64 65 27 28 29 30 31 32 98 99 100 59 60 62 63 6 122 123 56 95 20 21 97 22 23 134 90 91 50 51 52 53 54 55 118 119 85 86 16 88 89 17 131 132 81 116 41 42 117 44 45 112 113 76 77 78 79 80 130 108 109 34 110 111 36 135 104 129 67 68 70 71 127 101 102 103 124 125 58 126 61 121 93 94 96 120 133 84 87 115 107 
11 42 25 27 28 86 65 68 69 4 47 48 50 51 52 106 109 34 23 91 92 94 95 20 13 14 73 74 75 76 77 78 63 123 56 125 58 59 45 46 113 114 39 115 116 41 30 31 32 98 99 100 3 101 102 89 17 132 81 82 133 84 85 71 72 8 127 128 64 21 129 67 53 54 55 10 118 119 12 120 111 36 37 135 104 105 60 107 108 96 97 22 40 134 90 43 93 1 79 80 26 130 29 126 61 62 83 121 122 16 124 9 117 44 66 112 7 5 103 49 38 87 88 33 131 35 24 70 19 15 6 110 57 2 18 
