231 2
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 
2 5 6 7 1 11 12 13 14 15 3 4 20 21 22 23 24 25 26 8 9 10 32 33 34 35 36 37 38 39 40 16 17 18 19 47 48 49 50 51 52 53 54 55 56 57 27 28 29 30 31 65 66 67 68 69 70 71 72 73 74 75 76 77 41 42 43 44 45 46 85 86 87 88 89 90 91 92 93 94 95 96 97 98 58 59 60 61 62 63 64 106 107 108 109 110 111 112 113 114 115 116 117 118 119 78 79 80 81 82 83 84 127 128 129 130 131 132 133 134 135 136 137 138 139 140 99 100 101 102 103 104 105 148 149 150 151 152 153 154 155 156 157 158 159 160 161 120 121 122 123 124 125 126 168 169 170 171 172 173 174 175 176 177 178 179 180 141 142 143 144 145 146 147 186 187 188 189 190 191 192 193 194 195 196 162 163 164 165 166 167 201 202 203 204 205 206 207 208 209 181 182 183 184 185 213 214 215 216 217 218 219 197 198 199 200 222 223 224 225 226 210 211 212 228 229 230 220 221 231 227 
3 6 8 9 11 13 14 16 17 18 20 21 23 24 25 27 28 29 30 32 33 34 36 37 38 39 41 42 43 44 45 47 48 49 50 52 53 54 55 56 58 59 60 61 62 63 65 66 67 68 69 71 72 73 74 75 76 1 78 79 80 81 82 83 85 86 87 88 89 90 2 92 93 94 95 96 97 4 99 100 101 102 103 104 5 106 107 108 109 110 111 7 113 114 115 116 117 118 10 120 121 122 123 124 125 12 127 128 129 130 131 132 15 134 135 136 137 138 139 19 141 142 143 144 145 146 22 148 149 150 151 152 153 26 155 156 157 158 159 160 31 162 163 164 165 166 167 35 168 169 170 171 172 173 40 175 176 177 178 179 180 46 181 182 183 184 185 51 186 187 188 189 190 191 57 192 193 194 195 196 64 197 198 199 200 70 201 202 203 204 205 77 206 207 208 209 84 210 211 212 91 213 214 215 216 98 217 218 219 105 220 221 112 222 223 224 119 225 226 126 227 133 228 229 140 230 147 154 231 161 174 
4 7 9 10 12 14 15 17 18 19 21 22 24 25 26 28 29 30 31 33 34 35 37 38 39 40 42 43 44 45 46 48 49 50 51 53 54 55 56 57 59 60 61 62 63 64 66 67 68 69 70 72 73 74 75 76 77 78 79 80 81 82 83 84 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 1 168 169 170 171 172 173 174 175 176 177 178 179 180 2 181 182 183 184 185 3 186 187 188 189 190 191 5 192 193 194 195 196 6 197 198 199 200 8 201 202 203 204 205 11 206 207 208 209 13 210 211 212 16 213 214 215 216 20 217 218 219 23 220 221 27 222 223 224 32 225 226 36 227 41 228 229 47 230 52 58 231 65 71 85 
5 1 11 12 2 3 4 20 21 22 6 7 8 9 10 32 33 34 35 13 14 15 16 17 18 19 47 48 49 50 51 23 24 25 26 27 28 29 30 31 65 66 67 68 69 70 36 37 38 39 40 41 42 43 44 45 46 85 86 87 88 89 90 91 52 53 54 55 56 57 58 59 60 61 62 63 64 106 107 108 109 110 111 112 71 72 73 74 75 76 77 78 79 80 81 82 83 84 127 128 129 130 131 132 133 92 93 94 95 96 97 98 99 100 101 102 103 104 105 148 149 150 151 152 153 154 113 114 115 116 117 118 119 120 121 122 123 124 125 126 168 169 170 171 172 173 174 134 135 136 137 138 139 140 141 142 143 144 145 146 147 186 187 188 189 190 191 155 156 157 158 159 160 161 162 163 164 165 166 167 201 202 203 204 205 175 176 177 178 179 180 181 182 183 184 185 213 214 215 216 192 193 194 195 196 197 198 199 200 222 223 224 206 207 208 209 210 211 212 228 229 217 218 219 220 221 231 225 226 227 230 
6 11 13 14 3 20 21 23 24 25 8 9 32 33 34 36 37 38 39 16 17 18 47 48 49 50 52 53 54 55 56 27 28 29 30 65 66 67 68 69 71 72 73 74 75 76 41 42 43 44 45 85 86 87 88 89 90 2 92 93 94 95 96 97 58 59 60 61 62 63 5 106 107 108 109 110 111 7 113 114 115 116 117 118 1 78 79 80 81 82 83 12 127 128 129 130 131 132 15 134 135 136 137 138 139 4 99 100 101 102 103 104 22 148 149 150 151 152 153 26 155 156 157 158 159 160 10 120 121 122 123 124 125 35 168 169 170 171 172 173 40 175 176 177 178 179 180 19 141 142 143 144 145 146 51 186 187 188 189 190 191 57 192 193 194 195 196 31 162 163 164 165 166 167 70 201 202 203 204 205 77 206 207 208 209 46 181 182 183 184 185 91 213 214 215 216 98 217 218 219 64 197 198 199 200 112 222 223 224 119 225 226 84 210 211 212 133 228 229 140 230 105 220 221 154 231 161 126 227 174 147 
7 12 14 15 4 21 22 24 25 26 9 10 33 34 35 37 38 39 40 17 18 19 48 49 50 51 53 54 55 56 57 28 29 30 31 66 67 68 69 70 72 73 74 75 76 77 42 43 44 45 46 86 87 88 89 90 91 92 93 94 95 96 97 98 59 60 61 62 63 64 106 107 108 109 110 111 112 113 114 115 116 117 118 119 78 79 80 81 82 83 84 127 128 129 130 131 132 133 134 135 136 137 138 139 140 99 100 101 102 103 104 105 148 149 150 151 152 153 154 155 156 157 158 159 160 161 120 121 122 123 124 125 126 168 169 170 171 172 173 174 175 176 177 178 179 180 2 141 142 143 144 145 146 147 186 187 188 189 190 191 5 192 193 194 195 196 6 162 163 164 165 166 167 1 201 202 203 204 205 11 206 207 208 209 13 181 182 183 184 185 3 213 214 215 216 20 217 218 219 23 197 198 199 200 8 222 223 224 32 225 226 36 210 211 212 16 228 229 47 230 52 220 221 27 231 65 71 227 41 85 58 
8 13 16 17 20 23 24 27 28 29 32 33 36 37 38 41 42 43 44 47 48 49 52 53 54 55 58 59 60 61 62 65 66 67 68 71 72 73 74 75 1 78 79 80 81 82 85 86 87 88 89 2 92 93 94 95 96 3 4 99 100 101 102 103 5 106 107 108 109 110 6 7 113 114 115 116 117 9 10 120 121 122 123 124 11 12 127 128 129 130 131 14 15 134 135 136 137 138 18 19 141 142 143 144 145 21 22 148 149 150 151 152 25 26 155 156 157 158 159 30 31 162 163 164 165 166 34 35 168 169 170 171 172 39 40 175 176 177 178 179 45 46 181 182 183 184 185 50 51 186 187 188 189 190 56 57 192 193 194 195 196 63 64 197 198 199 200 69 70 201 202 203 204 205 76 77 206 207 208 209 83 84 210 211 212 90 91 213 214 215 216 97 98 217 218 219 104 105 220 221 111 112 222 223 224 118 119 225 226 125 126 227 132 133 228 229 139 140 230 146 147 153 154 231 160 161 167 173 174 180 191 
9 14 17 18 21 24 25 28 29 30 33 34 37 38 39 42 43 44 45 48 49 50 53 54 55 56 59 60 61 62 63 66 67 68 69 72 73 74 75 76 78 79 80 81 82 83 86 87 88 89 90 92 93 94 95 96 97 4 99 100 101 102 103 104 106 107 108 109 110 111 7 113 114 115 116 117 118 10 120 121 122 123 124 125 12 127 128 129 130 131 132 15 134 135 136 137 138 139 19 141 142 143 144 145 146 22 148 149 150 151 152 153 26 155 156 157 158 159 160 31 162 163 164 165 166 167 35 168 169 170 171 172 173 40 175 176 177 178 179 180 46 181 182 183 184 185 3 51 186 187 188 189 190 191 57 192 193 194 195 196 6 64 197 198 199 200 8 70 201 202 203 204 205 11 77 206 207 208 209 13 84 210 211 212 16 91 213 214 215 216 20 98 217 218 219 23 105 220 221 27 112 222 223 224 32 119 225 226 36 126 227 41 133 228 229 47 140 230 52 147 58 154 231 65 161 71 1 174 85 2 5 
10 15 18 19 22 25 26 29 30 31 34 35 38 39 40 43 44 45 46 49 50 51 54 55 56 57 60 61 62 63 64 67 68 69 70 73 74 75 76 77 79 80 81 82 83 84 87 88 89 90 91 93 94 95 96 97 98 99 100 101 102 103 104 105 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 1 168 169 170 171 172 173 174 175 176 177 178 179 180 2 181 182 183 184 185 3 4 186 187 188 189 190 191 5 192 193 194 195 196 6 7 197 198 199 200 8 9 201 202 203 204 205 11 12 206 207 208 209 13 14 210 211 212 16 17 213 214 215 216 20 21 217 218 219 23 24 220 221 27 28 222 223 224 32 33 225 226 36 37 227 41 42 228 229 47 48 230 52 53 58 59 231 65 66 71 72 78 85 86 92 106 
11 3 20 21 6 8 9 32 33 34 13 14 16 17 18 47 48 49 50 23 24 25 27 28 29 30 65 66 67 68 69 36 37 38 39 41 42 43 44 45 85 86 87 88 89 90 52 53 54 55 56 58 59 60 61 62 63 5 106 107 108 109 110 111 71 72 73 74 75 76 1 78 79 80 81 82 83 12 127 128 129 130 131 132 2 92 93 94 95 96 97 4 99 100 101 102 103 104 22 148 149 150 151 152 153 7 113 114 115 116 117 118 10 120 121 122 123 124 125 35 168 169 170 171 172 173 15 134 135 136 137 138 139 19 141 142 143 144 145 146 51 186 187 188 189 190 191 26 155 156 157 158 159 160 31 162 163 164 165 166 167 70 201 202 203 204 205 40 175 176 177 178 179 180 46 181 182 183 184 185 91 213 214 215 216 57 192 193 194 195 196 64 197 198 199 200 112 222 223 224 77 206 207 208 209 84 210 211 212 133 228 229 98 217 218 219 105 220 221 154 231 119 225 226 126 227 174 140 230 147 161 
