104 2
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
2 4 6 7 8 10 5 12 13 14 15 16 18 11 20 1 21 22 23 24 26 19 28 3 29 30 31 32 34 27 36 9 37 38 39 40 42 35 44 17 45 46 47 48 50 43 52 25 53 54 55 56 58 51 60 33 61 62 63 64 66 59 68 41 69 70 71 72 74 67 76 49 77 78 79 80 82 75 84 57 85 86 87 88 90 83 92 65 93 94 95 96 97 91 99 73 100 101 102 98 103 81 104 89 
3 6 9 10 11 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 1 97 98 99 2 100 101 102 4 5 103 7 8 104 12 16 
4 7 10 5 12 14 8 16 18 11 20 1 22 15 24 2 26 19 28 3 30 23 32 6 34 27 36 9 38 31 40 13 42 35 44 17 46 39 48 21 50 43 52 25 54 47 56 29 58 51 60 33 62 55 64 37 66 59 68 41 70 63 72 45 74 67 76 49 78 71 80 53 82 75 84 57 86 79 88 61 90 83 92 65 94 87 96 69 97 91 99 73 100 95 102 77 98 103 81 101 104 85 89 93 
5 8 11 12 1 15 16 2 19 20 3 4 23 24 6 7 27 28 9 10 31 32 13 14 35 36 17 18 39 40 21 22 43 44 25 26 47 48 29 30 51 52 33 34 55 56 37 38 59 60 41 42 63 64 45 46 67 68 49 50 71 72 53 54 75 76 57 58 79 80 61 62 83 84 65 66 87 88 69 70 91 92 73 74 95 96 77 78 98 99 81 82 101 102 85 86 103 89 90 104 93 94 97 100 
6 10 13 14 15 18 11 20 21 22 23 24 26 19 28 3 29 30 31 32 34 27 36 9 37 38 39 40 42 35 44 17 45 46 47 48 50 43 52 25 53 54 55 56 58 51 60 33 61 62 63 64 66 59 68 41 69 70 71 72 74 67 76 49 77 78 79 80 82 75 84 57 85 86 87 88 90 83 92 65 93 94 95 96 97 91 99 73 2 100 101 102 4 98 103 81 7 8 104 5 12 89 16 1 
7 5 14 8 16 11 12 1 22 15 24 2 19 20 3 4 30 23 32 6 27 28 9 10 38 31 40 13 35 36 17 18 46 39 48 21 43 44 25 26 54 47 56 29 51 52 33 34 62 55 64 37 59 60 41 42 70 63 72 45 67 68 49 50 78 71 80 53 75 76 57 58 86 79 88 61 83 84 65 66 94 87 96 69 91 92 73 74 100 95 102 77 98 99 81 82 101 104 85 103 89 90 93 97 
8 12 15 16 2 20 1 4 23 24 6 7 28 3 10 5 31 32 13 14 36 9 18 11 39 40 21 22 44 17 26 19 47 48 29 30 52 25 34 27 55 56 37 38 60 33 42 35 63 64 45 46 68 41 50 43 71 72 53 54 76 49 58 51 79 80 61 62 84 57 66 59 87 88 69 70 92 65 74 67 95 96 77 78 99 73 82 75 101 102 85 86 103 81 90 83 104 93 94 89 97 91 100 98 
9 13 17 18 19 21 22 23 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 1 97 98 99 2 100 101 102 3 4 5 103 6 7 8 104 10 11 12 14 15 16 20 24 
10 14 18 11 20 22 15 24 26 19 28 3 30 23 32 6 34 27 36 9 38 31 40 13 42 35 44 17 46 39 48 21 50 43 52 25 54 47 56 29 58 51 60 33 62 55 64 37 66 59 68 41 70 63 72 45 74 67 76 49 78 71 80 53 82 75 84 57 86 79 88 61 90 83 92 65 94 87 96 69 97 91 99 73 100 95 102 77 4 98 103 81 7 101 104 85 5 12 89 8 16 93 1 2 
11 15 19 20 3 23 24 6 27 28 9 10 31 32 13 14 35 36 17 18 39 40 21 22 43 44 25 26 47 48 29 30 51 52 33 34 55 56 37 38 59 60 41 42 63 64 45 46 67 68 49 50 71 72 53 54 75 76 57 58 79 80 61 62 83 84 65 66 87 88 69 70 91 92 73 74 95 96 77 78 98 99 81 82 101 102 85 86 5 103 89 90 8 104 93 94 12 1 97 16 2 100 4 7 
