156 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
2 4 6 7 8 10 1 12 14 15 16 17 18 20 3 22 5 24 25 26 27 28 29 30 32 9 34 11 36 13 37 38 39 40 41 42 44 19 46 21 48 23 49 50 51 52 53 54 56 31 58 33 60 35 61 62 63 64 65 66 68 43 70 45 72 47 73 74 75 76 77 78 80 55 82 57 84 59 85 86 87 88 89 90 92 67 94 69 96 71 97 98 99 100 101 102 104 79 106 81 108 83 109 110 111 112 113 114 116 91 118 93 120 95 121 122 123 124 125 126 128 103 130 105 132 107 133 134 135 136 137 138 139 115 141 117 143 119 144 145 146 147 148 127 149 129 151 131 152 153 154 140 155 142 156 150 
3 6 9 10 11 14 15 16 19 20 21 22 23 25 26 27 28 29 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 1 139 140 141 142 143 2 144 145 146 147 148 4 5 149 150 151 7 8 152 153 154 12 13 155 17 18 156 24 30 
4 7 10 1 12 15 2 17 20 3 22 5 24 26 6 28 8 30 32 9 34 11 36 13 38 14 40 16 42 18 44 19 46 21 48 23 50 25 52 27 54 29 56 31 58 33 60 35 62 37 64 39 66 41 68 43 70 45 72 47 74 49 76 51 78 53 80 55 82 57 84 59 86 61 88 63 90 65 92 67 94 69 96 71 98 73 100 75 102 77 104 79 106 81 108 83 110 85 112 87 114 89 116 91 118 93 120 95 122 97 124 99 126 101 128 103 130 105 132 107 134 109 136 111 138 113 139 115 141 117 143 119 144 121 146 123 148 125 127 149 129 151 131 133 152 135 154 137 140 155 142 145 156 147 150 153 
5 18 11 12 13 29 30 2 21 22 23 24 1 41 42 6 7 8 33 34 35 36 3 4 53 54 14 15 16 17 45 46 47 48 9 10 65 66 25 26 27 28 57 58 59 60 19 20 77 78 37 38 39 40 69 70 71 72 31 32 89 90 49 50 51 52 81 82 83 84 43 44 101 102 61 62 63 64 93 94 95 96 55 56 113 114 73 74 75 76 105 106 107 108 67 68 125 126 85 86 87 88 117 118 119 120 79 80 137 138 97 98 99 100 129 130 131 132 91 92 147 148 109 110 111 112 140 141 142 143 103 104 153 154 121 122 123 124 149 150 151 115 116 156 133 134 135 136 155 127 128 144 145 146 139 152 
6 10 14 15 16 20 3 22 25 26 27 28 29 32 9 34 11 36 37 38 39 40 41 42 44 19 46 21 48 23 49 50 51 52 53 54 56 31 58 33 60 35 61 62 63 64 65 66 68 43 70 45 72 47 73 74 75 76 77 78 80 55 82 57 84 59 85 86 87 88 89 90 92 67 94 69 96 71 97 98 99 100 101 102 104 79 106 81 108 83 109 110 111 112 113 114 116 91 118 93 120 95 121 122 123 124 125 126 128 103 130 105 132 107 133 134 135 136 137 138 139 115 141 117 143 119 2 144 145 146 147 148 4 127 149 129 151 131 7 8 152 153 154 1 12 140 155 142 17 18 156 5 24 150 30 13 
7 1 15 2 17 3 4 5 26 6 28 8 30 9 10 11 12 13 38 14 40 16 42 18 19 20 21 22 23 24 50 25 52 27 54 29 31 32 33 34 35 36 62 37 64 39 66 41 43 44 45 46 47 48 74 49 76 51 78 53 55 56 57 58 59 60 86 61 88 63 90 65 67 68 69 70 71 72 98 73 100 75 102 77 79 80 81 82 83 84 110 85 112 87 114 89 91 92 93 94 95 96 122 97 124 99 126 101 103 104 105 106 107 108 134 109 136 111 138 113 115 116 117 118 119 120 144 121 146 123 148 125 127 128 129 130 131 132 133 152 135 154 137 139 140 141 142 143 145 156 147 149 150 151 153 155 
8 24 16 17 18 36 13 4 27 28 29 30 2 48 23 10 1 12 39 40 41 42 6 7 60 35 20 3 22 5 51 52 53 54 14 15 72 47 32 9 34 11 63 64 65 66 25 26 84 59 44 19 46 21 75 76 77 78 37 38 96 71 56 31 58 33 87 88 89 90 49 50 108 83 68 43 70 45 99 100 101 102 61 62 120 95 80 55 82 57 111 112 113 114 73 74 132 107 92 67 94 69 123 124 125 126 85 86 143 119 104 79 106 81 135 136 137 138 97 98 151 131 116 91 118 93 145 146 147 148 109 110 155 142 128 103 130 105 152 153 154 121 122 150 139 115 141 117 156 133 134 127 149 129 144 140 
9 14 19 20 21 25 26 27 31 32 33 34 35 37 38 39 40 41 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 1 139 140 141 142 143 2 144 145 146 147 148 3 4 5 149 150 151 6 7 8 152 153 154 10 11 12 13 155 15 16 17 18 156 22 23 24 28 29 30 36 42 
10 15 20 3 22 26 6 28 32 9 34 11 36 38 14 40 16 42 44 19 46 21 48 23 50 25 52 27 54 29 56 31 58 33 60 35 62 37 64 39 66 41 68 43 70 45 72 47 74 49 76 51 78 53 80 55 82 57 84 59 86 61 88 63 90 65 92 67 94 69 96 71 98 73 100 75 102 77 104 79 106 81 108 83 110 85 112 87 114 89 116 91 118 93 120 95 122 97 124 99 126 101 128 103 130 105 132 107 134 109 136 111 138 113 139 115 141 117 143 119 144 121 146 123 148 125 4 127 149 129 151 131 7 133 152 135 154 137 1 12 140 155 142 2 17 145 156 147 5 24 150 8 30 153 13 18 
11 29 21 22 23 41 42 6 33 34 35 36 3 53 54 14 15 16 45 46 47 48 9 10 65 66 25 26 27 28 57 58 59 60 19 20 77 78 37 38 39 40 69 70 71 72 31 32 89 90 49 50 51 52 81 82 83 84 43 44 101 102 61 62 63 64 93 94 95 96 55 56 113 114 73 74 75 76 105 106 107 108 67 68 125 126 85 86 87 88 117 118 119 120 79 80 137 138 97 98 99 100 129 130 131 132 91 92 147 148 109 110 111 112 140 141 142 143 103 104 153 154 121 122 123 124 5 149 150 151 115 116 18 156 133 134 135 136 12 13 155 127 128 30 2 144 145 146 24 1 139 7 8 152 4 17 
12 30 22 5 24 42 18 7 34 11 36 13 4 54 29 15 2 17 46 21 48 23 10 1 66 41 26 6 28 8 58 33 60 35 20 3 78 53 38 14 40 16 70 45 72 47 32 9 90 65 50 25 52 27 82 57 84 59 44 19 102 77 62 37 64 39 94 69 96 71 56 31 114 89 74 49 76 51 106 81 108 83 68 43 126 101 86 61 88 63 118 93 120 95 80 55 138 113 98 73 100 75 130 105 132 107 92 67 148 125 110 85 112 87 141 117 143 119 104 79 154 137 122 97 124 99 149 129 151 131 116 91 156 147 134 109 136 111 140 155 142 128 103 153 144 121 146 123 150 139 115 133 152 135 127 145 
