196 4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
2 1 6 7 8 3 4 5 14 15 16 17 18 9 10 11 12 13 26 27 28 29 30 31 32 19 20 21 22 23 24 25 42 43 44 45 46 47 48 49 50 33 34 35 36 37 38 39 40 41 62 63 64 65 66 67 68 69 70 71 72 51 52 53 54 55 56 57 58 59 60 61 86 87 88 89 90 91 92 93 94 95 96 97 98 73 74 75 76 77 78 79 80 81 82 83 84 85 112 113 114 115 116 117 118 119 120 121 122 123 124 99 100 101 102 103 104 105 106 107 108 109 110 111 136 137 138 139 140 141 142 143 144 145 146 125 126 127 128 129 130 131 132 133 134 135 156 157 158 159 160 161 162 163 164 147 148 149 150 151 152 153 154 155 172 173 174 175 176 177 178 165 166 167 168 169 170 171 184 185 186 187 188 179 180 181 182 183 192 193 194 189 190 191 196 195 
3 6 1 9 10 2 14 15 4 5 19 20 21 7 8 26 27 28 11 12 13 33 34 35 36 16 17 18 42 43 44 45 22 23 24 25 51 52 53 54 55 29 30 31 32 62 63 64 65 66 37 38 39 40 41 73 74 75 76 77 78 46 47 48 49 50 86 87 88 89 90 91 56 57 58 59 60 61 99 100 101 102 103 104 105 67 68 69 70 71 72 112 113 114 115 116 117 118 79 80 81 82 83 84 85 125 126 127 128 129 130 92 93 94 95 96 97 98 136 137 138 139 140 141 106 107 108 109 110 111 147 148 149 150 151 119 120 121 122 123 124 156 157 158 159 160 131 132 133 134 135 165 166 167 168 142 143 144 145 146 172 173 174 175 152 153 154 155 179 180 181 161 162 163 164 184 185 186 169 170 171 189 190 176 177 178 192 193 182 183 195 187 188 196 191 194 
4 7 9 11 12 14 16 17 19 20 22 23 24 26 27 29 30 31 33 34 35 37 38 39 40 42 43 44 46 47 48 49 51 52 53 54 56 57 58 59 60 62 63 64 65 67 68 69 70 71 73 74 75 76 77 79 80 81 82 83 84 86 87 88 89 90 92 93 94 95 96 97 99 100 101 102 103 104 5 106 107 108 109 110 111 112 113 114 115 116 117 8 119 120 121 122 123 124 10 125 126 127 128 129 130 13 131 132 133 134 135 15 136 137 138 139 140 141 18 142 143 144 145 146 21 147 148 149 150 151 25 152 153 154 155 28 156 157 158 159 160 32 161 162 163 164 36 165 166 167 168 41 169 170 171 45 172 173 174 175 50 176 177 178 55 179 180 181 61 182 183 66 184 185 186 72 187 188 78 189 190 85 191 91 192 193 98 194 105 195 1 118 196 2 3 6 
5 8 10 12 13 15 17 18 20 21 23 24 25 27 28 30 31 32 34 35 36 38 39 40 41 43 44 45 47 48 49 50 52 53 54 55 57 58 59 60 61 63 64 65 66 68 69 70 71 72 74 75 76 77 78 80 81 82 83 84 85 87 88 89 90 91 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 1 113 114 115 116 117 118 119 120 121 122 123 124 2 125 126 127 128 129 130 3 131 132 133 134 135 4 136 137 138 139 140 141 6 142 143 144 145 146 7 147 148 149 150 151 9 152 153 154 155 11 156 157 158 159 160 14 161 162 163 164 16 165 166 167 168 19 169 170 171 22 172 173 174 175 26 176 177 178 29 179 180 181 33 182 183 37 184 185 186 42 187 188 46 189 190 51 191 56 192 193 62 194 67 195 73 79 196 86 92 99 112 
6 3 2 14 15 1 9 10 7 8 26 27 28 4 5 19 20 21 16 17 18 42 43 44 45 11 12 13 33 34 35 36 29 30 31 32 62 63 64 65 66 22 23 24 25 51 52 53 54 55 46 47 48 49 50 86 87 88 89 90 91 37 38 39 40 41 73 74 75 76 77 78 67 68 69 70 71 72 112 113 114 115 116 117 118 56 57 58 59 60 61 99 100 101 102 103 104 105 92 93 94 95 96 97 98 136 137 138 139 140 141 79 80 81 82 83 84 85 125 126 127 128 129 130 119 120 121 122 123 124 156 157 158 159 160 106 107 108 109 110 111 147 148 149 150 151 142 143 144 145 146 172 173 174 175 131 132 133 134 135 165 166 167 168 161 162 163 164 184 185 186 152 153 154 155 179 180 181 176 177 178 192 193 169 170 171 189 190 187 188 196 182 183 195 194 191 
7 4 14 16 17 9 11 12 26 27 29 30 31 19 20 22 23 24 42 43 44 46 47 48 49 33 34 35 37 38 39 40 62 63 64 65 67 68 69 70 71 51 52 53 54 56 57 58 59 60 86 87 88 89 90 92 93 94 95 96 97 73 74 75 76 77 79 80 81 82 83 84 112 113 114 115 116 117 8 119 120 121 122 123 124 99 100 101 102 103 104 5 106 107 108 109 110 111 15 136 137 138 139 140 141 18 142 143 144 145 146 10 125 126 127 128 129 130 13 131 132 133 134 135 28 156 157 158 159 160 32 161 162 163 164 21 147 148 149 150 151 25 152 153 154 155 45 172 173 174 175 50 176 177 178 36 165 166 167 168 41 169 170 171 66 184 185 186 72 187 188 55 179 180 181 61 182 183 91 192 193 98 194 78 189 190 85 191 118 196 2 105 195 1 6 3 
8 5 15 17 18 10 12 13 27 28 30 31 32 20 21 23 24 25 43 44 45 47 48 49 50 34 35 36 38 39 40 41 63 64 65 66 68 69 70 71 72 52 53 54 55 57 58 59 60 61 87 88 89 90 91 93 94 95 96 97 98 74 75 76 77 78 80 81 82 83 84 85 113 114 115 116 117 118 119 120 121 122 123 124 2 100 101 102 103 104 105 106 107 108 109 110 111 1 136 137 138 139 140 141 6 142 143 144 145 146 7 125 126 127 128 129 130 3 131 132 133 134 135 4 156 157 158 159 160 14 161 162 163 164 16 147 148 149 150 151 9 152 153 154 155 11 172 173 174 175 26 176 177 178 29 165 166 167 168 19 169 170 171 22 184 185 186 42 187 188 46 179 180 181 33 182 183 37 192 193 62 194 67 189 190 51 191 56 196 86 92 195 73 79 112 99 
9 14 4 19 20 7 26 27 11 12 33 34 35 16 17 42 43 44 22 23 24 51 52 53 54 29 30 31 62 63 64 65 37 38 39 40 73 74 75 76 77 46 47 48 49 86 87 88 89 90 56 57 58 59 60 99 100 101 102 103 104 67 68 69 70 71 112 113 114 115 116 117 79 80 81 82 83 84 10 125 126 127 128 129 130 92 93 94 95 96 97 15 136 137 138 139 140 141 5 106 107 108 109 110 111 21 147 148 149 150 151 8 119 120 121 122 123 124 28 156 157 158 159 160 13 131 132 133 134 135 36 165 166 167 168 18 142 143 144 145 146 45 172 173 174 175 25 152 153 154 155 55 179 180 181 32 161 162 163 164 66 184 185 186 41 169 170 171 78 189 190 50 176 177 178 91 192 193 61 182 183 105 195 72 187 188 118 196 85 191 3 98 194 6 1 2 
10 15 5 20 21 8 27 28 12 13 34 35 36 17 18 43 44 45 23 24 25 52 53 54 55 30 31 32 63 64 65 66 38 39 40 41 74 75 76 77 78 47 48 49 50 87 88 89 90 91 57 58 59 60 61 100 101 102 103 104 105 68 69 70 71 72 113 114 115 116 117 118 80 81 82 83 84 85 125 126 127 128 129 130 3 93 94 95 96 97 98 136 137 138 139 140 141 6 106 107 108 109 110 111 1 147 148 149 150 151 9 119 120 121 122 123 124 2 156 157 158 159 160 14 131 132 133 134 135 4 165 166 167 168 19 142 143 144 145 146 7 172 173 174 175 26 152 153 154 155 11 179 180 181 33 161 162 163 164 16 184 185 186 42 169 170 171 22 189 190 51 176 177 178 29 192 193 62 182 183 37 195 73 187 188 46 196 86 191 56 99 194 67 112 79 92 
11 16 19 22 23 26 29 30 33 34 37 38 39 42 43 46 47 48 51 52 53 56 57 58 59 62 63 64 67 68 69 70 73 74 75 76 79 80 81 82 83 86 87 88 89 92 93 94 95 96 99 100 101 102 103 5 106 107 108 109 110 112 113 114 115 116 8 119 120 121 122 123 10 125 126 127 128 129 12 13 131 132 133 134 135 15 136 137 138 139 140 17 18 142 143 144 145 146 20 21 147 148 149 150 151 24 25 152 153 154 155 27 28 156 157 158 159 160 31 32 161 162 163 164 35 36 165 166 167 168 40 41 169 170 171 44 45 172 173 174 175 49 50 176 177 178 54 55 179 180 181 60 61 182 183 65 66 184 185 186 71 72 187 188 77 78 189 190 84 85 191 90 91 192 193 97 98 194 104 105 195 111 1 117 118 196 124 2 130 3 4 141 6 7 9 14 
