120 21
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 5 7 8 9 10 12 15 1 17 19 20 21 22 23 24 25 26 28 3 30 33 4 35 6 37 38 39 40 41 42 43 44 45 46 47 48 50 11 52 13 54 56 14 58 16 60 18 61 62 63 64 65 66 67 68 69 70 71 72 74 27 76 29 78 31 79 32 81 34 83 36 84 85 86 87 88 89 90 91 92 93 94 95 49 97 51 99 53 55 100 57 102 59 103 104 105 106 107 108 109 110 73 111 75 113 77 80 114 82 115 116 117 118 96 119 98 101 120 112 
3 20 5 11 12 13 2 39 7 41 15 1 17 27 28 29 30 31 8 9 10 62 19 64 21 66 33 4 35 6 37 49 50 51 52 53 54 22 23 24 25 26 85 38 87 40 89 42 56 14 58 16 60 18 73 74 75 76 77 78 43 44 45 46 47 48 103 61 105 63 107 65 79 32 81 34 83 36 95 96 97 98 99 67 68 69 70 71 72 84 115 86 117 88 55 100 57 102 59 111 112 113 90 91 92 93 94 104 120 106 80 114 82 119 108 109 110 116 101 118 
4 8 11 14 15 16 19 22 23 24 27 28 29 32 33 34 35 36 38 39 40 43 44 45 46 47 49 50 51 52 53 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 1 79 80 81 82 83 84 85 86 87 88 89 2 90 91 92 93 94 3 95 96 97 98 99 5 6 100 101 102 7 103 104 105 106 107 9 10 108 109 110 12 13 111 112 113 17 18 114 20 21 115 116 117 25 26 118 30 31 119 37 41 42 120 48 54 66 
5 9 12 15 1 17 20 23 2 25 28 3 30 33 4 35 6 37 39 7 41 44 8 46 10 48 50 11 52 13 54 56 14 58 16 60 18 62 19 64 21 66 68 22 70 24 72 26 74 27 76 29 78 31 79 32 81 34 83 36 85 38 87 40 89 42 90 43 92 45 94 47 95 49 97 51 99 53 55 100 57 102 59 103 61 105 63 107 65 67 108 69 110 71 73 111 75 113 77 80 114 82 84 115 86 117 88 91 118 93 96 119 98 101 104 120 106 109 112 116 
6 26 13 16 17 18 42 47 48 2 29 30 31 34 35 36 37 1 65 66 7 71 72 8 9 10 51 52 53 54 3 57 58 59 60 4 5 88 89 19 20 21 93 94 22 23 24 25 75 76 77 78 11 12 80 81 82 83 14 15 106 107 38 39 40 41 109 110 43 44 45 46 96 97 98 99 27 28 100 101 102 32 33 116 117 61 62 63 64 118 67 68 69 70 111 112 113 49 50 114 55 56 120 84 85 86 87 90 91 92 119 73 74 79 103 104 105 108 95 115 
7 3 9 19 20 21 5 11 12 13 23 2 25 38 39 40 41 42 15 1 17 27 28 29 30 31 44 8 46 10 48 61 62 63 64 65 66 33 4 35 6 37 49 50 51 52 53 54 68 22 70 24 72 26 84 85 86 87 88 89 56 14 58 16 60 18 73 74 75 76 77 78 90 43 92 45 94 47 103 104 105 106 107 79 32 81 34 83 36 95 96 97 98 99 67 108 69 110 71 115 116 117 55 100 57 102 59 111 112 113 91 118 93 120 80 114 82 119 109 101 
8 15 19 22 23 24 28 33 4 35 38 39 40 43 44 45 46 47 50 11 52 56 14 58 16 60 61 62 63 64 65 67 68 69 70 71 72 74 27 76 29 78 79 32 81 34 83 36 84 85 86 87 88 89 2 90 91 92 93 94 95 49 97 51 99 53 5 55 100 57 102 59 7 103 104 105 106 107 9 10 108 109 110 12 73 111 75 113 77 1 17 80 114 82 20 21 115 116 117 25 26 118 3 30 96 119 98 6 37 101 41 42 120 48 13 54 112 18 66 31 
9 1 20 23 2 25 3 4 5 6 39 7 41 44 8 46 10 48 11 12 13 14 15 16 17 18 62 19 64 21 66 68 22 70 24 72 26 27 28 29 30 31 32 33 34 35 36 37 85 38 87 40 89 42 90 43 92 45 94 47 49 50 51 52 53 54 55 56 57 58 59 60 103 61 105 63 107 65 67 108 69 110 71 73 74 75 76 77 78 79 80 81 82 83 84 115 86 117 88 91 118 93 95 96 97 98 99 100 101 102 104 120 106 109 111 112 113 114 116 119 
10 37 21 24 25 26 54 60 18 5 40 41 42 45 46 47 48 2 78 31 12 83 36 15 1 17 63 64 65 66 7 69 70 71 72 8 9 99 53 28 3 30 102 59 33 4 35 6 86 87 88 89 19 20 91 92 93 94 22 23 113 77 50 11 52 13 114 82 56 14 58 16 104 105 106 107 38 39 108 109 110 43 44 119 98 74 27 76 29 101 79 32 81 34 115 116 117 61 62 118 67 68 112 95 49 97 51 55 100 57 120 84 85 90 73 111 75 80 103 96 
11 39 15 27 28 29 8 62 19 64 33 4 35 49 50 51 52 53 22 23 24 85 38 87 40 89 56 14 58 16 60 73 74 75 76 77 78 43 44 45 46 47 103 61 105 63 107 65 79 32 81 34 83 36 3 95 96 97 98 99 67 68 69 70 71 72 20 84 115 86 117 88 5 55 100 57 102 59 12 13 111 112 113 2 90 91 92 93 94 7 41 104 120 106 1 17 80 114 82 30 31 119 9 10 108 109 110 21 66 116 6 37 101 54 25 26 118 42 18 48 
