220 13
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 
2 1 6 7 8 3 4 5 14 15 16 17 18 9 10 11 12 13 26 27 28 29 30 31 32 19 20 21 22 23 24 25 42 43 44 45 46 47 48 49 50 33 34 35 36 37 38 39 40 41 61 62 63 64 65 66 67 68 69 70 51 52 53 54 55 56 57 58 59 60 81 82 83 84 85 86 87 88 89 90 71 72 73 74 75 76 77 78 79 80 101 102 103 104 105 106 107 108 109 110 91 92 93 94 95 96 97 98 99 100 121 122 123 124 125 126 127 128 129 130 111 112 113 114 115 116 117 118 119 120 141 142 143 144 145 146 147 148 149 150 131 132 133 134 135 136 137 138 139 140 161 162 163 164 165 166 167 168 169 170 151 152 153 154 155 156 157 158 159 160 180 181 182 183 184 185 186 187 188 171 172 173 174 175 176 177 178 179 196 197 198 199 200 201 202 189 190 191 192 193 194 195 208 209 210 211 212 203 204 205 206 207 216 217 218 213 214 215 220 219 
3 6 1 9 10 2 14 15 4 5 19 20 21 7 8 26 27 28 11 12 13 33 34 35 36 16 17 18 42 43 44 45 22 23 24 25 51 52 53 54 55 29 30 31 32 61 62 63 64 65 37 38 39 40 41 71 72 73 74 75 46 47 48 49 50 81 82 83 84 85 56 57 58 59 60 91 92 93 94 95 66 67 68 69 70 101 102 103 104 105 76 77 78 79 80 111 112 113 114 115 86 87 88 89 90 121 122 123 124 125 96 97 98 99 100 131 132 133 134 135 106 107 108 109 110 141 142 143 144 145 116 117 118 119 120 151 152 153 154 155 126 127 128 129 130 161 162 163 164 165 136 137 138 139 140 171 172 173 174 175 146 147 148 149 150 180 181 182 183 184 156 157 158 159 160 189 190 191 192 166 167 168 169 170 196 197 198 199 176 177 178 179 203 204 205 185 186 187 188 208 209 210 193 194 195 213 214 200 201 202 216 217 206 207 219 211 212 220 215 218 
4 7 9 11 12 14 16 17 19 20 22 23 24 26 27 29 30 31 33 34 35 37 38 39 40 42 43 44 46 47 48 49 51 52 53 54 56 57 58 59 60 61 62 63 64 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 1 176 177 178 179 180 181 182 183 184 2 185 186 187 188 3 189 190 191 192 5 193 194 195 6 196 197 198 199 8 200 201 202 10 203 204 205 13 206 207 15 208 209 210 18 211 212 21 213 214 25 215 28 216 217 32 218 36 219 41 45 220 50 55 65 
5 50 10 12 13 65 70 2 20 21 23 24 25 85 6 90 7 8 34 35 36 38 39 40 41 105 14 15 110 16 17 18 52 53 54 55 57 58 59 60 1 125 26 27 28 130 29 30 31 32 72 73 74 75 3 77 78 79 80 4 145 42 43 44 45 150 46 47 48 49 92 93 94 95 9 97 98 99 100 11 165 61 62 63 64 170 66 67 68 69 112 113 114 115 19 117 118 119 120 22 184 81 82 83 84 188 86 87 88 89 132 133 134 135 33 137 138 139 140 37 199 101 102 103 104 202 106 107 108 109 152 153 154 155 51 157 158 159 160 56 210 121 122 123 124 212 126 127 128 129 172 173 174 175 71 176 177 178 179 76 217 141 142 143 144 218 146 147 148 149 189 190 191 192 91 193 194 195 96 220 161 162 163 164 166 167 168 169 203 204 205 111 206 207 116 180 181 182 183 185 186 187 213 214 131 215 136 196 197 198 200 201 219 151 156 208 209 211 171 216 
6 3 2 14 15 1 9 10 7 8 26 27 28 4 5 19 20 21 16 17 18 42 43 44 45 11 12 13 33 34 35 36 29 30 31 32 61 62 63 64 65 22 23 24 25 51 52 53 54 55 46 47 48 49 50 81 82 83 84 85 37 38 39 40 41 71 72 73 74 75 66 67 68 69 70 101 102 103 104 105 56 57 58 59 60 91 92 93 94 95 86 87 88 89 90 121 122 123 124 125 76 77 78 79 80 111 112 113 114 115 106 107 108 109 110 141 142 143 144 145 96 97 98 99 100 131 132 133 134 135 126 127 128 129 130 161 162 163 164 165 116 117 118 119 120 151 152 153 154 155 146 147 148 149 150 180 181 182 183 184 136 137 138 139 140 171 172 173 174 175 166 167 168 169 170 196 197 198 199 156 157 158 159 160 189 190 191 192 185 186 187 188 208 209 210 176 177 178 179 203 204 205 200 201 202 216 217 193 194 195 213 214 211 212 220 206 207 219 218 215 
7 4 14 16 17 9 11 12 26 27 29 30 31 19 20 22 23 24 42 43 44 46 47 48 49 33 34 35 37 38 39 40 61 62 63 64 66 67 68 69 70 51 52 53 54 56 57 58 59 60 81 82 83 84 85 86 87 88 89 90 71 72 73 74 75 76 77 78 79 80 101 102 103 104 105 106 107 108 109 110 91 92 93 94 95 96 97 98 99 100 121 122 123 124 125 126 127 128 129 130 111 112 113 114 115 116 117 118 119 120 141 142 143 144 145 146 147 148 149 150 131 132 133 134 135 136 137 138 139 140 161 162 163 164 165 166 167 168 169 170 151 152 153 154 155 156 157 158 159 160 180 181 182 183 184 2 185 186 187 188 171 172 173 174 175 1 176 177 178 179 6 196 197 198 199 8 200 201 202 3 189 190 191 192 5 193 194 195 15 208 209 210 18 211 212 10 203 204 205 13 206 207 28 216 217 32 218 21 213 214 25 215 45 220 50 36 219 41 65 55 
8 41 15 17 18 55 60 1 27 28 30 31 32 75 3 80 4 5 43 44 45 47 48 49 50 95 9 10 100 11 12 13 62 63 64 65 67 68 69 70 2 115 19 20 21 120 22 23 24 25 82 83 84 85 6 87 88 89 90 7 135 33 34 35 36 140 37 38 39 40 102 103 104 105 14 107 108 109 110 16 155 51 52 53 54 160 56 57 58 59 122 123 124 125 26 127 128 129 130 29 175 71 72 73 74 179 76 77 78 79 142 143 144 145 42 147 148 149 150 46 192 91 92 93 94 195 96 97 98 99 162 163 164 165 61 167 168 169 170 66 205 111 112 113 114 207 116 117 118 119 181 182 183 184 81 185 186 187 188 86 214 131 132 133 134 215 136 137 138 139 196 197 198 199 101 200 201 202 106 219 151 152 153 154 156 157 158 159 208 209 210 121 211 212 126 171 172 173 174 176 177 178 216 217 141 218 146 189 190 191 193 194 220 161 166 203 204 206 180 213 
9 14 4 19 20 7 26 27 11 12 33 34 35 16 17 42 43 44 22 23 24 51 52 53 54 29 30 31 61 62 63 64 37 38 39 40 71 72 73 74 75 46 47 48 49 81 82 83 84 85 56 57 58 59 60 91 92 93 94 95 66 67 68 69 70 101 102 103 104 105 76 77 78 79 80 111 112 113 114 115 86 87 88 89 90 121 122 123 124 125 96 97 98 99 100 131 132 133 134 135 106 107 108 109 110 141 142 143 144 145 116 117 118 119 120 151 152 153 154 155 126 127 128 129 130 161 162 163 164 165 136 137 138 139 140 171 172 173 174 175 146 147 148 149 150 180 181 182 183 184 156 157 158 159 160 3 189 190 191 192 166 167 168 169 170 6 196 197 198 199 1 176 177 178 179 10 203 204 205 2 185 186 187 188 15 208 209 210 5 193 194 195 21 213 214 8 200 201 202 28 216 217 13 206 207 36 219 18 211 212 45 220 25 215 55 32 218 65 41 50 
10 65 5 20 21 50 85 6 12 13 34 35 36 70 2 105 14 15 23 24 25 52 53 54 55 90 7 8 125 26 27 28 38 39 40 41 72 73 74 75 3 110 16 17 18 145 42 43 44 45 57 58 59 60 1 92 93 94 95 9 130 29 30 31 32 165 61 62 63 64 77 78 79 80 4 112 113 114 115 19 150 46 47 48 49 184 81 82 83 84 97 98 99 100 11 132 133 134 135 33 170 66 67 68 69 199 101 102 103 104 117 118 119 120 22 152 153 154 155 51 188 86 87 88 89 210 121 122 123 124 137 138 139 140 37 172 173 174 175 71 202 106 107 108 109 217 141 142 143 144 157 158 159 160 56 189 190 191 192 91 212 126 127 128 129 220 161 162 163 164 176 177 178 179 76 203 204 205 111 218 146 147 148 149 180 181 182 183 193 194 195 96 213 214 131 166 167 168 169 196 197 198 206 207 116 219 151 185 186 187 208 209 215 136 171 200 201 216 156 211 
11 16 19 22 23 26 29 30 33 34 37 38 39 42 43 46 47 48 51 52 53 56 57 58 59 61 62 63 66 67 68 69 71 72 73 74 76 77 78 79 80 81 82 83 84 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 1 176 177 178 179 180 181 182 183 184 2 185 186 187 188 3 189 190 191 192 4 5 193 194 195 6 196 197 198 199 7 8 200 201 202 9 10 203 204 205 12 13 206 207 14 15 208 209 210 17 18 211 212 20 21 213 214 24 25 215 27 28 216 217 31 32 218 35 36 219 40 41 44 45 220 49 50 54 55 60 64 65 70 75 85 
