156 2
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
2 4 6 7 8 10 1 12 14 15 16 17 18 19 3 21 5 23 25 26 27 28 29 30 9 31 11 33 13 35 37 38 39 40 41 42 20 43 22 45 24 47 49 50 51 52 53 54 32 55 34 57 36 59 61 62 63 64 65 66 44 67 46 69 48 71 73 74 75 76 77 78 56 79 58 81 60 83 85 86 87 88 89 90 68 91 70 93 72 95 97 98 99 100 101 102 80 103 82 105 84 107 109 110 111 112 113 114 92 115 94 117 96 119 121 122 123 124 125 126 104 127 106 129 108 131 133 134 135 136 137 138 116 139 118 141 120 143 144 145 146 147 148 128 149 130 151 132 152 153 154 140 155 142 156 150 
3 6 9 10 11 14 15 16 1 19 20 21 22 2 25 26 27 28 4 5 31 32 33 34 7 8 37 38 39 40 12 13 43 44 45 46 17 18 49 50 51 52 23 24 55 56 57 58 29 30 61 62 63 64 35 36 67 68 69 70 41 42 73 74 75 76 47 48 79 80 81 82 53 54 85 86 87 88 59 60 91 92 93 94 65 66 97 98 99 100 71 72 103 104 105 106 77 78 109 110 111 112 83 84 115 116 117 118 89 90 121 122 123 124 95 96 127 128 129 130 101 102 133 134 135 136 107 108 139 140 141 142 113 114 144 145 146 147 119 120 149 150 151 125 126 152 153 154 131 132 155 137 138 156 143 148 
4 7 10 1 12 15 2 17 19 3 21 5 23 25 6 27 8 29 9 31 11 33 13 35 14 37 16 39 18 41 20 43 22 45 24 47 26 49 28 51 30 53 32 55 34 57 36 59 38 61 40 63 42 65 44 67 46 69 48 71 50 73 52 75 54 77 56 79 58 81 60 83 62 85 64 87 66 89 68 91 70 93 72 95 74 97 76 99 78 101 80 103 82 105 84 107 86 109 88 111 90 113 92 115 94 117 96 119 98 121 100 123 102 125 104 127 106 129 108 131 110 133 112 135 114 137 116 139 118 141 120 143 122 144 124 146 126 148 128 149 130 151 132 134 152 136 154 138 140 155 142 145 156 147 150 153 
5 8 34 12 13 40 17 18 116 45 46 23 24 122 51 52 29 30 127 128 57 58 35 36 133 134 63 64 41 42 139 140 69 70 47 48 144 145 75 76 53 54 149 150 81 82 59 60 152 153 87 88 65 66 155 9 93 94 71 72 156 14 99 100 77 78 19 20 105 106 83 84 25 26 111 112 89 90 31 32 117 118 95 96 37 38 123 124 101 102 43 44 129 130 107 108 49 50 135 136 113 114 55 56 141 142 119 120 61 62 146 147 125 126 67 68 151 3 131 132 73 74 154 6 137 138 79 80 10 11 143 1 85 86 15 16 148 2 91 92 21 22 4 97 98 27 28 7 103 104 33 109 110 39 115 121 
6 10 14 15 16 19 3 21 2 25 26 27 28 4 9 31 11 33 7 8 37 38 39 40 1 12 20 43 22 45 17 18 49 50 51 52 5 23 32 55 34 57 29 30 61 62 63 64 13 35 44 67 46 69 41 42 73 74 75 76 24 47 56 79 58 81 53 54 85 86 87 88 36 59 68 91 70 93 65 66 97 98 99 100 48 71 80 103 82 105 77 78 109 110 111 112 60 83 92 115 94 117 89 90 121 122 123 124 72 95 104 127 106 129 101 102 133 134 135 136 84 107 116 139 118 141 113 114 144 145 146 147 96 119 128 149 130 151 125 126 152 153 154 108 131 140 155 142 137 138 156 120 143 150 148 132 
7 1 15 2 17 3 4 5 25 6 27 8 29 9 10 11 12 13 14 37 16 39 18 41 19 20 21 22 23 24 26 49 28 51 30 53 31 32 33 34 35 36 38 61 40 63 42 65 43 44 45 46 47 48 50 73 52 75 54 77 55 56 57 58 59 60 62 85 64 87 66 89 67 68 69 70 71 72 74 97 76 99 78 101 79 80 81 82 83 84 86 109 88 111 90 113 91 92 93 94 95 96 98 121 100 123 102 125 103 104 105 106 107 108 110 133 112 135 114 137 115 116 117 118 119 120 122 144 124 146 126 148 127 128 129 130 131 132 134 152 136 154 138 139 140 141 142 143 145 156 147 149 150 151 153 155 
8 12 40 17 18 45 5 23 122 51 52 29 30 127 34 57 13 35 133 134 63 64 41 42 116 139 46 69 24 47 144 145 75 76 53 54 128 149 58 81 36 59 152 153 87 88 65 66 140 155 70 93 48 71 156 14 99 100 77 78 150 19 82 105 60 83 25 26 111 112 89 90 9 31 94 117 72 95 37 38 123 124 101 102 20 43 106 129 84 107 49 50 135 136 113 114 32 55 118 141 96 119 61 62 146 147 125 126 44 67 130 151 108 131 73 74 154 6 137 138 56 79 142 10 120 143 85 86 15 16 148 2 68 91 3 21 132 4 97 98 27 28 7 80 103 11 33 1 109 110 39 92 115 22 121 104 
9 14 1 19 20 2 25 26 3 4 5 31 32 6 7 8 37 38 10 11 12 13 43 44 15 16 17 18 49 50 21 22 23 24 55 56 27 28 29 30 61 62 33 34 35 36 67 68 39 40 41 42 73 74 45 46 47 48 79 80 51 52 53 54 85 86 57 58 59 60 91 92 63 64 65 66 97 98 69 70 71 72 103 104 75 76 77 78 109 110 81 82 83 84 115 116 87 88 89 90 121 122 93 94 95 96 127 128 99 100 101 102 133 134 105 106 107 108 139 140 111 112 113 114 144 145 117 118 119 120 149 150 123 124 125 126 152 153 129 130 131 132 155 135 136 137 138 156 141 142 143 146 147 148 151 154 
10 15 19 3 21 25 6 27 4 9 31 11 33 7 14 37 16 39 1 12 20 43 22 45 2 17 26 49 28 51 5 23 32 55 34 57 8 29 38 61 40 63 13 35 44 67 46 69 18 41 50 73 52 75 24 47 56 79 58 81 30 53 62 85 64 87 36 59 68 91 70 93 42 65 74 97 76 99 48 71 80 103 82 105 54 77 86 109 88 111 60 83 92 115 94 117 66 89 98 121 100 123 72 95 104 127 106 129 78 101 110 133 112 135 84 107 116 139 118 141 90 113 122 144 124 146 96 119 128 149 130 151 102 125 134 152 136 154 108 131 140 155 142 114 137 145 156 147 120 143 150 126 148 153 132 138 
11 16 44 21 22 50 27 28 96 55 56 33 34 102 61 62 39 40 107 108 67 68 45 46 113 114 73 74 51 52 119 120 79 80 57 58 125 126 85 86 63 64 131 132 91 92 69 70 137 138 97 98 75 76 143 1 103 104 81 82 148 2 109 110 87 88 4 5 115 116 93 94 7 8 121 122 99 100 12 13 127 128 105 106 17 18 133 134 111 112 23 24 139 140 117 118 29 30 144 145 123 124 35 36 149 150 129 130 41 42 152 153 135 136 47 48 155 9 141 142 53 54 156 14 146 147 59 60 19 20 151 3 65 66 25 26 154 6 71 72 31 32 10 77 78 37 38 15 83 84 43 89 90 49 95 101 
