196 7
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
2 5 6 7 8 11 13 1 14 15 16 17 18 21 23 3 25 4 26 27 28 29 30 31 32 35 37 9 39 10 41 12 42 43 44 45 46 47 48 49 50 53 55 19 57 20 59 22 61 24 62 63 64 65 66 67 68 69 70 71 72 75 77 33 79 34 81 36 83 38 85 40 86 87 88 89 90 91 92 93 94 95 96 97 98 100 102 51 104 52 106 54 108 56 110 58 111 60 112 113 114 115 116 117 118 119 120 121 122 123 124 126 73 128 74 130 76 132 78 134 80 135 82 84 136 137 138 139 140 141 142 143 144 145 146 148 99 150 101 152 103 154 105 155 107 109 156 157 158 159 160 161 162 163 164 166 125 168 127 170 129 171 131 133 172 173 174 175 176 177 178 180 147 182 149 183 151 153 184 185 186 187 188 190 165 191 167 169 192 193 194 195 179 181 196 189 
3 6 9 10 11 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 38 39 42 43 44 45 46 47 48 51 52 53 54 55 56 57 58 59 62 63 64 65 66 67 68 69 70 73 74 75 76 77 78 79 80 81 82 83 86 87 88 89 90 91 92 93 94 95 96 1 99 100 101 102 103 104 105 106 107 108 109 110 2 112 113 114 115 116 117 118 119 120 121 122 123 4 5 125 126 127 128 129 130 131 132 133 134 135 7 8 136 137 138 139 140 141 142 143 144 145 146 12 13 147 148 149 150 151 152 153 154 155 17 18 156 157 158 159 160 161 162 163 164 24 25 165 166 167 168 169 170 171 31 32 172 173 174 175 176 177 178 40 41 179 180 181 182 183 49 50 184 185 186 187 188 60 61 189 190 191 71 72 192 193 194 84 85 195 97 98 196 111 124 
4 7 10 12 13 15 17 18 20 22 23 24 25 27 29 30 31 32 34 36 37 38 39 40 41 43 45 46 47 48 49 50 52 54 55 56 57 58 59 60 61 63 65 66 67 68 69 70 71 72 74 76 77 78 79 80 81 82 83 84 85 87 89 90 91 92 93 94 95 96 97 98 99 101 102 103 104 105 106 107 108 109 110 1 111 112 114 115 116 117 118 119 120 121 122 123 2 124 125 126 127 128 129 130 131 132 133 134 3 135 5 136 137 138 139 140 141 142 143 144 145 6 146 8 147 148 149 150 151 152 153 154 9 155 11 156 157 158 159 160 161 162 163 14 164 16 165 166 167 168 169 170 19 171 21 172 173 174 175 176 177 26 178 28 179 180 181 182 33 183 35 184 185 186 187 42 188 44 189 190 51 191 53 192 193 62 194 64 73 195 75 86 196 88 100 113 
5 8 11 13 1 16 18 2 21 23 3 25 4 28 30 6 32 7 35 37 9 39 10 41 12 44 46 14 48 15 50 17 53 55 19 57 20 59 22 61 24 64 66 26 68 27 70 29 72 31 75 77 33 79 34 81 36 83 38 85 40 88 90 42 92 43 94 45 96 47 98 49 100 102 51 104 52 106 54 108 56 110 58 111 60 113 115 62 117 63 119 65 121 67 123 69 124 71 126 73 128 74 130 76 132 78 134 80 135 82 84 137 86 139 87 141 89 143 91 145 93 146 95 97 148 99 150 101 152 103 154 105 155 107 109 157 112 159 114 161 116 163 118 164 120 122 166 125 168 127 170 129 171 131 133 173 136 175 138 177 140 178 142 144 180 147 182 149 183 151 153 185 156 187 158 188 160 162 190 165 191 167 169 193 172 194 174 176 195 179 181 196 184 186 189 192 
6 11 14 15 16 21 23 3 26 27 28 29 30 35 37 9 39 10 42 43 44 45 46 47 48 53 55 19 57 20 59 22 62 63 64 65 66 67 68 69 70 75 77 33 79 34 81 36 83 38 86 87 88 89 90 91 92 93 94 95 96 100 102 51 104 52 106 54 108 56 110 58 2 112 113 114 115 116 117 118 119 120 121 122 123 5 126 73 128 74 130 76 132 78 134 80 135 82 7 8 136 137 138 139 140 141 142 143 144 145 146 13 1 148 99 150 101 152 103 154 105 155 107 109 17 18 156 157 158 159 160 161 162 163 164 25 4 166 125 168 127 170 129 171 131 133 31 32 172 173 174 175 176 177 178 41 12 180 147 182 149 183 151 153 49 50 184 185 186 187 188 61 24 190 165 191 167 169 71 72 192 193 194 85 40 195 179 181 97 98 196 111 60 189 124 84 
7 13 15 17 18 23 25 4 27 29 30 31 32 37 39 10 41 12 43 45 46 47 48 49 50 55 57 20 59 22 61 24 63 65 66 67 68 69 70 71 72 77 79 34 81 36 83 38 85 40 87 89 90 91 92 93 94 95 96 97 98 102 104 52 106 54 108 56 110 58 111 60 112 114 115 116 117 118 119 120 121 122 123 2 124 126 128 74 130 76 132 78 134 80 135 82 5 84 136 137 138 139 140 141 142 143 144 145 6 146 8 148 99 150 101 152 103 154 105 155 107 11 109 1 156 157 158 159 160 161 162 163 14 164 16 166 125 168 127 170 129 171 131 21 133 3 172 173 174 175 176 177 26 178 28 180 147 182 149 183 151 35 153 9 184 185 186 187 42 188 44 190 165 191 167 53 169 19 192 193 62 194 64 195 179 75 181 33 86 196 88 100 189 51 113 73 
8 1 16 18 2 3 4 5 28 30 6 32 7 9 10 11 12 13 44 46 14 48 15 50 17 19 20 21 22 23 24 25 64 66 26 68 27 70 29 72 31 33 34 35 36 37 38 39 40 41 88 90 42 92 43 94 45 96 47 98 49 51 52 53 54 55 56 57 58 59 60 61 113 115 62 117 63 119 65 121 67 123 69 124 71 73 74 75 76 77 78 79 80 81 82 83 84 85 137 86 139 87 141 89 143 91 145 93 146 95 97 99 100 101 102 103 104 105 106 107 108 109 110 111 157 112 159 114 161 116 163 118 164 120 122 125 126 127 128 129 130 131 132 133 134 135 173 136 175 138 177 140 178 142 144 147 148 149 150 151 152 153 154 155 185 156 187 158 188 160 162 165 166 167 168 169 170 171 193 172 194 174 176 179 180 181 182 183 196 184 186 189 190 191 192 195 
9 14 19 20 21 26 27 28 33 34 35 36 37 42 43 44 45 46 51 52 53 54 55 56 57 62 63 64 65 66 67 68 73 74 75 76 77 78 79 80 81 86 87 88 89 90 91 92 93 94 1 99 100 101 102 103 104 105 106 107 108 2 112 113 114 115 116 117 118 119 120 121 3 4 5 125 126 127 128 129 130 131 132 133 134 6 7 8 136 137 138 139 140 141 142 143 144 145 10 11 12 13 147 148 149 150 151 152 153 154 155 15 16 17 18 156 157 158 159 160 161 162 163 164 22 23 24 25 165 166 167 168 169 170 171 29 30 31 32 172 173 174 175 176 177 178 38 39 40 41 179 180 181 182 183 47 48 49 50 184 185 186 187 188 58 59 60 61 189 190 191 69 70 71 72 192 193 194 82 83 84 85 195 95 96 97 98 196 109 110 111 122 123 124 135 146 
10 15 20 22 23 27 29 30 34 36 37 38 39 43 45 46 47 48 52 54 55 56 57 58 59 63 65 66 67 68 69 70 74 76 77 78 79 80 81 82 83 87 89 90 91 92 93 94 95 96 99 101 102 103 104 105 106 107 108 109 110 112 114 115 116 117 118 119 120 121 122 123 4 125 126 127 128 129 130 131 132 133 134 3 135 7 136 137 138 139 140 141 142 143 144 145 6 146 12 13 147 148 149 150 151 152 153 154 9 155 11 17 18 156 157 158 159 160 161 162 163 14 164 16 24 25 165 166 167 168 169 170 19 171 21 31 32 172 173 174 175 176 177 26 178 28 40 41 179 180 181 182 33 183 35 49 50 184 185 186 187 42 188 44 60 61 189 190 51 191 53 71 72 192 193 62 194 64 84 85 73 195 75 97 98 86 196 88 1 111 100 2 124 113 5 8 
11 16 21 23 3 28 30 6 35 37 9 39 10 44 46 14 48 15 53 55 19 57 20 59 22 64 66 26 68 27 70 29 75 77 33 79 34 81 36 83 38 88 90 42 92 43 94 45 96 47 100 102 51 104 52 106 54 108 56 110 58 113 115 62 117 63 119 65 121 67 123 69 5 126 73 128 74 130 76 132 78 134 80 135 82 8 137 86 139 87 141 89 143 91 145 93 146 95 13 1 148 99 150 101 152 103 154 105 155 107 109 18 2 157 112 159 114 161 116 163 118 164 120 122 25 4 166 125 168 127 170 129 171 131 133 32 7 173 136 175 138 177 140 178 142 144 41 12 180 147 182 149 183 151 153 50 17 185 156 187 158 188 160 162 61 24 190 165 191 167 169 72 31 193 172 194 174 176 85 40 195 179 181 98 49 196 184 186 111 60 189 124 71 192 84 97 
