210 4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
2 1 6 7 8 3 4 5 15 16 17 18 19 20 9 10 11 12 13 14 30 31 32 33 34 35 36 37 38 21 22 23 24 25 26 27 28 29 51 52 53 54 55 56 57 58 59 60 61 62 39 40 41 42 43 44 45 46 47 48 49 50 77 78 79 80 81 82 83 84 85 86 87 88 89 90 63 64 65 66 67 68 69 70 71 72 73 74 75 76 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 135 136 137 138 139 140 141 142 143 144 145 146 147 148 121 122 123 124 125 126 127 128 129 130 131 132 133 134 161 162 163 164 165 166 167 168 169 170 171 172 149 150 151 152 153 154 155 156 157 158 159 160 182 183 184 185 186 187 188 189 190 173 174 175 176 177 178 179 180 181 197 198 199 200 201 202 191 192 193 194 195 196 206 207 208 203 204 205 210 209 
3 6 9 10 11 15 16 17 1 21 22 23 24 25 2 30 31 32 33 34 4 5 39 40 41 42 43 44 45 7 8 51 52 53 54 55 56 57 12 13 14 63 64 65 66 67 68 69 70 71 18 19 20 77 78 79 80 81 82 83 84 85 26 27 28 29 91 92 93 94 95 96 97 98 99 100 35 36 37 38 106 107 108 109 110 111 112 113 114 115 46 47 48 49 50 121 122 123 124 125 126 127 128 129 130 58 59 60 61 62 135 136 137 138 139 140 141 142 143 144 72 73 74 75 76 149 150 151 152 153 154 155 156 157 86 87 88 89 90 161 162 163 164 165 166 167 168 169 101 102 103 104 105 173 174 175 176 177 178 179 116 117 118 119 120 182 183 184 185 186 187 188 131 132 133 134 191 192 193 194 195 145 146 147 148 197 198 199 200 201 158 159 160 203 204 205 170 171 172 206 207 208 180 181 209 189 190 210 196 202 
4 7 10 12 13 16 18 19 21 23 24 26 27 28 30 32 33 35 36 37 39 40 42 43 44 46 47 48 49 51 52 54 55 56 58 59 60 61 63 64 65 67 68 69 70 1 72 73 74 75 77 78 79 81 82 83 84 2 86 87 88 89 91 92 93 94 3 96 97 98 99 5 101 102 103 104 106 107 108 109 6 111 112 113 114 8 116 117 118 119 9 121 122 123 124 11 126 127 128 129 14 131 132 133 134 15 135 136 137 138 17 140 141 142 143 20 145 146 147 148 22 149 150 151 152 25 154 155 156 157 29 158 159 160 31 161 162 163 164 34 166 167 168 169 38 170 171 172 41 173 174 175 176 45 177 178 179 50 180 181 53 182 183 184 185 57 186 187 188 62 189 190 66 191 192 193 71 194 195 76 196 80 197 198 199 85 200 201 90 202 95 203 204 100 205 105 110 206 207 115 208 120 125 209 130 139 210 144 153 165 
5 8 25 13 14 34 19 20 95 44 45 27 28 29 110 56 57 36 37 38 124 125 69 70 71 47 48 49 50 138 139 83 84 85 59 60 61 62 151 152 153 97 98 99 100 72 73 74 75 76 163 164 165 112 113 114 115 86 87 88 89 90 174 175 176 9 126 127 128 129 130 101 102 103 104 105 183 184 185 15 140 141 142 143 144 116 117 118 119 120 191 192 193 21 22 154 155 156 157 3 131 132 133 134 1 197 198 199 30 31 166 167 168 169 6 145 146 147 148 2 203 204 39 40 41 177 178 179 10 11 158 159 160 4 206 207 51 52 53 186 187 188 16 17 170 171 172 7 209 63 64 65 66 194 195 23 24 180 181 12 210 77 78 79 80 200 201 32 33 189 190 18 91 92 93 94 205 42 43 196 26 106 107 108 109 208 54 55 202 35 121 122 123 67 68 46 135 136 137 81 82 58 149 150 96 161 162 111 173 182 
6 3 15 16 17 9 10 11 2 30 31 32 33 34 1 21 22 23 24 25 7 8 51 52 53 54 55 56 57 4 5 39 40 41 42 43 44 45 18 19 20 77 78 79 80 81 82 83 84 85 12 13 14 63 64 65 66 67 68 69 70 71 35 36 37 38 106 107 108 109 110 111 112 113 114 115 26 27 28 29 91 92 93 94 95 96 97 98 99 100 58 59 60 61 62 135 136 137 138 139 140 141 142 143 144 46 47 48 49 50 121 122 123 124 125 126 127 128 129 130 86 87 88 89 90 161 162 163 164 165 166 167 168 169 72 73 74 75 76 149 150 151 152 153 154 155 156 157 116 117 118 119 120 182 183 184 185 186 187 188 101 102 103 104 105 173 174 175 176 177 178 179 145 146 147 148 197 198 199 200 201 131 132 133 134 191 192 193 194 195 170 171 172 206 207 208 158 159 160 203 204 205 189 190 210 180 181 209 202 196 
7 4 16 18 19 10 12 13 30 32 33 35 36 37 21 23 24 26 27 28 51 52 54 55 56 58 59 60 61 39 40 42 43 44 46 47 48 49 77 78 79 81 82 83 84 2 86 87 88 89 63 64 65 67 68 69 70 1 72 73 74 75 106 107 108 109 6 111 112 113 114 8 116 117 118 119 91 92 93 94 3 96 97 98 99 5 101 102 103 104 15 135 136 137 138 17 140 141 142 143 20 145 146 147 148 9 121 122 123 124 11 126 127 128 129 14 131 132 133 134 31 161 162 163 164 34 166 167 168 169 38 170 171 172 22 149 150 151 152 25 154 155 156 157 29 158 159 160 53 182 183 184 185 57 186 187 188 62 189 190 41 173 174 175 176 45 177 178 179 50 180 181 80 197 198 199 85 200 201 90 202 66 191 192 193 71 194 195 76 196 110 206 207 115 208 120 95 203 204 100 205 105 139 210 144 125 209 130 165 153 
8 5 34 19 20 25 13 14 110 56 57 36 37 38 95 44 45 27 28 29 138 139 83 84 85 59 60 61 62 124 125 69 70 71 47 48 49 50 163 164 165 112 113 114 115 86 87 88 89 90 151 152 153 97 98 99 100 72 73 74 75 76 183 184 185 15 140 141 142 143 144 116 117 118 119 120 174 175 176 9 126 127 128 129 130 101 102 103 104 105 197 198 199 30 31 166 167 168 169 6 145 146 147 148 2 191 192 193 21 22 154 155 156 157 3 131 132 133 134 1 206 207 51 52 53 186 187 188 16 17 170 171 172 7 203 204 39 40 41 177 178 179 10 11 158 159 160 4 210 77 78 79 80 200 201 32 33 189 190 18 209 63 64 65 66 194 195 23 24 180 181 12 106 107 108 109 208 54 55 202 35 91 92 93 94 205 42 43 196 26 135 136 137 81 82 58 121 122 123 67 68 46 161 162 111 149 150 96 182 173 
9 15 1 21 22 2 30 31 3 4 5 39 40 41 6 7 8 51 52 53 10 11 12 13 14 63 64 65 66 16 17 18 19 20 77 78 79 80 23 24 25 26 27 28 29 91 92 93 94 95 32 33 34 35 36 37 38 106 107 108 109 110 42 43 44 45 46 47 48 49 50 121 122 123 124 125 54 55 56 57 58 59 60 61 62 135 136 137 138 139 67 68 69 70 71 72 73 74 75 76 149 150 151 152 153 81 82 83 84 85 86 87 88 89 90 161 162 163 164 165 96 97 98 99 100 101 102 103 104 105 173 174 175 176 111 112 113 114 115 116 117 118 119 120 182 183 184 185 126 127 128 129 130 131 132 133 134 191 192 193 140 141 142 143 144 145 146 147 148 197 198 199 154 155 156 157 158 159 160 203 204 166 167 168 169 170 171 172 206 207 177 178 179 180 181 209 186 187 188 189 190 210 194 195 196 200 201 202 205 208 
10 16 21 23 24 30 32 33 4 39 40 42 43 44 7 51 52 54 55 56 12 13 63 64 65 67 68 69 70 18 19 77 78 79 81 82 83 84 26 27 28 91 92 93 94 3 96 97 98 99 35 36 37 106 107 108 109 6 111 112 113 114 46 47 48 49 9 121 122 123 124 11 126 127 128 129 58 59 60 61 15 135 136 137 138 17 140 141 142 143 1 72 73 74 75 22 149 150 151 152 25 154 155 156 157 2 86 87 88 89 31 161 162 163 164 34 166 167 168 169 5 101 102 103 104 41 173 174 175 176 45 177 178 179 8 116 117 118 119 53 182 183 184 185 57 186 187 188 14 131 132 133 134 66 191 192 193 71 194 195 20 145 146 147 148 80 197 198 199 85 200 201 29 158 159 160 95 203 204 100 205 38 170 171 172 110 206 207 115 208 50 180 181 125 209 130 62 189 190 139 210 144 76 196 153 90 202 165 105 120 
11 17 41 24 25 53 33 34 50 65 66 43 44 45 62 79 80 55 56 57 75 76 93 94 95 68 69 70 71 89 90 108 109 110 82 83 84 85 103 104 105 122 123 124 125 96 97 98 99 100 118 119 120 136 137 138 139 111 112 113 114 115 132 133 134 1 149 150 151 152 153 126 127 128 129 130 146 147 148 2 161 162 163 164 165 140 141 142 143 144 158 159 160 4 5 173 174 175 176 9 154 155 156 157 3 170 171 172 7 8 182 183 184 185 15 166 167 168 169 6 180 181 12 13 14 191 192 193 21 22 177 178 179 10 189 190 18 19 20 197 198 199 30 31 186 187 188 16 196 26 27 28 29 203 204 39 40 194 195 23 202 35 36 37 38 206 207 51 52 200 201 32 46 47 48 49 209 63 64 205 42 58 59 60 61 210 77 78 208 54 72 73 74 91 92 67 86 87 88 106 107 81 101 102 121 116 117 135 131 145 
