156 7
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
2 4 6 7 8 10 1 12 14 15 16 17 18 19 3 21 5 23 25 26 27 28 29 30 9 31 11 33 13 35 37 38 39 40 41 42 20 43 22 45 24 47 49 50 51 52 53 54 32 55 34 57 36 59 61 62 63 64 65 66 44 67 46 69 48 71 73 74 75 76 77 78 56 79 58 81 60 83 85 86 87 88 89 90 68 91 70 93 72 95 97 98 99 100 101 102 80 103 82 105 84 107 109 110 111 112 113 114 92 115 94 117 96 119 121 122 123 124 125 126 104 127 106 129 108 131 133 134 135 136 137 138 116 139 118 141 120 143 144 145 146 147 148 128 149 130 151 132 152 153 154 140 155 142 156 150 
3 6 9 10 11 14 15 16 1 19 20 21 22 2 25 26 27 28 4 5 31 32 33 34 7 8 37 38 39 40 12 13 43 44 45 46 17 18 49 50 51 52 23 24 55 56 57 58 29 30 61 62 63 64 35 36 67 68 69 70 41 42 73 74 75 76 47 48 79 80 81 82 53 54 85 86 87 88 59 60 91 92 93 94 65 66 97 98 99 100 71 72 103 104 105 106 77 78 109 110 111 112 83 84 115 116 117 118 89 90 121 122 123 124 95 96 127 128 129 130 101 102 133 134 135 136 107 108 139 140 141 142 113 114 144 145 146 147 119 120 149 150 151 125 126 152 153 154 131 132 155 137 138 156 143 148 
4 7 10 1 12 15 2 17 19 3 21 5 23 25 6 27 8 29 9 31 11 33 13 35 14 37 16 39 18 41 20 43 22 45 24 47 26 49 28 51 30 53 32 55 34 57 36 59 38 61 40 63 42 65 44 67 46 69 48 71 50 73 52 75 54 77 56 79 58 81 60 83 62 85 64 87 66 89 68 91 70 93 72 95 74 97 76 99 78 101 80 103 82 105 84 107 86 109 88 111 90 113 92 115 94 117 96 119 98 121 100 123 102 125 104 127 106 129 108 131 110 133 112 135 114 137 116 139 118 141 120 143 122 144 124 146 126 148 128 149 130 151 132 134 152 136 154 138 140 155 142 145 156 147 150 153 
5 90 34 143 13 136 65 102 116 129 46 4 24 98 39 147 77 114 67 128 141 58 12 36 97 110 51 6 89 126 79 140 151 70 23 48 109 122 63 16 101 138 91 150 10 82 35 60 121 134 75 28 113 2 103 9 21 94 47 72 133 145 87 40 125 8 115 20 33 106 59 84 144 153 99 52 137 18 127 32 45 118 71 96 152 14 111 64 148 30 139 44 57 130 83 108 156 26 123 76 7 42 149 56 69 142 95 120 25 38 135 88 17 54 155 68 81 3 107 132 37 50 146 100 29 66 19 80 93 11 119 1 49 62 154 112 41 78 31 92 105 22 131 61 74 15 124 53 43 104 117 73 86 27 55 85 
6 10 14 15 16 19 3 21 2 25 26 27 28 4 9 31 11 33 7 8 37 38 39 40 1 12 20 43 22 45 17 18 49 50 51 52 5 23 32 55 34 57 29 30 61 62 63 64 13 35 44 67 46 69 41 42 73 74 75 76 24 47 56 79 58 81 53 54 85 86 87 88 36 59 68 91 70 93 65 66 97 98 99 100 48 71 80 103 82 105 77 78 109 110 111 112 60 83 92 115 94 117 89 90 121 122 123 124 72 95 104 127 106 129 101 102 133 134 135 136 84 107 116 139 118 141 113 114 144 145 146 147 96 119 128 149 130 151 125 126 152 153 154 108 131 140 155 142 137 138 156 120 143 150 148 132 
7 1 15 2 17 3 4 5 25 6 27 8 29 9 10 11 12 13 14 37 16 39 18 41 19 20 21 22 23 24 26 49 28 51 30 53 31 32 33 34 35 36 38 61 40 63 42 65 43 44 45 46 47 48 50 73 52 75 54 77 55 56 57 58 59 60 62 85 64 87 66 89 67 68 69 70 71 72 74 97 76 99 78 101 79 80 81 82 83 84 86 109 88 111 90 113 91 92 93 94 95 96 98 121 100 123 102 125 103 104 105 106 107 108 110 133 112 135 114 137 115 116 117 118 119 120 122 144 124 146 126 148 127 128 129 130 131 132 134 152 136 154 138 139 140 141 142 143 145 156 147 149 150 151 153 155 
8 95 40 148 18 141 48 107 122 135 52 7 30 103 22 151 60 119 73 134 146 64 17 42 80 115 34 10 72 131 85 145 154 76 29 54 92 127 46 21 84 143 97 153 15 88 41 66 104 139 58 33 96 4 109 14 27 100 53 78 116 149 70 45 108 12 121 26 39 112 65 90 128 155 82 57 120 23 133 38 51 124 77 102 140 19 94 69 132 35 144 50 63 136 89 114 150 31 106 81 1 47 152 62 75 147 101 126 9 43 118 93 5 59 156 74 87 6 113 138 20 55 130 105 13 71 25 86 99 16 125 2 32 67 142 117 24 83 37 98 111 28 137 44 79 3 129 36 49 110 123 56 91 11 61 68 
9 14 1 19 20 2 25 26 3 4 5 31 32 6 7 8 37 38 10 11 12 13 43 44 15 16 17 18 49 50 21 22 23 24 55 56 27 28 29 30 61 62 33 34 35 36 67 68 39 40 41 42 73 74 45 46 47 48 79 80 51 52 53 54 85 86 57 58 59 60 91 92 63 64 65 66 97 98 69 70 71 72 103 104 75 76 77 78 109 110 81 82 83 84 115 116 87 88 89 90 121 122 93 94 95 96 127 128 99 100 101 102 133 134 105 106 107 108 139 140 111 112 113 114 144 145 117 118 119 120 149 150 123 124 125 126 152 153 129 130 131 132 155 135 136 137 138 156 141 142 143 146 147 148 151 154 
10 15 19 3 21 25 6 27 4 9 31 11 33 7 14 37 16 39 1 12 20 43 22 45 2 17 26 49 28 51 5 23 32 55 34 57 8 29 38 61 40 63 13 35 44 67 46 69 18 41 50 73 52 75 24 47 56 79 58 81 30 53 62 85 64 87 36 59 68 91 70 93 42 65 74 97 76 99 48 71 80 103 82 105 54 77 86 109 88 111 60 83 92 115 94 117 66 89 98 121 100 123 72 95 104 127 106 129 78 101 110 133 112 135 84 107 116 139 118 141 90 113 122 144 124 146 96 119 128 149 130 151 102 125 134 152 136 154 108 131 140 155 142 114 137 145 156 147 120 143 150 126 148 153 132 138 
11 100 44 151 22 145 75 112 96 139 56 10 34 78 49 153 87 124 47 108 149 68 21 46 77 90 61 14 99 136 59 120 155 80 33 58 89 102 73 26 111 147 71 132 19 92 45 70 101 114 85 38 123 6 83 1 31 104 57 82 113 126 97 50 135 16 95 5 43 116 69 94 125 138 109 62 146 28 107 13 55 128 81 106 137 2 121 74 154 40 119 24 67 140 93 118 148 8 133 86 15 52 131 36 79 150 105 130 7 18 144 98 27 64 143 48 91 9 117 142 17 30 152 110 39 76 4 60 103 20 129 3 29 42 156 122 51 88 12 72 115 32 141 41 54 25 134 63 23 84 127 53 66 37 35 65 
