48 47
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 
2 1 7 8 9 10 3 4 5 6 18 19 20 21 22 23 24 11 12 13 14 15 16 17 32 33 34 35 36 37 38 25 26 27 28 29 30 31 43 44 45 46 39 40 41 42 48 47 
3 20 1 11 12 13 10 33 35 7 4 5 6 25 26 27 28 22 24 2 44 18 45 19 14 15 16 17 39 40 41 37 8 38 9 48 32 34 29 30 31 47 46 21 23 43 42 36 
4 8 11 6 14 15 18 10 21 22 13 25 26 17 1 29 30 20 32 33 24 2 36 37 28 3 39 40 31 5 42 35 7 43 44 38 9 46 41 12 47 16 45 19 48 23 27 34 
5 9 12 14 16 17 19 21 23 24 25 27 28 29 30 1 31 32 34 35 36 37 2 38 39 40 3 41 4 42 6 43 44 7 45 8 46 10 11 47 13 15 18 48 20 22 26 33 
6 10 13 15 17 1 20 22 24 2 26 28 3 30 4 31 5 33 35 7 37 8 38 9 40 11 41 12 42 14 16 44 18 45 19 46 21 23 47 25 27 29 48 32 34 36 39 43 
7 13 2 18 19 20 6 26 28 3 8 9 10 32 33 34 35 15 17 1 40 11 41 12 21 22 23 24 43 44 45 30 4 31 5 47 25 27 36 37 38 48 42 14 16 39 46 29 
8 4 18 10 21 22 11 6 14 15 20 32 33 24 2 36 37 13 25 26 17 1 29 30 35 7 43 44 38 9 46 28 3 39 40 31 5 42 45 19 48 23 41 12 47 16 34 27 
9 5 19 21 23 24 12 14 16 17 32 34 35 36 37 2 38 25 27 28 29 30 1 31 43 44 7 45 8 46 10 39 40 3 41 4 42 6 18 48 20 22 11 47 13 15 33 26 
10 6 20 22 24 2 13 15 17 1 33 35 7 37 8 38 9 26 28 3 30 4 31 5 44 18 45 19 46 21 23 40 11 41 12 42 14 16 48 32 34 36 47 25 27 29 43 39 
11 33 4 13 25 26 22 7 44 18 6 14 15 28 3 39 40 2 37 8 19 20 48 32 17 1 29 30 41 12 47 9 10 46 21 34 35 43 31 5 42 27 23 24 36 45 16 38 
12 35 5 25 27 28 24 44 45 19 14 16 17 39 40 3 41 37 38 9 48 32 20 34 29 30 1 31 11 47 13 46 21 10 23 33 43 7 4 42 6 26 22 36 2 18 15 8 
13 7 6 26 28 3 2 18 19 20 15 17 1 40 11 41 12 8 9 10 32 33 34 35 30 4 31 5 47 25 27 21 22 23 24 43 44 45 42 14 16 39 36 37 38 48 29 46 
14 21 25 17 29 30 32 24 36 37 28 39 40 31 5 4 42 35 43 44 38 9 8 46 41 12 11 47 6 16 15 45 19 18 48 10 23 22 13 27 26 1 20 34 33 2 3 7 
15 22 26 1 30 4 33 2 37 8 3 40 11 5 6 42 14 7 44 18 9 10 46 21 12 13 47 25 16 17 29 19 20 48 32 23 24 36 27 28 39 31 34 35 43 38 41 45 
16 23 27 29 1 31 34 36 2 38 39 3 41 4 42 5 6 43 7 45 8 46 9 10 11 47 12 13 14 15 17 18 48 19 20 21 22 24 25 26 28 30 32 33 35 37 40 44 
17 24 28 30 31 5 35 37 38 9 40 41 12 42 14 6 16 44 45 19 46 21 10 23 47 25 13 27 15 29 1 48 32 20 34 22 36 2 26 39 3 4 33 43 7 8 11 18 
18 26 8 20 32 33 15 3 40 11 10 21 22 35 7 43 44 1 30 4 12 13 47 25 24 2 36 37 45 19 48 5 6 42 14 27 28 39 38 9 46 34 16 17 29 41 23 31 
19 28 9 32 34 35 17 40 41 12 21 23 24 43 44 7 45 30 31 5 47 25 13 27 36 37 2 38 18 48 20 42 14 6 16 26 39 3 8 46 10 33 15 29 1 11 22 4 
20 3 10 33 35 7 1 11 12 13 22 24 2 44 18 45 19 4 5 6 25 26 27 28 37 8 38 9 48 32 34 14 15 16 17 39 40 41 46 21 23 43 29 30 31 47 36 42 
21 14 32 24 36 37 25 17 29 30 35 43 44 38 9 8 46 28 39 40 31 5 4 42 45 19 18 48 10 23 22 41 12 11 47 6 16 15 20 34 33 2 13 27 26 1 7 3 
22 15 33 2 37 8 26 1 30 4 7 44 18 9 10 46 21 3 40 11 5 6 42 14 19 20 48 32 23 24 36 12 13 47 25 16 17 29 34 35 43 38 27 28 39 31 45 41 
23 16 34 36 2 38 27 29 1 31 43 7 45 8 46 9 10 39 3 41 4 42 5 6 18 48 19 20 21 22 24 11 47 12 13 14 15 17 32 33 35 37 25 26 28 30 44 40 
24 17 35 37 38 9 28 30 31 5 44 45 19 46 21 10 23 40 41 12 42 14 6 16 48 32 20 34 22 36 2 47 25 13 27 15 29 1 33 43 7 8 26 39 3 4 18 11 
25 44 14 28 39 40 37 19 48 32 17 29 30 41 12 11 47 9 46 21 34 35 33 43 31 5 4 42 13 27 26 23 24 22 36 7 45 18 6 16 15 3 2 38 8 20 1 10 
26 18 15 3 40 11 8 20 32 33 1 30 4 12 13 47 25 10 21 22 35 7 43 44 5 6 42 14 27 28 39 24 2 36 37 45 19 48 16 17 29 41 38 9 46 34 31 23 
27 45 16 39 3 41 38 48 20 34 29 1 31 11 47 12 13 46 10 23 33 43 35 7 4 42 5 6 25 26 28 22 36 24 2 44 18 19 14 15 17 40 37 8 9 32 30 21 
28 19 17 40 41 12 9 32 34 35 30 31 5 47 25 13 27 21 23 24 43 44 7 45 42 14 6 16 26 39 3 36 37 2 38 18 48 20 15 29 1 11 8 46 10 33 4 22 
29 36 39 31 4 42 43 38 8 46 41 11 47 6 16 14 15 45 18 48 10 23 21 22 13 27 25 26 17 1 30 20 34 32 33 24 2 37 28 3 40 5 35 7 44 9 12 19 
30 37 40 5 42 14 44 9 46 21 12 47 25 16 17 15 29 19 48 32 23 24 22 36 27 28 26 39 1 31 4 34 35 33 43 2 38 8 3 41 11 6 7 45 18 10 13 20 
31 38 41 42 6 16 45 46 10 23 47 13 27 15 29 17 1 48 20 34 22 36 24 2 26 39 28 3 30 4 5 33 43 35 7 37 8 9 40 11 12 14 44 18 19 21 25 32 
32 40 21 35 43 44 30 12 47 25 24 36 37 45 19 18 48 5 42 14 27 28 26 39 38 9 8 46 20 34 33 16 17 15 29 3 41 11 10 23 22 7 1 31 4 13 2 6 
33 11 22 7 44 18 4 13 25 26 2 37 8 19 20 48 32 6 14 15 28 3 39 40 9 10 46 21 34 35 43 17 1 29 30 41 12 47 23 24 36 45 31 5 42 27 38 16 
34 41 23 43 7 45 31 47 13 27 36 2 38 18 48 19 20 42 6 16 26 39 28 3 8 46 9 10 32 33 35 15 29 17 1 40 11 12 21 22 24 44 30 4 5 25 37 14 
35 12 24 44 45 19 5 25 27 28 37 38 9 48 32 20 34 14 16 17 39 40 3 41 46 21 10 23 33 43 7 29 30 1 31 11 47 13 22 36 2 18 4 42 6 26 8 15 
36 29 43 38 8 46 39 31 4 42 45 18 48 10 23 21 22 41 11 47 6 16 14 15 20 34 32 33 24 2 37 13 27 25 26 17 1 30 35 7 44 9 28 3 40 5 19 12 
37 30 44 9 46 21 40 5 42 14 19 48 32 23 24 22 36 12 47 25 16 17 15 29 34 35 33 43 2 38 8 27 28 26 39 1 31 4 7 45 18 10 3 41 11 6 20 13 
38 31 45 46 10 23 41 42 6 16 48 20 34 22 36 24 2 47 13 27 15 29 17 1 33 43 35 7 37 8 9 26 39 28 3 30 4 5 44 18 19 21 40 11 12 14 32 25 
39 48 29 41 11 47 46 34 33 43 31 4 42 13 27 25 26 23 22 36 7 45 44 18 6 16 14 15 28 3 40 2 38 37 8 19 20 32 17 1 30 12 9 10 21 35 5 24 
40 32 30 12 47 25 21 35 43 44 5 42 14 27 28 26 39 24 36 37 45 19 18 48 16 17 15 29 3 41 11 38 9 8 46 20 34 33 1 31 4 13 10 23 22 7 6 2 
41 34 31 47 13 27 23 43 7 45 42 6 16 26 39 28 3 36 2 38 18 48 19 20 15 29 17 1 40 11 12 8 46 9 10 32 33 35 30 4 5 25 21 22 24 44 14 37 
42 46 47 16 15 29 48 23 22 36 27 26 39 1 31 30 4 34 33 43 2 38 37 8 3 41 40 11 5 6 14 7 45 44 18 9 10 21 12 13 25 17 19 20 32 24 28 35 
43 47 36 45 18 48 42 27 26 39 38 8 46 20 34 32 33 16 15 29 3 41 40 11 10 23 21 22 35 7 44 1 31 30 4 12 13 25 24 2 37 19 5 6 14 28 9 17 
44 25 37 19 48 32 14 28 39 40 9 46 21 34 35 33 43 17 29 30 41 12 11 47 23 24 22 36 7 45 18 31 5 4 42 13 27 26 2 38 8 20 6 16 15 3 10 1 
45 27 38 48 20 34 16 39 3 41 46 10 23 33 43 35 7 29 1 31 11 47 12 13 22 36 24 2 44 18 19 4 42 5 6 25 26 28 37 8 9 32 14 15 17 40 21 30 
46 42 48 23 22 36 47 16 15 29 34 33 43 2 38 37 8 27 26 39 1 31 30 4 7 45 44 18 9 10 21 3 41 40 11 5 6 14 19 20 32 24 12 13 25 17 35 28 
47 43 42 27 26 39 36 45 18 48 16 15 29 3 41 40 11 38 8 46 20 34 32 33 1 31 30 4 12 13 25 10 23 21 22 35 7 44 5 6 14 28 24 2 37 19 17 9 
48 39 46 34 33 43 29 41 11 47 23 22 36 7 45 44 18 31 4 42 13 27 25 26 2 38 37 8 19 20 32 6 16 14 15 28 3 40 9 10 21 35 17 1 30 12 24 5 
