120 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 1 7 8 9 10 3 4 5 6 19 20 21 22 23 24 25 26 11 12 13 14 15 16 17 18 38 39 40 41 42 43 44 45 46 47 48 27 28 29 30 31 32 33 34 35 36 37 61 62 63 64 65 66 67 68 69 70 71 72 49 50 51 52 53 54 55 56 57 58 59 60 84 85 86 87 88 89 90 91 92 93 94 73 74 75 76 77 78 79 80 81 82 83 103 104 105 106 107 108 109 110 95 96 97 98 99 100 101 102 115 116 117 118 111 112 113 114 120 119 
3 19 11 12 13 14 2 38 39 40 1 27 28 29 30 31 32 33 7 8 9 10 61 62 63 64 4 5 6 49 50 51 52 53 54 55 56 20 21 22 23 24 25 26 84 85 86 87 15 16 17 18 73 74 75 76 77 78 79 80 41 42 43 44 45 46 47 48 103 104 105 106 34 35 36 37 95 96 97 98 99 100 101 65 66 67 68 69 70 71 72 115 116 117 57 58 59 60 111 112 113 114 88 89 90 91 92 93 94 120 81 82 83 119 107 108 109 110 102 118 
4 69 12 15 16 17 88 2 92 93 27 30 31 32 34 35 36 37 103 7 107 108 8 9 10 110 49 50 51 53 54 55 56 57 58 59 60 19 115 116 20 21 22 118 23 24 25 26 73 74 75 76 77 78 79 80 1 81 82 83 38 39 40 120 41 42 43 44 45 46 47 48 95 96 97 98 3 99 100 101 5 6 102 61 62 63 64 65 66 67 68 70 71 72 11 111 112 113 13 14 114 18 84 85 86 87 89 90 91 94 28 29 119 33 104 105 106 109 52 117 
5 10 14 16 1 18 44 25 26 2 52 32 33 3 35 4 37 6 39 68 22 21 47 48 8 9 76 29 28 55 56 12 13 58 15 60 17 62 19 64 91 43 42 7 71 72 23 24 98 51 50 11 79 80 30 31 81 34 83 36 85 38 87 40 109 67 66 20 93 94 45 46 113 75 74 27 100 101 53 54 57 102 59 104 61 106 63 118 90 89 41 110 69 70 119 97 96 49 114 77 78 82 115 84 117 86 108 107 65 92 112 111 73 99 103 120 105 88 95 116 
6 9 33 17 18 1 22 24 2 26 28 56 14 13 36 37 4 5 64 43 44 7 46 8 48 10 50 11 52 80 32 31 3 59 60 15 16 87 40 39 67 68 20 21 70 23 72 25 74 27 76 29 101 55 54 12 82 83 34 35 106 63 62 19 90 91 41 42 92 45 94 47 96 49 98 51 114 79 78 30 102 57 58 117 86 85 38 108 109 65 66 69 110 71 111 73 113 75 100 99 53 81 120 105 104 61 118 88 89 93 95 119 97 77 116 115 84 107 112 103 
7 11 19 20 21 22 1 27 28 29 2 38 39 40 41 42 43 44 3 4 5 6 49 50 51 52 8 9 10 61 62 63 64 65 66 67 68 12 13 14 15 16 17 18 73 74 75 76 23 24 25 26 84 85 86 87 88 89 90 91 30 31 32 33 34 35 36 37 95 96 97 98 45 46 47 48 103 104 105 106 107 108 109 53 54 55 56 57 58 59 60 111 112 113 69 70 71 72 115 116 117 118 77 78 79 80 81 82 83 119 92 93 94 120 99 100 101 102 110 114 
8 57 20 23 24 25 77 1 81 82 38 41 42 43 45 46 47 48 95 3 99 100 4 5 6 102 61 62 63 65 66 67 68 69 70 71 72 11 111 112 12 13 14 114 15 16 17 18 84 85 86 87 88 89 90 91 2 92 93 94 27 28 29 119 30 31 32 33 34 35 36 37 103 104 105 106 7 107 108 109 9 10 110 49 50 51 52 53 54 55 56 58 59 60 19 115 116 117 21 22 118 26 73 74 75 76 78 79 80 83 39 40 120 44 96 97 98 101 64 113 
9 6 22 24 2 26 33 17 18 1 64 43 44 7 46 8 48 10 28 56 14 13 36 37 4 5 87 40 39 67 68 20 21 70 23 72 25 50 11 52 80 32 31 3 59 60 15 16 106 63 62 19 90 91 41 42 92 45 94 47 74 27 76 29 101 55 54 12 82 83 34 35 117 86 85 38 108 109 65 66 69 110 71 96 49 98 51 114 79 78 30 102 57 58 120 105 104 61 118 88 89 93 111 73 113 75 100 99 53 81 116 115 84 107 95 119 97 77 103 112 
10 5 44 25 26 2 14 16 1 18 39 68 22 21 47 48 8 9 52 32 33 3 35 4 37 6 62 19 64 91 43 42 7 71 72 23 24 76 29 28 55 56 12 13 58 15 60 17 85 38 87 40 109 67 66 20 93 94 45 46 98 51 50 11 79 80 30 31 81 34 83 36 104 61 106 63 118 90 89 41 110 69 70 113 75 74 27 100 101 53 54 57 102 59 115 84 117 86 108 107 65 92 119 97 96 49 114 77 78 82 103 120 105 88 112 111 73 99 116 95 
11 7 1 27 28 29 19 20 21 22 3 4 5 6 49 50 51 52 2 38 39 40 41 42 43 44 12 13 14 15 16 17 18 73 74 75 76 8 9 10 61 62 63 64 65 66 67 68 30 31 32 33 34 35 36 37 95 96 97 98 23 24 25 26 84 85 86 87 88 89 90 91 53 54 55 56 57 58 59 60 111 112 113 45 46 47 48 103 104 105 106 107 108 109 77 78 79 80 81 82 83 119 69 70 71 72 115 116 117 118 99 100 101 102 92 93 94 120 114 110 
12 103 27 30 31 32 69 19 115 116 4 49 50 51 53 54 55 56 88 2 92 93 38 39 40 120 15 16 17 73 74 75 76 77 78 79 80 7 107 108 8 9 10 110 61 62 63 64 34 35 36 37 95 96 97 98 3 99 100 101 20 21 22 118 23 24 25 26 84 85 86 87 57 58 59 60 11 111 112 113 13 14 114 41 42 43 44 45 46 47 48 104 105 106 1 81 82 83 28 29 119 33 65 66 67 68 70 71 72 117 5 6 102 52 89 90 91 94 18 109 
