120 36
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 4 7 8 9 10 11 1 14 15 19 20 21 22 23 24 25 26 3 27 28 5 6 32 33 34 38 39 40 41 42 43 44 45 46 47 48 12 13 49 50 51 16 17 18 55 56 57 61 62 63 64 65 66 67 68 69 70 71 72 29 30 31 73 74 75 35 36 37 79 80 81 84 85 86 87 88 89 90 91 92 93 94 52 53 54 95 96 97 58 59 60 100 101 103 104 105 106 107 108 109 110 76 77 78 111 112 82 83 114 115 116 117 118 98 99 119 102 120 113 
3 7 1 11 12 13 2 19 20 21 4 5 6 27 28 29 30 31 8 9 10 38 39 40 41 42 14 15 16 17 18 49 50 51 52 53 54 22 23 24 25 26 61 62 63 64 65 66 32 33 34 35 36 37 73 74 75 76 77 78 43 44 45 46 47 48 84 85 86 87 88 89 55 56 57 58 59 60 95 96 97 98 99 67 68 69 70 71 72 103 104 105 106 107 79 80 81 82 83 111 112 113 90 91 92 93 94 115 116 117 100 101 102 119 108 109 110 120 114 118 
4 8 11 1 14 15 19 2 22 23 3 27 28 5 6 32 33 34 7 38 39 9 10 43 44 45 12 13 49 50 51 16 17 18 55 56 57 20 21 61 62 63 24 25 26 67 68 69 29 30 31 73 74 75 35 36 37 79 80 81 40 41 42 84 85 86 46 47 48 90 91 92 52 53 54 95 96 97 58 59 60 100 101 64 65 66 103 104 105 70 71 72 108 109 76 77 78 111 112 82 83 114 87 88 89 115 116 93 94 118 98 99 119 102 106 107 120 110 113 117 
5 9 29 14 16 17 40 22 24 25 49 3 52 32 33 1 35 36 61 7 64 43 44 2 46 47 11 73 12 13 76 4 55 56 6 58 59 19 84 20 21 87 8 67 68 10 70 71 27 28 95 30 31 98 15 79 80 18 82 83 38 39 103 41 42 106 23 90 91 26 93 94 50 51 111 53 54 113 34 100 101 37 102 62 63 115 65 66 117 45 108 109 48 110 74 75 119 77 78 57 114 60 85 86 120 88 89 69 118 72 96 97 99 81 104 105 107 92 112 116 
6 26 13 81 17 18 42 69 47 48 97 30 31 101 4 35 36 37 86 65 66 91 92 70 71 72 112 11 52 53 54 114 14 15 58 59 60 104 105 87 88 89 108 109 8 93 94 2 119 27 28 76 77 78 32 33 34 82 83 1 115 116 19 106 107 7 118 22 23 110 9 10 49 50 51 98 99 3 55 56 57 102 5 120 38 39 117 20 21 43 44 45 24 25 73 74 75 113 12 79 80 16 61 62 63 40 41 67 68 46 95 96 29 100 84 85 64 90 111 103 
7 11 2 19 20 21 4 3 27 28 8 9 10 38 39 40 41 42 1 14 15 12 13 49 50 51 22 23 24 25 26 61 62 63 64 65 66 5 6 32 33 34 29 30 31 73 74 75 43 44 45 46 47 48 84 85 86 87 88 89 16 17 18 55 56 57 52 53 54 95 96 97 67 68 69 70 71 72 103 104 105 106 107 35 36 37 79 80 81 76 77 78 111 112 90 91 92 93 94 115 116 117 58 59 60 100 101 98 99 119 108 109 110 120 82 83 114 113 118 102 
8 1 19 2 22 23 3 4 5 6 7 38 39 9 10 43 44 45 11 12 13 14 15 16 17 18 20 21 61 62 63 24 25 26 67 68 69 27 28 29 30 31 32 33 34 35 36 37 40 41 42 84 85 86 46 47 48 90 91 92 49 50 51 52 53 54 55 56 57 58 59 60 64 65 66 103 104 105 70 71 72 108 109 73 74 75 76 77 78 79 80 81 82 83 87 88 89 115 116 93 94 118 95 96 97 98 99 100 101 102 106 107 120 110 111 112 113 114 117 119 
9 14 40 22 24 25 49 5 32 33 61 7 64 43 44 2 46 47 29 11 73 16 17 4 55 56 19 84 20 21 87 8 67 68 10 70 71 3 52 27 28 95 1 35 36 15 79 80 38 39 103 41 42 106 23 90 91 26 93 94 12 13 76 50 51 111 6 58 59 34 100 101 62 63 115 65 66 117 45 108 109 48 110 30 31 98 74 75 119 18 82 83 57 114 85 86 120 88 89 69 118 72 53 54 113 96 97 37 102 81 104 105 107 92 77 78 112 60 116 99 
10 34 21 92 25 26 51 37 56 57 105 41 42 109 8 46 47 48 54 74 75 59 60 79 80 81 116 19 64 65 66 118 22 23 70 71 72 77 78 95 96 97 82 83 1 100 101 4 120 38 39 87 88 89 43 44 45 93 94 2 98 99 3 111 112 11 102 5 6 114 14 15 61 62 63 106 107 7 67 68 69 110 9 113 12 13 119 27 28 16 17 18 32 33 84 85 86 117 20 90 91 24 29 30 31 49 50 35 36 55 103 104 40 108 52 53 73 58 115 76 
11 19 4 3 27 28 8 7 38 39 1 14 15 12 13 49 50 51 2 22 23 20 21 61 62 63 5 6 32 33 34 29 30 31 73 74 75 9 10 43 44 45 40 41 42 84 85 86 16 17 18 55 56 57 52 53 54 95 96 97 24 25 26 67 68 69 64 65 66 103 104 105 35 36 37 79 80 81 76 77 78 111 112 46 47 48 90 91 92 87 88 89 115 116 58 59 60 100 101 98 99 119 70 71 72 108 109 106 107 120 82 83 114 113 93 94 118 117 102 110 
