104 9
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
2 5 6 7 8 10 12 1 13 14 15 16 18 3 20 4 21 22 23 24 26 9 28 11 29 30 31 32 34 17 36 19 37 38 39 40 42 25 44 27 45 46 47 48 50 33 52 35 53 54 55 56 58 41 60 43 61 62 63 64 66 49 68 51 69 70 71 72 74 57 76 59 77 78 79 80 82 65 84 67 85 86 87 88 90 73 92 75 93 94 95 96 98 81 99 83 100 101 102 103 89 91 104 97 
3 6 1 9 10 2 13 14 4 5 17 18 7 8 21 22 11 12 25 26 15 16 29 30 19 20 33 34 23 24 37 38 27 28 41 42 31 32 45 46 35 36 49 50 39 40 53 54 43 44 57 58 47 48 61 62 51 52 65 66 55 56 69 70 59 60 73 74 63 64 77 78 67 68 81 82 71 72 85 86 75 76 89 90 79 80 93 94 83 84 97 98 87 88 100 101 91 92 103 95 96 104 99 102 
4 7 9 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 5 6 104 8 10 14 
5 8 10 12 1 14 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 91 104 93 95 97 100 
6 10 2 13 14 5 18 3 7 8 21 22 12 1 26 9 15 16 29 30 20 4 34 17 23 24 37 38 28 11 42 25 31 32 45 46 36 19 50 33 39 40 53 54 44 27 58 41 47 48 61 62 52 35 66 49 55 56 69 70 60 43 74 57 63 64 77 78 68 51 82 65 71 72 85 86 76 59 90 73 79 80 93 94 84 67 98 81 87 88 100 101 92 75 103 89 95 96 104 99 83 97 102 91 
7 12 13 15 16 18 20 4 21 22 23 24 26 9 28 11 29 30 31 32 34 17 36 19 37 38 39 40 42 25 44 27 45 46 47 48 50 33 52 35 53 54 55 56 58 41 60 43 61 62 63 64 66 49 68 51 69 70 71 72 74 57 76 59 77 78 79 80 82 65 84 67 85 86 87 88 90 73 92 75 93 94 95 96 98 81 99 83 100 101 2 102 103 89 5 91 6 104 8 10 97 1 14 3 
8 1 14 16 2 3 4 5 22 6 24 7 9 10 11 12 30 13 32 15 17 18 19 20 38 21 40 23 25 26 27 28 46 29 48 31 33 34 35 36 54 37 56 39 41 42 43 44 62 45 64 47 49 50 51 52 70 53 72 55 57 58 59 60 78 61 80 63 65 66 67 68 86 69 88 71 73 74 75 76 94 77 96 79 81 82 83 84 101 85 102 87 89 90 91 92 104 93 95 97 98 99 100 103 
9 13 4 17 18 7 21 22 11 12 25 26 15 16 29 30 19 20 33 34 23 24 37 38 27 28 41 42 31 32 45 46 35 36 49 50 39 40 53 54 43 44 57 58 47 48 61 62 51 52 65 66 55 56 69 70 59 60 73 74 63 64 77 78 67 68 81 82 71 72 85 86 75 76 89 90 79 80 93 94 83 84 97 98 87 88 100 101 91 92 3 103 95 96 6 104 1 99 10 2 102 14 5 8 
10 14 5 18 3 8 22 6 12 1 26 9 16 2 30 13 20 4 34 17 24 7 38 21 28 11 42 25 32 15 46 29 36 19 50 33 40 23 54 37 44 27 58 41 48 31 62 45 52 35 66 49 56 39 70 53 60 43 74 57 64 47 78 61 68 51 82 65 72 55 86 69 76 59 90 73 80 63 94 77 84 67 98 81 88 71 101 85 92 75 103 89 96 79 104 93 99 83 97 102 87 100 91 95 
11 15 17 19 20 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 12 13 14 16 18 22 
