45 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 
2 5 6 7 4 11 12 13 14 15 9 10 19 20 21 22 23 24 17 18 1 28 29 30 31 32 33 26 27 3 36 37 38 39 40 34 35 8 42 43 44 41 16 45 25 
3 6 8 9 11 13 14 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 2 39 40 4 41 5 42 43 7 44 10 12 45 15 21 
4 7 9 10 12 14 15 17 18 1 20 21 23 24 2 26 27 3 29 30 5 32 33 6 34 35 8 37 38 11 39 40 13 41 16 42 43 19 44 22 25 45 28 31 36 
5 4 11 12 7 9 10 19 20 21 14 15 17 18 1 28 29 30 23 24 2 26 27 3 36 37 38 32 33 6 34 35 8 42 43 39 40 13 41 16 45 44 22 25 31 
6 11 13 14 9 19 20 22 23 24 17 18 28 29 30 31 32 33 26 27 3 36 37 38 2 39 40 34 35 8 5 42 43 7 44 4 41 16 12 45 15 10 25 21 1 
7 12 14 15 10 20 21 23 24 2 18 1 29 30 5 32 33 6 27 3 4 37 38 11 39 40 13 35 8 9 42 43 19 44 22 41 16 17 45 28 31 25 26 36 34 
8 13 16 17 19 22 23 25 26 27 28 29 31 32 33 1 34 35 36 37 38 2 39 40 3 4 41 5 42 43 6 7 44 9 10 11 12 45 14 15 18 20 21 24 30 
9 14 17 18 20 23 24 26 27 3 29 30 32 33 6 34 35 8 37 38 11 39 40 13 4 41 16 42 43 19 7 44 22 10 25 12 45 28 15 31 1 21 36 2 5 
10 15 18 1 21 24 2 27 3 4 30 5 33 6 7 35 8 9 38 11 12 40 13 14 41 16 17 43 19 20 44 22 23 25 26 45 28 29 31 32 34 36 37 39 42 
11 9 19 20 14 17 18 28 29 30 23 24 26 27 3 36 37 38 32 33 6 34 35 8 5 42 43 39 40 13 4 41 16 12 45 7 44 22 10 25 21 15 31 1 2 
12 10 20 21 15 18 1 29 30 5 24 2 27 3 4 37 38 11 33 6 7 35 8 9 42 43 19 40 13 14 41 16 17 45 28 44 22 23 25 26 36 31 32 34 39 
13 19 22 23 17 28 29 31 32 33 26 27 36 37 38 2 39 40 34 35 8 5 42 43 6 7 44 4 41 16 11 12 45 14 15 9 10 25 20 21 24 18 1 30 3 
14 20 23 24 18 29 30 32 33 6 27 3 37 38 11 39 40 13 35 8 9 42 43 19 7 44 22 41 16 17 12 45 28 15 31 10 25 26 21 36 2 1 34 5 4 
15 21 24 2 1 30 5 33 6 7 3 4 38 11 12 40 13 14 8 9 10 43 19 20 44 22 23 16 17 18 45 28 29 31 32 25 26 27 36 37 39 34 35 42 41 
16 22 25 26 28 31 32 1 34 35 36 37 2 39 40 3 4 41 5 42 43 6 7 44 8 9 10 11 12 45 13 14 15 17 18 19 20 21 23 24 27 29 30 33 38 
17 23 26 27 29 32 33 34 35 8 37 38 39 40 13 4 41 16 42 43 19 7 44 22 9 10 25 12 45 28 14 15 31 18 1 20 21 36 24 2 3 30 5 6 11 
18 24 27 3 30 33 6 35 8 9 38 11 40 13 14 41 16 17 43 19 20 44 22 23 10 25 26 45 28 29 15 31 32 1 34 21 36 37 2 39 4 5 42 7 12 
19 17 28 29 23 26 27 36 37 38 32 33 34 35 8 5 42 43 39 40 13 4 41 16 11 12 45 7 44 22 9 10 25 20 21 14 15 31 18 1 30 24 2 3 6 
20 18 29 30 24 27 3 37 38 11 33 6 35 8 9 42 43 19 40 13 14 41 16 17 12 45 28 44 22 23 10 25 26 21 36 15 31 32 1 34 5 2 39 4 7 
21 1 30 5 2 3 4 38 11 12 6 7 8 9 10 43 19 20 13 14 15 16 17 18 45 28 29 22 23 24 25 26 27 36 37 31 32 33 34 35 42 39 40 41 44 
22 28 31 32 26 36 37 2 39 40 34 35 5 42 43 6 7 44 4 41 16 11 12 45 13 14 15 9 10 25 19 20 21 23 24 17 18 1 29 30 33 27 3 38 8 
23 29 32 33 27 37 38 39 40 13 35 8 42 43 19 7 44 22 41 16 17 12 45 28 14 15 31 10 25 26 20 21 36 24 2 18 1 34 30 5 6 3 4 11 9 
