120 35
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 1 4 3 6 5 8 7 10 9 12 11 14 13 16 15 18 17 20 19 22 21 24 23 26 25 28 27 30 29 32 31 34 33 36 35 38 37 40 39 42 41 44 43 46 45 48 47 50 49 52 51 54 53 56 55 58 57 60 59 62 61 64 63 66 65 68 67 70 69 72 71 74 73 76 75 78 77 80 79 82 81 84 83 86 85 88 87 90 89 92 91 94 93 96 95 98 97 100 99 102 101 104 103 106 105 108 107 110 109 112 111 114 113 116 115 118 117 120 119 
3 4 5 6 1 2 11 12 7 8 9 10 15 16 17 18 13 14 23 24 19 20 21 22 29 30 25 26 27 28 33 34 35 36 31 32 41 42 37 38 39 40 45 46 47 48 43 44 51 52 53 54 49 50 59 60 55 56 57 58 63 64 65 66 61 62 71 72 67 68 69 70 77 78 73 74 75 76 81 82 83 84 79 80 89 90 85 86 87 88 93 94 95 96 91 92 99 100 101 102 97 98 107 108 103 104 105 106 111 112 113 114 109 110 119 120 115 116 117 118 
4 3 6 5 2 1 12 11 8 7 10 9 16 15 18 17 14 13 24 23 20 19 22 21 30 29 26 25 28 27 34 33 36 35 32 31 42 41 38 37 40 39 46 45 48 47 44 43 52 51 54 53 50 49 60 59 56 55 58 57 64 63 66 65 62 61 72 71 68 67 70 69 78 77 74 73 76 75 82 81 84 83 80 79 90 89 86 85 88 87 94 93 96 95 92 91 100 99 102 101 98 97 108 107 104 103 106 105 112 111 114 113 110 109 120 119 116 115 118 117 
5 6 1 2 3 4 9 10 11 12 7 8 17 18 13 14 15 16 21 22 23 24 19 20 27 28 29 30 25 26 35 36 31 32 33 34 39 40 41 42 37 38 47 48 43 44 45 46 53 54 49 50 51 52 57 58 59 60 55 56 65 66 61 62 63 64 69 70 71 72 67 68 75 76 77 78 73 74 83 84 79 80 81 82 87 88 89 90 85 86 95 96 91 92 93 94 101 102 97 98 99 100 105 106 107 108 103 104 113 114 109 110 111 112 117 118 119 120 115 116 
6 5 2 1 4 3 10 9 12 11 8 7 18 17 14 13 16 15 22 21 24 23 20 19 28 27 30 29 26 25 36 35 32 31 34 33 40 39 42 41 38 37 48 47 44 43 46 45 54 53 50 49 52 51 58 57 60 59 56 55 66 65 62 61 64 63 70 69 72 71 68 67 76 75 78 77 74 73 84 83 80 79 82 81 88 87 90 89 86 85 96 95 92 91 94 93 102 101 98 97 100 99 106 105 108 107 104 103 114 113 110 109 112 111 118 117 120 119 116 115 
7 8 13 14 19 20 1 2 15 16 21 22 3 4 9 10 23 24 5 6 11 12 17 18 31 32 37 38 43 44 25 26 39 40 45 46 27 28 33 34 47 48 29 30 35 36 41 42 55 56 61 62 67 68 49 50 63 64 69 70 51 52 57 58 71 72 53 54 59 60 65 66 79 80 85 86 91 92 73 74 87 88 93 94 75 76 81 82 95 96 77 78 83 84 89 90 103 104 109 110 115 116 97 98 111 112 117 118 99 100 105 106 119 120 101 102 107 108 113 114 
8 7 14 13 20 19 2 1 16 15 22 21 4 3 10 9 24 23 6 5 12 11 18 17 32 31 38 37 44 43 26 25 40 39 46 45 28 27 34 33 48 47 30 29 36 35 42 41 56 55 62 61 68 67 50 49 64 63 70 69 52 51 58 57 72 71 54 53 60 59 66 65 80 79 86 85 92 91 74 73 88 87 94 93 76 75 82 81 96 95 78 77 84 83 90 89 104 103 110 109 116 115 98 97 112 111 118 117 100 99 106 105 120 119 102 101 108 107 114 113 
9 10 17 18 21 22 5 6 13 14 23 24 1 2 11 12 19 20 3 4 7 8 15 16 35 36 39 40 47 48 27 28 41 42 43 44 29 30 31 32 45 46 25 26 33 34 37 38 57 58 65 66 69 70 53 54 61 62 71 72 49 50 59 60 67 68 51 52 55 56 63 64 83 84 87 88 95 96 75 76 89 90 91 92 77 78 79 80 93 94 73 74 81 82 85 86 105 106 113 114 117 118 101 102 109 110 119 120 97 98 107 108 115 116 99 100 103 104 111 112 
10 9 18 17 22 21 6 5 14 13 24 23 2 1 12 11 20 19 4 3 8 7 16 15 36 35 40 39 48 47 28 27 42 41 44 43 30 29 32 31 46 45 26 25 34 33 38 37 58 57 66 65 70 69 54 53 62 61 72 71 50 49 60 59 68 67 52 51 56 55 64 63 84 83 88 87 96 95 76 75 90 89 92 91 78 77 80 79 94 93 74 73 82 81 86 85 106 105 114 113 118 117 102 101 110 109 120 119 98 97 108 107 116 115 100 99 104 103 112 111 
11 12 15 16 23 24 3 4 17 18 19 20 5 6 7 8 21 22 1 2 9 10 13 14 33 34 41 42 45 46 29 30 37 38 47 48 25 26 35 36 43 44 27 28 31 32 39 40 59 60 63 64 71 72 51 52 65 66 67 68 53 54 55 56 69 70 49 50 57 58 61 62 81 82 89 90 93 94 77 78 85 86 95 96 73 74 83 84 91 92 75 76 79 80 87 88 107 108 111 112 119 120 99 100 113 114 115 116 101 102 103 104 117 118 97 98 105 106 109 110 
12 11 16 15 24 23 4 3 18 17 20 19 6 5 8 7 22 21 2 1 10 9 14 13 34 33 42 41 46 45 30 29 38 37 48 47 26 25 36 35 44 43 28 27 32 31 40 39 60 59 64 63 72 71 52 51 66 65 68 67 54 53 56 55 70 69 50 49 58 57 62 61 82 81 90 89 94 93 78 77 86 85 96 95 74 73 84 83 92 91 76 75 80 79 88 87 108 107 112 111 120 119 100 99 114 113 116 115 102 101 104 103 118 117 98 97 106 105 110 109 
13 14 19 20 7 8 21 22 1 2 15 16 9 10 23 24 3 4 17 18 5 6 11 12 43 44 31 32 37 38 39 40 45 46 25 26 47 48 27 28 33 34 35 36 41 42 29 30 61 62 67 68 55 56 69 70 49 50 63 64 57 58 71 72 51 52 65 66 53 54 59 60 91 92 79 80 85 86 87 88 93 94 73 74 95 96 75 76 81 82 83 84 89 90 77 78 109 110 115 116 103 104 117 118 97 98 111 112 105 106 119 120 99 100 113 114 101 102 107 108 
14 13 20 19 8 7 22 21 2 1 16 15 10 9 24 23 4 3 18 17 6 5 12 11 44 43 32 31 38 37 40 39 46 45 26 25 48 47 28 27 34 33 36 35 42 41 30 29 62 61 68 67 56 55 70 69 50 49 64 63 58 57 72 71 52 51 66 65 54 53 60 59 92 91 80 79 86 85 88 87 94 93 74 73 96 95 76 75 82 81 84 83 90 89 78 77 110 109 116 115 104 103 118 117 98 97 112 111 106 105 120 119 100 99 114 113 102 101 108 107 
15 16 23 24 11 12 19 20 3 4 17 18 7 8 21 22 5 6 13 14 1 2 9 10 45 46 33 34 41 42 37 38 47 48 29 30 43 44 25 26 35 36 31 32 39 40 27 28 63 64 71 72 59 60 67 68 51 52 65 66 55 56 69 70 53 54 61 62 49 50 57 58 93 94 81 82 89 90 85 86 95 96 77 78 91 92 73 74 83 84 79 80 87 88 75 76 111 112 119 120 107 108 115 116 99 100 113 114 103 104 117 118 101 102 109 110 97 98 105 106 
16 15 24 23 12 11 20 19 4 3 18 17 8 7 22 21 6 5 14 13 2 1 10 9 46 45 34 33 42 41 38 37 48 47 30 29 44 43 26 25 36 35 32 31 40 39 28 27 64 63 72 71 60 59 68 67 52 51 66 65 56 55 70 69 54 53 62 61 50 49 58 57 94 93 82 81 90 89 86 85 96 95 78 77 92 91 74 73 84 83 80 79 88 87 76 75 112 111 120 119 108 107 116 115 100 99 114 113 104 103 118 117 102 101 110 109 98 97 106 105 
17 18 21 22 9 10 23 24 5 6 13 14 11 12 19 20 1 2 15 16 3 4 7 8 47 48 35 36 39 40 41 42 43 44 27 28 45 46 29 30 31 32 33 34 37 38 25 26 65 66 69 70 57 58 71 72 53 54 61 62 59 60 67 68 49 50 63 64 51 52 55 56 95 96 83 84 87 88 89 90 91 92 75 76 93 94 77 78 79 80 81 82 85 86 73 74 113 114 117 118 105 106 119 120 101 102 109 110 107 108 115 116 97 98 111 112 99 100 103 104 
18 17 22 21 10 9 24 23 6 5 14 13 12 11 20 19 2 1 16 15 4 3 8 7 48 47 36 35 40 39 42 41 44 43 28 27 46 45 30 29 32 31 34 33 38 37 26 25 66 65 70 69 58 57 72 71 54 53 62 61 60 59 68 67 50 49 64 63 52 51 56 55 96 95 84 83 88 87 90 89 92 91 76 75 94 93 78 77 80 79 82 81 86 85 74 73 114 113 118 117 106 105 120 119 102 101 110 109 108 107 116 115 98 97 112 111 100 99 104 103 
19 20 7 8 13 14 15 16 21 22 1 2 23 24 3 4 9 10 11 12 17 18 5 6 37 38 43 44 31 32 45 46 25 26 39 40 33 34 47 48 27 28 41 42 29 30 35 36 67 68 55 56 61 62 63 64 69 70 49 50 71 72 51 52 57 58 59 60 65 66 53 54 85 86 91 92 79 80 93 94 73 74 87 88 81 82 95 96 75 76 89 90 77 78 83 84 115 116 103 104 109 110 111 112 117 118 97 98 119 120 99 100 105 106 107 108 113 114 101 102 
20 19 8 7 14 13 16 15 22 21 2 1 24 23 4 3 10 9 12 11 18 17 6 5 38 37 44 43 32 31 46 45 26 25 40 39 34 33 48 47 28 27 42 41 30 29 36 35 68 67 56 55 62 61 64 63 70 69 50 49 72 71 52 51 58 57 60 59 66 65 54 53 86 85 92 91 80 79 94 93 74 73 88 87 82 81 96 95 76 75 90 89 78 77 84 83 116 115 104 103 110 109 112 111 118 117 98 97 120 119 100 99 106 105 108 107 114 113 102 101 
21 22 9 10 17 18 13 14 23 24 5 6 19 20 1 2 11 12 7 8 15 16 3 4 39 40 47 48 35 36 43 44 27 28 41 42 31 32 45 46 29 30 37 38 25 26 33 34 69 70 57 58 65 66 61 62 71 72 53 54 67 68 49 50 59 60 55 56 63 64 51 52 87 88 95 96 83 84 91 92 75 76 89 90 79 80 93 94 77 78 85 86 73 74 81 82 117 118 105 106 113 114 109 110 119 120 101 102 115 116 97 98 107 108 103 104 111 112 99 100 
22 21 10 9 18 17 14 13 24 23 6 5 20 19 2 1 12 11 8 7 16 15 4 3 40 39 48 47 36 35 44 43 28 27 42 41 32 31 46 45 30 29 38 37 26 25 34 33 70 69 58 57 66 65 62 61 72 71 54 53 68 67 50 49 60 59 56 55 64 63 52 51 88 87 96 95 84 83 92 91 76 75 90 89 80 79 94 93 78 77 86 85 74 73 82 81 118 117 106 105 114 113 110 109 120 119 102 101 116 115 98 97 108 107 104 103 112 111 100 99 
23 24 11 12 15 16 17 18 19 20 3 4 21 22 5 6 7 8 9 10 13 14 1 2 41 42 45 46 33 34 47 48 29 30 37 38 35 36 43 44 25 26 39 40 27 28 31 32 71 72 59 60 63 64 65 66 67 68 51 52 69 70 53 54 55 56 57 58 61 62 49 50 89 90 93 94 81 82 95 96 77 78 85 86 83 84 91 92 73 74 87 88 75 76 79 80 119 120 107 108 111 112 113 114 115 116 99 100 117 118 101 102 103 104 105 106 109 110 97 98 
24 23 12 11 16 15 18 17 20 19 4 3 22 21 6 5 8 7 10 9 14 13 2 1 42 41 46 45 34 33 48 47 30 29 38 37 36 35 44 43 26 25 40 39 28 27 32 31 72 71 60 59 64 63 66 65 68 67 52 51 70 69 54 53 56 55 58 57 62 61 50 49 90 89 94 93 82 81 96 95 78 77 86 85 84 83 92 91 74 73 88 87 76 75 80 79 120 119 108 107 112 111 114 113 116 115 100 99 118 117 102 101 104 103 106 105 110 109 98 97 
25 26 27 28 29 30 49 50 51 52 53 54 73 74 75 76 77 78 97 98 99 100 101 102 1 2 3 4 5 6 55 56 57 58 59 60 79 80 81 82 83 84 103 104 105 106 107 108 7 8 9 10 11 12 31 32 33 34 35 36 85 86 87 88 89 90 109 110 111 112 113 114 13 14 15 16 17 18 37 38 39 40 41 42 61 62 63 64 65 66 115 116 117 118 119 120 19 20 21 22 23 24 43 44 45 46 47 48 67 68 69 70 71 72 91 92 93 94 95 96 
26 25 28 27 30 29 50 49 52 51 54 53 74 73 76 75 78 77 98 97 100 99 102 101 2 1 4 3 6 5 56 55 58 57 60 59 80 79 82 81 84 83 104 103 106 105 108 107 8 7 10 9 12 11 32 31 34 33 36 35 86 85 88 87 90 89 110 109 112 111 114 113 14 13 16 15 18 17 38 37 40 39 42 41 62 61 64 63 66 65 116 115 118 117 120 119 20 19 22 21 24 23 44 43 46 45 48 47 68 67 70 69 72 71 92 91 94 93 96 95 
27 28 29 30 25 26 53 54 49 50 51 52 75 76 77 78 73 74 101 102 97 98 99 100 5 6 1 2 3 4 57 58 59 60 55 56 83 84 79 80 81 82 105 106 107 108 103 104 9 10 11 12 7 8 35 36 31 32 33 34 87 88 89 90 85 86 113 114 109 110 111 112 17 18 13 14 15 16 39 40 41 42 37 38 65 66 61 62 63 64 117 118 119 120 115 116 21 22 23 24 19 20 47 48 43 44 45 46 69 70 71 72 67 68 95 96 91 92 93 94 
28 27 30 29 26 25 54 53 50 49 52 51 76 75 78 77 74 73 102 101 98 97 100 99 6 5 2 1 4 3 58 57 60 59 56 55 84 83 80 79 82 81 106 105 108 107 104 103 10 9 12 11 8 7 36 35 32 31 34 33 88 87 90 89 86 85 114 113 110 109 112 111 18 17 14 13 16 15 40 39 42 41 38 37 66 65 62 61 64 63 118 117 120 119 116 115 22 21 24 23 20 19 48 47 44 43 46 45 70 69 72 71 68 67 96 95 92 91 94 93 
29 30 25 26 27 28 51 52 53 54 49 50 77 78 73 74 75 76 99 100 101 102 97 98 3 4 5 6 1 2 59 60 55 56 57 58 81 82 83 84 79 80 107 108 103 104 105 106 11 12 7 8 9 10 33 34 35 36 31 32 89 90 85 86 87 88 111 112 113 114 109 110 15 16 17 18 13 14 41 42 37 38 39 40 63 64 65 66 61 62 119 120 115 116 117 118 23 24 19 20 21 22 45 46 47 48 43 44 71 72 67 68 69 70 93 94 95 96 91 92 
30 29 26 25 28 27 52 51 54 53 50 49 78 77 74 73 76 75 100 99 102 101 98 97 4 3 6 5 2 1 60 59 56 55 58 57 82 81 84 83 80 79 108 107 104 103 106 105 12 11 8 7 10 9 34 33 36 35 32 31 90 89 86 85 88 87 112 111 114 113 110 109 16 15 18 17 14 13 42 41 38 37 40 39 64 63 66 65 62 61 120 119 116 115 118 117 24 23 20 19 22 21 46 45 48 47 44 43 72 71 68 67 70 69 94 93 96 95 92 91 
31 32 37 38 43 44 55 56 61 62 67 68 79 80 85 86 91 92 103 104 109 110 115 116 7 8 13 14 19 20 49 50 63 64 69 70 73 74 87 88 93 94 97 98 111 112 117 118 1 2 15 16 21 22 25 26 39 40 45 46 75 76 81 82 95 96 99 100 105 106 119 120 3 4 9 10 23 24 27 28 33 34 47 48 51 52 57 58 71 72 101 102 107 108 113 114 5 6 11 12 17 18 29 30 35 36 41 42 53 54 59 60 65 66 77 78 83 84 89 90 
32 31 38 37 44 43 56 55 62 61 68 67 80 79 86 85 92 91 104 103 110 109 116 115 8 7 14 13 20 19 50 49 64 63 70 69 74 73 88 87 94 93 98 97 112 111 118 117 2 1 16 15 22 21 26 25 40 39 46 45 76 75 82 81 96 95 100 99 106 105 120 119 4 3 10 9 24 23 28 27 34 33 48 47 52 51 58 57 72 71 102 101 108 107 114 113 6 5 12 11 18 17 30 29 36 35 42 41 54 53 60 59 66 65 78 77 84 83 90 89 
