210 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
2 1 6 7 8 3 4 5 15 16 17 18 19 20 9 10 11 12 13 14 30 31 32 33 34 35 36 37 38 21 22 23 24 25 26 27 28 29 51 52 53 54 55 56 57 58 59 60 61 62 39 40 41 42 43 44 45 46 47 48 49 50 77 78 79 80 81 82 83 84 85 86 87 88 89 90 63 64 65 66 67 68 69 70 71 72 73 74 75 76 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 135 136 137 138 139 140 141 142 143 144 145 146 147 148 121 122 123 124 125 126 127 128 129 130 131 132 133 134 161 162 163 164 165 166 167 168 169 170 171 172 149 150 151 152 153 154 155 156 157 158 159 160 182 183 184 185 186 187 188 189 190 173 174 175 176 177 178 179 180 181 197 198 199 200 201 202 191 192 193 194 195 196 206 207 208 203 204 205 210 209 
3 6 9 10 11 15 16 17 1 21 22 23 24 25 2 30 31 32 33 34 4 5 39 40 41 42 43 44 45 7 8 51 52 53 54 55 56 57 12 13 14 63 64 65 66 67 68 69 70 71 18 19 20 77 78 79 80 81 82 83 84 85 26 27 28 29 91 92 93 94 95 96 97 98 99 100 35 36 37 38 106 107 108 109 110 111 112 113 114 115 46 47 48 49 50 121 122 123 124 125 126 127 128 129 130 58 59 60 61 62 135 136 137 138 139 140 141 142 143 144 72 73 74 75 76 149 150 151 152 153 154 155 156 157 86 87 88 89 90 161 162 163 164 165 166 167 168 169 101 102 103 104 105 173 174 175 176 177 178 179 116 117 118 119 120 182 183 184 185 186 187 188 131 132 133 134 191 192 193 194 195 145 146 147 148 197 198 199 200 201 158 159 160 203 204 205 170 171 172 206 207 208 180 181 209 189 190 210 196 202 
4 7 10 12 13 16 18 19 21 23 24 26 27 28 30 32 33 35 36 37 39 40 42 43 44 46 47 48 49 51 52 54 55 56 58 59 60 61 63 64 65 67 68 69 70 72 73 74 75 76 77 78 79 81 82 83 84 86 87 88 89 90 91 92 93 94 96 97 98 99 100 101 102 103 104 105 106 107 108 109 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 1 131 132 133 134 135 136 137 138 139 140 141 142 143 144 2 145 146 147 148 149 150 151 152 153 3 154 155 156 157 5 158 159 160 161 162 163 164 165 6 166 167 168 169 8 170 171 172 9 173 174 175 176 11 177 178 179 14 180 181 15 182 183 184 185 17 186 187 188 20 189 190 22 191 192 193 25 194 195 29 196 31 197 198 199 34 200 201 38 202 41 203 204 45 205 50 53 206 207 57 208 62 66 209 71 80 210 85 95 110 
5 62 11 13 14 85 90 2 22 24 25 27 28 29 110 115 6 120 7 8 40 41 43 44 45 47 48 49 50 139 15 144 16 17 148 18 19 20 64 65 66 68 69 70 71 73 74 75 76 1 165 30 31 169 32 33 34 172 35 36 37 38 92 93 94 95 97 98 99 100 3 102 103 104 105 4 185 51 52 53 188 54 55 56 57 190 58 59 60 61 122 123 124 125 9 127 128 129 130 10 131 132 133 134 12 199 77 78 79 80 201 81 82 83 84 202 86 87 88 89 150 151 152 153 21 154 155 156 157 23 158 159 160 26 207 106 107 108 109 208 111 112 113 114 116 117 118 119 173 174 175 176 39 177 178 179 42 180 181 46 210 135 136 137 138 140 141 142 143 145 146 147 191 192 193 63 194 195 67 196 72 161 162 163 164 166 167 168 170 171 203 204 91 205 96 101 182 183 184 186 187 189 209 121 126 197 198 200 149 206 
6 3 15 16 17 9 10 11 2 30 31 32 33 34 1 21 22 23 24 25 7 8 51 52 53 54 55 56 57 4 5 39 40 41 42 43 44 45 18 19 20 77 78 79 80 81 82 83 84 85 12 13 14 63 64 65 66 67 68 69 70 71 35 36 37 38 106 107 108 109 110 111 112 113 114 115 26 27 28 29 91 92 93 94 95 96 97 98 99 100 58 59 60 61 62 135 136 137 138 139 140 141 142 143 144 46 47 48 49 50 121 122 123 124 125 126 127 128 129 130 86 87 88 89 90 161 162 163 164 165 166 167 168 169 72 73 74 75 76 149 150 151 152 153 154 155 156 157 116 117 118 119 120 182 183 184 185 186 187 188 101 102 103 104 105 173 174 175 176 177 178 179 145 146 147 148 197 198 199 200 201 131 132 133 134 191 192 193 194 195 170 171 172 206 207 208 158 159 160 203 204 205 189 190 210 180 181 209 202 196 
7 4 16 18 19 10 12 13 30 32 33 35 36 37 21 23 24 26 27 28 51 52 54 55 56 58 59 60 61 39 40 42 43 44 46 47 48 49 77 78 79 81 82 83 84 86 87 88 89 90 63 64 65 67 68 69 70 72 73 74 75 76 106 107 108 109 111 112 113 114 115 116 117 118 119 120 91 92 93 94 96 97 98 99 100 101 102 103 104 105 135 136 137 138 139 140 141 142 143 144 2 145 146 147 148 121 122 123 124 125 126 127 128 129 130 1 131 132 133 134 161 162 163 164 165 6 166 167 168 169 8 170 171 172 149 150 151 152 153 3 154 155 156 157 5 158 159 160 15 182 183 184 185 17 186 187 188 20 189 190 9 173 174 175 176 11 177 178 179 14 180 181 31 197 198 199 34 200 201 38 202 22 191 192 193 25 194 195 29 196 53 206 207 57 208 62 41 203 204 45 205 50 80 210 85 66 209 71 110 95 
8 50 17 19 20 71 76 1 31 33 34 36 37 38 95 100 3 105 4 5 52 53 55 56 57 59 60 61 62 125 9 130 10 11 134 12 13 14 78 79 80 82 83 84 85 87 88 89 90 2 153 21 22 157 23 24 25 160 26 27 28 29 107 108 109 110 112 113 114 115 6 117 118 119 120 7 176 39 40 41 179 42 43 44 45 181 46 47 48 49 136 137 138 139 15 141 142 143 144 16 145 146 147 148 18 193 63 64 65 66 195 67 68 69 70 196 72 73 74 75 162 163 164 165 30 166 167 168 169 32 170 171 172 35 204 91 92 93 94 205 96 97 98 99 101 102 103 104 182 183 184 185 51 186 187 188 54 189 190 58 209 121 122 123 124 126 127 128 129 131 132 133 197 198 199 77 200 201 81 202 86 149 150 151 152 154 155 156 158 159 206 207 106 208 111 116 173 174 175 177 178 180 210 135 140 191 192 194 161 203 
9 15 1 21 22 2 30 31 3 4 5 39 40 41 6 7 8 51 52 53 10 11 12 13 14 63 64 65 66 16 17 18 19 20 77 78 79 80 23 24 25 26 27 28 29 91 92 93 94 95 32 33 34 35 36 37 38 106 107 108 109 110 42 43 44 45 46 47 48 49 50 121 122 123 124 125 54 55 56 57 58 59 60 61 62 135 136 137 138 139 67 68 69 70 71 72 73 74 75 76 149 150 151 152 153 81 82 83 84 85 86 87 88 89 90 161 162 163 164 165 96 97 98 99 100 101 102 103 104 105 173 174 175 176 111 112 113 114 115 116 117 118 119 120 182 183 184 185 126 127 128 129 130 131 132 133 134 191 192 193 140 141 142 143 144 145 146 147 148 197 198 199 154 155 156 157 158 159 160 203 204 166 167 168 169 170 171 172 206 207 177 178 179 180 181 209 186 187 188 189 190 210 194 195 196 200 201 202 205 208 
10 16 21 23 24 30 32 33 4 39 40 42 43 44 7 51 52 54 55 56 12 13 63 64 65 67 68 69 70 18 19 77 78 79 81 82 83 84 26 27 28 91 92 93 94 96 97 98 99 100 35 36 37 106 107 108 109 111 112 113 114 115 46 47 48 49 121 122 123 124 125 126 127 128 129 130 58 59 60 61 135 136 137 138 139 140 141 142 143 144 72 73 74 75 76 149 150 151 152 153 3 154 155 156 157 86 87 88 89 90 161 162 163 164 165 6 166 167 168 169 101 102 103 104 105 9 173 174 175 176 11 177 178 179 116 117 118 119 120 15 182 183 184 185 17 186 187 188 1 131 132 133 134 22 191 192 193 25 194 195 2 145 146 147 148 31 197 198 199 34 200 201 5 158 159 160 41 203 204 45 205 8 170 171 172 53 206 207 57 208 14 180 181 66 209 71 20 189 190 80 210 85 29 196 95 38 202 110 50 62 
11 85 22 24 25 110 115 6 5 40 41 43 44 45 62 139 15 144 16 17 13 14 64 65 66 68 69 70 71 90 2 165 30 31 169 32 33 34 27 28 29 92 93 94 95 97 98 99 100 3 120 7 8 185 51 52 53 188 54 55 56 57 47 48 49 50 122 123 124 125 9 127 128 129 130 10 148 18 19 20 199 77 78 79 80 201 81 82 83 84 73 74 75 76 1 150 151 152 153 21 154 155 156 157 23 172 35 36 37 38 207 106 107 108 109 208 111 112 113 114 102 103 104 105 4 173 174 175 176 39 177 178 179 42 190 58 59 60 61 210 135 136 137 138 140 141 142 143 131 132 133 134 12 191 192 193 63 194 195 67 202 86 87 88 89 161 162 163 164 166 167 168 158 159 160 26 203 204 91 205 96 116 117 118 119 182 183 184 186 187 180 181 46 209 121 126 145 146 147 197 198 200 196 72 149 170 171 206 101 189 
