120 18
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 1 7 8 9 10 3 4 5 6 19 20 21 22 23 24 25 26 11 12 13 14 15 16 17 18 38 39 40 41 42 43 44 45 46 47 48 27 28 29 30 31 32 33 34 35 36 37 61 62 63 64 65 66 67 68 69 70 71 72 49 50 51 52 53 54 55 56 57 58 59 60 84 85 86 87 88 89 90 91 92 93 94 73 74 75 76 77 78 79 80 81 82 83 103 104 105 106 107 108 109 110 95 96 97 98 99 100 101 102 115 116 117 118 111 112 113 114 120 119 
3 20 5 11 12 13 2 39 7 41 15 1 17 27 28 29 30 31 8 9 10 61 19 63 21 65 32 4 34 6 36 49 50 51 52 53 54 22 23 24 25 26 38 84 40 86 42 88 14 55 16 57 18 59 73 74 75 76 77 78 43 44 45 46 47 48 62 103 64 105 66 107 33 79 35 81 37 83 95 96 97 98 99 67 68 69 70 71 72 85 115 87 117 89 56 100 58 102 60 111 112 113 90 91 92 93 94 104 120 106 80 114 82 119 108 109 110 116 101 118 
4 8 11 14 15 16 19 22 23 24 27 28 29 1 32 33 34 35 38 39 40 2 43 44 45 46 3 49 50 51 52 5 6 55 56 57 58 7 61 62 63 64 9 10 67 68 69 70 12 13 73 74 75 76 17 18 79 80 81 82 20 21 84 85 86 87 25 26 90 91 92 93 30 31 95 96 97 98 36 37 100 101 102 41 42 103 104 105 106 47 48 108 109 110 53 54 111 112 113 59 60 114 65 66 115 116 117 71 72 118 77 78 119 83 88 89 120 94 99 107 
5 9 12 15 1 17 20 23 2 25 28 3 30 32 4 34 6 36 39 7 41 43 8 45 10 47 49 11 51 13 53 14 55 16 57 18 59 61 19 63 21 65 22 67 24 69 26 71 27 73 29 75 31 77 33 79 35 81 37 83 38 84 40 86 42 88 44 90 46 92 48 94 50 95 52 97 54 99 56 100 58 102 60 62 103 64 105 66 107 68 108 70 110 72 74 111 76 113 78 80 114 82 85 115 87 117 89 91 118 93 96 119 98 101 104 120 106 109 112 116 
6 72 13 16 17 18 89 93 94 2 29 30 31 33 34 35 36 37 106 107 7 109 110 8 9 10 50 51 52 53 54 55 56 57 58 59 60 116 117 19 20 21 118 22 23 24 25 26 73 74 75 76 77 78 79 80 81 82 83 1 120 38 39 40 41 42 43 44 45 46 47 48 95 96 97 98 99 3 100 101 102 4 5 61 62 63 64 65 66 67 68 69 70 71 111 112 113 11 12 114 14 15 84 85 86 87 88 90 91 92 119 27 28 32 103 104 105 108 49 115 
7 12 9 19 20 21 1 28 3 30 23 2 25 38 39 40 41 42 4 5 6 49 11 51 13 53 43 8 45 10 47 61 62 63 64 65 66 14 15 16 17 18 27 73 29 75 31 77 22 67 24 69 26 71 84 85 86 87 88 89 32 33 34 35 36 37 50 95 52 97 54 99 44 90 46 92 48 94 103 104 105 106 107 55 56 57 58 59 60 74 111 76 113 78 68 108 70 110 72 115 116 117 79 80 81 82 83 96 119 98 91 118 93 120 100 101 102 112 109 114 
8 4 19 22 23 24 11 14 15 16 38 39 40 2 43 44 45 46 27 28 29 1 32 33 34 35 7 61 62 63 64 9 10 67 68 69 70 3 49 50 51 52 5 6 55 56 57 58 20 21 84 85 86 87 25 26 90 91 92 93 12 13 73 74 75 76 17 18 79 80 81 82 41 42 103 104 105 106 47 48 108 109 110 30 31 95 96 97 98 36 37 100 101 102 65 66 115 116 117 71 72 118 53 54 111 112 113 59 60 114 88 89 120 94 77 78 119 83 107 99 
9 5 20 23 2 25 12 15 1 17 39 7 41 43 8 45 10 47 28 3 30 32 4 34 6 36 61 19 63 21 65 22 67 24 69 26 71 49 11 51 13 53 14 55 16 57 18 59 38 84 40 86 42 88 44 90 46 92 48 94 27 73 29 75 31 77 33 79 35 81 37 83 62 103 64 105 66 107 68 108 70 110 72 50 95 52 97 54 99 56 100 58 102 60 85 115 87 117 89 91 118 93 74 111 76 113 78 80 114 82 104 120 106 109 96 119 98 101 116 112 
10 60 21 24 25 26 78 82 83 1 40 41 42 44 45 46 47 48 98 99 3 101 102 4 5 6 62 63 64 65 66 67 68 69 70 71 72 112 113 11 12 13 114 14 15 16 17 18 84 85 86 87 88 89 90 91 92 93 94 2 119 27 28 29 30 31 32 33 34 35 36 37 103 104 105 106 107 7 108 109 110 8 9 49 50 51 52 53 54 55 56 57 58 59 115 116 117 19 20 118 22 23 73 74 75 76 77 79 80 81 120 38 39 43 95 96 97 100 61 111 
11 39 15 27 28 29 8 61 19 63 32 4 34 3 49 50 51 52 22 23 24 20 38 84 40 86 5 14 55 16 57 12 13 73 74 75 76 2 43 44 45 46 7 41 62 103 64 105 1 17 33 79 35 81 30 31 95 96 97 98 9 10 67 68 69 70 21 65 85 115 87 117 6 36 56 100 58 102 53 54 111 112 113 25 26 90 91 92 93 42 88 104 120 106 18 59 80 114 82 77 78 119 47 48 108 109 110 66 107 116 37 83 101 99 71 72 118 89 60 94 
12 7 1 28 3 30 9 19 20 21 4 5 6 49 11 51 13 53 23 2 25 38 39 40 41 42 14 15 16 17 18 27 73 29 75 31 77 43 8 45 10 47 61 62 63 64 65 66 32 33 34 35 36 37 50 95 52 97 54 99 22 67 24 69 26 71 84 85 86 87 88 89 55 56 57 58 59 60 74 111 76 113 78 44 90 46 92 48 94 103 104 105 106 107 79 80 81 82 83 96 119 98 68 108 70 110 72 115 116 117 100 101 102 112 91 118 93 120 114 109 
13 107 17 29 30 31 72 117 89 20 34 6 36 50 51 52 53 54 93 94 2 120 106 39 7 41 55 16 57 18 59 73 74 75 76 77 78 109 110 8 9 10 116 61 19 63 21 65 33 79 35 81 37 83 95 96 97 98 99 3 118 22 23 24 25 26 38 84 40 86 42 88 56 100 58 102 60 5 111 112 113 11 12 43 44 45 46 47 48 62 103 64 105 66 80 114 82 15 1 119 27 28 67 68 69 70 71 85 115 87 101 32 4 49 90 91 92 104 14 108 
14 22 27 1 32 33 38 2 43 44 3 49 50 4 5 6 55 56 7 61 62 8 9 10 67 68 11 12 13 73 74 15 16 17 18 79 80 19 20 21 84 85 23 24 25 26 90 91 28 29 30 31 95 96 34 35 36 37 100 101 39 40 41 42 103 104 45 46 47 48 108 109 51 52 53 54 111 112 57 58 59 60 114 63 64 65 66 115 116 69 70 71 72 118 75 76 77 78 119 81 82 83 86 87 88 89 120 92 93 94 97 98 99 102 105 106 107 110 113 117 
15 23 28 32 4 34 39 43 8 45 49 11 51 5 14 55 16 57 61 19 63 9 22 67 24 69 12 27 73 29 75 1 17 33 79 35 81 20 38 84 40 86 2 25 44 90 46 92 3 30 50 95 52 97 6 36 56 100 58 102 7 41 62 103 64 105 10 47 68 108 70 110 13 53 74 111 76 113 18 59 80 114 82 21 65 85 115 87 117 26 71 91 118 93 31 77 96 119 98 37 83 101 42 88 104 120 106 48 94 109 54 99 112 60 66 107 116 72 78 89 
16 93 29 33 34 35 106 109 110 8 50 51 52 6 55 56 57 58 116 117 19 72 118 22 23 24 13 73 74 75 76 17 18 79 80 81 82 89 120 38 39 40 94 2 43 44 45 46 30 31 95 96 97 98 36 37 100 101 102 4 107 7 61 62 63 64 9 10 67 68 69 70 53 54 111 112 113 11 59 60 114 14 15 20 21 84 85 86 87 25 26 90 91 92 77 78 119 27 28 83 1 32 41 42 103 104 105 47 48 108 99 3 49 5 65 66 115 71 12 88 
17 94 30 34 6 36 107 110 72 9 51 13 53 55 16 57 18 59 117 89 20 118 93 23 2 25 73 29 75 31 77 33 79 35 81 37 83 120 106 39 7 41 109 43 8 45 10 47 50 95 52 97 54 99 56 100 58 102 60 5 116 61 19 63 21 65 22 67 24 69 26 71 74 111 76 113 78 12 80 114 82 15 1 38 84 40 86 42 88 44 90 46 92 48 96 119 98 28 3 101 32 4 62 103 64 105 66 68 108 70 112 49 11 14 85 115 87 91 27 104 
18 48 31 35 36 37 66 70 71 72 52 53 54 56 57 58 59 60 87 88 89 91 92 93 94 2 74 75 76 77 78 79 80 81 82 83 1 104 105 106 107 7 108 109 110 8 9 10 95 96 97 98 99 3 100 101 102 4 5 6 115 116 117 19 20 21 118 22 23 24 25 26 111 112 113 11 12 13 114 14 15 16 17 120 38 39 40 41 42 43 44 45 46 47 119 27 28 29 30 32 33 34 61 62 63 64 65 67 68 69 49 50 51 55 84 85 86 90 73 103 
19 28 23 38 39 40 4 49 11 51 43 8 45 7 61 62 63 64 14 15 16 12 27 73 29 75 9 22 67 24 69 20 21 84 85 86 87 1 32 33 34 35 3 30 50 95 52 97 2 25 44 90 46 92 41 42 103 104 105 106 5 6 55 56 57 58 13 53 74 111 76 113 10 47 68 108 70 110 65 66 115 116 117 17 18 79 80 81 82 31 77 96 119 98 26 71 91 118 93 88 89 120 36 37 100 101 102 54 99 112 48 94 109 107 59 60 114 78 72 83 
20 3 2 39 7 41 5 11 12 13 8 9 10 61 19 63 21 65 15 1 17 27 28 29 30 31 22 23 24 25 26 38 84 40 86 42 88 32 4 34 6 36 49 50 51 52 53 54 43 44 45 46 47 48 62 103 64 105 66 107 14 55 16 57 18 59 73 74 75 76 77 78 67 68 69 70 71 72 85 115 87 117 89 33 79 35 81 37 83 95 96 97 98 99 90 91 92 93 94 104 120 106 56 100 58 102 60 111 112 113 108 109 110 116 80 114 82 119 118 101 
21 99 25 40 41 42 60 113 78 12 45 10 47 62 63 64 65 66 82 83 1 119 98 28 3 30 67 24 69 26 71 84 85 86 87 88 89 101 102 4 5 6 112 49 11 51 13 53 44 90 46 92 48 94 103 104 105 106 107 7 114 14 15 16 17 18 27 73 29 75 31 77 68 108 70 110 72 9 115 116 117 19 20 32 33 34 35 36 37 50 95 52 97 54 91 118 93 23 2 120 38 39 55 56 57 58 59 74 111 76 109 43 8 61 79 80 81 96 22 100 
22 14 38 2 43 44 27 1 32 33 7 61 62 8 9 10 67 68 3 49 50 4 5 6 55 56 19 20 21 84 85 23 24 25 26 90 91 11 12 13 73 74 15 16 17 18 79 80 39 40 41 42 103 104 45 46 47 48 108 109 28 29 30 31 95 96 34 35 36 37 100 101 63 64 65 66 115 116 69 70 71 72 118 51 52 53 54 111 112 57 58 59 60 114 86 87 88 89 120 92 93 94 75 76 77 78 119 81 82 83 105 106 107 110 97 98 99 102 117 113 
23 15 39 43 8 45 28 32 4 34 61 19 63 9 22 67 24 69 49 11 51 5 14 55 16 57 20 38 84 40 86 2 25 44 90 46 92 12 27 73 29 75 1 17 33 79 35 81 7 41 62 103 64 105 10 47 68 108 70 110 3 30 50 95 52 97 6 36 56 100 58 102 21 65 85 115 87 117 26 71 91 118 93 13 53 74 111 76 113 18 59 80 114 82 42 88 104 120 106 48 94 109 31 77 96 119 98 37 83 101 66 107 116 72 54 99 112 60 89 78 
24 82 40 44 45 46 98 101 102 4 62 63 64 10 67 68 69 70 112 113 11 60 114 14 15 16 21 84 85 86 87 25 26 90 91 92 93 78 119 27 28 29 83 1 32 33 34 35 41 42 103 104 105 106 47 48 108 109 110 8 99 3 49 50 51 52 5 6 55 56 57 58 65 66 115 116 117 19 71 72 118 22 23 12 13 73 74 75 76 17 18 79 80 81 88 89 120 38 39 94 2 43 30 31 95 96 97 36 37 100 107 7 61 9 53 54 111 59 20 77 
25 83 41 45 10 47 99 102 60 5 63 21 65 67 24 69 26 71 113 78 12 114 82 15 1 17 84 40 86 42 88 44 90 46 92 48 94 119 98 28 3 30 101 32 4 34 6 36 62 103 64 105 66 107 68 108 70 110 72 9 112 49 11 51 13 53 14 55 16 57 18 59 85 115 87 117 89 20 91 118 93 23 2 27 73 29 75 31 77 33 79 35 81 37 104 120 106 39 7 109 43 8 50 95 52 97 54 56 100 58 116 61 19 22 74 111 76 80 38 96 
26 37 42 46 47 48 54 58 59 60 64 65 66 68 69 70 71 72 76 77 78 80 81 82 83 1 85 86 87 88 89 90 91 92 93 94 2 96 97 98 99 3 100 101 102 4 5 6 103 104 105 106 107 7 108 109 110 8 9 10 111 112 113 11 12 13 114 14 15 16 17 18 115 116 117 19 20 21 118 22 23 24 25 119 27 28 29 30 31 32 33 34 35 36 120 38 39 40 41 43 44 45 49 50 51 52 53 55 56 57 61 62 63 67 73 74 75 79 84 95 
27 61 32 3 49 50 22 20 38 84 5 14 55 11 12 13 73 74 2 43 44 39 7 41 62 103 15 1 17 33 79 28 29 30 31 95 96 8 9 10 67 68 19 63 21 65 85 115 4 34 6 36 56 100 51 52 53 54 111 112 23 24 25 26 90 91 40 86 42 88 104 120 16 57 18 59 80 114 75 76 77 78 119 45 46 47 48 108 109 64 105 66 107 116 35 81 37 83 101 97 98 99 69 70 71 72 118 87 117 89 58 102 60 113 92 93 94 106 82 110 
28 19 4 49 11 51 23 38 39 40 14 15 16 12 27 73 29 75 43 8 45 7 61 62 63 64 1 32 33 34 35 3 30 50 95 52 97 9 22 67 24 69 20 21 84 85 86 87 5 6 55 56 57 58 13 53 74 111 76 113 2 25 44 90 46 92 41 42 103 104 105 106 17 18 79 80 81 82 31 77 96 119 98 10 47 68 108 70 110 65 66 115 116 117 36 37 100 101 102 54 99 112 26 71 91 118 93 88 89 120 59 60 114 78 48 94 109 107 83 72 
