108 19
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 
2 7 8 9 10 11 1 20 21 22 23 24 25 26 27 28 29 30 31 3 4 5 6 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 12 13 14 15 16 17 18 19 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 32 33 34 35 36 37 38 39 40 41 90 91 92 93 94 95 96 97 98 99 100 101 60 61 62 63 64 65 66 67 103 104 105 106 107 86 87 88 89 108 102 
3 25 12 13 14 15 71 50 53 54 55 4 32 33 34 35 36 37 38 90 20 94 95 28 78 79 80 8 82 83 84 16 17 18 60 61 62 63 64 65 66 7 42 103 104 43 44 45 106 2 57 58 24 98 99 100 26 27 101 1 39 40 41 86 87 88 89 21 22 23 68 69 70 108 72 73 74 9 10 11 85 51 52 107 56 5 6 67 102 46 47 48 49 91 92 93 96 29 30 31 81 19 75 76 77 105 59 97 
4 9 13 16 17 18 21 25 28 29 30 32 35 36 37 1 39 40 41 43 46 47 48 50 53 54 55 2 57 58 59 60 61 62 3 64 65 66 5 6 67 68 71 72 73 7 75 76 77 78 79 80 8 82 83 84 10 11 85 12 86 87 88 14 15 89 19 90 91 92 20 94 95 96 22 23 97 24 98 99 100 26 27 101 31 33 34 102 38 42 103 104 105 44 45 106 49 51 52 107 56 63 69 70 108 74 81 93 
5 11 14 17 1 19 49 27 30 31 2 33 36 3 38 39 4 41 6 74 77 23 22 52 55 56 8 58 59 9 10 61 12 63 64 13 66 15 16 67 18 93 96 45 44 97 48 47 7 80 81 24 83 84 25 26 85 28 29 86 32 88 34 35 89 37 40 105 70 69 106 73 72 20 76 75 21 99 100 50 51 101 53 54 57 60 102 62 65 108 92 91 42 95 94 43 46 107 78 79 82 87 104 103 68 71 98 90 
6 31 15 18 19 1 22 56 59 11 10 34 37 38 3 40 41 4 5 44 47 7 49 81 84 27 26 85 30 29 2 62 63 12 65 66 13 14 67 16 17 69 72 20 74 75 21 77 23 100 52 51 101 55 54 8 58 57 9 87 88 32 33 89 35 36 39 91 42 93 94 43 96 45 46 97 48 107 80 79 24 83 82 25 28 102 60 61 64 103 68 105 70 71 106 73 76 99 98 50 53 86 90 108 92 95 78 104 
7 1 20 21 22 23 2 3 4 5 6 42 43 44 45 46 47 48 49 8 9 10 11 12 13 14 15 16 17 18 19 68 69 70 71 72 73 74 75 76 77 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 90 91 92 93 94 95 96 97 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 103 104 105 106 78 79 80 81 82 83 84 85 86 87 88 89 108 98 99 100 101 102 107 
8 43 24 25 26 27 35 68 71 72 73 9 50 51 52 53 54 55 56 60 3 64 65 46 90 91 92 20 94 95 96 28 29 30 78 79 80 81 82 83 84 1 12 86 87 13 14 15 89 7 75 76 42 103 104 105 44 45 106 2 57 58 59 98 99 100 101 4 5 6 32 33 34 102 36 37 38 21 22 23 97 69 70 108 74 10 11 85 107 16 17 18 19 61 62 63 66 47 48 49 93 31 39 40 41 88 77 67 
9 21 25 28 29 30 4 43 46 47 48 50 53 54 55 2 57 58 59 13 16 17 18 68 71 72 73 7 75 76 77 78 79 80 8 82 83 84 10 11 85 32 35 36 37 1 39 40 41 90 91 92 20 94 95 96 22 23 97 24 98 99 100 26 27 101 31 60 61 62 3 64 65 66 5 6 67 42 103 104 105 44 45 106 49 51 52 107 56 12 86 87 88 14 15 89 19 69 70 108 74 81 33 34 102 38 93 63 
10 23 26 29 2 31 19 45 48 49 7 51 54 8 56 57 9 59 11 38 41 6 5 70 73 74 20 76 77 21 22 79 24 81 82 25 84 27 28 85 30 63 66 15 14 67 18 17 1 92 93 42 95 96 43 44 97 46 47 98 50 100 52 53 101 55 58 88 34 33 89 37 36 3 40 39 4 104 105 68 69 106 71 72 75 78 107 80 83 102 62 61 12 65 64 13 16 108 90 91 94 99 87 86 32 35 103 60 
11 49 27 30 31 2 5 74 77 23 22 52 55 56 8 58 59 9 10 14 17 1 19 93 96 45 44 97 48 47 7 80 81 24 83 84 25 26 85 28 29 33 36 3 38 39 4 41 6 105 70 69 106 73 72 20 76 75 21 99 100 50 51 101 53 54 57 61 12 63 64 13 66 15 16 67 18 108 92 91 42 95 94 43 46 107 78 79 82 86 32 88 34 35 89 37 40 104 103 68 71 98 60 102 62 65 90 87 
