156 9
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
2 4 6 7 8 10 1 12 14 15 16 17 18 19 3 21 5 23 25 26 27 28 29 30 9 31 11 33 13 35 37 38 39 40 41 42 20 43 22 45 24 47 49 50 51 52 53 54 32 55 34 57 36 59 61 62 63 64 65 66 44 67 46 69 48 71 73 74 75 76 77 78 56 79 58 81 60 83 85 86 87 88 89 90 68 91 70 93 72 95 97 98 99 100 101 102 80 103 82 105 84 107 109 110 111 112 113 114 92 115 94 117 96 119 121 122 123 124 125 126 104 127 106 129 108 131 133 134 135 136 137 138 116 139 118 141 120 143 144 145 146 147 148 128 149 130 151 132 152 153 154 140 155 142 156 150 
3 6 9 10 11 14 15 16 1 19 20 21 22 2 25 26 27 28 4 5 31 32 33 34 7 8 37 38 39 40 12 13 43 44 45 46 17 18 49 50 51 52 23 24 55 56 57 58 29 30 61 62 63 64 35 36 67 68 69 70 41 42 73 74 75 76 47 48 79 80 81 82 53 54 85 86 87 88 59 60 91 92 93 94 65 66 97 98 99 100 71 72 103 104 105 106 77 78 109 110 111 112 83 84 115 116 117 118 89 90 121 122 123 124 95 96 127 128 129 130 101 102 133 134 135 136 107 108 139 140 141 142 113 114 144 145 146 147 119 120 149 150 151 125 126 152 153 154 131 132 155 137 138 156 143 148 
4 7 10 1 12 15 2 17 19 3 21 5 23 25 6 27 8 29 9 31 11 33 13 35 14 37 16 39 18 41 20 43 22 45 24 47 26 49 28 51 30 53 32 55 34 57 36 59 38 61 40 63 42 65 44 67 46 69 48 71 50 73 52 75 54 77 56 79 58 81 60 83 62 85 64 87 66 89 68 91 70 93 72 95 74 97 76 99 78 101 80 103 82 105 84 107 86 109 88 111 90 113 92 115 94 117 96 119 98 121 100 123 102 125 104 127 106 129 108 131 110 133 112 135 114 137 116 139 118 141 120 143 122 144 124 146 126 148 128 149 130 151 132 134 152 136 154 138 140 155 142 145 156 147 150 153 
5 90 11 143 13 100 65 102 20 151 22 4 24 110 75 112 77 114 155 32 10 34 12 36 85 122 87 124 89 126 19 44 21 46 23 48 97 134 99 136 101 138 31 56 33 58 35 60 109 145 111 147 113 2 43 68 45 70 47 72 121 153 123 6 125 8 55 80 57 82 59 84 133 14 135 16 137 18 67 92 69 94 71 96 144 26 146 28 148 30 79 104 81 106 83 108 152 38 154 40 7 42 91 116 93 118 95 120 156 50 15 52 17 54 103 128 105 130 107 132 25 62 27 64 29 66 115 140 117 142 119 1 37 74 39 76 41 78 127 150 129 3 131 49 86 51 88 53 139 9 141 61 98 63 149 73 
6 10 14 15 16 19 3 21 2 25 26 27 28 4 9 31 11 33 7 8 37 38 39 40 1 12 20 43 22 45 17 18 49 50 51 52 5 23 32 55 34 57 29 30 61 62 63 64 13 35 44 67 46 69 41 42 73 74 75 76 24 47 56 79 58 81 53 54 85 86 87 88 36 59 68 91 70 93 65 66 97 98 99 100 48 71 80 103 82 105 77 78 109 110 111 112 60 83 92 115 94 117 89 90 121 122 123 124 72 95 104 127 106 129 101 102 133 134 135 136 84 107 116 139 118 141 113 114 144 145 146 147 96 119 128 149 130 151 125 126 152 153 154 108 131 140 155 142 137 138 156 120 143 150 148 132 
7 1 15 2 17 3 4 5 25 6 27 8 29 9 10 11 12 13 14 37 16 39 18 41 19 20 21 22 23 24 26 49 28 51 30 53 31 32 33 34 35 36 38 61 40 63 42 65 43 44 45 46 47 48 50 73 52 75 54 77 55 56 57 58 59 60 62 85 64 87 66 89 67 68 69 70 71 72 74 97 76 99 78 101 79 80 81 82 83 84 86 109 88 111 90 113 91 92 93 94 95 96 98 121 100 123 102 125 103 104 105 106 107 108 110 133 112 135 114 137 115 116 117 118 119 120 122 144 124 146 126 148 127 128 129 130 131 132 134 152 136 154 138 139 140 141 142 143 145 156 147 149 150 151 153 155 
8 95 16 148 18 105 48 107 26 154 28 7 30 115 58 117 60 119 156 38 15 40 17 42 68 127 70 129 72 131 25 50 27 52 29 54 80 139 82 141 84 143 37 62 39 64 41 66 92 149 94 151 96 4 49 74 51 76 53 78 104 155 106 10 108 12 61 86 63 88 65 90 116 19 118 21 120 23 73 98 75 100 77 102 128 31 130 33 132 35 85 110 87 112 89 114 140 43 142 45 1 47 97 122 99 124 101 126 150 55 3 57 5 59 109 134 111 136 113 138 9 67 11 69 13 71 121 145 123 147 125 2 20 79 22 81 24 83 133 153 135 6 137 32 91 34 93 36 144 14 146 44 103 46 152 56 
9 14 1 19 20 2 25 26 3 4 5 31 32 6 7 8 37 38 10 11 12 13 43 44 15 16 17 18 49 50 21 22 23 24 55 56 27 28 29 30 61 62 33 34 35 36 67 68 39 40 41 42 73 74 45 46 47 48 79 80 51 52 53 54 85 86 57 58 59 60 91 92 63 64 65 66 97 98 69 70 71 72 103 104 75 76 77 78 109 110 81 82 83 84 115 116 87 88 89 90 121 122 93 94 95 96 127 128 99 100 101 102 133 134 105 106 107 108 139 140 111 112 113 114 144 145 117 118 119 120 149 150 123 124 125 126 152 153 129 130 131 132 155 135 136 137 138 156 141 142 143 146 147 148 151 154 
10 15 19 3 21 25 6 27 4 9 31 11 33 7 14 37 16 39 1 12 20 43 22 45 2 17 26 49 28 51 5 23 32 55 34 57 8 29 38 61 40 63 13 35 44 67 46 69 18 41 50 73 52 75 24 47 56 79 58 81 30 53 62 85 64 87 36 59 68 91 70 93 42 65 74 97 76 99 48 71 80 103 82 105 54 77 86 109 88 111 60 83 92 115 94 117 66 89 98 121 100 123 72 95 104 127 106 129 78 101 110 133 112 135 84 107 116 139 118 141 90 113 122 144 124 146 96 119 128 149 130 151 102 125 134 152 136 154 108 131 140 155 142 114 137 145 156 147 120 143 150 126 148 153 132 138 
11 100 20 151 22 110 75 112 5 155 32 10 34 90 85 122 87 124 143 13 19 44 21 46 65 102 97 134 99 136 4 24 31 56 33 58 77 114 109 145 111 147 12 36 43 68 45 70 89 126 121 153 123 6 23 48 55 80 57 82 101 138 133 14 135 16 35 60 67 92 69 94 113 2 144 26 146 28 47 72 79 104 81 106 125 8 152 38 154 40 59 84 91 116 93 118 137 18 156 50 15 52 71 96 103 128 105 130 148 30 25 62 27 64 83 108 115 140 117 142 7 42 37 74 39 76 95 120 127 150 129 3 17 54 49 86 51 88 107 132 139 9 141 29 66 61 98 63 119 1 149 41 78 73 131 53 
