156 10
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
2 3 6 7 8 1 9 10 14 15 16 17 18 4 5 19 20 21 25 26 27 28 29 30 11 12 13 31 32 33 37 38 39 40 41 42 22 23 24 43 44 45 49 50 51 52 53 54 34 35 36 55 56 57 61 62 63 64 65 66 46 47 48 67 68 69 73 74 75 76 77 78 58 59 60 79 80 81 85 86 87 88 89 90 70 71 72 91 92 93 97 98 99 100 101 102 82 83 84 103 104 105 109 110 111 112 113 114 94 95 96 115 116 117 121 122 123 124 125 126 106 107 108 127 128 129 133 134 135 136 137 138 118 119 120 139 140 141 144 145 146 147 148 130 131 132 149 150 152 153 154 142 143 155 156 151 
3 6 1 9 10 2 14 15 4 5 19 20 21 7 8 25 26 27 11 12 13 31 32 33 16 17 18 37 38 39 22 23 24 43 44 45 28 29 30 49 50 51 34 35 36 55 56 57 40 41 42 61 62 63 46 47 48 67 68 69 52 53 54 73 74 75 58 59 60 79 80 81 64 65 66 85 86 87 70 71 72 91 92 93 76 77 78 97 98 99 82 83 84 103 104 105 88 89 90 109 110 111 94 95 96 115 116 117 100 101 102 121 122 123 106 107 108 127 128 129 112 113 114 133 134 135 118 119 120 139 140 141 124 125 126 144 145 146 130 131 132 149 150 136 137 138 152 153 142 143 155 147 148 156 151 154 
4 16 9 11 12 25 2 28 19 20 1 22 23 6 37 7 8 40 3 31 32 5 34 35 14 15 49 17 18 52 10 43 44 13 46 47 26 27 61 29 30 64 21 55 56 24 58 59 38 39 73 41 42 76 33 67 68 36 70 71 50 51 85 53 54 88 45 79 80 48 82 83 62 63 97 65 66 100 57 91 92 60 94 95 74 75 109 77 78 112 69 103 104 72 106 107 86 87 121 89 90 124 81 115 116 84 118 119 98 99 133 101 102 136 93 127 128 96 130 131 110 111 144 113 114 147 105 139 140 108 142 143 122 123 152 125 126 154 117 149 150 120 151 134 135 156 137 138 129 155 132 145 146 148 141 153 
5 54 141 12 13 99 65 66 150 3 22 23 24 110 111 76 77 78 155 9 10 34 35 36 121 122 123 88 89 90 19 20 21 46 47 48 133 134 135 100 101 102 31 32 33 58 59 60 144 145 146 112 113 114 43 44 45 70 71 72 152 153 6 124 125 126 55 56 57 82 83 84 156 14 15 136 137 138 67 68 69 94 95 96 25 26 27 147 148 2 79 80 81 106 107 108 37 38 39 154 7 8 91 92 93 118 119 120 49 50 51 16 17 18 103 104 105 130 131 132 61 62 63 28 29 30 115 116 117 142 143 1 73 74 75 40 41 42 127 128 129 151 4 85 86 87 52 53 139 140 11 97 98 64 149 109 
6 1 2 14 15 3 4 5 7 8 25 26 27 9 10 11 12 13 16 17 18 37 38 39 19 20 21 22 23 24 28 29 30 49 50 51 31 32 33 34 35 36 40 41 42 61 62 63 43 44 45 46 47 48 52 53 54 73 74 75 55 56 57 58 59 60 64 65 66 85 86 87 67 68 69 70 71 72 76 77 78 97 98 99 79 80 81 82 83 84 88 89 90 109 110 111 91 92 93 94 95 96 100 101 102 121 122 123 103 104 105 106 107 108 112 113 114 133 134 135 115 116 117 118 119 120 124 125 126 144 145 146 127 128 129 130 131 132 136 137 138 152 153 139 140 141 142 143 147 148 156 149 150 151 154 155 
7 19 14 16 17 11 3 31 25 26 2 28 29 1 22 9 10 43 6 37 38 8 40 41 4 5 34 20 21 55 15 49 50 18 52 53 12 13 46 32 33 67 27 61 62 30 64 65 23 24 58 44 45 79 39 73 74 42 76 77 35 36 70 56 57 91 51 85 86 54 88 89 47 48 82 68 69 103 63 97 98 66 100 101 59 60 94 80 81 115 75 109 110 78 112 113 71 72 106 92 93 127 87 121 122 90 124 125 83 84 118 104 105 139 99 133 134 102 136 137 95 96 130 116 117 149 111 144 145 114 147 148 107 108 142 128 129 155 123 152 153 126 154 119 120 151 140 141 135 156 138 131 132 150 146 143 
8 57 146 17 18 84 68 69 153 6 28 29 30 95 96 79 80 81 156 14 15 40 41 42 106 107 108 91 92 93 25 26 27 52 53 54 118 119 120 103 104 105 37 38 39 64 65 66 130 131 132 115 116 117 49 50 51 76 77 78 142 143 1 127 128 129 61 62 63 88 89 90 151 4 5 139 140 141 73 74 75 100 101 102 11 12 13 149 150 3 85 86 87 112 113 114 22 23 24 155 9 10 97 98 99 124 125 126 34 35 36 19 20 21 109 110 111 136 137 138 46 47 48 31 32 33 121 122 123 147 148 2 58 59 60 43 44 45 133 134 135 154 7 70 71 72 55 56 144 145 16 82 83 67 152 94 
9 25 4 19 20 16 6 37 11 12 3 31 32 2 28 14 15 49 1 22 23 10 43 44 7 8 40 26 27 61 5 34 35 21 55 56 17 18 52 38 39 73 13 46 47 33 67 68 29 30 64 50 51 85 24 58 59 45 79 80 41 42 76 62 63 97 36 70 71 57 91 92 53 54 88 74 75 109 48 82 83 69 103 104 65 66 100 86 87 121 60 94 95 81 115 116 77 78 112 98 99 133 72 106 107 93 127 128 89 90 124 110 111 144 84 118 119 105 139 140 101 102 136 122 123 152 96 130 131 117 149 150 113 114 147 134 135 156 108 142 143 129 155 125 126 154 145 146 120 151 141 137 138 153 132 148 
10 63 132 20 21 90 74 75 143 1 31 32 33 101 102 85 86 87 151 4 5 43 44 45 112 113 114 97 98 99 11 12 13 55 56 57 124 125 126 109 110 111 22 23 24 67 68 69 136 137 138 121 122 123 34 35 36 79 80 81 147 148 2 133 134 135 46 47 48 91 92 93 154 7 8 144 145 146 58 59 60 103 104 105 16 17 18 152 153 6 70 71 72 115 116 117 28 29 30 156 14 15 82 83 84 127 128 129 40 41 42 25 26 27 94 95 96 139 140 141 52 53 54 37 38 39 106 107 108 149 150 3 64 65 66 49 50 51 118 119 120 155 9 76 77 78 61 62 130 131 19 88 89 73 142 100 
11 7 19 1 22 14 16 17 3 31 4 5 34 25 26 2 28 29 9 10 43 12 13 46 6 37 38 8 40 41 20 21 55 23 24 58 15 49 50 18 52 53 32 33 67 35 36 70 27 61 62 30 64 65 44 45 79 47 48 82 39 73 74 42 76 77 56 57 91 59 60 94 51 85 86 54 88 89 68 69 103 71 72 106 63 97 98 66 100 101 80 81 115 83 84 118 75 109 110 78 112 113 92 93 127 95 96 130 87 121 122 90 124 125 104 105 139 107 108 142 99 133 134 102 136 137 116 117 149 119 120 151 111 144 145 114 147 148 128 129 155 131 132 123 152 153 126 154 140 141 143 135 156 138 150 146 
12 76 150 22 23 121 54 88 155 9 5 34 35 99 133 65 66 100 141 19 20 13 46 47 110 111 144 77 78 112 3 31 32 24 58 59 122 123 152 89 90 124 10 43 44 36 70 71 134 135 156 101 102 136 21 55 56 48 82 83 145 146 25 113 114 147 33 67 68 60 94 95 153 6 37 125 126 154 45 79 80 72 106 107 14 15 49 137 138 16 57 91 92 84 118 119 26 27 61 148 2 28 69 103 104 96 130 131 38 39 73 7 8 40 81 115 116 108 142 143 50 51 85 17 18 52 93 127 128 120 151 4 62 63 97 29 30 64 105 139 140 132 11 74 75 109 41 42 117 149 1 86 87 53 129 98 
13 114 129 23 24 39 125 126 140 141 34 35 36 50 51 136 137 138 149 150 3 46 47 48 61 62 63 147 148 2 155 9 10 58 59 60 73 74 75 154 7 8 19 20 21 70 71 72 85 86 87 16 17 18 31 32 33 82 83 84 97 98 99 28 29 30 43 44 45 94 95 96 109 110 111 40 41 42 55 56 57 106 107 108 121 122 123 52 53 54 67 68 69 118 119 120 133 134 135 64 65 66 79 80 81 130 131 132 144 145 146 76 77 78 91 92 93 142 143 1 152 153 6 88 89 90 103 104 105 151 4 5 156 14 15 100 101 102 115 116 117 11 12 25 26 27 112 113 127 128 22 37 38 124 139 49 
14 11 7 25 26 19 1 22 16 17 6 37 38 3 31 4 5 34 2 28 29 15 49 50 9 10 43 12 13 46 8 40 41 27 61 62 20 21 55 23 24 58 18 52 53 39 73 74 32 33 67 35 36 70 30 64 65 51 85 86 44 45 79 47 48 82 42 76 77 63 97 98 56 57 91 59 60 94 54 88 89 75 109 110 68 69 103 71 72 106 66 100 101 87 121 122 80 81 115 83 84 118 78 112 113 99 133 134 92 93 127 95 96 130 90 124 125 111 144 145 104 105 139 107 108 142 102 136 137 123 152 153 116 117 149 119 120 151 114 147 148 135 156 128 129 155 131 132 126 154 146 140 141 143 138 150 
