156 4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
2 4 6 7 8 10 1 12 14 15 16 17 18 19 3 21 5 23 25 26 27 28 29 30 9 31 11 33 13 35 37 38 39 40 41 42 20 43 22 45 24 47 49 50 51 52 53 54 32 55 34 57 36 59 61 62 63 64 65 66 44 67 46 69 48 71 73 74 75 76 77 78 56 79 58 81 60 83 85 86 87 88 89 90 68 91 70 93 72 95 97 98 99 100 101 102 80 103 82 105 84 107 109 110 111 112 113 114 92 115 94 117 96 119 121 122 123 124 125 126 104 127 106 129 108 131 133 134 135 136 137 138 116 139 118 141 120 143 144 145 146 147 148 128 149 130 151 132 152 153 154 140 155 142 156 150 
3 6 9 10 11 14 15 16 1 19 20 21 22 2 25 26 27 28 4 5 31 32 33 34 7 8 37 38 39 40 12 13 43 44 45 46 17 18 49 50 51 52 23 24 55 56 57 58 29 30 61 62 63 64 35 36 67 68 69 70 41 42 73 74 75 76 47 48 79 80 81 82 53 54 85 86 87 88 59 60 91 92 93 94 65 66 97 98 99 100 71 72 103 104 105 106 77 78 109 110 111 112 83 84 115 116 117 118 89 90 121 122 123 124 95 96 127 128 129 130 101 102 133 134 135 136 107 108 139 140 141 142 113 114 144 145 146 147 119 120 149 150 151 125 126 152 153 154 131 132 155 137 138 156 143 148 
4 7 10 1 12 15 2 17 19 3 21 5 23 25 6 27 8 29 9 31 11 33 13 35 14 37 16 39 18 41 20 43 22 45 24 47 26 49 28 51 30 53 32 55 34 57 36 59 38 61 40 63 42 65 44 67 46 69 48 71 50 73 52 75 54 77 56 79 58 81 60 83 62 85 64 87 66 89 68 91 70 93 72 95 74 97 76 99 78 101 80 103 82 105 84 107 86 109 88 111 90 113 92 115 94 117 96 119 98 121 100 123 102 125 104 127 106 129 108 131 110 133 112 135 114 137 116 139 118 141 120 143 122 144 124 146 126 148 128 149 130 151 132 134 152 136 154 138 140 155 142 145 156 147 150 153 
5 138 11 12 13 147 148 2 20 21 22 23 24 153 154 6 7 8 31 32 33 34 35 36 156 14 15 16 17 18 43 44 45 46 47 48 25 26 27 28 29 30 55 56 57 58 59 60 37 38 39 40 41 42 67 68 69 70 71 72 49 50 51 52 53 54 79 80 81 82 83 84 61 62 63 64 65 66 91 92 93 94 95 96 73 74 75 76 77 78 103 104 105 106 107 108 85 86 87 88 89 90 115 116 117 118 119 120 97 98 99 100 101 102 127 128 129 130 131 132 109 110 111 112 113 114 139 140 141 142 143 1 121 122 123 124 125 126 149 150 151 3 4 133 134 135 136 137 155 9 10 144 145 146 19 152 
6 10 14 15 16 19 3 21 2 25 26 27 28 4 9 31 11 33 7 8 37 38 39 40 1 12 20 43 22 45 17 18 49 50 51 52 5 23 32 55 34 57 29 30 61 62 63 64 13 35 44 67 46 69 41 42 73 74 75 76 24 47 56 79 58 81 53 54 85 86 87 88 36 59 68 91 70 93 65 66 97 98 99 100 48 71 80 103 82 105 77 78 109 110 111 112 60 83 92 115 94 117 89 90 121 122 123 124 72 95 104 127 106 129 101 102 133 134 135 136 84 107 116 139 118 141 113 114 144 145 146 147 96 119 128 149 130 151 125 126 152 153 154 108 131 140 155 142 137 138 156 120 143 150 148 132 
7 1 15 2 17 3 4 5 25 6 27 8 29 9 10 11 12 13 14 37 16 39 18 41 19 20 21 22 23 24 26 49 28 51 30 53 31 32 33 34 35 36 38 61 40 63 42 65 43 44 45 46 47 48 50 73 52 75 54 77 55 56 57 58 59 60 62 85 64 87 66 89 67 68 69 70 71 72 74 97 76 99 78 101 79 80 81 82 83 84 86 109 88 111 90 113 91 92 93 94 95 96 98 121 100 123 102 125 103 104 105 106 107 108 110 133 112 135 114 137 115 116 117 118 119 120 122 144 124 146 126 148 127 128 129 130 131 132 134 152 136 154 138 139 140 141 142 143 145 156 147 149 150 151 153 155 
8 143 16 17 18 151 132 4 26 27 28 29 30 155 142 10 1 12 37 38 39 40 41 42 150 19 3 21 5 23 49 50 51 52 53 54 9 31 11 33 13 35 61 62 63 64 65 66 20 43 22 45 24 47 73 74 75 76 77 78 32 55 34 57 36 59 85 86 87 88 89 90 44 67 46 69 48 71 97 98 99 100 101 102 56 79 58 81 60 83 109 110 111 112 113 114 68 91 70 93 72 95 121 122 123 124 125 126 80 103 82 105 84 107 133 134 135 136 137 138 92 115 94 117 96 119 144 145 146 147 148 2 104 127 106 129 108 131 152 153 154 6 7 116 139 118 141 120 156 14 15 128 149 130 25 140 
9 14 1 19 20 2 25 26 3 4 5 31 32 6 7 8 37 38 10 11 12 13 43 44 15 16 17 18 49 50 21 22 23 24 55 56 27 28 29 30 61 62 33 34 35 36 67 68 39 40 41 42 73 74 45 46 47 48 79 80 51 52 53 54 85 86 57 58 59 60 91 92 63 64 65 66 97 98 69 70 71 72 103 104 75 76 77 78 109 110 81 82 83 84 115 116 87 88 89 90 121 122 93 94 95 96 127 128 99 100 101 102 133 134 105 106 107 108 139 140 111 112 113 114 144 145 117 118 119 120 149 150 123 124 125 126 152 153 129 130 131 132 155 135 136 137 138 156 141 142 143 146 147 148 151 154 
10 15 19 3 21 25 6 27 4 9 31 11 33 7 14 37 16 39 1 12 20 43 22 45 2 17 26 49 28 51 5 23 32 55 34 57 8 29 38 61 40 63 13 35 44 67 46 69 18 41 50 73 52 75 24 47 56 79 58 81 30 53 62 85 64 87 36 59 68 91 70 93 42 65 74 97 76 99 48 71 80 103 82 105 54 77 86 109 88 111 60 83 92 115 94 117 66 89 98 121 100 123 72 95 104 127 106 129 78 101 110 133 112 135 84 107 116 139 118 141 90 113 122 144 124 146 96 119 128 149 130 151 102 125 134 152 136 154 108 131 140 155 142 114 137 145 156 147 120 143 150 126 148 153 132 138 
11 147 20 21 22 153 154 6 5 31 32 33 34 138 156 14 15 16 12 13 43 44 45 46 148 2 25 26 27 28 23 24 55 56 57 58 7 8 37 38 39 40 35 36 67 68 69 70 17 18 49 50 51 52 47 48 79 80 81 82 29 30 61 62 63 64 59 60 91 92 93 94 41 42 73 74 75 76 71 72 103 104 105 106 53 54 85 86 87 88 83 84 115 116 117 118 65 66 97 98 99 100 95 96 127 128 129 130 77 78 109 110 111 112 107 108 139 140 141 142 89 90 121 122 123 124 119 120 149 150 151 3 101 102 133 134 135 136 131 132 155 9 10 113 114 144 145 146 143 1 19 125 126 152 4 137 
