196 2
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
2 4 6 7 8 10 1 12 14 15 16 17 18 20 3 22 5 24 26 27 28 29 30 31 32 34 9 36 11 38 13 40 42 43 44 45 46 47 48 49 50 52 19 54 21 56 23 58 25 60 62 63 64 65 66 67 68 69 70 71 72 74 33 76 35 78 37 80 39 82 41 84 86 87 88 89 90 91 92 93 94 95 96 97 98 99 51 101 53 103 55 105 57 107 59 109 61 111 112 113 114 115 116 117 118 119 120 121 122 123 124 73 125 75 127 77 129 79 131 81 133 83 135 85 136 137 138 139 140 141 142 143 144 145 146 100 147 102 149 104 151 106 153 108 155 110 156 157 158 159 160 161 162 163 164 126 165 128 167 130 169 132 171 134 172 173 174 175 176 177 178 148 179 150 181 152 183 154 184 185 186 187 188 166 189 168 191 170 192 193 194 180 195 182 196 190 
3 6 9 10 11 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 38 39 42 43 44 45 46 47 48 51 52 53 54 55 56 57 58 59 62 63 64 65 66 67 68 69 70 73 74 75 76 77 78 79 80 81 82 83 86 87 88 89 90 91 92 93 94 95 96 5 99 100 101 102 103 104 105 106 107 108 109 110 8 112 113 114 115 116 117 118 119 120 121 122 123 12 13 125 126 127 128 129 130 131 132 133 134 135 17 18 136 137 138 139 140 141 142 143 144 145 146 24 25 147 148 149 150 151 152 153 154 155 31 32 156 157 158 159 160 161 162 163 164 40 41 165 166 167 168 169 170 171 49 50 172 173 174 175 176 177 178 60 61 179 180 181 182 183 71 72 184 185 186 187 188 84 85 189 190 191 97 98 192 193 194 111 1 195 124 2 196 4 7 
4 7 10 1 12 15 2 17 20 3 22 5 24 27 6 29 8 31 34 9 36 11 38 13 40 43 14 45 16 47 18 49 52 19 54 21 56 23 58 25 60 63 26 65 28 67 30 69 32 71 74 33 76 35 78 37 80 39 82 41 84 87 42 89 44 91 46 93 48 95 50 97 99 51 101 53 103 55 105 57 107 59 109 61 111 112 62 114 64 116 66 118 68 120 70 122 72 124 73 125 75 127 77 129 79 131 81 133 83 135 85 86 136 88 138 90 140 92 142 94 144 96 146 98 100 147 102 149 104 151 106 153 108 155 110 113 156 115 158 117 160 119 162 121 164 123 126 165 128 167 130 169 132 171 134 137 172 139 174 141 176 143 178 145 148 179 150 181 152 183 154 157 184 159 186 161 188 163 166 189 168 191 170 173 192 175 194 177 180 195 182 185 196 187 190 193 
5 8 11 12 13 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 40 41 44 45 46 47 48 49 50 53 54 55 56 57 58 59 60 61 64 65 66 67 68 69 70 71 72 75 76 77 78 79 80 81 82 83 84 85 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 1 113 114 115 116 117 118 119 120 121 122 123 124 2 125 126 127 128 129 130 131 132 133 134 135 3 4 136 137 138 139 140 141 142 143 144 145 146 6 7 147 148 149 150 151 152 153 154 155 9 10 156 157 158 159 160 161 162 163 164 14 15 165 166 167 168 169 170 171 19 20 172 173 174 175 176 177 178 26 27 179 180 181 182 183 33 34 184 185 186 187 188 42 43 189 190 191 51 52 192 193 194 62 63 195 73 74 196 86 87 99 112 
6 10 14 15 16 20 3 22 26 27 28 29 30 34 9 36 11 38 42 43 44 45 46 47 48 52 19 54 21 56 23 58 62 63 64 65 66 67 68 69 70 74 33 76 35 78 37 80 39 82 86 87 88 89 90 91 92 93 94 95 96 99 51 101 53 103 55 105 57 107 59 109 8 112 113 114 115 116 117 118 119 120 121 122 123 12 73 125 75 127 77 129 79 131 81 133 83 135 17 18 136 137 138 139 140 141 142 143 144 145 146 5 24 100 147 102 149 104 151 106 153 108 155 110 31 32 156 157 158 159 160 161 162 163 164 13 40 126 165 128 167 130 169 132 171 134 49 50 172 173 174 175 176 177 178 25 60 148 179 150 181 152 183 154 71 72 184 185 186 187 188 41 84 166 189 168 191 170 97 98 192 193 194 61 111 180 195 182 124 2 196 85 4 190 7 1 
7 1 15 2 17 3 4 5 27 6 29 8 31 9 10 11 12 13 43 14 45 16 47 18 49 19 20 21 22 23 24 25 63 26 65 28 67 30 69 32 71 33 34 35 36 37 38 39 40 41 87 42 89 44 91 46 93 48 95 50 97 51 52 53 54 55 56 57 58 59 60 61 112 62 114 64 116 66 118 68 120 70 122 72 124 73 74 75 76 77 78 79 80 81 82 83 84 85 86 136 88 138 90 140 92 142 94 144 96 146 98 99 100 101 102 103 104 105 106 107 108 109 110 111 113 156 115 158 117 160 119 162 121 164 123 125 126 127 128 129 130 131 132 133 134 135 137 172 139 174 141 176 143 178 145 147 148 149 150 151 152 153 154 155 157 184 159 186 161 188 163 165 166 167 168 169 170 171 173 192 175 194 177 179 180 181 182 183 185 196 187 189 190 191 193 195 
8 12 16 17 18 22 5 24 28 29 30 31 32 36 11 38 13 40 44 45 46 47 48 49 50 54 21 56 23 58 25 60 64 65 66 67 68 69 70 71 72 76 35 78 37 80 39 82 41 84 88 89 90 91 92 93 94 95 96 97 98 101 53 103 55 105 57 107 59 109 61 111 113 114 115 116 117 118 119 120 121 122 123 124 2 125 75 127 77 129 79 131 81 133 83 135 85 4 136 137 138 139 140 141 142 143 144 145 146 6 7 100 147 102 149 104 151 106 153 108 155 110 10 1 156 157 158 159 160 161 162 163 164 14 15 126 165 128 167 130 169 132 171 134 20 3 172 173 174 175 176 177 178 26 27 148 179 150 181 152 183 154 34 9 184 185 186 187 188 42 43 166 189 168 191 170 52 19 192 193 194 62 63 180 195 182 74 33 196 86 87 190 99 51 112 73 
9 14 19 20 21 26 27 28 33 34 35 36 37 42 43 44 45 46 51 52 53 54 55 56 57 62 63 64 65 66 67 68 73 74 75 76 77 78 79 80 81 86 87 88 89 90 91 92 93 94 5 99 100 101 102 103 104 105 106 107 108 8 112 113 114 115 116 117 118 119 120 121 11 12 13 125 126 127 128 129 130 131 132 133 134 16 17 18 136 137 138 139 140 141 142 143 144 145 22 23 24 25 147 148 149 150 151 152 153 154 155 29 30 31 32 156 157 158 159 160 161 162 163 164 38 39 40 41 165 166 167 168 169 170 171 47 48 49 50 172 173 174 175 176 177 178 58 59 60 61 179 180 181 182 183 69 70 71 72 184 185 186 187 188 82 83 84 85 189 190 191 95 96 97 98 192 193 194 109 110 111 1 195 122 123 124 2 196 135 3 4 146 6 7 10 15 
10 15 20 3 22 27 6 29 34 9 36 11 38 43 14 45 16 47 52 19 54 21 56 23 58 63 26 65 28 67 30 69 74 33 76 35 78 37 80 39 82 87 42 89 44 91 46 93 48 95 99 51 101 53 103 55 105 57 107 59 109 112 62 114 64 116 66 118 68 120 70 122 12 73 125 75 127 77 129 79 131 81 133 83 135 17 86 136 88 138 90 140 92 142 94 144 96 146 5 24 100 147 102 149 104 151 106 153 108 155 110 8 31 113 156 115 158 117 160 119 162 121 164 123 13 40 126 165 128 167 130 169 132 171 134 18 49 137 172 139 174 141 176 143 178 145 25 60 148 179 150 181 152 183 154 32 71 157 184 159 186 161 188 163 41 84 166 189 168 191 170 50 97 173 192 175 194 177 61 111 180 195 182 72 124 185 196 187 85 4 190 98 7 193 1 2 
11 16 21 22 23 28 29 30 35 36 37 38 39 44 45 46 47 48 53 54 55 56 57 58 59 64 65 66 67 68 69 70 75 76 77 78 79 80 81 82 83 88 89 90 91 92 93 94 95 96 100 101 102 103 104 105 106 107 108 109 110 113 114 115 116 117 118 119 120 121 122 123 13 125 126 127 128 129 130 131 132 133 134 135 3 18 136 137 138 139 140 141 142 143 144 145 146 6 24 25 147 148 149 150 151 152 153 154 155 9 10 31 32 156 157 158 159 160 161 162 163 164 14 15 40 41 165 166 167 168 169 170 171 19 20 49 50 172 173 174 175 176 177 178 26 27 60 61 179 180 181 182 183 33 34 71 72 184 185 186 187 188 42 43 84 85 189 190 191 51 52 97 98 192 193 194 62 63 111 1 195 73 74 124 2 196 86 87 4 5 99 7 8 112 12 17 
