198 2
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 
2 1 6 7 8 3 4 5 15 16 17 18 19 20 9 10 11 12 13 14 29 30 31 32 33 34 35 36 21 22 23 24 25 26 27 28 46 47 48 49 50 51 52 53 54 37 38 39 40 41 42 43 44 45 64 65 66 67 68 69 70 71 72 55 56 57 58 59 60 61 62 63 82 83 84 85 86 87 88 89 90 73 74 75 76 77 78 79 80 81 100 101 102 103 104 105 106 107 108 91 92 93 94 95 96 97 98 99 118 119 120 121 122 123 124 125 126 109 110 111 112 113 114 115 116 117 136 137 138 139 140 141 142 143 144 127 128 129 130 131 132 133 134 135 154 155 156 157 158 159 160 161 162 145 146 147 148 149 150 151 152 153 171 172 173 174 175 176 177 178 163 164 165 166 167 168 169 170 185 186 187 188 189 190 179 180 181 182 183 184 194 195 196 191 192 193 198 197 
3 6 9 10 11 15 16 17 4 21 22 23 24 25 7 29 30 31 32 33 12 13 37 38 39 40 41 42 18 19 46 47 48 49 50 51 1 26 27 55 56 57 58 59 60 2 34 35 64 65 66 67 68 69 5 43 44 73 74 75 76 77 78 8 52 53 82 83 84 85 86 87 14 61 62 91 92 93 94 95 96 20 70 71 100 101 102 103 104 105 28 79 80 109 110 111 112 113 114 36 88 89 118 119 120 121 122 123 45 97 98 127 128 129 130 131 132 54 106 107 136 137 138 139 140 141 63 115 116 145 146 147 148 149 150 72 124 125 154 155 156 157 158 159 81 133 134 163 164 165 166 167 168 90 142 143 171 172 173 174 175 176 99 151 152 179 180 181 182 183 108 160 161 185 186 187 188 189 117 169 170 191 192 193 126 177 178 194 195 196 135 184 197 144 190 198 153 162 
4 7 10 12 13 16 18 19 21 23 24 1 26 27 29 31 32 2 34 35 37 38 3 40 41 5 43 44 46 47 6 49 50 8 52 53 9 55 56 11 58 59 14 61 62 15 64 65 17 67 68 20 70 71 22 73 74 25 76 77 28 79 80 30 82 83 33 85 86 36 88 89 39 91 92 42 94 95 45 97 98 48 100 101 51 103 104 54 106 107 57 109 110 60 112 113 63 115 116 66 118 119 69 121 122 72 124 125 75 127 128 78 130 131 81 133 134 84 136 137 87 139 140 90 142 143 93 145 146 96 148 149 99 151 152 102 154 155 105 157 158 108 160 161 111 163 164 114 166 167 117 169 170 120 171 172 123 174 175 126 177 178 129 179 180 132 182 183 135 184 138 185 186 141 188 189 144 190 147 191 192 150 193 153 156 194 195 159 196 162 165 197 168 173 198 176 181 187 
5 162 11 13 14 176 178 2 22 24 25 26 27 28 187 189 6 190 7 8 38 39 40 41 42 43 44 45 195 15 196 16 17 18 19 20 55 56 57 58 59 60 61 62 63 198 29 30 31 32 33 34 35 36 73 74 75 76 77 78 79 80 81 46 47 48 49 50 51 52 53 54 91 92 93 94 95 96 97 98 99 64 65 66 67 68 69 70 71 72 109 110 111 112 113 114 115 116 117 82 83 84 85 86 87 88 89 90 127 128 129 130 131 132 133 134 135 100 101 102 103 104 105 106 107 108 145 146 147 148 149 150 151 152 153 118 119 120 121 122 123 124 125 126 163 164 165 166 167 168 169 170 1 136 137 138 139 140 141 142 143 144 179 180 181 182 183 3 184 4 154 155 156 157 158 159 160 161 191 192 9 193 10 12 171 172 173 174 175 177 197 21 23 185 186 188 37 194 
6 3 15 16 17 9 10 11 7 29 30 31 32 33 4 21 22 23 24 25 18 19 46 47 48 49 50 51 12 13 37 38 39 40 41 42 2 34 35 64 65 66 67 68 69 1 26 27 55 56 57 58 59 60 8 52 53 82 83 84 85 86 87 5 43 44 73 74 75 76 77 78 20 70 71 100 101 102 103 104 105 14 61 62 91 92 93 94 95 96 36 88 89 118 119 120 121 122 123 28 79 80 109 110 111 112 113 114 54 106 107 136 137 138 139 140 141 45 97 98 127 128 129 130 131 132 72 124 125 154 155 156 157 158 159 63 115 116 145 146 147 148 149 150 90 142 143 171 172 173 174 175 176 81 133 134 163 164 165 166 167 168 108 160 161 185 186 187 188 189 99 151 152 179 180 181 182 183 126 177 178 194 195 196 117 169 170 191 192 193 144 190 198 135 184 197 162 153 
7 4 16 18 19 10 12 13 29 31 32 2 34 35 21 23 24 1 26 27 46 47 6 49 50 8 52 53 37 38 3 40 41 5 43 44 15 64 65 17 67 68 20 70 71 9 55 56 11 58 59 14 61 62 30 82 83 33 85 86 36 88 89 22 73 74 25 76 77 28 79 80 48 100 101 51 103 104 54 106 107 39 91 92 42 94 95 45 97 98 66 118 119 69 121 122 72 124 125 57 109 110 60 112 113 63 115 116 84 136 137 87 139 140 90 142 143 75 127 128 78 130 131 81 133 134 102 154 155 105 157 158 108 160 161 93 145 146 96 148 149 99 151 152 120 171 172 123 174 175 126 177 178 111 163 164 114 166 167 117 169 170 138 185 186 141 188 189 144 190 129 179 180 132 182 183 135 184 156 194 195 159 196 162 147 191 192 150 193 153 173 198 176 165 197 168 187 181 
8 153 17 19 20 168 170 1 30 32 33 34 35 36 181 183 3 184 4 5 47 48 49 50 51 52 53 54 192 9 193 10 11 12 13 14 64 65 66 67 68 69 70 71 72 197 21 22 23 24 25 26 27 28 82 83 84 85 86 87 88 89 90 37 38 39 40 41 42 43 44 45 100 101 102 103 104 105 106 107 108 55 56 57 58 59 60 61 62 63 118 119 120 121 122 123 124 125 126 73 74 75 76 77 78 79 80 81 136 137 138 139 140 141 142 143 144 91 92 93 94 95 96 97 98 99 154 155 156 157 158 159 160 161 162 109 110 111 112 113 114 115 116 117 171 172 173 174 175 176 177 178 2 127 128 129 130 131 132 133 134 135 185 186 187 188 189 6 190 7 145 146 147 148 149 150 151 152 194 195 15 196 16 18 163 164 165 166 167 169 198 29 31 179 180 182 46 191 
9 15 4 21 22 7 29 30 10 12 13 37 38 39 16 18 19 46 47 48 23 24 1 26 27 55 56 57 31 32 2 34 35 64 65 66 3 40 41 5 43 44 73 74 75 6 49 50 8 52 53 82 83 84 11 58 59 14 61 62 91 92 93 17 67 68 20 70 71 100 101 102 25 76 77 28 79 80 109 110 111 33 85 86 36 88 89 118 119 120 42 94 95 45 97 98 127 128 129 51 103 104 54 106 107 136 137 138 60 112 113 63 115 116 145 146 147 69 121 122 72 124 125 154 155 156 78 130 131 81 133 134 163 164 165 87 139 140 90 142 143 171 172 173 96 148 149 99 151 152 179 180 181 105 157 158 108 160 161 185 186 187 114 166 167 117 169 170 191 192 123 174 175 126 177 178 194 195 132 182 183 135 184 197 141 188 189 144 190 198 150 193 153 159 196 162 168 176 
10 16 21 23 24 29 31 32 12 37 38 3 40 41 18 46 47 6 49 50 1 26 9 55 56 11 58 59 2 34 15 64 65 17 67 68 4 5 43 22 73 74 25 76 77 7 8 52 30 82 83 33 85 86 13 14 61 39 91 92 42 94 95 19 20 70 48 100 101 51 103 104 27 28 79 57 109 110 60 112 113 35 36 88 66 118 119 69 121 122 44 45 97 75 127 128 78 130 131 53 54 106 84 136 137 87 139 140 62 63 115 93 145 146 96 148 149 71 72 124 102 154 155 105 157 158 80 81 133 111 163 164 114 166 167 89 90 142 120 171 172 123 174 175 98 99 151 129 179 180 132 182 183 107 108 160 138 185 186 141 188 189 116 117 169 147 191 192 150 193 125 126 177 156 194 195 159 196 134 135 184 165 197 168 143 144 190 173 198 176 152 153 181 161 162 187 170 178 
11 176 22 24 25 187 189 6 13 38 39 40 41 42 178 195 15 196 16 17 26 27 55 56 57 58 59 60 190 7 198 29 30 31 32 33 5 43 44 73 74 75 76 77 78 162 18 19 46 47 48 49 50 51 14 61 62 91 92 93 94 95 96 2 34 35 64 65 66 67 68 69 28 79 80 109 110 111 112 113 114 8 52 53 82 83 84 85 86 87 45 97 98 127 128 129 130 131 132 20 70 71 100 101 102 103 104 105 63 115 116 145 146 147 148 149 150 36 88 89 118 119 120 121 122 123 81 133 134 163 164 165 166 167 168 54 106 107 136 137 138 139 140 141 99 151 152 179 180 181 182 183 3 72 124 125 154 155 156 157 158 159 117 169 170 191 192 9 193 10 90 142 143 171 172 173 174 175 135 184 4 197 21 23 108 160 161 185 186 188 153 12 37 126 177 194 1 144 
