196 11
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
2 1 6 7 8 3 4 5 14 15 16 17 18 9 10 11 12 13 26 27 28 29 30 31 32 19 20 21 22 23 24 25 42 43 44 45 46 47 48 49 50 33 34 35 36 37 38 39 40 41 62 63 64 65 66 67 68 69 70 71 72 51 52 53 54 55 56 57 58 59 60 61 86 87 88 89 90 91 92 93 94 95 96 97 98 73 74 75 76 77 78 79 80 81 82 83 84 85 112 113 114 115 116 117 118 119 120 121 122 123 124 99 100 101 102 103 104 105 106 107 108 109 110 111 136 137 138 139 140 141 142 143 144 145 146 125 126 127 128 129 130 131 132 133 134 135 156 157 158 159 160 161 162 163 164 147 148 149 150 151 152 153 154 155 172 173 174 175 176 177 178 165 166 167 168 169 170 171 184 185 186 187 188 179 180 181 182 183 192 193 194 189 190 191 196 195 
3 6 1 9 10 2 14 15 4 5 19 20 21 7 8 26 27 28 11 12 13 33 34 35 36 16 17 18 42 43 44 45 22 23 24 25 51 52 53 54 55 29 30 31 32 62 63 64 65 66 37 38 39 40 41 73 74 75 76 77 78 46 47 48 49 50 86 87 88 89 90 91 56 57 58 59 60 61 99 100 101 102 103 104 105 67 68 69 70 71 72 112 113 114 115 116 117 118 79 80 81 82 83 84 85 125 126 127 128 129 130 92 93 94 95 96 97 98 136 137 138 139 140 141 106 107 108 109 110 111 147 148 149 150 151 119 120 121 122 123 124 156 157 158 159 160 131 132 133 134 135 165 166 167 168 142 143 144 145 146 172 173 174 175 152 153 154 155 179 180 181 161 162 163 164 184 185 186 169 170 171 189 190 176 177 178 192 193 182 183 195 187 188 196 191 194 
4 92 9 11 12 112 2 119 19 20 22 23 24 6 136 7 8 142 33 34 35 37 38 39 40 14 15 156 16 17 18 161 51 52 53 54 56 57 58 59 60 26 27 28 172 29 30 31 32 176 73 74 75 76 77 79 80 81 82 83 84 42 43 44 45 184 46 47 48 49 50 187 99 100 101 102 103 104 1 106 107 108 109 110 111 62 63 64 65 66 192 67 68 69 70 71 72 194 3 125 126 127 128 129 130 5 131 132 133 134 135 86 87 88 89 90 91 196 93 94 95 96 97 98 10 147 148 149 150 151 13 152 153 154 155 113 114 115 116 117 118 120 121 122 123 124 21 165 166 167 168 25 169 170 171 137 138 139 140 141 143 144 145 146 36 179 180 181 41 182 183 157 158 159 160 162 163 164 55 189 190 61 191 173 174 175 177 178 78 195 85 185 186 188 105 193 
5 98 10 12 13 118 124 2 20 21 23 24 25 141 6 146 7 8 34 35 36 38 39 40 41 160 14 15 164 16 17 18 52 53 54 55 57 58 59 60 61 175 26 27 28 178 29 30 31 32 74 75 76 77 78 80 81 82 83 84 85 186 42 43 44 45 188 46 47 48 49 50 100 101 102 103 104 105 106 107 108 109 110 111 1 193 62 63 64 65 66 194 67 68 69 70 71 72 125 126 127 128 129 130 3 131 132 133 134 135 4 196 86 87 88 89 90 91 92 93 94 95 96 97 147 148 149 150 151 9 152 153 154 155 11 112 113 114 115 116 117 119 120 121 122 123 165 166 167 168 19 169 170 171 22 136 137 138 139 140 142 143 144 145 179 180 181 33 182 183 37 156 157 158 159 161 162 163 189 190 51 191 56 172 173 174 176 177 195 73 79 184 185 187 99 192 
6 3 2 14 15 1 9 10 7 8 26 27 28 4 5 19 20 21 16 17 18 42 43 44 45 11 12 13 33 34 35 36 29 30 31 32 62 63 64 65 66 22 23 24 25 51 52 53 54 55 46 47 48 49 50 86 87 88 89 90 91 37 38 39 40 41 73 74 75 76 77 78 67 68 69 70 71 72 112 113 114 115 116 117 118 56 57 58 59 60 61 99 100 101 102 103 104 105 92 93 94 95 96 97 98 136 137 138 139 140 141 79 80 81 82 83 84 85 125 126 127 128 129 130 119 120 121 122 123 124 156 157 158 159 160 106 107 108 109 110 111 147 148 149 150 151 142 143 144 145 146 172 173 174 175 131 132 133 134 135 165 166 167 168 161 162 163 164 184 185 186 152 153 154 155 179 180 181 176 177 178 192 193 169 170 171 189 190 187 188 196 182 183 195 194 191 
7 79 14 16 17 99 1 106 26 27 29 30 31 3 125 4 5 131 42 43 44 46 47 48 49 9 10 147 11 12 13 152 62 63 64 65 67 68 69 70 71 19 20 21 165 22 23 24 25 169 86 87 88 89 90 92 93 94 95 96 97 33 34 35 36 179 37 38 39 40 41 182 112 113 114 115 116 117 2 119 120 121 122 123 124 51 52 53 54 55 189 56 57 58 59 60 61 191 6 136 137 138 139 140 141 8 142 143 144 145 146 73 74 75 76 77 78 195 80 81 82 83 84 85 15 156 157 158 159 160 18 161 162 163 164 100 101 102 103 104 105 107 108 109 110 111 28 172 173 174 175 32 176 177 178 126 127 128 129 130 132 133 134 135 45 184 185 186 50 187 188 148 149 150 151 153 154 155 66 192 193 72 194 166 167 168 170 171 91 196 98 180 181 183 118 190 
8 85 15 17 18 105 111 1 27 28 30 31 32 130 3 135 4 5 43 44 45 47 48 49 50 151 9 10 155 11 12 13 63 64 65 66 68 69 70 71 72 168 19 20 21 171 22 23 24 25 87 88 89 90 91 93 94 95 96 97 98 181 33 34 35 36 183 37 38 39 40 41 113 114 115 116 117 118 119 120 121 122 123 124 2 190 51 52 53 54 55 191 56 57 58 59 60 61 136 137 138 139 140 141 6 142 143 144 145 146 7 195 73 74 75 76 77 78 79 80 81 82 83 84 156 157 158 159 160 14 161 162 163 164 16 99 100 101 102 103 104 106 107 108 109 110 172 173 174 175 26 176 177 178 29 125 126 127 128 129 131 132 133 134 184 185 186 42 187 188 46 147 148 149 150 152 153 154 192 193 62 194 67 165 166 167 169 170 196 86 92 179 180 182 112 189 
9 112 4 19 20 92 6 136 11 12 33 34 35 2 119 14 15 156 22 23 24 51 52 53 54 7 8 142 26 27 28 172 37 38 39 40 73 74 75 76 77 16 17 18 161 42 43 44 45 184 56 57 58 59 60 99 100 101 102 103 104 29 30 31 32 176 62 63 64 65 66 192 79 80 81 82 83 84 3 125 126 127 128 129 130 46 47 48 49 50 187 86 87 88 89 90 91 196 1 106 107 108 109 110 111 10 147 148 149 150 151 67 68 69 70 71 72 194 113 114 115 116 117 118 5 131 132 133 134 135 21 165 166 167 168 93 94 95 96 97 98 137 138 139 140 141 13 152 153 154 155 36 179 180 181 120 121 122 123 124 157 158 159 160 25 169 170 171 55 189 190 143 144 145 146 173 174 175 41 182 183 78 195 162 163 164 185 186 61 191 105 177 178 193 85 188 
10 118 5 20 21 98 141 6 12 13 34 35 36 124 2 160 14 15 23 24 25 52 53 54 55 146 7 8 175 26 27 28 38 39 40 41 74 75 76 77 78 164 16 17 18 186 42 43 44 45 57 58 59 60 61 100 101 102 103 104 105 178 29 30 31 32 193 62 63 64 65 66 80 81 82 83 84 85 125 126 127 128 129 130 3 188 46 47 48 49 50 196 86 87 88 89 90 91 106 107 108 109 110 111 1 147 148 149 150 151 9 194 67 68 69 70 71 72 112 113 114 115 116 117 131 132 133 134 135 4 165 166 167 168 19 92 93 94 95 96 97 136 137 138 139 140 152 153 154 155 11 179 180 181 33 119 120 121 122 123 156 157 158 159 169 170 171 22 189 190 51 142 143 144 145 172 173 174 182 183 37 195 73 161 162 163 184 185 191 56 99 176 177 192 79 187 
11 67 19 22 23 86 92 93 33 34 37 38 39 112 113 2 119 120 51 52 53 56 57 58 59 6 136 137 7 8 142 143 73 74 75 76 79 80 81 82 83 14 15 156 157 16 17 18 161 162 99 100 101 102 103 1 106 107 108 109 110 26 27 28 172 173 29 30 31 32 176 177 3 125 126 127 128 129 4 5 131 132 133 134 135 42 43 44 45 184 185 46 47 48 49 50 187 188 9 10 147 148 149 150 151 12 13 152 153 154 155 62 63 64 65 66 192 193 68 69 70 71 72 194 20 21 165 166 167 168 24 25 169 170 171 87 88 89 90 91 196 94 95 96 97 98 35 36 179 180 181 40 41 182 183 114 115 116 117 118 121 122 123 124 54 55 189 190 60 61 191 138 139 140 141 144 145 146 77 78 195 84 85 158 159 160 163 164 104 105 111 174 175 178 130 186 
