102 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 
2 1 5 6 3 4 10 11 12 7 8 9 16 17 18 13 14 15 22 23 24 19 20 21 28 29 30 25 26 27 34 35 36 31 32 33 40 41 42 37 38 39 46 47 48 43 44 45 52 53 54 49 50 51 58 59 60 55 56 57 64 65 66 61 62 63 70 71 72 67 68 69 76 77 78 73 74 75 82 83 84 79 80 81 88 89 90 85 86 87 94 95 96 91 92 93 99 100 97 98 102 101 
3 10 7 8 2 16 1 13 14 5 6 22 4 19 20 11 12 28 9 25 26 17 18 34 15 31 32 23 24 40 21 37 38 29 30 46 27 43 44 35 36 52 33 49 50 41 42 58 39 55 56 47 48 64 45 61 62 53 54 70 51 67 68 59 60 76 57 73 74 65 66 82 63 79 80 71 72 88 69 85 86 77 78 94 75 91 92 83 84 99 81 97 98 89 90 102 87 101 95 96 93 100 
4 96 8 9 100 2 13 14 15 102 5 6 19 20 21 10 11 12 25 26 27 16 17 18 31 32 33 22 23 24 37 38 39 28 29 30 43 44 45 34 35 36 49 50 51 40 41 42 55 56 57 46 47 48 61 62 63 52 53 54 67 68 69 58 59 60 73 74 75 64 65 66 79 80 81 70 71 72 85 86 87 76 77 78 91 92 93 82 83 84 97 98 1 88 89 90 101 3 94 95 7 99 
5 7 10 11 1 13 2 16 17 3 4 19 6 22 23 8 9 25 12 28 29 14 15 31 18 34 35 20 21 37 24 40 41 26 27 43 30 46 47 32 33 49 36 52 53 38 39 55 42 58 59 44 45 61 48 64 65 50 51 67 54 70 71 56 57 73 60 76 77 62 63 79 66 82 83 68 69 85 72 88 89 74 75 91 78 94 95 80 81 97 84 99 100 86 87 101 90 102 92 93 96 98 
6 93 11 12 98 1 16 17 18 101 3 4 22 23 24 7 8 9 28 29 30 13 14 15 34 35 36 19 20 21 40 41 42 25 26 27 46 47 48 31 32 33 52 53 54 37 38 39 58 59 60 43 44 45 64 65 66 49 50 51 70 71 72 55 56 57 76 77 78 61 62 63 82 83 84 67 68 69 88 89 90 73 74 75 94 95 96 79 80 81 99 100 2 85 86 87 102 5 91 92 10 97 
7 5 1 13 10 11 3 4 19 2 16 17 8 9 25 6 22 23 14 15 31 12 28 29 20 21 37 18 34 35 26 27 43 24 40 41 32 33 49 30 46 47 38 39 55 36 52 53 44 45 61 42 58 59 50 51 67 48 64 65 56 57 73 54 70 71 62 63 79 60 76 77 68 69 85 66 82 83 74 75 91 72 88 89 80 81 97 78 94 95 86 87 101 84 99 100 92 93 90 102 98 96 
8 102 13 14 96 10 4 19 20 100 2 16 9 25 26 5 6 22 15 31 32 11 12 28 21 37 38 17 18 34 27 43 44 23 24 40 33 49 50 29 30 46 39 55 56 35 36 52 45 61 62 41 42 58 51 67 68 47 48 64 57 73 74 53 54 70 63 79 80 59 60 76 69 85 86 65 66 82 75 91 92 71 72 88 81 97 98 77 78 94 87 101 3 83 84 99 93 7 89 90 1 95 
9 90 14 15 95 96 19 20 21 99 100 2 25 26 27 102 5 6 31 32 33 10 11 12 37 38 39 16 17 18 43 44 45 22 23 24 49 50 51 28 29 30 55 56 57 34 35 36 61 62 63 40 41 42 67 68 69 46 47 48 73 74 75 52 53 54 79 80 81 58 59 60 85 86 87 64 65 66 91 92 93 70 71 72 97 98 1 76 77 78 101 3 4 82 83 84 7 8 88 89 13 94 
10 3 2 16 7 8 5 6 22 1 13 14 11 12 28 4 19 20 17 18 34 9 25 26 23 24 40 15 31 32 29 30 46 21 37 38 35 36 52 27 43 44 41 42 58 33 49 50 47 48 64 39 55 56 53 54 70 45 61 62 59 60 76 51 67 68 65 66 82 57 73 74 71 72 88 63 79 80 77 78 94 69 85 86 83 84 99 75 91 92 89 90 102 81 97 98 95 96 87 101 100 93 
11 101 16 17 93 7 6 22 23 98 1 13 12 28 29 3 4 19 18 34 35 8 9 25 24 40 41 14 15 31 30 46 47 20 21 37 36 52 53 26 27 43 42 58 59 32 33 49 48 64 65 38 39 55 54 70 71 44 45 61 60 76 77 50 51 67 66 82 83 56 57 73 72 88 89 62 63 79 78 94 95 68 69 85 84 99 100 74 75 91 90 102 5 80 81 97 96 10 86 87 2 92 
12 87 17 18 92 93 22 23 24 97 98 1 28 29 30 101 3 4 34 35 36 7 8 9 40 41 42 13 14 15 46 47 48 19 20 21 52 53 54 25 26 27 58 59 60 31 32 33 64 65 66 37 38 39 70 71 72 43 44 45 76 77 78 49 50 51 82 83 84 55 56 57 88 89 90 61 62 63 94 95 96 67 68 69 99 100 2 73 74 75 102 5 6 79 80 81 10 11 85 86 16 91 
13 100 4 19 102 5 8 9 25 96 10 11 14 15 31 2 16 17 20 21 37 6 22 23 26 27 43 12 28 29 32 33 49 18 34 35 38 39 55 24 40 41 44 45 61 30 46 47 50 51 67 36 52 53 56 57 73 42 58 59 62 63 79 48 64 65 68 69 85 54 70 71 74 75 91 60 76 77 80 81 97 66 82 83 86 87 101 72 88 89 92 93 7 78 94 95 98 1 84 99 3 90 
14 99 19 20 90 102 9 25 26 95 96 10 15 31 32 100 2 16 21 37 38 5 6 22 27 43 44 11 12 28 33 49 50 17 18 34 39 55 56 23 24 40 45 61 62 29 30 46 51 67 68 35 36 52 57 73 74 41 42 58 63 79 80 47 48 64 69 85 86 53 54 70 75 91 92 59 60 76 81 97 98 65 66 82 87 101 3 71 72 88 93 7 8 77 78 94 1 13 83 84 4 89 
15 84 20 21 89 90 25 26 27 94 95 96 31 32 33 99 100 2 37 38 39 102 5 6 43 44 45 10 11 12 49 50 51 16 17 18 55 56 57 22 23 24 61 62 63 28 29 30 67 68 69 34 35 36 73 74 75 40 41 42 79 80 81 46 47 48 85 86 87 52 53 54 91 92 93 58 59 60 97 98 1 64 65 66 101 3 4 70 71 72 7 8 9 76 77 78 13 14 82 83 19 88 
16 98 6 22 101 3 11 12 28 93 7 8 17 18 34 1 13 14 23 24 40 4 19 20 29 30 46 9 25 26 35 36 52 15 31 32 41 42 58 21 37 38 47 48 64 27 43 44 53 54 70 33 49 50 59 60 76 39 55 56 65 66 82 45 61 62 71 72 88 51 67 68 77 78 94 57 73 74 83 84 99 63 79 80 89 90 102 69 85 86 95 96 10 75 91 92 100 2 81 97 5 87 
