104 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
2 3 6 7 8 4 9 10 13 14 15 16 1 11 17 18 21 22 23 24 5 19 25 26 29 30 31 32 12 27 33 34 37 38 39 40 20 35 41 42 45 46 47 48 28 43 49 50 53 54 55 56 36 51 57 58 61 62 63 64 44 59 65 66 69 70 71 72 52 67 73 74 77 78 79 80 60 75 81 82 85 86 87 88 68 83 89 90 93 94 95 96 76 91 97 98 100 101 102 84 99 103 104 92 
3 6 4 9 10 7 13 14 1 11 17 18 2 15 21 22 5 19 25 26 8 23 29 30 12 27 33 34 16 31 37 38 20 35 41 42 24 39 45 46 28 43 49 50 32 47 53 54 36 51 57 58 40 55 61 62 44 59 65 66 48 63 69 70 52 67 73 74 56 71 77 78 60 75 81 82 64 79 85 86 68 83 89 90 72 87 93 94 76 91 97 98 80 95 100 101 84 99 103 88 102 104 92 96 
4 7 9 1 11 13 2 15 3 17 5 19 6 21 8 23 10 25 12 27 14 29 16 31 18 33 20 35 22 37 24 39 26 41 28 43 30 45 32 47 34 49 36 51 38 53 40 55 42 57 44 59 46 61 48 63 50 65 52 67 54 69 56 71 58 73 60 75 62 77 64 79 66 81 68 83 70 85 72 87 74 89 76 91 78 93 80 95 82 97 84 99 86 100 88 102 90 103 92 94 104 96 98 101 
5 64 98 11 12 46 71 72 103 3 19 20 53 54 79 80 9 10 27 28 61 62 87 88 17 18 35 36 69 70 95 96 25 26 43 44 77 78 102 2 33 34 51 52 85 86 7 8 41 42 59 60 93 94 15 16 49 50 67 68 100 101 23 24 57 58 75 76 104 6 31 32 65 66 83 84 13 14 39 40 73 74 91 92 21 22 47 48 81 82 99 1 29 30 55 56 89 90 4 37 38 63 97 45 
6 4 7 13 14 9 1 11 2 15 21 22 3 17 5 19 8 23 29 30 10 25 12 27 16 31 37 38 18 33 20 35 24 39 45 46 26 41 28 43 32 47 53 54 34 49 36 51 40 55 61 62 42 57 44 59 48 63 69 70 50 65 52 67 56 71 77 78 58 73 60 75 64 79 85 86 66 81 68 83 72 87 93 94 74 89 76 91 80 95 100 101 82 97 84 99 88 102 104 90 103 92 96 98 
7 9 13 2 15 1 3 17 6 21 8 23 4 5 10 25 14 29 16 31 11 12 18 33 22 37 24 39 19 20 26 41 30 45 32 47 27 28 34 49 38 53 40 55 35 36 42 57 46 61 48 63 43 44 50 65 54 69 56 71 51 52 58 73 62 77 64 79 59 60 66 81 70 85 72 87 67 68 74 89 78 93 80 95 75 76 82 97 86 100 88 102 83 84 90 103 94 104 96 91 92 98 101 99 
8 66 101 15 16 43 73 74 104 6 23 24 36 51 81 82 13 14 31 32 44 59 89 90 21 22 39 40 52 67 97 98 29 30 47 48 60 75 103 3 37 38 55 56 68 83 9 10 45 46 63 64 76 91 17 18 53 54 71 72 84 99 25 26 61 62 79 80 92 4 33 34 69 70 87 88 1 11 41 42 77 78 95 96 5 19 49 50 85 86 102 2 12 27 57 58 93 94 7 20 35 65 100 28 
9 13 1 3 17 2 6 21 4 5 10 25 7 8 14 29 11 12 18 33 15 16 22 37 19 20 26 41 23 24 30 45 27 28 34 49 31 32 38 53 35 36 42 57 39 40 46 61 43 44 50 65 47 48 54 69 51 52 58 73 55 56 62 77 59 60 66 81 63 64 70 85 67 68 74 89 71 72 78 93 75 76 82 97 79 80 86 100 83 84 90 103 87 88 94 104 91 92 98 95 96 101 99 102 
10 70 99 17 18 47 77 78 92 4 25 26 40 55 85 86 1 11 33 34 48 63 93 94 5 19 41 42 56 71 100 101 12 27 49 50 64 79 104 6 20 35 57 58 72 87 13 14 28 43 65 66 80 95 21 22 36 51 73 74 88 102 29 30 44 59 81 82 96 7 37 38 52 67 89 90 2 15 45 46 60 75 97 98 8 23 53 54 68 83 103 3 16 31 61 62 76 91 9 24 39 69 84 32 
11 71 103 5 19 53 64 79 98 9 12 27 46 61 72 87 3 17 20 35 54 69 80 95 10 25 28 43 62 77 88 102 18 33 36 51 70 85 96 7 26 41 44 59 78 93 2 15 34 49 52 67 86 100 8 23 42 57 60 75 94 104 16 31 50 65 68 83 101 13 24 39 58 73 76 91 6 21 32 47 66 81 84 99 14 29 40 55 74 89 92 4 22 37 48 63 82 97 1 30 45 56 90 38 
12 24 90 19 20 86 31 32 97 98 27 28 93 94 39 40 103 3 35 36 100 101 47 48 9 10 43 44 104 6 55 56 17 18 51 52 13 14 63 64 25 26 59 60 21 22 71 72 33 34 67 68 29 30 79 80 41 42 75 76 37 38 87 88 49 50 83 84 45 46 95 96 57 58 91 92 53 54 102 2 65 66 99 1 61 62 7 8 73 74 4 5 69 70 15 16 81 82 11 77 78 23 89 85 
13 1 2 6 21 3 4 5 7 8 14 29 9 10 11 12 15 16 22 37 17 18 19 20 23 24 30 45 25 26 27 28 31 32 38 53 33 34 35 36 39 40 46 61 41 42 43 44 47 48 54 69 49 50 51 52 55 56 62 77 57 58 59 60 63 64 70 85 65 66 67 68 71 72 78 93 73 74 75 76 79 80 86 100 81 82 83 84 87 88 94 104 89 90 91 92 95 96 101 97 98 99 102 103 
14 67 102 21 22 49 60 75 96 7 29 30 42 57 68 83 2 15 37 38 50 65 76 91 8 23 45 46 58 73 84 99 16 31 53 54 66 81 92 4 24 39 61 62 74 89 1 11 32 47 69 70 82 97 5 19 40 55 77 78 90 103 12 27 48 63 85 86 98 9 20 35 56 71 93 94 3 17 28 43 64 79 100 101 10 25 36 51 72 87 104 6 18 33 44 59 80 95 13 26 41 52 88 34 
