104 7
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
2 4 6 7 8 9 1 11 13 14 15 16 3 17 5 19 21 22 23 24 10 25 12 27 29 30 31 32 18 33 20 35 37 38 39 40 26 41 28 43 45 46 47 48 34 49 36 51 53 54 55 56 42 57 44 59 61 62 63 64 50 65 52 67 69 70 71 72 58 73 60 75 77 78 79 80 66 81 68 83 85 86 87 88 74 89 76 91 93 94 95 96 82 97 84 99 100 101 102 90 103 92 104 98 
3 6 1 9 10 2 13 14 4 5 17 18 7 8 21 22 11 12 25 26 15 16 29 30 19 20 33 34 23 24 37 38 27 28 41 42 31 32 45 46 35 36 49 50 39 40 53 54 43 44 57 58 47 48 61 62 51 52 65 66 55 56 69 70 59 60 73 74 63 64 77 78 67 68 81 82 71 72 85 86 75 76 89 90 79 80 93 94 83 84 97 98 87 88 100 101 91 92 103 95 96 104 99 102 
4 7 9 1 11 13 2 15 3 17 5 19 6 21 8 23 10 25 12 27 14 29 16 31 18 33 20 35 22 37 24 39 26 41 28 43 30 45 32 47 34 49 36 51 38 53 40 55 42 57 44 59 46 61 48 63 50 65 52 67 54 69 56 71 58 73 60 75 62 77 64 79 66 81 68 83 70 85 72 87 74 89 76 91 78 93 80 95 82 97 84 99 86 100 88 102 90 103 92 94 104 96 98 101 
5 96 10 11 12 101 102 2 17 18 19 20 104 6 7 8 25 26 27 28 13 14 15 16 33 34 35 36 21 22 23 24 41 42 43 44 29 30 31 32 49 50 51 52 37 38 39 40 57 58 59 60 45 46 47 48 65 66 67 68 53 54 55 56 73 74 75 76 61 62 63 64 81 82 83 84 69 70 71 72 89 90 91 92 77 78 79 80 97 98 99 1 85 86 87 88 103 3 4 93 94 95 9 100 
6 9 2 13 14 4 3 17 7 8 21 22 1 11 10 25 15 16 29 30 5 19 18 33 23 24 37 38 12 27 26 41 31 32 45 46 20 35 34 49 39 40 53 54 28 43 42 57 47 48 61 62 36 51 50 65 55 56 69 70 44 59 58 73 63 64 77 78 52 67 66 81 71 72 85 86 60 75 74 89 79 80 93 94 68 83 82 97 87 88 100 101 76 91 90 103 95 96 104 84 99 98 102 92 
7 1 13 2 15 3 4 5 6 21 8 23 9 10 11 12 14 29 16 31 17 18 19 20 22 37 24 39 25 26 27 28 30 45 32 47 33 34 35 36 38 53 40 55 41 42 43 44 46 61 48 63 49 50 51 52 54 69 56 71 57 58 59 60 62 77 64 79 65 66 67 68 70 85 72 87 73 74 75 76 78 93 80 95 81 82 83 84 86 100 88 102 89 90 91 92 94 104 96 97 98 99 101 103 
8 99 14 15 16 103 92 4 21 22 23 24 98 9 1 11 29 30 31 32 3 17 5 19 37 38 39 40 10 25 12 27 45 46 47 48 18 33 20 35 53 54 55 56 26 41 28 43 61 62 63 64 34 49 36 51 69 70 71 72 42 57 44 59 77 78 79 80 50 65 52 67 85 86 87 88 58 73 60 75 93 94 95 96 66 81 68 83 100 101 102 2 74 89 76 91 104 6 7 82 97 84 13 90 
9 13 4 3 17 7 6 21 1 11 10 25 2 15 14 29 5 19 18 33 8 23 22 37 12 27 26 41 16 31 30 45 20 35 34 49 24 39 38 53 28 43 42 57 32 47 46 61 36 51 50 65 40 55 54 69 44 59 58 73 48 63 62 77 52 67 66 81 56 71 70 85 60 75 74 89 64 79 78 93 68 83 82 97 72 87 86 100 76 91 90 103 80 95 94 104 84 99 98 88 102 101 92 96 
10 101 5 17 18 96 104 6 11 12 25 26 102 2 13 14 19 20 33 34 7 8 21 22 27 28 41 42 15 16 29 30 35 36 49 50 23 24 37 38 43 44 57 58 31 32 45 46 51 52 65 66 39 40 53 54 59 60 73 74 47 48 61 62 67 68 81 82 55 56 69 70 75 76 89 90 63 64 77 78 83 84 97 98 71 72 85 86 91 92 103 3 79 80 93 94 99 1 9 87 88 100 4 95 
11 102 17 5 19 104 96 7 10 25 12 27 101 13 2 15 18 33 20 35 6 21 8 23 26 41 28 43 14 29 16 31 34 49 36 51 22 37 24 39 42 57 44 59 30 45 32 47 50 65 52 67 38 53 40 55 58 73 60 75 46 61 48 63 66 81 68 83 54 69 56 71 74 89 76 91 62 77 64 79 82 97 84 99 70 85 72 87 90 103 92 4 78 93 80 95 98 9 1 86 100 88 3 94 
12 88 18 19 20 94 95 96 25 26 27 28 100 101 102 2 33 34 35 36 104 6 7 8 41 42 43 44 13 14 15 16 49 50 51 52 21 22 23 24 57 58 59 60 29 30 31 32 65 66 67 68 37 38 39 40 73 74 75 76 45 46 47 48 81 82 83 84 53 54 55 56 89 90 91 92 61 62 63 64 97 98 99 1 69 70 71 72 103 3 4 5 77 78 79 80 9 10 11 85 86 87 17 93 
13 3 7 6 21 1 9 10 2 15 14 29 4 5 17 18 8 23 22 37 11 12 25 26 16 31 30 45 19 20 33 34 24 39 38 53 27 28 41 42 32 47 46 61 35 36 49 50 40 55 54 69 43 44 57 58 48 63 62 77 51 52 65 66 56 71 70 85 59 60 73 74 64 79 78 93 67 68 81 82 72 87 86 100 75 76 89 90 80 95 94 104 83 84 97 98 88 102 101 91 92 103 96 99 
14 103 8 21 22 99 98 9 15 16 29 30 92 4 3 17 23 24 37 38 1 11 10 25 31 32 45 46 5 19 18 33 39 40 53 54 12 27 26 41 47 48 61 62 20 35 34 49 55 56 69 70 28 43 42 57 63 64 77 78 36 51 50 65 71 72 85 86 44 59 58 73 79 80 93 94 52 67 66 81 87 88 100 101 60 75 74 89 95 96 104 6 68 83 82 97 102 2 13 76 91 90 7 84 
15 92 21 8 23 98 99 1 14 29 16 31 103 3 4 5 22 37 24 39 9 10 11 12 30 45 32 47 17 18 19 20 38 53 40 55 25 26 27 28 46 61 48 63 33 34 35 36 54 69 56 71 41 42 43 44 62 77 64 79 49 50 51 52 70 85 72 87 57 58 59 60 78 93 80 95 65 66 67 68 86 100 88 102 73 74 75 76 94 104 96 7 81 82 83 84 101 13 2 89 90 91 6 97 
16 91 22 23 24 97 84 99 29 30 31 32 90 103 92 4 37 38 39 40 98 9 1 11 45 46 47 48 3 17 5 19 53 54 55 56 10 25 12 27 61 62 63 64 18 33 20 35 69 70 71 72 26 41 28 43 77 78 79 80 34 49 36 51 85 86 87 88 42 57 44 59 93 94 95 96 50 65 52 67 100 101 102 2 58 73 60 75 104 6 7 8 66 81 68 83 13 14 15 74 89 76 21 82 
17 104 11 10 25 102 101 13 5 19 18 33 96 7 6 21 12 27 26 41 2 15 14 29 20 35 34 49 8 23 22 37 28 43 42 57 16 31 30 45 36 51 50 65 24 39 38 53 44 59 58 73 32 47 46 61 52 67 66 81 40 55 54 69 60 75 74 89 48 63 62 77 68 83 82 97 56 71 70 85 76 91 90 103 64 79 78 93 84 99 98 9 72 87 86 100 92 4 3 80 95 94 1 88 
18 94 12 25 26 88 100 101 19 20 33 34 95 96 104 6 27 28 41 42 102 2 13 14 35 36 49 50 7 8 21 22 43 44 57 58 15 16 29 30 51 52 65 66 23 24 37 38 59 60 73 74 31 32 45 46 67 68 81 82 39 40 53 54 75 76 89 90 47 48 61 62 83 84 97 98 55 56 69 70 91 92 103 3 63 64 77 78 99 1 9 10 71 72 85 86 4 5 17 79 80 93 11 87 
19 95 25 12 27 100 88 102 18 33 20 35 94 104 96 7 26 41 28 43 101 13 2 15 34 49 36 51 6 21 8 23 42 57 44 59 14 29 16 31 50 65 52 67 22 37 24 39 58 73 60 75 30 45 32 47 66 81 68 83 38 53 40 55 74 89 76 91 46 61 48 63 82 97 84 99 54 69 56 71 90 103 92 4 62 77 64 79 98 9 1 11 70 85 72 87 3 17 5 78 93 80 10 86 
20 80 26 27 28 86 87 88 33 34 35 36 93 94 95 96 41 42 43 44 100 101 102 2 49 50 51 52 104 6 7 8 57 58 59 60 13 14 15 16 65 66 67 68 21 22 23 24 73 74 75 76 29 30 31 32 81 82 83 84 37 38 39 40 89 90 91 92 45 46 47 48 97 98 99 1 53 54 55 56 103 3 4 5 61 62 63 64 9 10 11 12 69 70 71 72 17 18 19 77 78 79 25 85 
21 98 15 14 29 92 103 3 8 23 22 37 99 1 9 10 16 31 30 45 4 5 17 18 24 39 38 53 11 12 25 26 32 47 46 61 19 20 33 34 40 55 54 69 27 28 41 42 48 63 62 77 35 36 49 50 56 71 70 85 43 44 57 58 64 79 78 93 51 52 65 66 72 87 86 100 59 60 73 74 80 95 94 104 67 68 81 82 88 102 101 13 75 76 89 90 96 7 6 83 84 97 2 91 
22 97 16 29 30 91 90 103 23 24 37 38 84 99 98 9 31 32 45 46 92 4 3 17 39 40 53 54 1 11 10 25 47 48 61 62 5 19 18 33 55 56 69 70 12 27 26 41 63 64 77 78 20 35 34 49 71 72 85 86 28 43 42 57 79 80 93 94 36 51 50 65 87 88 100 101 44 59 58 73 95 96 104 6 52 67 66 81 102 2 13 14 60 75 74 89 7 8 21 68 83 82 15 76 
23 84 29 16 31 90 91 92 22 37 24 39 97 98 99 1 30 45 32 47 103 3 4 5 38 53 40 55 9 10 11 12 46 61 48 63 17 18 19 20 54 69 56 71 25 26 27 28 62 77 64 79 33 34 35 36 70 85 72 87 41 42 43 44 78 93 80 95 49 50 51 52 86 100 88 102 57 58 59 60 94 104 96 7 65 66 67 68 101 13 2 15 73 74 75 76 6 21 8 81 82 83 14 89 
24 83 30 31 32 89 76 91 37 38 39 40 82 97 84 99 45 46 47 48 90 103 92 4 53 54 55 56 98 9 1 11 61 62 63 64 3 17 5 19 69 70 71 72 10 25 12 27 77 78 79 80 18 33 20 35 85 86 87 88 26 41 28 43 93 94 95 96 34 49 36 51 100 101 102 2 42 57 44 59 104 6 7 8 50 65 52 67 13 14 15 16 58 73 60 75 21 22 23 66 81 68 29 74 
25 100 19 18 33 95 94 104 12 27 26 41 88 102 101 13 20 35 34 49 96 7 6 21 28 43 42 57 2 15 14 29 36 51 50 65 8 23 22 37 44 59 58 73 16 31 30 45 52 67 66 81 24 39 38 53 60 75 74 89 32 47 46 61 68 83 82 97 40 55 54 69 76 91 90 103 48 63 62 77 84 99 98 9 56 71 70 85 92 4 3 17 64 79 78 93 1 11 10 72 87 86 5 80 
26 86 20 33 34 80 93 94 27 28 41 42 87 88 100 101 35 36 49 50 95 96 104 6 43 44 57 58 102 2 13 14 51 52 65 66 7 8 21 22 59 60 73 74 15 16 29 30 67 68 81 82 23 24 37 38 75 76 89 90 31 32 45 46 83 84 97 98 39 40 53 54 91 92 103 3 47 48 61 62 99 1 9 10 55 56 69 70 4 5 17 18 63 64 77 78 11 12 25 71 72 85 19 79 
27 87 33 20 35 93 80 95 26 41 28 43 86 100 88 102 34 49 36 51 94 104 96 7 42 57 44 59 101 13 2 15 50 65 52 67 6 21 8 23 58 73 60 75 14 29 16 31 66 81 68 83 22 37 24 39 74 89 76 91 30 45 32 47 82 97 84 99 38 53 40 55 90 103 92 4 46 61 48 63 98 9 1 11 54 69 56 71 3 17 5 19 62 77 64 79 10 25 12 70 85 72 18 78 
28 72 34 35 36 78 79 80 41 42 43 44 85 86 87 88 49 50 51 52 93 94 95 96 57 58 59 60 100 101 102 2 65 66 67 68 104 6 7 8 73 74 75 76 13 14 15 16 81 82 83 84 21 22 23 24 89 90 91 92 29 30 31 32 97 98 99 1 37 38 39 40 103 3 4 5 45 46 47 48 9 10 11 12 53 54 55 56 17 18 19 20 61 62 63 64 25 26 27 69 70 71 33 77 
29 90 23 22 37 84 97 98 16 31 30 45 91 92 103 3 24 39 38 53 99 1 9 10 32 47 46 61 4 5 17 18 40 55 54 69 11 12 25 26 48 63 62 77 19 20 33 34 56 71 70 85 27 28 41 42 64 79 78 93 35 36 49 50 72 87 86 100 43 44 57 58 80 95 94 104 51 52 65 66 88 102 101 13 59 60 73 74 96 7 6 21 67 68 81 82 2 15 14 75 76 89 8 83 
30 89 24 37 38 83 82 97 31 32 45 46 76 91 90 103 39 40 53 54 84 99 98 9 47 48 61 62 92 4 3 17 55 56 69 70 1 11 10 25 63 64 77 78 5 19 18 33 71 72 85 86 12 27 26 41 79 80 93 94 20 35 34 49 87 88 100 101 28 43 42 57 95 96 104 6 36 51 50 65 102 2 13 14 44 59 58 73 7 8 21 22 52 67 66 81 15 16 29 60 75 74 23 68 
31 76 37 24 39 82 83 84 30 45 32 47 89 90 91 92 38 53 40 55 97 98 99 1 46 61 48 63 103 3 4 5 54 69 56 71 9 10 11 12 62 77 64 79 17 18 19 20 70 85 72 87 25 26 27 28 78 93 80 95 33 34 35 36 86 100 88 102 41 42 43 44 94 104 96 7 49 50 51 52 101 13 2 15 57 58 59 60 6 21 8 23 65 66 67 68 14 29 16 73 74 75 22 81 
32 75 38 39 40 81 68 83 45 46 47 48 74 89 76 91 53 54 55 56 82 97 84 99 61 62 63 64 90 103 92 4 69 70 71 72 98 9 1 11 77 78 79 80 3 17 5 19 85 86 87 88 10 25 12 27 93 94 95 96 18 33 20 35 100 101 102 2 26 41 28 43 104 6 7 8 34 49 36 51 13 14 15 16 42 57 44 59 21 22 23 24 50 65 52 67 29 30 31 58 73 60 37 66 
33 93 27 26 41 87 86 100 20 35 34 49 80 95 94 104 28 43 42 57 88 102 101 13 36 51 50 65 96 7 6 21 44 59 58 73 2 15 14 29 52 67 66 81 8 23 22 37 60 75 74 89 16 31 30 45 68 83 82 97 24 39 38 53 76 91 90 103 32 47 46 61 84 99 98 9 40 55 54 69 92 4 3 17 48 63 62 77 1 11 10 25 56 71 70 85 5 19 18 64 79 78 12 72 
34 78 28 41 42 72 85 86 35 36 49 50 79 80 93 94 43 44 57 58 87 88 100 101 51 52 65 66 95 96 104 6 59 60 73 74 102 2 13 14 67 68 81 82 7 8 21 22 75 76 89 90 15 16 29 30 83 84 97 98 23 24 37 38 91 92 103 3 31 32 45 46 99 1 9 10 39 40 53 54 4 5 17 18 47 48 61 62 11 12 25 26 55 56 69 70 19 20 33 63 64 77 27 71 
35 79 41 28 43 85 72 87 34 49 36 51 78 93 80 95 42 57 44 59 86 100 88 102 50 65 52 67 94 104 96 7 58 73 60 75 101 13 2 15 66 81 68 83 6 21 8 23 74 89 76 91 14 29 16 31 82 97 84 99 22 37 24 39 90 103 92 4 30 45 32 47 98 9 1 11 38 53 40 55 3 17 5 19 46 61 48 63 10 25 12 27 54 69 56 71 18 33 20 62 77 64 26 70 
36 64 42 43 44 70 71 72 49 50 51 52 77 78 79 80 57 58 59 60 85 86 87 88 65 66 67 68 93 94 95 96 73 74 75 76 100 101 102 2 81 82 83 84 104 6 7 8 89 90 91 92 13 14 15 16 97 98 99 1 21 22 23 24 103 3 4 5 29 30 31 32 9 10 11 12 37 38 39 40 17 18 19 20 45 46 47 48 25 26 27 28 53 54 55 56 33 34 35 61 62 63 41 69 
37 82 31 30 45 76 89 90 24 39 38 53 83 84 97 98 32 47 46 61 91 92 103 3 40 55 54 69 99 1 9 10 48 63 62 77 4 5 17 18 56 71 70 85 11 12 25 26 64 79 78 93 19 20 33 34 72 87 86 100 27 28 41 42 80 95 94 104 35 36 49 50 88 102 101 13 43 44 57 58 96 7 6 21 51 52 65 66 2 15 14 29 59 60 73 74 8 23 22 67 68 81 16 75 
