120 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 4 7 8 9 10 12 5 15 16 19 20 21 22 23 24 25 26 28 13 31 32 1 17 35 36 38 39 40 41 42 43 44 45 46 47 48 50 29 53 54 3 33 57 58 6 37 60 61 62 63 64 65 66 67 68 69 70 71 72 73 51 76 77 11 55 80 81 14 59 83 18 84 85 86 87 88 89 90 91 92 93 94 74 95 96 27 78 99 100 30 82 102 34 103 104 105 106 107 108 109 110 49 97 111 112 52 101 114 56 115 116 117 118 75 113 119 79 120 98 
3 7 11 12 13 14 19 20 21 22 27 28 29 30 31 32 33 34 38 39 40 41 42 43 44 45 49 50 51 52 53 54 55 56 57 58 59 61 62 63 64 65 66 67 68 69 70 71 1 73 74 75 76 77 78 79 80 81 82 83 2 84 85 86 87 88 89 90 91 92 93 94 4 5 6 95 96 97 98 99 100 101 102 8 9 10 103 104 105 106 107 108 109 110 15 16 17 18 111 112 113 114 23 24 25 26 115 116 117 118 35 36 37 119 46 47 48 120 60 72 
4 8 12 5 15 16 20 9 23 24 28 13 31 32 1 17 35 36 39 21 42 43 2 25 46 47 50 29 53 54 3 33 57 58 6 37 60 62 40 65 66 7 44 69 70 10 48 72 73 51 76 77 11 55 80 81 14 59 83 18 84 63 87 88 19 67 91 92 22 71 94 26 74 95 96 27 78 99 100 30 82 102 34 85 103 104 38 89 107 108 41 93 110 45 49 97 111 112 52 101 114 56 61 105 115 116 64 109 118 68 75 113 119 79 86 117 120 90 98 106 
5 9 13 15 1 17 21 23 2 25 29 31 3 33 4 35 6 37 40 42 7 44 8 46 10 48 51 53 11 55 12 57 14 59 16 60 18 63 65 19 67 20 69 22 71 24 72 26 74 76 27 78 28 80 30 82 32 83 34 36 85 87 38 89 39 91 41 93 43 94 45 47 95 49 97 50 99 52 101 54 102 56 58 103 61 105 62 107 64 109 66 110 68 70 73 111 75 113 77 114 79 81 84 115 86 117 88 118 90 92 96 119 98 100 104 120 106 108 112 116 
6 26 14 16 17 18 45 47 48 2 30 32 33 34 35 36 37 1 68 70 71 7 72 8 9 10 52 54 55 56 57 58 59 3 60 4 5 90 92 93 19 94 20 21 22 23 24 25 75 77 78 79 80 81 82 11 83 12 13 15 106 108 109 38 110 39 40 41 42 43 44 46 96 97 98 99 100 101 27 102 28 29 31 116 117 61 118 62 63 64 65 66 67 69 111 112 113 49 114 50 51 53 120 84 85 86 87 88 89 91 119 73 74 76 103 104 105 107 95 115 
7 12 19 20 21 22 28 13 31 32 38 39 40 41 42 43 44 45 50 29 53 54 3 33 57 58 61 62 63 64 65 66 67 68 69 70 71 73 51 76 77 11 55 80 81 14 59 83 2 84 85 86 87 88 89 90 91 92 93 94 4 74 95 96 27 78 99 100 30 82 102 34 8 9 10 103 104 105 106 107 108 109 110 5 15 16 49 97 111 112 52 101 114 56 23 24 25 26 115 116 117 118 1 17 35 36 75 113 119 79 46 47 48 120 6 37 60 98 72 18 
8 5 20 9 23 24 13 15 1 17 39 21 42 43 2 25 46 47 29 31 3 33 4 35 6 37 62 40 65 66 7 44 69 70 10 48 72 51 53 11 55 12 57 14 59 16 60 18 84 63 87 88 19 67 91 92 22 71 94 26 74 76 27 78 28 80 30 82 32 83 34 36 85 103 104 38 89 107 108 41 93 110 45 95 49 97 50 99 52 101 54 102 56 58 61 105 115 116 64 109 118 68 73 111 75 113 77 114 79 81 86 117 120 90 96 119 98 100 106 112 
9 15 21 23 2 25 31 1 4 35 40 42 7 44 8 46 10 48 53 3 12 57 5 6 16 60 63 65 19 67 20 69 22 71 24 72 26 76 11 28 80 13 14 32 83 17 18 36 85 87 38 89 39 91 41 93 43 94 45 47 95 27 50 99 29 30 54 102 33 34 58 37 103 61 105 62 107 64 109 66 110 68 70 49 73 111 51 52 77 114 55 56 81 59 84 115 86 117 88 118 90 92 74 75 96 119 78 79 100 82 104 120 106 108 97 98 112 101 116 113 
10 36 22 24 25 26 58 37 60 4 41 43 44 45 46 47 48 2 81 59 83 12 18 5 15 16 64 66 67 68 69 70 71 7 72 8 9 100 82 102 28 34 13 31 32 1 17 35 86 88 89 90 91 92 93 19 94 20 21 23 112 101 114 50 56 29 53 54 3 33 57 6 104 105 106 107 108 109 38 110 39 40 42 113 119 73 79 51 76 77 11 55 80 14 115 116 117 61 118 62 63 65 98 74 95 96 27 78 99 30 120 84 85 87 49 97 111 52 103 75 
11 19 27 28 29 30 38 39 40 41 49 50 51 52 53 54 55 56 61 62 63 64 65 66 67 68 1 73 74 75 76 77 78 79 80 81 82 2 84 85 86 87 88 89 90 91 92 93 3 4 5 6 95 96 97 98 99 100 101 102 7 8 9 10 103 104 105 106 107 108 109 110 12 13 14 15 16 17 18 111 112 113 114 20 21 22 23 24 25 26 115 116 117 118 31 32 33 34 35 36 37 119 42 43 44 45 46 47 48 120 57 58 59 60 69 70 71 72 83 94 
12 20 28 13 31 32 39 21 42 43 50 29 53 54 3 33 57 58 62 40 65 66 7 44 69 70 73 51 76 77 11 55 80 81 14 59 83 84 63 87 88 19 67 91 92 22 71 94 4 74 95 96 27 78 99 100 30 82 102 34 8 85 103 104 38 89 107 108 41 93 110 45 5 15 16 49 97 111 112 52 101 114 56 9 23 24 61 105 115 116 64 109 118 68 1 17 35 36 75 113 119 79 2 25 46 47 86 117 120 90 6 37 60 98 10 48 72 106 18 26 
13 21 29 31 3 33 40 42 7 44 51 53 11 55 12 57 14 59 63 65 19 67 20 69 22 71 74 76 27 78 28 80 30 82 32 83 34 85 87 38 89 39 91 41 93 43 94 45 5 95 49 97 50 99 52 101 54 102 56 58 9 103 61 105 62 107 64 109 66 110 68 70 15 1 17 73 111 75 113 77 114 79 81 23 2 25 84 115 86 117 88 118 90 92 4 35 6 37 96 119 98 100 8 46 10 48 104 120 106 108 16 60 18 112 24 72 26 116 36 47 
