156 8
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
2 1 6 7 8 3 4 5 14 15 16 17 18 9 10 11 12 13 25 26 27 28 29 30 19 20 21 22 23 24 37 38 39 40 41 42 31 32 33 34 35 36 49 50 51 52 53 54 43 44 45 46 47 48 61 62 63 64 65 66 55 56 57 58 59 60 73 74 75 76 77 78 67 68 69 70 71 72 85 86 87 88 89 90 79 80 81 82 83 84 97 98 99 100 101 102 91 92 93 94 95 96 109 110 111 112 113 114 103 104 105 106 107 108 121 122 123 124 125 126 115 116 117 118 119 120 133 134 135 136 137 138 127 128 129 130 131 132 144 145 146 147 148 139 140 141 142 143 152 153 154 149 150 151 156 155 
3 6 1 9 10 2 14 15 4 5 19 20 21 7 8 25 26 27 11 12 13 31 32 33 16 17 18 37 38 39 22 23 24 43 44 45 28 29 30 49 50 51 34 35 36 55 56 57 40 41 42 61 62 63 46 47 48 67 68 69 52 53 54 73 74 75 58 59 60 79 80 81 64 65 66 85 86 87 70 71 72 91 92 93 76 77 78 97 98 99 82 83 84 103 104 105 88 89 90 109 110 111 94 95 96 115 116 117 100 101 102 121 122 123 106 107 108 127 128 129 112 113 114 133 134 135 118 119 120 139 140 141 124 125 126 144 145 146 130 131 132 149 150 136 137 138 152 153 142 143 155 147 148 156 151 154 
4 7 9 11 12 14 16 17 19 20 1 22 23 25 26 2 28 29 3 31 32 5 34 35 6 37 38 8 40 41 10 43 44 13 46 47 15 49 50 18 52 53 21 55 56 24 58 59 27 61 62 30 64 65 33 67 68 36 70 71 39 73 74 42 76 77 45 79 80 48 82 83 51 85 86 54 88 89 57 91 92 60 94 95 63 97 98 66 100 101 69 103 104 72 106 107 75 109 110 78 112 113 81 115 116 84 118 119 87 121 122 90 124 125 93 127 128 96 130 131 99 133 134 102 136 137 105 139 140 108 142 143 111 144 145 114 147 148 117 149 150 120 151 123 152 153 126 154 129 155 132 135 156 138 141 146 
5 138 10 35 13 146 125 2 44 21 118 47 24 134 6 64 137 8 127 56 33 130 59 36 73 145 15 76 148 18 139 68 45 142 71 48 85 153 27 88 7 30 149 80 57 151 83 60 97 14 39 100 17 42 155 92 69 11 95 72 109 26 51 112 29 54 19 104 81 22 107 84 121 38 63 124 41 66 31 116 93 34 119 96 133 50 75 136 53 78 43 128 105 46 131 108 144 62 87 147 65 90 55 140 117 58 143 120 152 74 99 154 77 102 67 150 129 70 4 132 156 86 111 16 89 114 79 9 141 82 12 1 25 98 123 28 101 126 91 20 3 94 23 37 110 135 40 113 103 32 106 49 122 52 115 61 
6 3 2 14 15 1 9 10 7 8 25 26 27 4 5 19 20 21 16 17 18 37 38 39 11 12 13 31 32 33 28 29 30 49 50 51 22 23 24 43 44 45 40 41 42 61 62 63 34 35 36 55 56 57 52 53 54 73 74 75 46 47 48 67 68 69 64 65 66 85 86 87 58 59 60 79 80 81 76 77 78 97 98 99 70 71 72 91 92 93 88 89 90 109 110 111 82 83 84 103 104 105 100 101 102 121 122 123 94 95 96 115 116 117 112 113 114 133 134 135 106 107 108 127 128 129 124 125 126 144 145 146 118 119 120 139 140 141 136 137 138 152 153 130 131 132 149 150 147 148 156 142 143 155 154 151 
7 4 14 16 17 9 11 12 25 26 2 28 29 19 20 1 22 23 6 37 38 8 40 41 3 31 32 5 34 35 15 49 50 18 52 53 10 43 44 13 46 47 27 61 62 30 64 65 21 55 56 24 58 59 39 73 74 42 76 77 33 67 68 36 70 71 51 85 86 54 88 89 45 79 80 48 82 83 63 97 98 66 100 101 57 91 92 60 94 95 75 109 110 78 112 113 69 103 104 72 106 107 87 121 122 90 124 125 81 115 116 84 118 119 99 133 134 102 136 137 93 127 128 96 130 131 111 144 145 114 147 148 105 139 140 108 142 143 123 152 153 126 154 117 149 150 120 151 135 156 138 129 155 132 146 141 
8 132 15 41 18 141 119 1 50 27 124 53 30 128 3 58 131 5 133 62 39 136 65 42 67 140 10 70 143 13 144 74 51 147 77 54 79 150 21 82 4 24 152 86 63 154 89 66 91 9 33 94 12 36 156 98 75 16 101 78 103 20 45 106 23 48 25 110 87 28 113 90 115 32 57 118 35 60 37 122 99 40 125 102 127 44 69 130 47 72 49 134 111 52 137 114 139 56 81 142 59 84 61 145 123 64 148 126 149 68 93 151 71 96 73 153 135 76 7 138 155 80 105 11 83 108 85 14 146 88 17 2 19 92 117 22 95 120 97 26 6 100 29 31 104 129 34 107 109 38 112 43 116 46 121 55 
9 14 4 19 20 7 25 26 11 12 3 31 32 16 17 6 37 38 1 22 23 10 43 44 2 28 29 15 49 50 5 34 35 21 55 56 8 40 41 27 61 62 13 46 47 33 67 68 18 52 53 39 73 74 24 58 59 45 79 80 30 64 65 51 85 86 36 70 71 57 91 92 42 76 77 63 97 98 48 82 83 69 103 104 54 88 89 75 109 110 60 94 95 81 115 116 66 100 101 87 121 122 72 106 107 93 127 128 78 112 113 99 133 134 84 118 119 105 139 140 90 124 125 111 144 145 96 130 131 117 149 150 102 136 137 123 152 153 108 142 143 129 155 114 147 148 135 156 120 151 141 126 154 146 132 138 
10 146 5 44 21 138 134 6 35 13 127 56 33 125 2 73 145 15 118 47 24 139 68 45 64 137 8 85 153 27 130 59 36 149 80 57 76 148 18 97 14 39 142 71 48 155 92 69 88 7 30 109 26 51 151 83 60 19 104 81 100 17 42 121 38 63 11 95 72 31 116 93 112 29 54 133 50 75 22 107 84 43 128 105 124 41 66 144 62 87 34 119 96 55 140 117 136 53 78 152 74 99 46 131 108 67 150 129 147 65 90 156 86 111 58 143 120 79 9 141 154 77 102 25 98 123 70 4 132 91 20 3 16 89 114 37 110 135 82 12 1 103 32 28 101 126 49 122 94 23 115 40 113 61 106 52 
11 16 19 1 22 25 2 28 3 31 4 5 34 6 37 7 8 40 9 10 43 12 13 46 14 15 49 17 18 52 20 21 55 23 24 58 26 27 61 29 30 64 32 33 67 35 36 70 38 39 73 41 42 76 44 45 79 47 48 82 50 51 85 53 54 88 56 57 91 59 60 94 62 63 97 65 66 100 68 69 103 71 72 106 74 75 109 77 78 112 80 81 115 83 84 118 86 87 121 89 90 124 92 93 127 95 96 130 98 99 133 101 102 136 104 105 139 107 108 142 110 111 144 113 114 147 116 117 149 119 120 151 122 123 152 125 126 154 128 129 155 131 132 134 135 156 137 138 140 141 143 145 146 148 150 153 
