120 47
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 1 7 8 9 10 3 4 5 6 19 20 21 22 23 24 25 26 11 12 13 14 15 16 17 18 38 39 40 41 42 43 44 45 46 47 48 27 28 29 30 31 32 33 34 35 36 37 61 62 63 64 65 66 67 68 69 70 71 72 49 50 51 52 53 54 55 56 57 58 59 60 84 85 86 87 88 89 90 91 92 93 94 73 74 75 76 77 78 79 80 81 82 83 103 104 105 106 107 108 109 110 95 96 97 98 99 100 101 102 115 116 117 118 111 112 113 114 120 119 
3 7 1 11 12 13 2 19 20 21 4 5 6 27 28 29 30 31 8 9 10 38 39 40 41 42 14 15 16 17 18 49 50 51 52 53 54 22 23 24 25 26 61 62 63 64 65 66 32 33 34 35 36 37 73 74 75 76 77 78 43 44 45 46 47 48 84 85 86 87 88 89 55 56 57 58 59 60 95 96 97 98 99 67 68 69 70 71 72 103 104 105 106 107 79 80 81 82 83 111 112 113 90 91 92 93 94 115 116 117 100 101 102 119 108 109 110 120 114 118 
4 8 11 1 14 15 19 2 22 23 3 27 28 5 6 32 33 34 7 38 39 9 10 43 44 45 12 13 49 50 51 16 17 18 55 56 57 20 21 61 62 63 24 25 26 67 68 69 29 30 31 73 74 75 35 36 37 79 80 81 40 41 42 84 85 86 46 47 48 90 91 92 52 53 54 95 96 97 58 59 60 100 101 64 65 66 103 104 105 70 71 72 108 109 76 77 78 111 112 82 83 114 87 88 89 115 116 93 94 118 98 99 119 102 106 107 120 110 113 117 
5 9 12 14 16 17 20 22 24 25 27 29 30 32 33 1 35 36 38 40 41 43 44 2 46 47 49 50 3 52 53 4 55 56 6 58 59 61 62 7 64 65 8 67 68 10 70 71 11 73 74 13 76 77 15 79 80 18 82 83 19 84 85 21 87 88 23 90 91 26 93 94 28 95 96 31 98 99 34 100 101 37 102 39 103 104 42 106 107 45 108 109 48 110 51 111 112 54 113 57 114 60 63 115 116 66 117 69 118 72 75 119 78 81 86 120 89 92 97 105 
6 10 13 15 17 18 21 23 25 26 28 30 31 33 34 35 36 37 39 41 42 44 45 46 47 48 50 51 52 53 54 55 56 57 58 59 60 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 1 84 85 86 87 88 89 90 91 92 93 94 2 95 96 97 98 99 3 100 101 4 102 5 103 104 105 106 107 7 108 109 8 110 9 111 112 11 113 12 114 14 16 115 116 19 117 20 118 22 24 119 27 29 32 120 38 40 43 49 61 
7 3 2 19 20 21 1 11 12 13 8 9 10 38 39 40 41 42 4 5 6 27 28 29 30 31 22 23 24 25 26 61 62 63 64 65 66 14 15 16 17 18 49 50 51 52 53 54 43 44 45 46 47 48 84 85 86 87 88 89 32 33 34 35 36 37 73 74 75 76 77 78 67 68 69 70 71 72 103 104 105 106 107 55 56 57 58 59 60 95 96 97 98 99 90 91 92 93 94 115 116 117 79 80 81 82 83 111 112 113 108 109 110 120 100 101 102 119 118 114 
8 4 19 2 22 23 11 1 14 15 7 38 39 9 10 43 44 45 3 27 28 5 6 32 33 34 20 21 61 62 63 24 25 26 67 68 69 12 13 49 50 51 16 17 18 55 56 57 40 41 42 84 85 86 46 47 48 90 91 92 29 30 31 73 74 75 35 36 37 79 80 81 64 65 66 103 104 105 70 71 72 108 109 52 53 54 95 96 97 58 59 60 100 101 87 88 89 115 116 93 94 118 76 77 78 111 112 82 83 114 106 107 120 110 98 99 119 102 117 113 
9 5 20 22 24 25 12 14 16 17 38 40 41 43 44 2 46 47 27 29 30 32 33 1 35 36 61 62 7 64 65 8 67 68 10 70 71 49 50 3 52 53 4 55 56 6 58 59 19 84 85 21 87 88 23 90 91 26 93 94 11 73 74 13 76 77 15 79 80 18 82 83 39 103 104 42 106 107 45 108 109 48 110 28 95 96 31 98 99 34 100 101 37 102 63 115 116 66 117 69 118 72 51 111 112 54 113 57 114 60 86 120 89 92 75 119 78 81 105 97 
10 6 21 23 25 26 13 15 17 18 39 41 42 44 45 46 47 48 28 30 31 33 34 35 36 37 62 63 64 65 66 67 68 69 70 71 72 50 51 52 53 54 55 56 57 58 59 60 84 85 86 87 88 89 90 91 92 93 94 2 73 74 75 76 77 78 79 80 81 82 83 1 103 104 105 106 107 7 108 109 8 110 9 95 96 97 98 99 3 100 101 4 102 5 115 116 19 117 20 118 22 24 111 112 11 113 12 114 14 16 120 38 40 43 119 27 29 32 61 49 
11 19 4 3 27 28 8 7 38 39 1 14 15 12 13 49 50 51 2 22 23 20 21 61 62 63 5 6 32 33 34 29 30 31 73 74 75 9 10 43 44 45 40 41 42 84 85 86 16 17 18 55 56 57 52 53 54 95 96 97 24 25 26 67 68 69 64 65 66 103 104 105 35 36 37 79 80 81 76 77 78 111 112 46 47 48 90 91 92 87 88 89 115 116 58 59 60 100 101 98 99 119 70 71 72 108 109 106 107 120 82 83 114 113 93 94 118 117 102 110 
12 20 5 27 29 30 9 38 40 41 14 16 17 49 50 3 52 53 22 24 25 61 62 7 64 65 32 33 1 35 36 11 73 74 13 76 77 43 44 2 46 47 19 84 85 21 87 88 4 55 56 6 58 59 28 95 96 31 98 99 8 67 68 10 70 71 39 103 104 42 106 107 15 79 80 18 82 83 51 111 112 54 113 23 90 91 26 93 94 63 115 116 66 117 34 100 101 37 102 75 119 78 45 108 109 48 110 86 120 89 57 114 60 97 69 118 72 105 81 92 
13 21 6 28 30 31 10 39 41 42 15 17 18 50 51 52 53 54 23 25 26 62 63 64 65 66 33 34 35 36 37 73 74 75 76 77 78 44 45 46 47 48 84 85 86 87 88 89 55 56 57 58 59 60 95 96 97 98 99 3 67 68 69 70 71 72 103 104 105 106 107 7 79 80 81 82 83 1 111 112 11 113 12 90 91 92 93 94 2 115 116 19 117 20 100 101 4 102 5 119 27 29 108 109 8 110 9 120 38 40 114 14 16 49 118 22 24 61 32 43 
14 22 27 5 32 33 38 9 43 44 12 49 50 16 17 4 55 56 20 61 62 24 25 8 67 68 29 30 11 73 74 1 35 36 15 79 80 40 41 19 84 85 2 46 47 23 90 91 3 52 53 28 95 96 6 58 59 34 100 101 7 64 65 39 103 104 10 70 71 45 108 109 13 76 77 51 111 112 18 82 83 57 114 21 87 88 63 115 116 26 93 94 69 118 31 98 99 75 119 37 102 81 42 106 107 86 120 48 110 92 54 113 97 60 66 117 105 72 78 89 
15 23 28 6 33 34 39 10 44 45 13 50 51 17 18 55 56 57 21 62 63 25 26 67 68 69 30 31 73 74 75 35 36 37 79 80 81 41 42 84 85 86 46 47 48 90 91 92 52 53 54 95 96 97 58 59 60 100 101 4 64 65 66 103 104 105 70 71 72 108 109 8 76 77 78 111 112 11 82 83 1 114 14 87 88 89 115 116 19 93 94 2 118 22 98 99 3 119 27 102 5 32 106 107 7 120 38 110 9 43 113 12 49 16 117 20 61 24 29 40 
16 24 29 32 1 35 40 43 2 46 49 3 52 4 55 5 6 58 61 7 64 8 67 9 10 70 11 73 12 13 76 14 15 79 17 18 82 19 84 20 21 87 22 23 90 25 26 93 27 28 95 30 31 98 33 34 100 36 37 102 38 39 103 41 42 106 44 45 108 47 48 110 50 51 111 53 54 113 56 57 114 59 60 62 63 115 65 66 117 68 69 118 71 72 74 75 119 77 78 80 81 83 85 86 120 88 89 91 92 94 96 97 99 101 104 105 107 109 112 116 
17 25 30 33 35 36 41 44 46 47 50 52 53 55 56 6 58 59 62 64 65 67 68 10 70 71 73 74 13 76 77 15 79 80 18 82 83 84 85 21 87 88 23 90 91 26 93 94 28 95 96 31 98 99 34 100 101 37 102 5 39 103 104 42 106 107 45 108 109 48 110 9 51 111 112 54 113 12 57 114 14 60 16 63 115 116 66 117 20 69 118 22 72 24 75 119 27 78 29 81 32 1 86 120 38 89 40 92 43 2 97 49 3 4 105 61 7 8 11 19 
18 26 31 34 36 37 42 45 47 48 51 53 54 56 57 58 59 60 63 65 66 68 69 70 71 72 74 75 76 77 78 79 80 81 82 83 1 85 86 87 88 89 90 91 92 93 94 2 95 96 97 98 99 3 100 101 4 102 5 6 103 104 105 106 107 7 108 109 8 110 9 10 111 112 11 113 12 13 114 14 15 16 17 115 116 19 117 20 21 118 22 23 24 25 119 27 28 29 30 32 33 35 120 38 39 40 41 43 44 46 49 50 52 55 61 62 64 67 73 84 
19 11 8 7 38 39 4 3 27 28 2 22 23 20 21 61 62 63 1 14 15 12 13 49 50 51 9 10 43 44 45 40 41 42 84 85 86 5 6 32 33 34 29 30 31 73 74 75 24 25 26 67 68 69 64 65 66 103 104 105 16 17 18 55 56 57 52 53 54 95 96 97 46 47 48 90 91 92 87 88 89 115 116 35 36 37 79 80 81 76 77 78 111 112 70 71 72 108 109 106 107 120 58 59 60 100 101 98 99 119 93 94 118 117 82 83 114 113 110 102 
20 12 9 38 40 41 5 27 29 30 22 24 25 61 62 7 64 65 14 16 17 49 50 3 52 53 43 44 2 46 47 19 84 85 21 87 88 32 33 1 35 36 11 73 74 13 76 77 8 67 68 10 70 71 39 103 104 42 106 107 4 55 56 6 58 59 28 95 96 31 98 99 23 90 91 26 93 94 63 115 116 66 117 15 79 80 18 82 83 51 111 112 54 113 45 108 109 48 110 86 120 89 34 100 101 37 102 75 119 78 69 118 72 105 57 114 60 97 92 81 
21 13 10 39 41 42 6 28 30 31 23 25 26 62 63 64 65 66 15 17 18 50 51 52 53 54 44 45 46 47 48 84 85 86 87 88 89 33 34 35 36 37 73 74 75 76 77 78 67 68 69 70 71 72 103 104 105 106 107 7 55 56 57 58 59 60 95 96 97 98 99 3 90 91 92 93 94 2 115 116 19 117 20 79 80 81 82 83 1 111 112 11 113 12 108 109 8 110 9 120 38 40 100 101 4 102 5 119 27 29 118 22 24 61 114 14 16 49 43 32 
22 14 38 9 43 44 27 5 32 33 20 61 62 24 25 8 67 68 12 49 50 16 17 4 55 56 40 41 19 84 85 2 46 47 23 90 91 29 30 11 73 74 1 35 36 15 79 80 7 64 65 39 103 104 10 70 71 45 108 109 3 52 53 28 95 96 6 58 59 34 100 101 21 87 88 63 115 116 26 93 94 69 118 13 76 77 51 111 112 18 82 83 57 114 42 106 107 86 120 48 110 92 31 98 99 75 119 37 102 81 66 117 105 72 54 113 97 60 89 78 
23 15 39 10 44 45 28 6 33 34 21 62 63 25 26 67 68 69 13 50 51 17 18 55 56 57 41 42 84 85 86 46 47 48 90 91 92 30 31 73 74 75 35 36 37 79 80 81 64 65 66 103 104 105 70 71 72 108 109 8 52 53 54 95 96 97 58 59 60 100 101 4 87 88 89 115 116 19 93 94 2 118 22 76 77 78 111 112 11 82 83 1 114 14 106 107 7 120 38 110 9 43 98 99 3 119 27 102 5 32 117 20 61 24 113 12 49 16 40 29 
24 16 40 43 2 46 29 32 1 35 61 7 64 8 67 9 10 70 49 3 52 4 55 5 6 58 19 84 20 21 87 22 23 90 25 26 93 11 73 12 13 76 14 15 79 17 18 82 38 39 103 41 42 106 44 45 108 47 48 110 27 28 95 30 31 98 33 34 100 36 37 102 62 63 115 65 66 117 68 69 118 71 72 50 51 111 53 54 113 56 57 114 59 60 85 86 120 88 89 91 92 94 74 75 119 77 78 80 81 83 104 105 107 109 96 97 99 101 116 112 
25 17 41 44 46 47 30 33 35 36 62 64 65 67 68 10 70 71 50 52 53 55 56 6 58 59 84 85 21 87 88 23 90 91 26 93 94 73 74 13 76 77 15 79 80 18 82 83 39 103 104 42 106 107 45 108 109 48 110 9 28 95 96 31 98 99 34 100 101 37 102 5 63 115 116 66 117 20 69 118 22 72 24 51 111 112 54 113 12 57 114 14 60 16 86 120 38 89 40 92 43 2 75 119 27 78 29 81 32 1 105 61 7 8 97 49 3 4 19 11 
26 18 42 45 47 48 31 34 36 37 63 65 66 68 69 70 71 72 51 53 54 56 57 58 59 60 85 86 87 88 89 90 91 92 93 94 2 74 75 76 77 78 79 80 81 82 83 1 103 104 105 106 107 7 108 109 8 110 9 10 95 96 97 98 99 3 100 101 4 102 5 6 115 116 19 117 20 21 118 22 23 24 25 111 112 11 113 12 13 114 14 15 16 17 120 38 39 40 41 43 44 46 119 27 28 29 30 32 33 35 61 62 64 67 49 50 52 55 84 73 
27 38 14 12 49 50 22 20 61 62 5 32 33 29 30 11 73 74 9 43 44 40 41 19 84 85 16 17 4 55 56 3 52 53 28 95 96 24 25 8 67 68 7 64 65 39 103 104 1 35 36 15 79 80 13 76 77 51 111 112 2 46 47 23 90 91 21 87 88 63 115 116 6 58 59 34 100 101 31 98 99 75 119 10 70 71 45 108 109 42 106 107 86 120 18 82 83 57 114 54 113 97 26 93 94 69 118 66 117 105 37 102 81 78 48 110 92 89 60 72 
28 39 15 13 50 51 23 21 62 63 6 33 34 30 31 73 74 75 10 44 45 41 42 84 85 86 17 18 55 56 57 52 53 54 95 96 97 25 26 67 68 69 64 65 66 103 104 105 35 36 37 79 80 81 76 77 78 111 112 11 46 47 48 90 91 92 87 88 89 115 116 19 58 59 60 100 101 4 98 99 3 119 27 70 71 72 108 109 8 106 107 7 120 38 82 83 1 114 14 113 12 49 93 94 2 118 22 117 20 61 102 5 32 29 110 9 43 40 16 24 
29 40 16 49 3 52 24 61 7 64 32 1 35 11 73 12 13 76 43 2 46 19 84 20 21 87 4 55 5 6 58 27 28 95 30 31 98 8 67 9 10 70 38 39 103 41 42 106 14 15 79 17 18 82 50 51 111 53 54 113 22 23 90 25 26 93 62 63 115 65 66 117 33 34 100 36 37 102 74 75 119 77 78 44 45 108 47 48 110 85 86 120 88 89 56 57 114 59 60 96 97 99 68 69 118 71 72 104 105 107 80 81 83 112 91 92 94 116 101 109 
30 41 17 50 52 53 25 62 64 65 33 35 36 73 74 13 76 77 44 46 47 84 85 21 87 88 55 56 6 58 59 28 95 96 31 98 99 67 68 10 70 71 39 103 104 42 106 107 15 79 80 18 82 83 51 111 112 54 113 12 23 90 91 26 93 94 63 115 116 66 117 20 34 100 101 37 102 5 75 119 27 78 29 45 108 109 48 110 9 86 120 38 89 40 57 114 14 60 16 97 49 3 69 118 22 72 24 105 61 7 81 32 1 11 92 43 2 19 4 8 
31 42 18 51 53 54 26 63 65 66 34 36 37 74 75 76 77 78 45 47 48 85 86 87 88 89 56 57 58 59 60 95 96 97 98 99 3 68 69 70 71 72 103 104 105 106 107 7 79 80 81 82 83 1 111 112 11 113 12 13 90 91 92 93 94 2 115 116 19 117 20 21 100 101 4 102 5 6 119 27 28 29 30 108 109 8 110 9 10 120 38 39 40 41 114 14 15 16 17 49 50 52 118 22 23 24 25 61 62 64 32 33 35 73 43 44 46 84 55 67 
32 43 49 16 4 55 61 24 8 67 29 11 73 1 35 14 15 79 40 19 84 2 46 22 23 90 3 52 27 28 95 5 6 58 33 34 100 7 64 38 39 103 9 10 70 44 45 108 12 13 76 50 51 111 17 18 82 56 57 114 20 21 87 62 63 115 25 26 93 68 69 118 30 31 98 74 75 119 36 37 102 80 81 41 42 106 85 86 120 47 48 110 91 92 53 54 113 96 97 59 60 101 65 66 117 104 105 71 72 109 77 78 112 83 88 89 116 94 99 107 
33 44 50 17 55 56 62 25 67 68 30 73 74 35 36 15 79 80 41 84 85 46 47 23 90 91 52 53 28 95 96 6 58 59 34 100 101 64 65 39 103 104 10 70 71 45 108 109 13 76 77 51 111 112 18 82 83 57 114 14 21 87 88 63 115 116 26 93 94 69 118 22 31 98 99 75 119 27 37 102 5 81 32 42 106 107 86 120 38 48 110 9 92 43 54 113 12 97 49 60 16 4 66 117 20 105 61 72 24 8 78 29 11 1 89 40 19 2 3 7 
34 45 51 18 56 57 63 26 68 69 31 74 75 36 37 79 80 81 42 85 86 47 48 90 91 92 53 54 95 96 97 58 59 60 100 101 4 65 66 103 104 105 70 71 72 108 109 8 76 77 78 111 112 11 82 83 1 114 14 15 87 88 89 115 116 19 93 94 2 118 22 23 98 99 3 119 27 28 102 5 6 32 33 106 107 7 120 38 39 110 9 10 43 44 113 12 13 49 50 16 17 55 117 20 21 61 62 24 25 67 29 30 73 35 40 41 84 46 52 64 
35 46 52 55 6 58 64 67 10 70 73 13 76 15 79 17 18 82 84 21 87 23 90 25 26 93 28 95 30 31 98 33 34 100 36 37 102 39 103 41 42 106 44 45 108 47 48 110 50 51 111 53 54 113 56 57 114 59 60 16 62 63 115 65 66 117 68 69 118 71 72 24 74 75 119 77 78 29 80 81 32 83 1 85 86 120 88 89 40 91 92 43 94 2 96 97 49 99 3 101 4 5 104 105 61 107 7 109 8 9 112 11 12 14 116 19 20 22 27 38 
36 47 53 56 58 59 65 68 70 71 74 76 77 79 80 18 82 83 85 87 88 90 91 26 93 94 95 96 31 98 99 34 100 101 37 102 5 103 104 42 106 107 45 108 109 48 110 9 51 111 112 54 113 12 57 114 14 60 16 17 63 115 116 66 117 20 69 118 22 72 24 25 75 119 27 78 29 30 81 32 33 1 35 86 120 38 89 40 41 92 43 44 2 46 97 49 50 3 52 4 55 6 105 61 62 7 64 8 67 10 11 73 13 15 19 84 21 23 28 39 
