196 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
2 3 6 7 8 1 9 10 14 15 16 17 18 4 5 19 20 21 26 27 28 29 30 31 32 11 12 13 33 34 35 36 42 43 44 45 46 47 48 49 50 22 23 24 25 51 52 53 54 55 62 63 64 65 66 67 68 69 70 71 72 37 38 39 40 41 73 74 75 76 77 78 86 87 88 89 90 91 92 93 94 95 96 97 98 56 57 58 59 60 61 99 100 101 102 103 104 105 112 113 114 115 116 117 118 119 120 121 122 123 124 79 80 81 82 83 84 85 125 126 127 128 129 130 136 137 138 139 140 141 142 143 144 145 146 106 107 108 109 110 111 147 148 149 150 151 156 157 158 159 160 161 162 163 164 131 132 133 134 135 165 166 167 168 172 173 174 175 176 177 178 152 153 154 155 179 180 181 184 185 186 187 188 169 170 171 189 190 192 193 194 182 183 195 196 191 
3 6 1 9 10 2 14 15 4 5 19 20 21 7 8 26 27 28 11 12 13 33 34 35 36 16 17 18 42 43 44 45 22 23 24 25 51 52 53 54 55 29 30 31 32 62 63 64 65 66 37 38 39 40 41 73 74 75 76 77 78 46 47 48 49 50 86 87 88 89 90 91 56 57 58 59 60 61 99 100 101 102 103 104 105 67 68 69 70 71 72 112 113 114 115 116 117 118 79 80 81 82 83 84 85 125 126 127 128 129 130 92 93 94 95 96 97 98 136 137 138 139 140 141 106 107 108 109 110 111 147 148 149 150 151 119 120 121 122 123 124 156 157 158 159 160 131 132 133 134 135 165 166 167 168 142 143 144 145 146 172 173 174 175 152 153 154 155 179 180 181 161 162 163 164 184 185 186 169 170 171 189 190 176 177 178 192 193 182 183 195 187 188 196 191 194 
4 92 9 11 12 112 2 119 19 20 22 23 24 6 136 7 8 142 33 34 35 37 38 39 40 14 15 156 16 17 18 161 51 52 53 54 56 57 58 59 60 26 27 28 172 29 30 31 32 176 73 74 75 76 77 79 80 81 82 83 84 42 43 44 45 184 46 47 48 49 50 187 99 100 101 102 103 104 1 106 107 108 109 110 111 62 63 64 65 66 192 67 68 69 70 71 72 194 3 125 126 127 128 129 130 5 131 132 133 134 135 86 87 88 89 90 91 196 93 94 95 96 97 98 10 147 148 149 150 151 13 152 153 154 155 113 114 115 116 117 118 120 121 122 123 124 21 165 166 167 168 25 169 170 171 137 138 139 140 141 143 144 145 146 36 179 180 181 41 182 183 157 158 159 160 162 163 164 55 189 190 61 191 173 174 175 177 178 78 195 85 185 186 188 105 193 
5 98 10 12 13 118 124 2 20 21 23 24 25 141 6 146 7 8 34 35 36 38 39 40 41 160 14 15 164 16 17 18 52 53 54 55 57 58 59 60 61 175 26 27 28 178 29 30 31 32 74 75 76 77 78 80 81 82 83 84 85 186 42 43 44 45 188 46 47 48 49 50 100 101 102 103 104 105 106 107 108 109 110 111 1 193 62 63 64 65 66 194 67 68 69 70 71 72 125 126 127 128 129 130 3 131 132 133 134 135 4 196 86 87 88 89 90 91 92 93 94 95 96 97 147 148 149 150 151 9 152 153 154 155 11 112 113 114 115 116 117 119 120 121 122 123 165 166 167 168 19 169 170 171 22 136 137 138 139 140 142 143 144 145 179 180 181 33 182 183 37 156 157 158 159 161 162 163 189 190 51 191 56 172 173 174 176 177 195 73 79 184 185 187 99 192 
6 1 2 14 15 3 4 5 7 8 26 27 28 9 10 11 12 13 16 17 18 42 43 44 45 19 20 21 22 23 24 25 29 30 31 32 62 63 64 65 66 33 34 35 36 37 38 39 40 41 46 47 48 49 50 86 87 88 89 90 91 51 52 53 54 55 56 57 58 59 60 61 67 68 69 70 71 72 112 113 114 115 116 117 118 73 74 75 76 77 78 79 80 81 82 83 84 85 92 93 94 95 96 97 98 136 137 138 139 140 141 99 100 101 102 103 104 105 106 107 108 109 110 111 119 120 121 122 123 124 156 157 158 159 160 125 126 127 128 129 130 131 132 133 134 135 142 143 144 145 146 172 173 174 175 147 148 149 150 151 152 153 154 155 161 162 163 164 184 185 186 165 166 167 168 169 170 171 176 177 178 192 193 179 180 181 182 183 187 188 196 189 190 191 194 195 
7 99 14 16 17 79 3 125 26 27 29 30 31 1 106 9 10 147 42 43 44 46 47 48 49 4 5 131 19 20 21 165 62 63 64 65 67 68 69 70 71 11 12 13 152 33 34 35 36 179 86 87 88 89 90 92 93 94 95 96 97 22 23 24 25 169 51 52 53 54 55 189 112 113 114 115 116 117 2 119 120 121 122 123 124 37 38 39 40 41 182 73 74 75 76 77 78 195 6 136 137 138 139 140 141 8 142 143 144 145 146 56 57 58 59 60 61 191 100 101 102 103 104 105 15 156 157 158 159 160 18 161 162 163 164 80 81 82 83 84 85 126 127 128 129 130 28 172 173 174 175 32 176 177 178 107 108 109 110 111 148 149 150 151 45 184 185 186 50 187 188 132 133 134 135 166 167 168 66 192 193 72 194 153 154 155 180 181 91 196 98 170 171 190 118 183 
8 105 15 17 18 85 130 3 27 28 30 31 32 111 1 151 9 10 43 44 45 47 48 49 50 135 4 5 168 19 20 21 63 64 65 66 68 69 70 71 72 155 11 12 13 181 33 34 35 36 87 88 89 90 91 93 94 95 96 97 98 171 22 23 24 25 190 51 52 53 54 55 113 114 115 116 117 118 119 120 121 122 123 124 2 183 37 38 39 40 41 195 73 74 75 76 77 78 136 137 138 139 140 141 6 142 143 144 145 146 7 191 56 57 58 59 60 61 99 100 101 102 103 104 156 157 158 159 160 14 161 162 163 164 16 79 80 81 82 83 84 125 126 127 128 129 172 173 174 175 26 176 177 178 29 106 107 108 109 110 147 148 149 150 184 185 186 42 187 188 46 131 132 133 134 165 166 167 192 193 62 194 67 152 153 154 179 180 196 86 92 169 170 189 112 182 
9 112 4 19 20 92 6 136 11 12 33 34 35 2 119 14 15 156 22 23 24 51 52 53 54 7 8 142 26 27 28 172 37 38 39 40 73 74 75 76 77 16 17 18 161 42 43 44 45 184 56 57 58 59 60 99 100 101 102 103 104 29 30 31 32 176 62 63 64 65 66 192 79 80 81 82 83 84 3 125 126 127 128 129 130 46 47 48 49 50 187 86 87 88 89 90 91 196 1 106 107 108 109 110 111 10 147 148 149 150 151 67 68 69 70 71 72 194 113 114 115 116 117 118 5 131 132 133 134 135 21 165 166 167 168 93 94 95 96 97 98 137 138 139 140 141 13 152 153 154 155 36 179 180 181 120 121 122 123 124 157 158 159 160 25 169 170 171 55 189 190 143 144 145 146 173 174 175 41 182 183 78 195 162 163 164 185 186 61 191 105 177 178 193 85 188 
10 118 5 20 21 98 141 6 12 13 34 35 36 124 2 160 14 15 23 24 25 52 53 54 55 146 7 8 175 26 27 28 38 39 40 41 74 75 76 77 78 164 16 17 18 186 42 43 44 45 57 58 59 60 61 100 101 102 103 104 105 178 29 30 31 32 193 62 63 64 65 66 80 81 82 83 84 85 125 126 127 128 129 130 3 188 46 47 48 49 50 196 86 87 88 89 90 91 106 107 108 109 110 111 1 147 148 149 150 151 9 194 67 68 69 70 71 72 112 113 114 115 116 117 131 132 133 134 135 4 165 166 167 168 19 92 93 94 95 96 97 136 137 138 139 140 152 153 154 155 11 179 180 181 33 119 120 121 122 123 156 157 158 159 169 170 171 22 189 190 51 142 143 144 145 172 173 174 182 183 37 195 73 161 162 163 184 185 191 56 99 176 177 192 79 187 
11 67 19 22 23 86 92 93 33 34 37 38 39 112 113 2 119 120 51 52 53 56 57 58 59 6 136 137 7 8 142 143 73 74 75 76 79 80 81 82 83 14 15 156 157 16 17 18 161 162 99 100 101 102 103 1 106 107 108 109 110 26 27 28 172 173 29 30 31 32 176 177 3 125 126 127 128 129 4 5 131 132 133 134 135 42 43 44 45 184 185 46 47 48 49 50 187 188 9 10 147 148 149 150 151 12 13 152 153 154 155 62 63 64 65 66 192 193 68 69 70 71 72 194 20 21 165 166 167 168 24 25 169 170 171 87 88 89 90 91 196 94 95 96 97 98 35 36 179 180 181 40 41 182 183 114 115 116 117 118 121 122 123 124 54 55 189 190 60 61 191 138 139 140 141 144 145 146 77 78 195 84 85 158 159 160 163 164 104 105 111 174 175 178 130 186 
