156 17
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
2 1 6 7 8 3 4 5 14 15 16 17 18 9 10 11 12 13 25 26 27 28 29 30 19 20 21 22 23 24 37 38 39 40 41 42 31 32 33 34 35 36 49 50 51 52 53 54 43 44 45 46 47 48 61 62 63 64 65 66 55 56 57 58 59 60 73 74 75 76 77 78 67 68 69 70 71 72 85 86 87 88 89 90 79 80 81 82 83 84 97 98 99 100 101 102 91 92 93 94 95 96 109 110 111 112 113 114 103 104 105 106 107 108 121 122 123 124 125 126 115 116 117 118 119 120 133 134 135 136 137 138 127 128 129 130 131 132 144 145 146 147 148 139 140 141 142 143 152 153 154 149 150 151 156 155 
3 6 1 9 10 2 14 15 4 5 19 20 21 7 8 25 26 27 11 12 13 31 32 33 16 17 18 37 38 39 22 23 24 43 44 45 28 29 30 49 50 51 34 35 36 55 56 57 40 41 42 61 62 63 46 47 48 67 68 69 52 53 54 73 74 75 58 59 60 79 80 81 64 65 66 85 86 87 70 71 72 91 92 93 76 77 78 97 98 99 82 83 84 103 104 105 88 89 90 109 110 111 94 95 96 115 116 117 100 101 102 121 122 123 106 107 108 127 128 129 112 113 114 133 134 135 118 119 120 139 140 141 124 125 126 144 145 146 130 131 132 149 150 136 137 138 152 153 142 143 155 147 148 156 151 154 
4 16 9 11 12 25 2 28 19 20 1 22 23 6 37 7 8 40 3 31 32 5 34 35 14 15 49 17 18 52 10 43 44 13 46 47 26 27 61 29 30 64 21 55 56 24 58 59 38 39 73 41 42 76 33 67 68 36 70 71 50 51 85 53 54 88 45 79 80 48 82 83 62 63 97 65 66 100 57 91 92 60 94 95 74 75 109 77 78 112 69 103 104 72 106 107 86 87 121 89 90 124 81 115 116 84 118 119 98 99 133 101 102 136 93 127 128 96 130 131 110 111 144 113 114 147 105 139 140 108 142 143 122 123 152 125 126 154 117 149 150 120 151 134 135 156 137 138 129 155 132 145 146 148 141 153 
5 138 10 12 13 146 148 2 20 21 22 23 24 153 6 154 7 8 31 32 33 34 35 36 156 14 15 16 17 18 43 44 45 46 47 48 25 26 27 28 29 30 55 56 57 58 59 60 37 38 39 40 41 42 67 68 69 70 71 72 49 50 51 52 53 54 79 80 81 82 83 84 61 62 63 64 65 66 91 92 93 94 95 96 73 74 75 76 77 78 103 104 105 106 107 108 85 86 87 88 89 90 115 116 117 118 119 120 97 98 99 100 101 102 127 128 129 130 131 132 109 110 111 112 113 114 139 140 141 142 143 1 121 122 123 124 125 126 149 150 3 151 4 133 134 135 136 137 155 9 11 144 145 147 19 152 
6 3 2 14 15 1 9 10 7 8 25 26 27 4 5 19 20 21 16 17 18 37 38 39 11 12 13 31 32 33 28 29 30 49 50 51 22 23 24 43 44 45 40 41 42 61 62 63 34 35 36 55 56 57 52 53 54 73 74 75 46 47 48 67 68 69 64 65 66 85 86 87 58 59 60 79 80 81 76 77 78 97 98 99 70 71 72 91 92 93 88 89 90 109 110 111 82 83 84 103 104 105 100 101 102 121 122 123 94 95 96 115 116 117 112 113 114 133 134 135 106 107 108 127 128 129 124 125 126 144 145 146 118 119 120 139 140 141 136 137 138 152 153 130 131 132 149 150 147 148 156 142 143 155 154 151 
7 11 14 16 17 19 1 22 25 26 2 28 29 3 31 4 5 34 6 37 38 8 40 41 9 10 43 12 13 46 15 49 50 18 52 53 20 21 55 23 24 58 27 61 62 30 64 65 32 33 67 35 36 70 39 73 74 42 76 77 44 45 79 47 48 82 51 85 86 54 88 89 56 57 91 59 60 94 63 97 98 66 100 101 68 69 103 71 72 106 75 109 110 78 112 113 80 81 115 83 84 118 87 121 122 90 124 125 92 93 127 95 96 130 99 133 134 102 136 137 104 105 139 107 108 142 111 144 145 114 147 148 116 117 149 119 120 151 123 152 153 126 154 128 129 155 131 132 135 156 138 140 141 143 146 150 
8 132 15 17 18 141 143 1 26 27 28 29 30 150 3 151 4 5 37 38 39 40 41 42 155 9 10 11 12 13 49 50 51 52 53 54 19 20 21 22 23 24 61 62 63 64 65 66 31 32 33 34 35 36 73 74 75 76 77 78 43 44 45 46 47 48 85 86 87 88 89 90 55 56 57 58 59 60 97 98 99 100 101 102 67 68 69 70 71 72 109 110 111 112 113 114 79 80 81 82 83 84 121 122 123 124 125 126 91 92 93 94 95 96 133 134 135 136 137 138 103 104 105 106 107 108 144 145 146 147 148 2 115 116 117 118 119 120 152 153 6 154 7 127 128 129 130 131 156 14 16 139 140 142 25 149 
9 25 4 19 20 16 6 37 11 12 3 31 32 2 28 14 15 49 1 22 23 10 43 44 7 8 40 26 27 61 5 34 35 21 55 56 17 18 52 38 39 73 13 46 47 33 67 68 29 30 64 50 51 85 24 58 59 45 79 80 41 42 76 62 63 97 36 70 71 57 91 92 53 54 88 74 75 109 48 82 83 69 103 104 65 66 100 86 87 121 60 94 95 81 115 116 77 78 112 98 99 133 72 106 107 93 127 128 89 90 124 110 111 144 84 118 119 105 139 140 101 102 136 122 123 152 96 130 131 117 149 150 113 114 147 134 135 156 108 142 143 129 155 125 126 154 145 146 120 151 141 137 138 153 132 148 
10 146 5 20 21 138 153 6 12 13 31 32 33 148 2 156 14 15 22 23 24 43 44 45 154 7 8 25 26 27 34 35 36 55 56 57 16 17 18 37 38 39 46 47 48 67 68 69 28 29 30 49 50 51 58 59 60 79 80 81 40 41 42 61 62 63 70 71 72 91 92 93 52 53 54 73 74 75 82 83 84 103 104 105 64 65 66 85 86 87 94 95 96 115 116 117 76 77 78 97 98 99 106 107 108 127 128 129 88 89 90 109 110 111 118 119 120 139 140 141 100 101 102 121 122 123 130 131 132 149 150 3 112 113 114 133 134 135 142 143 1 155 9 124 125 126 144 145 151 4 19 136 137 152 11 147 
11 7 19 1 22 14 16 17 3 31 4 5 34 25 26 2 28 29 9 10 43 12 13 46 6 37 38 8 40 41 20 21 55 23 24 58 15 49 50 18 52 53 32 33 67 35 36 70 27 61 62 30 64 65 44 45 79 47 48 82 39 73 74 42 76 77 56 57 91 59 60 94 51 85 86 54 88 89 68 69 103 71 72 106 63 97 98 66 100 101 80 81 115 83 84 118 75 109 110 78 112 113 92 93 127 95 96 130 87 121 122 90 124 125 104 105 139 107 108 142 99 133 134 102 136 137 116 117 149 119 120 151 111 144 145 114 147 148 128 129 155 131 132 123 152 153 126 154 140 141 143 135 156 138 150 146 
