120 40
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 5 7 8 9 10 12 15 1 17 19 20 21 22 23 24 25 26 28 3 30 32 4 34 6 36 38 39 40 41 42 43 44 45 46 47 48 49 11 51 13 53 14 55 16 57 18 59 61 62 63 64 65 66 67 68 69 70 71 72 27 73 29 75 31 77 33 79 35 81 37 83 84 85 86 87 88 89 90 91 92 93 94 50 95 52 97 54 99 56 100 58 102 60 103 104 105 106 107 108 109 110 74 111 76 113 78 80 114 82 115 116 117 118 96 119 98 101 120 112 
3 7 1 11 12 13 2 19 20 21 4 5 6 27 28 29 30 31 8 9 10 38 39 40 41 42 14 15 16 17 18 49 50 51 52 53 54 22 23 24 25 26 61 62 63 64 65 66 32 33 34 35 36 37 73 74 75 76 77 78 43 44 45 46 47 48 84 85 86 87 88 89 55 56 57 58 59 60 95 96 97 98 99 67 68 69 70 71 72 103 104 105 106 107 79 80 81 82 83 111 112 113 90 91 92 93 94 115 116 117 100 101 102 119 108 109 110 120 114 118 
4 8 11 14 15 16 19 22 23 24 27 28 29 1 32 33 34 35 38 39 40 2 43 44 45 46 3 49 50 51 52 5 6 55 56 57 58 7 61 62 63 64 9 10 67 68 69 70 12 13 73 74 75 76 17 18 79 80 81 82 20 21 84 85 86 87 25 26 90 91 92 93 30 31 95 96 97 98 36 37 100 101 102 41 42 103 104 105 106 47 48 108 109 110 53 54 111 112 113 59 60 114 65 66 115 116 117 71 72 118 77 78 119 83 88 89 120 94 99 107 
5 9 12 15 1 17 20 23 2 25 28 3 30 32 4 34 6 36 39 7 41 43 8 45 10 47 49 11 51 13 53 14 55 16 57 18 59 61 19 63 21 65 22 67 24 69 26 71 27 73 29 75 31 77 33 79 35 81 37 83 38 84 40 86 42 88 44 90 46 92 48 94 50 95 52 97 54 99 56 100 58 102 60 62 103 64 105 66 107 68 108 70 110 72 74 111 76 113 78 80 114 82 85 115 87 117 89 91 118 93 96 119 98 101 104 120 106 109 112 116 
6 26 13 16 83 18 42 46 71 48 29 99 31 33 102 35 5 37 64 88 66 68 92 70 94 72 50 113 52 12 54 114 56 15 58 17 60 85 105 87 107 89 108 91 110 93 9 2 119 74 28 76 30 78 32 80 34 82 36 1 115 104 117 106 20 7 118 109 23 8 25 10 49 96 51 98 53 3 55 101 57 4 59 120 116 39 19 41 21 43 22 45 24 47 73 112 75 11 77 79 14 81 61 38 63 40 65 67 44 69 95 27 97 100 84 62 86 90 111 103 
7 12 2 19 20 21 5 28 3 30 8 9 10 38 39 40 41 42 15 1 17 49 11 51 13 53 22 23 24 25 26 61 62 63 64 65 66 32 4 34 6 36 27 73 29 75 31 77 43 44 45 46 47 48 84 85 86 87 88 89 14 55 16 57 18 59 50 95 52 97 54 99 67 68 69 70 71 72 103 104 105 106 107 33 79 35 81 37 83 74 111 76 113 78 90 91 92 93 94 115 116 117 56 100 58 102 60 96 119 98 108 109 110 120 80 114 82 112 118 101 
8 15 19 22 23 24 28 32 4 34 38 39 40 2 43 44 45 46 49 11 51 5 14 55 16 57 7 61 62 63 64 9 10 67 68 69 70 12 27 73 29 75 1 17 33 79 35 81 20 21 84 85 86 87 25 26 90 91 92 93 3 30 50 95 52 97 6 36 56 100 58 102 41 42 103 104 105 106 47 48 108 109 110 13 53 74 111 76 113 18 59 80 114 82 65 66 115 116 117 71 72 118 31 77 96 119 98 37 83 101 88 89 120 94 54 99 112 60 107 78 
9 1 20 23 2 25 3 4 5 6 39 7 41 43 8 45 10 47 11 12 13 14 15 16 17 18 61 19 63 21 65 22 67 24 69 26 71 27 28 29 30 31 32 33 34 35 36 37 38 84 40 86 42 88 44 90 46 92 48 94 49 50 51 52 53 54 55 56 57 58 59 60 62 103 64 105 66 107 68 108 70 110 72 73 74 75 76 77 78 79 80 81 82 83 85 115 87 117 89 91 118 93 95 96 97 98 99 100 101 102 104 120 106 109 111 112 113 114 116 119 
10 36 21 24 94 26 53 57 37 59 40 107 42 44 110 46 9 48 75 54 77 79 58 81 60 83 62 117 64 20 66 118 68 23 70 25 72 95 76 97 78 99 80 100 82 102 1 5 120 85 39 87 41 89 43 91 45 93 47 2 96 111 98 113 3 12 101 114 4 15 6 17 61 104 63 106 65 7 67 109 69 8 71 112 119 11 28 13 30 14 32 16 34 18 84 116 86 19 88 90 22 92 27 49 29 51 31 33 55 35 103 38 105 108 50 73 52 56 115 74 
11 19 4 27 28 29 8 38 39 40 14 15 16 3 49 50 51 52 22 23 24 7 61 62 63 64 1 32 33 34 35 12 13 73 74 75 76 2 43 44 45 46 20 21 84 85 86 87 5 6 55 56 57 58 30 31 95 96 97 98 9 10 67 68 69 70 41 42 103 104 105 106 17 18 79 80 81 82 53 54 111 112 113 25 26 90 91 92 93 65 66 115 116 117 36 37 100 101 102 77 78 119 47 48 108 109 110 88 89 120 59 60 114 99 71 72 118 107 83 94 
