120 23
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 1 7 8 9 10 3 4 5 6 19 20 21 22 23 24 25 26 11 12 13 14 15 16 17 18 38 39 40 41 42 43 44 45 46 47 48 27 28 29 30 31 32 33 34 35 36 37 61 62 63 64 65 66 67 68 69 70 71 72 49 50 51 52 53 54 55 56 57 58 59 60 84 85 86 87 88 89 90 91 92 93 94 73 74 75 76 77 78 79 80 81 82 83 103 104 105 106 107 108 109 110 95 96 97 98 99 100 101 102 115 116 117 118 111 112 113 114 120 119 
3 20 5 11 12 13 2 39 7 41 15 1 17 27 28 29 30 31 8 9 10 62 19 64 21 66 33 4 35 6 37 49 50 51 52 53 54 22 23 24 25 26 85 38 87 40 89 42 56 14 58 16 60 18 73 74 75 76 77 78 43 44 45 46 47 48 103 61 105 63 107 65 79 32 81 34 83 36 95 96 97 98 99 67 68 69 70 71 72 84 115 86 117 88 55 100 57 102 59 111 112 113 90 91 92 93 94 104 120 106 80 114 82 119 108 109 110 116 101 118 
4 8 11 14 15 16 19 22 23 24 27 28 29 32 33 34 35 36 38 39 40 43 44 45 46 47 49 50 51 52 53 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 1 79 80 81 82 83 84 85 86 87 88 89 2 90 91 92 93 94 3 95 96 97 98 99 5 6 100 101 102 7 103 104 105 106 107 9 10 108 109 110 12 13 111 112 113 17 18 114 20 21 115 116 117 25 26 118 30 31 119 37 41 42 120 48 54 66 
5 9 12 15 1 17 20 23 2 25 28 3 30 33 4 35 6 37 39 7 41 44 8 46 10 48 50 11 52 13 54 56 14 58 16 60 18 62 19 64 21 66 68 22 70 24 72 26 74 27 76 29 78 31 79 32 81 34 83 36 85 38 87 40 89 42 90 43 92 45 94 47 95 49 97 51 99 53 55 100 57 102 59 103 61 105 63 107 65 67 108 69 110 71 73 111 75 113 77 80 114 82 84 115 86 117 88 91 118 93 96 119 98 101 104 120 106 109 112 116 
6 26 13 16 17 18 42 47 48 2 29 30 31 34 35 36 37 1 65 66 7 71 72 8 9 10 51 52 53 54 3 57 58 59 60 4 5 88 89 19 20 21 93 94 22 23 24 25 75 76 77 78 11 12 80 81 82 83 14 15 106 107 38 39 40 41 109 110 43 44 45 46 96 97 98 99 27 28 100 101 102 32 33 116 117 61 62 63 64 118 67 68 69 70 111 112 113 49 50 114 55 56 120 84 85 86 87 90 91 92 119 73 74 79 103 104 105 108 95 115 
7 12 9 19 20 21 1 28 3 30 23 2 25 38 39 40 41 42 4 5 6 50 11 52 13 54 44 8 46 10 48 61 62 63 64 65 66 14 15 16 17 18 74 27 76 29 78 31 68 22 70 24 72 26 84 85 86 87 88 89 32 33 34 35 36 37 95 49 97 51 99 53 90 43 92 45 94 47 103 104 105 106 107 55 56 57 58 59 60 73 111 75 113 77 67 108 69 110 71 115 116 117 79 80 81 82 83 96 119 98 91 118 93 120 100 101 102 112 109 114 
8 4 19 22 23 24 11 14 15 16 38 39 40 43 44 45 46 47 27 28 29 32 33 34 35 36 61 62 63 64 65 67 68 69 70 71 72 49 50 51 52 53 55 56 57 58 59 60 84 85 86 87 88 89 2 90 91 92 93 94 73 74 75 76 77 78 1 79 80 81 82 83 7 103 104 105 106 107 9 10 108 109 110 3 95 96 97 98 99 5 6 100 101 102 20 21 115 116 117 25 26 118 12 13 111 112 113 17 18 114 41 42 120 48 30 31 119 37 66 54 
9 5 20 23 2 25 12 15 1 17 39 7 41 44 8 46 10 48 28 3 30 33 4 35 6 37 62 19 64 21 66 68 22 70 24 72 26 50 11 52 13 54 56 14 58 16 60 18 85 38 87 40 89 42 90 43 92 45 94 47 74 27 76 29 78 31 79 32 81 34 83 36 103 61 105 63 107 65 67 108 69 110 71 95 49 97 51 99 53 55 100 57 102 59 84 115 86 117 88 91 118 93 73 111 75 113 77 80 114 82 104 120 106 109 96 119 98 101 116 112 
10 18 21 24 25 26 31 36 37 1 40 41 42 45 46 47 48 2 53 54 3 59 60 4 5 6 63 64 65 66 7 69 70 71 72 8 9 77 78 11 12 13 82 83 14 15 16 17 86 87 88 89 19 20 91 92 93 94 22 23 98 99 27 28 29 30 101 102 32 33 34 35 104 105 106 107 38 39 108 109 110 43 44 112 113 49 50 51 52 114 55 56 57 58 115 116 117 61 62 118 67 68 119 73 74 75 76 79 80 81 120 84 85 90 95 96 97 100 103 111 
11 39 15 27 28 29 8 62 19 64 33 4 35 49 50 51 52 53 22 23 24 85 38 87 40 89 56 14 58 16 60 73 74 75 76 77 78 43 44 45 46 47 103 61 105 63 107 65 79 32 81 34 83 36 3 95 96 97 98 99 67 68 69 70 71 72 20 84 115 86 117 88 5 55 100 57 102 59 12 13 111 112 113 2 90 91 92 93 94 7 41 104 120 106 1 17 80 114 82 30 31 119 9 10 108 109 110 21 66 116 6 37 101 54 25 26 118 42 18 48 
