120 12
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 1 7 8 9 10 3 4 5 6 19 20 21 22 23 24 25 26 11 12 13 14 15 16 17 18 38 39 40 41 42 43 44 45 46 47 48 27 28 29 30 31 32 33 34 35 36 37 61 62 63 64 65 66 67 68 69 70 71 72 49 50 51 52 53 54 55 56 57 58 59 60 84 85 86 87 88 89 90 91 92 93 94 73 74 75 76 77 78 79 80 81 82 83 103 104 105 106 107 108 109 110 95 96 97 98 99 100 101 102 115 116 117 118 111 112 113 114 120 119 
3 19 4 11 12 13 2 7 38 39 1 14 15 27 28 29 30 31 8 9 10 20 21 61 62 63 5 6 32 33 34 49 50 51 52 53 54 22 23 24 25 26 40 41 42 84 85 86 16 17 18 55 56 57 73 74 75 76 77 78 43 44 45 46 47 48 64 65 66 103 104 105 35 36 37 79 80 81 95 96 97 98 99 67 68 69 70 71 72 87 88 89 115 116 58 59 60 100 101 111 112 113 90 91 92 93 94 106 107 120 82 83 114 119 108 109 110 117 102 118 
4 8 11 1 14 15 19 2 22 23 3 27 28 5 6 32 33 34 7 38 39 9 10 43 44 45 12 13 49 50 51 16 17 18 55 56 57 20 21 61 62 63 24 25 26 67 68 69 29 30 31 73 74 75 35 36 37 79 80 81 40 41 42 84 85 86 46 47 48 90 91 92 52 53 54 95 96 97 58 59 60 100 101 64 65 66 103 104 105 70 71 72 108 109 76 77 78 111 112 82 83 114 87 88 89 115 116 93 94 118 98 99 119 102 106 107 120 110 113 117 
5 9 29 14 16 17 40 22 24 25 49 3 52 32 33 1 35 36 61 7 64 43 44 2 46 47 11 73 12 13 76 4 55 56 6 58 59 19 84 20 21 87 8 67 68 10 70 71 27 28 95 30 31 98 15 79 80 18 82 83 38 39 103 41 42 106 23 90 91 26 93 94 50 51 111 53 54 113 34 100 101 37 102 62 63 115 65 66 117 45 108 109 48 110 74 75 119 77 78 57 114 60 85 86 120 88 89 69 118 72 96 97 99 81 104 105 107 92 112 116 
6 72 13 15 17 18 89 92 94 2 28 30 31 33 34 35 36 37 105 107 7 109 8 110 9 10 50 51 52 53 54 55 56 57 58 59 60 116 19 117 20 21 118 22 23 24 25 26 73 74 75 76 77 78 79 80 81 82 83 1 120 38 39 40 41 42 43 44 45 46 47 48 95 96 97 98 99 3 100 101 4 102 5 61 62 63 64 65 66 67 68 69 70 71 111 112 11 113 12 114 14 16 84 85 86 87 88 90 91 93 119 27 29 32 103 104 106 108 49 115 
7 11 8 19 20 21 1 3 27 28 2 22 23 38 39 40 41 42 4 5 6 12 13 49 50 51 9 10 43 44 45 61 62 63 64 65 66 14 15 16 17 18 29 30 31 73 74 75 24 25 26 67 68 69 84 85 86 87 88 89 32 33 34 35 36 37 52 53 54 95 96 97 46 47 48 90 91 92 103 104 105 106 107 55 56 57 58 59 60 76 77 78 111 112 70 71 72 108 109 115 116 117 79 80 81 82 83 98 99 119 93 94 118 120 100 101 102 113 110 114 
8 4 19 2 22 23 11 1 14 15 7 38 39 9 10 43 44 45 3 27 28 5 6 32 33 34 20 21 61 62 63 24 25 26 67 68 69 12 13 49 50 51 16 17 18 55 56 57 40 41 42 84 85 86 46 47 48 90 91 92 29 30 31 73 74 75 35 36 37 79 80 81 64 65 66 103 104 105 70 71 72 108 109 52 53 54 95 96 97 58 59 60 100 101 87 88 89 115 116 93 94 118 76 77 78 111 112 82 83 114 106 107 120 110 98 99 119 102 117 113 
9 5 40 22 24 25 29 14 16 17 61 7 64 43 44 2 46 47 49 3 52 32 33 1 35 36 19 84 20 21 87 8 67 68 10 70 71 11 73 12 13 76 4 55 56 6 58 59 38 39 103 41 42 106 23 90 91 26 93 94 27 28 95 30 31 98 15 79 80 18 82 83 62 63 115 65 66 117 45 108 109 48 110 50 51 111 53 54 113 34 100 101 37 102 85 86 120 88 89 69 118 72 74 75 119 77 78 57 114 60 104 105 107 92 96 97 99 81 116 112 
10 60 21 23 25 26 78 81 83 1 39 41 42 44 45 46 47 48 97 99 3 101 4 102 5 6 62 63 64 65 66 67 68 69 70 71 72 112 11 113 12 13 114 14 15 16 17 18 84 85 86 87 88 89 90 91 92 93 94 2 119 27 28 29 30 31 32 33 34 35 36 37 103 104 105 106 107 7 108 109 8 110 9 49 50 51 52 53 54 55 56 57 58 59 115 116 19 117 20 118 22 24 73 74 75 76 77 79 80 82 120 38 40 43 95 96 98 100 61 111 
11 7 1 3 27 28 8 19 20 21 4 5 6 12 13 49 50 51 2 22 23 38 39 40 41 42 14 15 16 17 18 29 30 31 73 74 75 9 10 43 44 45 61 62 63 64 65 66 32 33 34 35 36 37 52 53 54 95 96 97 24 25 26 67 68 69 84 85 86 87 88 89 55 56 57 58 59 60 76 77 78 111 112 46 47 48 90 91 92 103 104 105 106 107 79 80 81 82 83 98 99 119 70 71 72 108 109 115 116 117 100 101 102 113 93 94 118 120 114 110 
