120 10
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 4 7 8 9 10 11 1 14 15 19 20 21 22 23 24 25 26 3 27 28 5 6 32 33 34 38 39 40 41 42 43 44 45 46 47 48 12 13 49 50 51 16 17 18 55 56 57 61 62 63 64 65 66 67 68 69 70 71 72 29 30 31 73 74 75 35 36 37 79 80 81 84 85 86 87 88 89 90 91 92 93 94 52 53 54 95 96 97 58 59 60 100 101 103 104 105 106 107 108 109 110 76 77 78 111 112 82 83 114 115 116 117 118 98 99 119 102 120 113 
3 7 4 11 12 13 8 19 20 21 1 14 15 27 28 29 30 31 2 22 23 38 39 40 41 42 5 6 32 33 34 49 50 51 52 53 54 9 10 43 44 45 61 62 63 64 65 66 16 17 18 55 56 57 73 74 75 76 77 78 24 25 26 67 68 69 84 85 86 87 88 89 35 36 37 79 80 81 95 96 97 98 99 46 47 48 90 91 92 103 104 105 106 107 58 59 60 100 101 111 112 113 70 71 72 108 109 115 116 117 82 83 114 119 93 94 118 120 102 110 
4 8 11 1 14 15 19 2 22 23 3 27 28 5 6 32 33 34 7 38 39 9 10 43 44 45 12 13 49 50 51 16 17 18 55 56 57 20 21 61 62 63 24 25 26 67 68 69 29 30 31 73 74 75 35 36 37 79 80 81 40 41 42 84 85 86 46 47 48 90 91 92 52 53 54 95 96 97 58 59 60 100 101 64 65 66 103 104 105 70 71 72 108 109 76 77 78 111 112 82 83 114 87 88 89 115 116 93 94 118 98 99 119 102 106 107 120 110 113 117 
5 9 29 14 16 17 40 22 24 25 49 3 52 32 33 1 35 36 61 7 64 43 44 2 46 47 11 73 12 13 76 4 55 56 6 58 59 19 84 20 21 87 8 67 68 10 70 71 27 28 95 30 31 98 15 79 80 18 82 83 38 39 103 41 42 106 23 90 91 26 93 94 50 51 111 53 54 113 34 100 101 37 102 62 63 115 65 66 117 45 108 109 48 110 74 75 119 77 78 57 114 60 85 86 120 88 89 69 118 72 96 97 99 81 104 105 107 92 112 116 
6 72 13 15 17 18 89 92 94 2 28 30 31 33 34 35 36 37 105 107 7 109 8 110 9 10 50 51 52 53 54 55 56 57 58 59 60 116 19 117 20 21 118 22 23 24 25 26 73 74 75 76 77 78 79 80 81 82 83 1 120 38 39 40 41 42 43 44 45 46 47 48 95 96 97 98 99 3 100 101 4 102 5 61 62 63 64 65 66 67 68 69 70 71 111 112 11 113 12 114 14 16 84 85 86 87 88 90 91 93 119 27 29 32 103 104 106 108 49 115 
7 11 8 19 20 21 1 3 27 28 2 22 23 38 39 40 41 42 4 5 6 12 13 49 50 51 9 10 43 44 45 61 62 63 64 65 66 14 15 16 17 18 29 30 31 73 74 75 24 25 26 67 68 69 84 85 86 87 88 89 32 33 34 35 36 37 52 53 54 95 96 97 46 47 48 90 91 92 103 104 105 106 107 55 56 57 58 59 60 76 77 78 111 112 70 71 72 108 109 115 116 117 79 80 81 82 83 98 99 119 93 94 118 120 100 101 102 113 110 114 
8 1 19 2 22 23 3 4 5 6 7 38 39 9 10 43 44 45 11 12 13 14 15 16 17 18 20 21 61 62 63 24 25 26 67 68 69 27 28 29 30 31 32 33 34 35 36 37 40 41 42 84 85 86 46 47 48 90 91 92 49 50 51 52 53 54 55 56 57 58 59 60 64 65 66 103 104 105 70 71 72 108 109 73 74 75 76 77 78 79 80 81 82 83 87 88 89 115 116 93 94 118 95 96 97 98 99 100 101 102 106 107 120 110 111 112 113 114 117 119 
9 14 40 22 24 25 49 5 32 33 61 7 64 43 44 2 46 47 29 11 73 16 17 4 55 56 19 84 20 21 87 8 67 68 10 70 71 3 52 27 28 95 1 35 36 15 79 80 38 39 103 41 42 106 23 90 91 26 93 94 12 13 76 50 51 111 6 58 59 34 100 101 62 63 115 65 66 117 45 108 109 48 110 30 31 98 74 75 119 18 82 83 57 114 85 86 120 88 89 69 118 72 53 54 113 96 97 37 102 81 104 105 107 92 77 78 112 60 116 99 
10 81 21 23 25 26 97 60 101 4 39 41 42 44 45 46 47 48 78 112 11 83 1 114 14 15 62 63 64 65 66 67 68 69 70 71 72 99 3 119 27 28 102 5 6 32 33 34 84 85 86 87 88 89 90 91 92 93 94 2 113 12 13 49 50 51 16 17 18 55 56 57 103 104 105 106 107 7 108 109 8 110 9 29 30 31 73 74 75 35 36 37 79 80 115 116 19 117 20 118 22 24 52 53 54 95 96 58 59 100 120 38 40 43 76 77 111 82 61 98 
11 19 1 3 27 28 2 7 38 39 4 5 6 12 13 49 50 51 8 9 10 20 21 61 62 63 14 15 16 17 18 29 30 31 73 74 75 22 23 24 25 26 40 41 42 84 85 86 32 33 34 35 36 37 52 53 54 95 96 97 43 44 45 46 47 48 64 65 66 103 104 105 55 56 57 58 59 60 76 77 78 111 112 67 68 69 70 71 72 87 88 89 115 116 79 80 81 82 83 98 99 119 90 91 92 93 94 106 107 120 100 101 102 113 108 109 110 117 114 118 
