238 4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 
2 1 5 6 3 4 10 11 12 7 8 9 17 18 19 20 13 14 15 16 26 27 28 29 30 21 22 23 24 25 37 38 39 40 41 42 31 32 33 34 35 36 50 51 52 53 54 55 56 43 44 45 46 47 48 49 64 65 66 67 68 69 70 57 58 59 60 61 62 63 78 79 80 81 82 83 84 71 72 73 74 75 76 77 92 93 94 95 96 97 98 85 86 87 88 89 90 91 106 107 108 109 110 111 112 99 100 101 102 103 104 105 120 121 122 123 124 125 126 113 114 115 116 117 118 119 134 135 136 137 138 139 140 127 128 129 130 131 132 133 148 149 150 151 152 153 154 141 142 143 144 145 146 147 162 163 164 165 166 167 168 155 156 157 158 159 160 161 176 177 178 179 180 181 182 169 170 171 172 173 174 175 190 191 192 193 194 195 196 183 184 185 186 187 188 189 203 204 205 206 207 208 197 198 199 200 201 202 214 215 216 217 218 209 210 211 212 213 223 224 225 226 219 220 221 222 230 231 232 227 228 229 235 236 233 234 238 237 
3 5 7 8 10 11 13 14 15 17 18 19 21 22 23 24 26 27 28 29 31 32 33 34 35 37 38 39 40 41 43 44 45 46 47 48 50 51 52 53 54 55 1 57 58 59 60 61 62 2 64 65 66 67 68 69 4 71 72 73 74 75 76 6 78 79 80 81 82 83 9 85 86 87 88 89 90 12 92 93 94 95 96 97 16 99 100 101 102 103 104 20 106 107 108 109 110 111 25 113 114 115 116 117 118 30 120 121 122 123 124 125 36 127 128 129 130 131 132 42 134 135 136 137 138 139 49 141 142 143 144 145 146 56 148 149 150 151 152 153 63 155 156 157 158 159 160 70 162 163 164 165 166 167 77 169 170 171 172 173 174 84 176 177 178 179 180 181 91 183 184 185 186 187 188 98 190 191 192 193 194 195 105 197 198 199 200 201 202 112 203 204 205 206 207 208 119 209 210 211 212 213 126 214 215 216 217 218 133 219 220 221 222 140 223 224 225 226 147 227 228 229 154 230 231 232 161 233 234 168 235 236 175 237 182 238 189 196 
4 6 8 9 11 12 14 15 16 18 19 20 22 23 24 25 27 28 29 30 32 33 34 35 36 38 39 40 41 42 44 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 1 203 204 205 206 207 208 2 209 210 211 212 213 3 214 215 216 217 218 5 219 220 221 222 7 223 224 225 226 10 227 228 229 13 230 231 232 17 233 234 21 235 236 26 237 31 238 37 43 50 
5 3 10 11 7 8 17 18 19 13 14 15 26 27 28 29 21 22 23 24 37 38 39 40 41 31 32 33 34 35 50 51 52 53 54 55 43 44 45 46 47 48 2 64 65 66 67 68 69 1 57 58 59 60 61 62 6 78 79 80 81 82 83 4 71 72 73 74 75 76 12 92 93 94 95 96 97 9 85 86 87 88 89 90 20 106 107 108 109 110 111 16 99 100 101 102 103 104 30 120 121 122 123 124 125 25 113 114 115 116 117 118 42 134 135 136 137 138 139 36 127 128 129 130 131 132 56 148 149 150 151 152 153 49 141 142 143 144 145 146 70 162 163 164 165 166 167 63 155 156 157 158 159 160 84 176 177 178 179 180 181 77 169 170 171 172 173 174 98 190 191 192 193 194 195 91 183 184 185 186 187 188 112 203 204 205 206 207 208 105 197 198 199 200 201 202 126 214 215 216 217 218 119 209 210 211 212 213 140 223 224 225 226 133 219 220 221 222 154 230 231 232 147 227 228 229 168 235 236 161 233 234 182 238 175 237 196 189 
6 4 11 12 8 9 18 19 20 14 15 16 27 28 29 30 22 23 24 25 38 39 40 41 42 32 33 34 35 36 51 52 53 54 55 56 44 45 46 47 48 49 64 65 66 67 68 69 70 57 58 59 60 61 62 63 78 79 80 81 82 83 84 71 72 73 74 75 76 77 92 93 94 95 96 97 98 85 86 87 88 89 90 91 106 107 108 109 110 111 112 99 100 101 102 103 104 105 120 121 122 123 124 125 126 113 114 115 116 117 118 119 134 135 136 137 138 139 140 127 128 129 130 131 132 133 148 149 150 151 152 153 154 141 142 143 144 145 146 147 162 163 164 165 166 167 168 155 156 157 158 159 160 161 176 177 178 179 180 181 182 169 170 171 172 173 174 175 190 191 192 193 194 195 196 183 184 185 186 187 188 189 203 204 205 206 207 208 2 197 198 199 200 201 202 1 214 215 216 217 218 5 209 210 211 212 213 3 223 224 225 226 10 219 220 221 222 7 230 231 232 17 227 228 229 13 235 236 26 233 234 21 238 37 237 31 50 43 
7 10 13 14 17 18 21 22 23 26 27 28 31 32 33 34 37 38 39 40 43 44 45 46 47 50 51 52 53 54 1 57 58 59 60 61 2 64 65 66 67 68 3 4 71 72 73 74 75 5 6 78 79 80 81 82 8 9 85 86 87 88 89 11 12 92 93 94 95 96 15 16 99 100 101 102 103 19 20 106 107 108 109 110 24 25 113 114 115 116 117 29 30 120 121 122 123 124 35 36 127 128 129 130 131 41 42 134 135 136 137 138 48 49 141 142 143 144 145 55 56 148 149 150 151 152 62 63 155 156 157 158 159 69 70 162 163 164 165 166 76 77 169 170 171 172 173 83 84 176 177 178 179 180 90 91 183 184 185 186 187 97 98 190 191 192 193 194 104 105 197 198 199 200 201 111 112 203 204 205 206 207 118 119 209 210 211 212 213 125 126 214 215 216 217 218 132 133 219 220 221 222 139 140 223 224 225 226 146 147 227 228 229 153 154 230 231 232 160 161 233 234 167 168 235 236 174 175 237 181 182 238 188 189 195 196 202 208 
8 11 14 15 18 19 22 23 24 27 28 29 32 33 34 35 38 39 40 41 44 45 46 47 48 51 52 53 54 55 57 58 59 60 61 62 64 65 66 67 68 69 4 71 72 73 74 75 76 6 78 79 80 81 82 83 9 85 86 87 88 89 90 12 92 93 94 95 96 97 16 99 100 101 102 103 104 20 106 107 108 109 110 111 25 113 114 115 116 117 118 30 120 121 122 123 124 125 36 127 128 129 130 131 132 42 134 135 136 137 138 139 49 141 142 143 144 145 146 56 148 149 150 151 152 153 63 155 156 157 158 159 160 70 162 163 164 165 166 167 77 169 170 171 172 173 174 84 176 177 178 179 180 181 91 183 184 185 186 187 188 98 190 191 192 193 194 195 105 197 198 199 200 201 202 112 203 204 205 206 207 208 119 209 210 211 212 213 3 126 214 215 216 217 218 5 133 219 220 221 222 7 140 223 224 225 226 10 147 227 228 229 13 154 230 231 232 17 161 233 234 21 168 235 236 26 175 237 31 182 238 37 189 43 196 50 1 2 
9 12 15 16 19 20 23 24 25 28 29 30 33 34 35 36 39 40 41 42 45 46 47 48 49 52 53 54 55 56 58 59 60 61 62 63 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 1 203 204 205 206 207 208 2 209 210 211 212 213 3 4 214 215 216 217 218 5 6 219 220 221 222 7 8 223 224 225 226 10 11 227 228 229 13 14 230 231 232 17 18 233 234 21 22 235 236 26 27 237 31 32 238 37 38 43 44 50 51 57 64 
10 7 17 18 13 14 26 27 28 21 22 23 37 38 39 40 31 32 33 34 50 51 52 53 54 43 44 45 46 47 2 64 65 66 67 68 1 57 58 59 60 61 5 6 78 79 80 81 82 3 4 71 72 73 74 75 11 12 92 93 94 95 96 8 9 85 86 87 88 89 19 20 106 107 108 109 110 15 16 99 100 101 102 103 29 30 120 121 122 123 124 24 25 113 114 115 116 117 41 42 134 135 136 137 138 35 36 127 128 129 130 131 55 56 148 149 150 151 152 48 49 141 142 143 144 145 69 70 162 163 164 165 166 62 63 155 156 157 158 159 83 84 176 177 178 179 180 76 77 169 170 171 172 173 97 98 190 191 192 193 194 90 91 183 184 185 186 187 111 112 203 204 205 206 207 104 105 197 198 199 200 201 125 126 214 215 216 217 218 118 119 209 210 211 212 213 139 140 223 224 225 226 132 133 219 220 221 222 153 154 230 231 232 146 147 227 228 229 167 168 235 236 160 161 233 234 181 182 238 174 175 237 195 196 188 189 208 202 
11 8 18 19 14 15 27 28 29 22 23 24 38 39 40 41 32 33 34 35 51 52 53 54 55 44 45 46 47 48 64 65 66 67 68 69 57 58 59 60 61 62 6 78 79 80 81 82 83 4 71 72 73 74 75 76 12 92 93 94 95 96 97 9 85 86 87 88 89 90 20 106 107 108 109 110 111 16 99 100 101 102 103 104 30 120 121 122 123 124 125 25 113 114 115 116 117 118 42 134 135 136 137 138 139 36 127 128 129 130 131 132 56 148 149 150 151 152 153 49 141 142 143 144 145 146 70 162 163 164 165 166 167 63 155 156 157 158 159 160 84 176 177 178 179 180 181 77 169 170 171 172 173 174 98 190 191 192 193 194 195 91 183 184 185 186 187 188 112 203 204 205 206 207 208 105 197 198 199 200 201 202 126 214 215 216 217 218 5 119 209 210 211 212 213 3 140 223 224 225 226 10 133 219 220 221 222 7 154 230 231 232 17 147 227 228 229 13 168 235 236 26 161 233 234 21 182 238 37 175 237 31 196 50 189 43 2 1 
