190 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 
2 1 5 6 3 4 10 11 12 7 8 9 17 18 19 20 13 14 15 16 26 27 28 29 30 21 22 23 24 25 36 37 38 39 40 31 32 33 34 35 46 47 48 49 50 41 42 43 44 45 56 57 58 59 60 51 52 53 54 55 66 67 68 69 70 61 62 63 64 65 76 77 78 79 80 71 72 73 74 75 86 87 88 89 90 81 82 83 84 85 96 97 98 99 100 91 92 93 94 95 106 107 108 109 110 101 102 103 104 105 116 117 118 119 120 111 112 113 114 115 126 127 128 129 130 121 122 123 124 125 136 137 138 139 140 131 132 133 134 135 146 147 148 149 150 141 142 143 144 145 156 157 158 159 160 151 152 153 154 155 166 167 168 169 170 161 162 163 164 165 175 176 177 178 171 172 173 174 182 183 184 179 180 181 187 188 185 186 190 189 
3 26 7 8 2 36 13 14 15 5 6 46 21 22 23 24 10 11 12 56 1 31 32 33 34 17 18 19 20 66 4 41 42 43 44 27 28 29 30 76 9 51 52 53 54 37 38 39 40 86 16 61 62 63 64 47 48 49 50 96 25 71 72 73 74 57 58 59 60 106 35 81 82 83 84 67 68 69 70 116 45 91 92 93 94 77 78 79 80 126 55 101 102 103 104 87 88 89 90 136 65 111 112 113 114 97 98 99 100 146 75 121 122 123 124 107 108 109 110 156 85 131 132 133 134 117 118 119 120 166 95 141 142 143 144 127 128 129 130 175 105 151 152 153 154 137 138 139 140 182 115 161 162 163 164 147 148 149 150 187 125 171 172 173 174 157 158 159 160 190 135 179 180 181 167 168 169 170 145 185 186 176 177 178 155 189 183 184 165 188 
4 170 8 9 178 2 14 15 16 184 5 6 22 23 24 25 188 10 11 12 31 32 33 34 35 190 17 18 19 20 41 42 43 44 45 26 27 28 29 30 51 52 53 54 55 36 37 38 39 40 61 62 63 64 65 46 47 48 49 50 71 72 73 74 75 56 57 58 59 60 81 82 83 84 85 66 67 68 69 70 91 92 93 94 95 76 77 78 79 80 101 102 103 104 105 86 87 88 89 90 111 112 113 114 115 96 97 98 99 100 121 122 123 124 125 106 107 108 109 110 131 132 133 134 135 116 117 118 119 120 141 142 143 144 145 126 127 128 129 130 151 152 153 154 155 136 137 138 139 140 161 162 163 164 165 146 147 148 149 150 171 172 173 174 1 156 157 158 159 160 179 180 181 3 166 167 168 169 185 186 7 175 176 177 189 13 182 183 21 187 
5 21 10 11 1 31 17 18 19 3 4 41 26 27 28 29 7 8 9 51 2 36 37 38 39 13 14 15 16 61 6 46 47 48 49 22 23 24 25 71 12 56 57 58 59 32 33 34 35 81 20 66 67 68 69 42 43 44 45 91 30 76 77 78 79 52 53 54 55 101 40 86 87 88 89 62 63 64 65 111 50 96 97 98 99 72 73 74 75 121 60 106 107 108 109 82 83 84 85 131 70 116 117 118 119 92 93 94 95 141 80 126 127 128 129 102 103 104 105 151 90 136 137 138 139 112 113 114 115 161 100 146 147 148 149 122 123 124 125 171 110 156 157 158 159 132 133 134 135 179 120 166 167 168 169 142 143 144 145 185 130 175 176 177 178 152 153 154 155 189 140 182 183 184 162 163 164 165 150 187 188 172 173 174 160 190 180 181 170 186 
6 165 11 12 174 1 18 19 20 181 3 4 27 28 29 30 186 7 8 9 36 37 38 39 40 189 13 14 15 16 46 47 48 49 50 21 22 23 24 25 56 57 58 59 60 31 32 33 34 35 66 67 68 69 70 41 42 43 44 45 76 77 78 79 80 51 52 53 54 55 86 87 88 89 90 61 62 63 64 65 96 97 98 99 100 71 72 73 74 75 106 107 108 109 110 81 82 83 84 85 116 117 118 119 120 91 92 93 94 95 126 127 128 129 130 101 102 103 104 105 136 137 138 139 140 111 112 113 114 115 146 147 148 149 150 121 122 123 124 125 156 157 158 159 160 131 132 133 134 135 166 167 168 169 170 141 142 143 144 145 175 176 177 178 2 151 152 153 154 155 182 183 184 5 161 162 163 164 187 188 10 171 172 173 190 17 179 180 26 185 
7 17 13 14 26 27 21 22 23 2 36 37 1 31 32 33 5 6 46 47 3 4 41 42 43 10 11 12 56 57 8 9 51 52 53 18 19 20 66 67 15 16 61 62 63 28 29 30 76 77 24 25 71 72 73 38 39 40 86 87 34 35 81 82 83 48 49 50 96 97 44 45 91 92 93 58 59 60 106 107 54 55 101 102 103 68 69 70 116 117 64 65 111 112 113 78 79 80 126 127 74 75 121 122 123 88 89 90 136 137 84 85 131 132 133 98 99 100 146 147 94 95 141 142 143 108 109 110 156 157 104 105 151 152 153 118 119 120 166 167 114 115 161 162 163 128 129 130 175 176 124 125 171 172 173 138 139 140 182 183 134 135 179 180 181 148 149 150 187 188 144 145 185 186 158 159 160 190 154 155 189 168 169 170 164 165 177 178 174 184 
8 190 14 15 170 26 22 23 24 178 2 36 31 32 33 34 184 5 6 46 4 41 42 43 44 188 10 11 12 56 9 51 52 53 54 17 18 19 20 66 16 61 62 63 64 27 28 29 30 76 25 71 72 73 74 37 38 39 40 86 35 81 82 83 84 47 48 49 50 96 45 91 92 93 94 57 58 59 60 106 55 101 102 103 104 67 68 69 70 116 65 111 112 113 114 77 78 79 80 126 75 121 122 123 124 87 88 89 90 136 85 131 132 133 134 97 98 99 100 146 95 141 142 143 144 107 108 109 110 156 105 151 152 153 154 117 118 119 120 166 115 161 162 163 164 127 128 129 130 175 125 171 172 173 174 137 138 139 140 182 135 179 180 181 3 147 148 149 150 187 145 185 186 7 157 158 159 160 155 189 13 167 168 169 165 21 176 177 1 183 
9 160 15 16 169 170 23 24 25 177 178 2 32 33 34 35 183 184 5 6 41 42 43 44 45 187 188 10 11 12 51 52 53 54 55 190 17 18 19 20 61 62 63 64 65 26 27 28 29 30 71 72 73 74 75 36 37 38 39 40 81 82 83 84 85 46 47 48 49 50 91 92 93 94 95 56 57 58 59 60 101 102 103 104 105 66 67 68 69 70 111 112 113 114 115 76 77 78 79 80 121 122 123 124 125 86 87 88 89 90 131 132 133 134 135 96 97 98 99 100 141 142 143 144 145 106 107 108 109 110 151 152 153 154 155 116 117 118 119 120 161 162 163 164 165 126 127 128 129 130 171 172 173 174 1 136 137 138 139 140 179 180 181 3 4 146 147 148 149 150 185 186 7 8 156 157 158 159 189 13 14 166 167 168 21 22 175 176 31 182 
10 13 17 18 21 22 26 27 28 1 31 32 2 36 37 38 3 4 41 42 5 6 46 47 48 7 8 9 51 52 11 12 56 57 58 14 15 16 61 62 19 20 66 67 68 23 24 25 71 72 29 30 76 77 78 33 34 35 81 82 39 40 86 87 88 43 44 45 91 92 49 50 96 97 98 53 54 55 101 102 59 60 106 107 108 63 64 65 111 112 69 70 116 117 118 73 74 75 121 122 79 80 126 127 128 83 84 85 131 132 89 90 136 137 138 93 94 95 141 142 99 100 146 147 148 103 104 105 151 152 109 110 156 157 158 113 114 115 161 162 119 120 166 167 168 123 124 125 171 172 129 130 175 176 177 133 134 135 179 180 139 140 182 183 184 143 144 145 185 186 149 150 187 188 153 154 155 189 159 160 190 163 164 165 169 170 173 174 178 181 
11 189 18 19 165 21 27 28 29 174 1 31 36 37 38 39 181 3 4 41 6 46 47 48 49 186 7 8 9 51 12 56 57 58 59 13 14 15 16 61 20 66 67 68 69 22 23 24 25 71 30 76 77 78 79 32 33 34 35 81 40 86 87 88 89 42 43 44 45 91 50 96 97 98 99 52 53 54 55 101 60 106 107 108 109 62 63 64 65 111 70 116 117 118 119 72 73 74 75 121 80 126 127 128 129 82 83 84 85 131 90 136 137 138 139 92 93 94 95 141 100 146 147 148 149 102 103 104 105 151 110 156 157 158 159 112 113 114 115 161 120 166 167 168 169 122 123 124 125 171 130 175 176 177 178 132 133 134 135 179 140 182 183 184 5 142 143 144 145 185 150 187 188 10 152 153 154 155 160 190 17 162 163 164 170 26 172 173 2 180 
