120 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 4 7 8 9 10 12 5 15 16 19 20 21 22 23 24 25 26 27 13 30 31 1 17 34 35 38 39 40 41 42 43 44 45 46 47 48 28 49 50 3 32 53 54 6 36 57 58 61 62 63 64 65 66 67 68 69 70 71 72 11 51 73 74 14 55 77 78 18 59 81 82 84 85 86 87 88 89 90 91 92 93 94 29 75 95 96 33 79 99 100 37 83 102 103 104 105 106 107 108 109 110 52 97 111 112 56 101 114 60 115 116 117 118 76 113 119 80 120 98 
3 7 11 12 13 14 19 20 21 22 1 27 28 29 30 31 32 33 2 38 39 40 41 42 43 44 4 5 6 49 50 51 52 53 54 55 56 8 9 10 61 62 63 64 65 66 67 68 15 16 17 18 73 74 75 76 77 78 79 80 23 24 25 26 84 85 86 87 88 89 90 91 34 35 36 37 95 96 97 98 99 100 101 45 46 47 48 103 104 105 106 107 108 109 57 58 59 60 111 112 113 114 69 70 71 72 115 116 117 118 81 82 83 119 92 93 94 120 102 110 
4 8 12 5 15 16 20 9 23 24 27 13 30 31 1 17 34 35 38 21 41 42 2 25 45 46 28 49 50 3 32 53 54 6 36 57 58 39 61 62 7 43 65 66 10 47 69 70 11 51 73 74 14 55 77 78 18 59 81 82 19 63 84 85 22 67 88 89 26 71 92 93 29 75 95 96 33 79 99 100 37 83 102 40 86 103 104 44 90 107 108 48 94 110 52 97 111 112 56 101 114 60 64 105 115 116 68 109 118 72 76 113 119 80 87 117 120 91 98 106 
5 9 13 15 1 17 21 23 2 25 28 30 3 32 4 34 6 36 39 41 7 43 8 45 10 47 49 11 51 12 53 14 55 16 57 18 59 61 19 63 20 65 22 67 24 69 26 71 27 73 29 75 31 77 33 79 35 81 37 83 38 84 40 86 42 88 44 90 46 92 48 94 50 95 52 97 54 99 56 101 58 102 60 62 103 64 105 66 107 68 109 70 110 72 74 111 76 113 78 114 80 82 85 115 87 117 89 118 91 93 96 119 98 100 104 120 106 108 112 116 
6 26 14 82 17 18 44 70 47 48 29 100 32 33 102 4 36 37 64 89 67 68 92 93 71 72 112 51 52 114 12 55 56 15 16 59 60 104 86 87 107 108 90 91 110 8 94 2 119 27 75 76 30 31 79 80 34 35 83 1 115 116 105 106 118 20 109 7 23 24 9 10 49 50 97 98 53 54 101 3 57 58 5 120 38 117 19 41 42 21 22 45 46 25 73 74 113 11 77 78 13 81 61 62 39 40 65 66 43 69 95 96 28 99 84 85 63 88 111 103 
7 12 19 20 21 22 27 13 30 31 2 38 39 40 41 42 43 44 4 28 49 50 3 32 53 54 8 9 10 61 62 63 64 65 66 67 68 5 15 16 11 51 73 74 14 55 77 78 23 24 25 26 84 85 86 87 88 89 90 91 1 17 34 35 29 75 95 96 33 79 99 100 45 46 47 48 103 104 105 106 107 108 109 6 36 57 58 52 97 111 112 56 101 114 69 70 71 72 115 116 117 118 18 59 81 82 76 113 119 80 92 93 94 120 37 83 102 98 110 60 
8 5 20 9 23 24 13 15 1 17 38 21 41 42 2 25 45 46 28 30 3 32 4 34 6 36 39 61 62 7 43 65 66 10 47 69 70 49 11 51 12 53 14 55 16 57 18 59 19 63 84 85 22 67 88 89 26 71 92 93 27 73 29 75 31 77 33 79 35 81 37 83 40 86 103 104 44 90 107 108 48 94 110 50 95 52 97 54 99 56 101 58 102 60 64 105 115 116 68 109 118 72 74 111 76 113 78 114 80 82 87 117 120 91 96 119 98 100 106 112 
9 15 21 23 2 25 30 1 4 34 39 41 7 43 8 45 10 47 49 3 12 53 5 6 16 57 61 19 63 20 65 22 67 24 69 26 71 11 27 73 13 14 31 77 17 18 35 81 38 84 40 86 42 88 44 90 46 92 48 94 28 29 50 95 32 33 54 99 36 37 58 102 62 103 64 105 66 107 68 109 70 110 72 51 52 74 111 55 56 78 114 59 60 82 85 115 87 117 89 118 91 93 75 76 96 119 79 80 100 83 104 120 106 108 97 98 112 101 116 113 
10 35 22 93 25 26 54 59 57 58 40 108 43 44 110 8 47 48 74 79 77 78 37 83 81 82 116 63 64 118 20 67 68 23 24 71 72 97 95 96 56 101 99 100 60 5 102 4 120 38 86 87 41 42 90 91 45 46 94 2 76 113 111 112 80 13 114 12 1 17 15 16 61 62 105 106 65 66 109 7 69 70 9 98 28 119 27 3 32 30 31 6 36 34 84 85 117 19 88 89 21 92 11 51 49 50 14 55 53 18 103 104 39 107 29 75 73 33 115 52 
11 19 1 27 28 29 2 38 39 40 3 4 5 6 49 50 51 52 7 8 9 10 61 62 63 64 12 13 14 15 16 17 18 73 74 75 76 20 21 22 23 24 25 26 84 85 86 87 30 31 32 33 34 35 36 37 95 96 97 98 41 42 43 44 45 46 47 48 103 104 105 106 53 54 55 56 57 58 59 60 111 112 113 65 66 67 68 69 70 71 72 115 116 117 77 78 79 80 81 82 83 119 88 89 90 91 92 93 94 120 99 100 101 102 107 108 109 110 114 118 
