120 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 3 7 8 9 10 4 11 12 13 19 20 21 22 23 24 25 26 1 14 15 27 28 29 30 31 38 39 40 41 42 43 44 45 46 47 48 5 6 32 33 34 49 50 51 52 53 54 61 62 63 64 65 66 67 68 69 70 71 72 16 17 18 55 56 57 73 74 75 76 77 78 84 85 86 87 88 89 90 91 92 93 94 35 36 37 79 80 81 95 96 97 98 99 103 104 105 106 107 108 109 110 58 59 60 100 101 111 112 113 115 116 117 118 82 83 114 119 120 102 
3 7 4 11 12 13 8 19 20 21 1 14 15 27 28 29 30 31 2 22 23 38 39 40 41 42 5 6 32 33 34 49 50 51 52 53 54 9 10 43 44 45 61 62 63 64 65 66 16 17 18 55 56 57 73 74 75 76 77 78 24 25 26 67 68 69 84 85 86 87 88 89 35 36 37 79 80 81 95 96 97 98 99 46 47 48 90 91 92 103 104 105 106 107 58 59 60 100 101 111 112 113 70 71 72 108 109 115 116 117 82 83 114 119 93 94 118 120 102 110 
4 8 11 1 14 15 19 2 22 23 3 27 28 5 6 32 33 34 7 38 39 9 10 43 44 45 12 13 49 50 51 16 17 18 55 56 57 20 21 61 62 63 24 25 26 67 68 69 29 30 31 73 74 75 35 36 37 79 80 81 40 41 42 84 85 86 46 47 48 90 91 92 52 53 54 95 96 97 58 59 60 100 101 64 65 66 103 104 105 70 71 72 108 109 76 77 78 111 112 82 83 114 87 88 89 115 116 93 94 118 98 99 119 102 106 107 120 110 113 117 
5 24 12 14 16 17 40 43 2 46 27 29 30 32 33 1 35 36 61 7 64 8 67 9 10 70 49 50 3 52 53 4 55 56 6 58 59 19 84 20 21 87 22 23 90 25 26 93 11 73 74 13 76 77 15 79 80 18 82 83 38 39 103 41 42 106 44 45 108 47 48 110 28 95 96 31 98 99 34 100 101 37 102 62 63 115 65 66 117 68 69 118 71 72 51 111 112 54 113 57 114 60 85 86 120 88 89 91 92 94 75 119 78 81 104 105 107 109 97 116 
6 72 13 15 17 18 89 92 94 2 28 30 31 33 34 35 36 37 105 107 7 109 8 110 9 10 50 51 52 53 54 55 56 57 58 59 60 116 19 117 20 21 118 22 23 24 25 26 73 74 75 76 77 78 79 80 81 82 83 1 120 38 39 40 41 42 43 44 45 46 47 48 95 96 97 98 99 3 100 101 4 102 5 61 62 63 64 65 66 67 68 69 70 71 111 112 11 113 12 114 14 16 84 85 86 87 88 90 91 93 119 27 29 32 103 104 106 108 49 115 
7 4 8 19 20 21 11 1 14 15 2 22 23 38 39 40 41 42 3 27 28 5 6 32 33 34 9 10 43 44 45 61 62 63 64 65 66 12 13 49 50 51 16 17 18 55 56 57 24 25 26 67 68 69 84 85 86 87 88 89 29 30 31 73 74 75 35 36 37 79 80 81 46 47 48 90 91 92 103 104 105 106 107 52 53 54 95 96 97 58 59 60 100 101 70 71 72 108 109 115 116 117 76 77 78 111 112 82 83 114 93 94 118 120 98 99 119 102 110 113 
8 11 19 2 22 23 1 3 27 28 7 38 39 9 10 43 44 45 4 5 6 12 13 49 50 51 20 21 61 62 63 24 25 26 67 68 69 14 15 16 17 18 29 30 31 73 74 75 40 41 42 84 85 86 46 47 48 90 91 92 32 33 34 35 36 37 52 53 54 95 96 97 64 65 66 103 104 105 70 71 72 108 109 55 56 57 58 59 60 76 77 78 111 112 87 88 89 115 116 93 94 118 79 80 81 82 83 98 99 119 106 107 120 110 100 101 102 113 117 114 
9 29 20 22 24 25 32 49 3 52 38 40 41 43 44 2 46 47 16 4 55 11 73 12 13 76 61 62 7 64 65 8 67 68 10 70 71 1 35 14 15 79 27 28 95 30 31 98 19 84 85 21 87 88 23 90 91 26 93 94 5 6 58 33 34 100 50 51 111 53 54 113 39 103 104 42 106 107 45 108 109 48 110 17 18 82 56 57 114 74 75 119 77 78 63 115 116 66 117 69 118 72 36 37 102 80 81 96 97 99 86 120 89 92 59 60 101 112 105 83 
10 78 21 23 25 26 81 97 99 3 39 41 42 44 45 46 47 48 60 101 4 112 11 113 12 13 62 63 64 65 66 67 68 69 70 71 72 83 1 114 14 15 119 27 28 29 30 31 84 85 86 87 88 89 90 91 92 93 94 2 102 5 6 32 33 34 49 50 51 52 53 54 103 104 105 106 107 7 108 109 8 110 9 16 17 18 55 56 57 73 74 75 76 77 115 116 19 117 20 118 22 24 35 36 37 79 80 95 96 98 120 38 40 43 58 59 100 111 61 82 
11 19 1 3 27 28 2 7 38 39 4 5 6 12 13 49 50 51 8 9 10 20 21 61 62 63 14 15 16 17 18 29 30 31 73 74 75 22 23 24 25 26 40 41 42 84 85 86 32 33 34 35 36 37 52 53 54 95 96 97 43 44 45 46 47 48 64 65 66 103 104 105 55 56 57 58 59 60 76 77 78 111 112 67 68 69 70 71 72 87 88 89 115 116 79 80 81 82 83 98 99 119 90 91 92 93 94 106 107 120 100 101 102 113 108 109 110 117 114 118 
12 40 14 27 29 30 43 61 7 64 5 32 33 49 50 3 52 53 24 8 67 19 84 20 21 87 16 17 4 55 56 11 73 74 13 76 77 2 46 22 23 90 38 39 103 41 42 106 1 35 36 15 79 80 28 95 96 31 98 99 9 10 70 44 45 108 62 63 115 65 66 117 6 58 59 34 100 101 51 111 112 54 113 25 26 93 68 69 118 85 86 120 88 89 18 82 83 57 114 75 119 78 47 48 110 91 92 104 105 107 37 102 81 97 71 72 109 116 60 94 
13 89 15 28 30 31 92 105 107 7 6 33 34 50 51 52 53 54 72 109 8 116 19 117 20 21 17 18 55 56 57 73 74 75 76 77 78 94 2 118 22 23 120 38 39 40 41 42 35 36 37 79 80 81 95 96 97 98 99 3 110 9 10 43 44 45 61 62 63 64 65 66 58 59 60 100 101 4 111 112 11 113 12 24 25 26 67 68 69 84 85 86 87 88 82 83 1 114 14 119 27 29 46 47 48 90 91 103 104 106 102 5 32 49 70 71 108 115 16 93 
14 43 27 5 32 33 61 24 8 67 12 49 50 16 17 4 55 56 40 19 84 2 46 22 23 90 29 30 11 73 74 1 35 36 15 79 80 7 64 38 39 103 9 10 70 44 45 108 3 52 53 28 95 96 6 58 59 34 100 101 20 21 87 62 63 115 25 26 93 68 69 118 13 76 77 51 111 112 18 82 83 57 114 41 42 106 85 86 120 47 48 110 91 92 31 98 99 75 119 37 102 81 65 66 117 104 105 71 72 109 54 113 97 60 88 89 116 94 78 107 
