120 14
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 4 7 8 9 10 11 1 14 15 19 20 21 22 23 24 25 26 3 27 28 5 6 32 33 34 38 39 40 41 42 43 44 45 46 47 48 12 13 49 50 51 16 17 18 55 56 57 61 62 63 64 65 66 67 68 69 70 71 72 29 30 31 73 74 75 35 36 37 79 80 81 84 85 86 87 88 89 90 91 92 93 94 52 53 54 95 96 97 58 59 60 100 101 103 104 105 106 107 108 109 110 76 77 78 111 112 82 83 114 115 116 117 118 98 99 119 102 120 113 
3 19 4 11 12 13 2 7 38 39 1 14 15 27 28 29 30 31 8 9 10 20 21 61 62 63 5 6 32 33 34 49 50 51 52 53 54 22 23 24 25 26 40 41 42 84 85 86 16 17 18 55 56 57 73 74 75 76 77 78 43 44 45 46 47 48 64 65 66 103 104 105 35 36 37 79 80 81 95 96 97 98 99 67 68 69 70 71 72 87 88 89 115 116 58 59 60 100 101 111 112 113 90 91 92 93 94 106 107 120 82 83 114 119 108 109 110 117 102 118 
4 8 11 1 14 15 19 2 22 23 3 27 28 5 6 32 33 34 7 38 39 9 10 43 44 45 12 13 49 50 51 16 17 18 55 56 57 20 21 61 62 63 24 25 26 67 68 69 29 30 31 73 74 75 35 36 37 79 80 81 40 41 42 84 85 86 46 47 48 90 91 92 52 53 54 95 96 97 58 59 60 100 101 64 65 66 103 104 105 70 71 72 108 109 76 77 78 111 112 82 83 114 87 88 89 115 116 93 94 118 98 99 119 102 106 107 120 110 113 117 
5 9 29 14 16 17 40 22 24 25 49 3 52 32 33 1 35 36 61 7 64 43 44 2 46 47 11 73 12 13 76 4 55 56 6 58 59 19 84 20 21 87 8 67 68 10 70 71 27 28 95 30 31 98 15 79 80 18 82 83 38 39 103 41 42 106 23 90 91 26 93 94 50 51 111 53 54 113 34 100 101 37 102 62 63 115 65 66 117 45 108 109 48 110 74 75 119 77 78 57 114 60 85 86 120 88 89 69 118 72 96 97 99 81 104 105 107 92 112 116 
6 72 13 15 17 18 89 92 94 2 28 30 31 33 34 35 36 37 105 107 7 109 8 110 9 10 50 51 52 53 54 55 56 57 58 59 60 116 19 117 20 21 118 22 23 24 25 26 73 74 75 76 77 78 79 80 81 82 83 1 120 38 39 40 41 42 43 44 45 46 47 48 95 96 97 98 99 3 100 101 4 102 5 61 62 63 64 65 66 67 68 69 70 71 111 112 11 113 12 114 14 16 84 85 86 87 88 90 91 93 119 27 29 32 103 104 106 108 49 115 
7 3 8 19 20 21 4 11 12 13 2 22 23 38 39 40 41 42 1 14 15 27 28 29 30 31 9 10 43 44 45 61 62 63 64 65 66 5 6 32 33 34 49 50 51 52 53 54 24 25 26 67 68 69 84 85 86 87 88 89 16 17 18 55 56 57 73 74 75 76 77 78 46 47 48 90 91 92 103 104 105 106 107 35 36 37 79 80 81 95 96 97 98 99 70 71 72 108 109 115 116 117 58 59 60 100 101 111 112 113 93 94 118 120 82 83 114 119 110 102 
8 1 19 2 22 23 3 4 5 6 7 38 39 9 10 43 44 45 11 12 13 14 15 16 17 18 20 21 61 62 63 24 25 26 67 68 69 27 28 29 30 31 32 33 34 35 36 37 40 41 42 84 85 86 46 47 48 90 91 92 49 50 51 52 53 54 55 56 57 58 59 60 64 65 66 103 104 105 70 71 72 108 109 73 74 75 76 77 78 79 80 81 82 83 87 88 89 115 116 93 94 118 95 96 97 98 99 100 101 102 106 107 120 110 111 112 113 114 117 119 
9 14 40 22 24 25 49 5 32 33 61 7 64 43 44 2 46 47 29 11 73 16 17 4 55 56 19 84 20 21 87 8 67 68 10 70 71 3 52 27 28 95 1 35 36 15 79 80 38 39 103 41 42 106 23 90 91 26 93 94 12 13 76 50 51 111 6 58 59 34 100 101 62 63 115 65 66 117 45 108 109 48 110 30 31 98 74 75 119 18 82 83 57 114 85 86 120 88 89 69 118 72 53 54 113 96 97 37 102 81 104 105 107 92 77 78 112 60 116 99 
10 81 21 23 25 26 97 60 101 4 39 41 42 44 45 46 47 48 78 112 11 83 1 114 14 15 62 63 64 65 66 67 68 69 70 71 72 99 3 119 27 28 102 5 6 32 33 34 84 85 86 87 88 89 90 91 92 93 94 2 113 12 13 49 50 51 16 17 18 55 56 57 103 104 105 106 107 7 108 109 8 110 9 29 30 31 73 74 75 35 36 37 79 80 115 116 19 117 20 118 22 24 52 53 54 95 96 58 59 100 120 38 40 43 76 77 111 82 61 98 
11 7 1 3 27 28 8 19 20 21 4 5 6 12 13 49 50 51 2 22 23 38 39 40 41 42 14 15 16 17 18 29 30 31 73 74 75 9 10 43 44 45 61 62 63 64 65 66 32 33 34 35 36 37 52 53 54 95 96 97 24 25 26 67 68 69 84 85 86 87 88 89 55 56 57 58 59 60 76 77 78 111 112 46 47 48 90 91 92 103 104 105 106 107 79 80 81 82 83 98 99 119 70 71 72 108 109 115 116 117 100 101 102 113 93 94 118 120 114 110 
12 38 32 27 29 30 24 20 61 62 16 4 55 49 50 3 52 53 43 2 46 40 41 19 84 85 1 35 14 15 79 11 73 74 13 76 77 8 67 9 10 70 7 64 65 39 103 104 5 6 58 33 34 100 28 95 96 31 98 99 22 23 90 25 26 93 21 87 88 63 115 116 17 18 82 56 57 114 51 111 112 54 113 44 45 108 47 48 110 42 106 107 86 120 36 37 102 80 81 75 119 78 68 69 118 71 72 66 117 105 59 60 101 97 91 92 94 89 83 109 
13 105 15 28 30 31 72 89 116 19 6 33 34 50 51 52 53 54 92 94 2 107 7 120 38 39 17 18 55 56 57 73 74 75 76 77 78 109 8 110 9 10 117 20 21 61 62 63 35 36 37 79 80 81 95 96 97 98 99 3 118 22 23 24 25 26 40 41 42 84 85 86 58 59 60 100 101 4 111 112 11 113 12 43 44 45 46 47 48 64 65 66 103 104 82 83 1 114 14 119 27 29 67 68 69 70 71 87 88 115 102 5 32 49 90 91 93 106 16 108 
14 22 49 5 32 33 61 9 43 44 29 11 73 16 17 4 55 56 40 19 84 24 25 8 67 68 3 52 27 28 95 1 35 36 15 79 80 7 64 38 39 103 2 46 47 23 90 91 12 13 76 50 51 111 6 58 59 34 100 101 20 21 87 62 63 115 10 70 71 45 108 109 30 31 98 74 75 119 18 82 83 57 114 41 42 106 85 86 120 26 93 94 69 118 53 54 113 96 97 37 102 81 65 66 117 104 105 48 110 92 77 78 112 60 88 89 116 72 99 107 
15 92 28 6 33 34 105 72 109 8 13 50 51 17 18 55 56 57 89 116 19 94 2 118 22 23 30 31 73 74 75 35 36 37 79 80 81 107 7 120 38 39 110 9 10 43 44 45 52 53 54 95 96 97 58 59 60 100 101 4 117 20 21 61 62 63 24 25 26 67 68 69 76 77 78 111 112 11 82 83 1 114 14 40 41 42 84 85 86 46 47 48 90 91 98 99 3 119 27 102 5 32 64 65 66 103 104 70 71 108 113 12 49 16 87 88 115 93 29 106 
16 24 12 32 1 35 20 43 2 46 27 29 30 4 55 5 6 58 38 40 41 8 67 9 10 70 49 50 3 52 53 14 15 79 17 18 82 61 62 7 64 65 22 23 90 25 26 93 11 73 74 13 76 77 33 34 100 36 37 102 19 84 85 21 87 88 44 45 108 47 48 110 28 95 96 31 98 99 56 57 114 59 60 39 103 104 42 106 107 68 69 118 71 72 51 111 112 54 113 80 81 83 63 115 116 66 117 91 92 94 75 119 78 101 86 120 89 109 97 105 
17 94 52 33 35 36 117 109 110 9 73 13 76 55 56 6 58 59 120 89 40 118 22 72 24 25 28 95 30 31 98 15 79 80 18 82 83 105 61 107 7 64 92 43 44 2 46 47 50 51 111 53 54 113 34 100 101 37 102 5 116 19 84 20 21 87 8 67 68 10 70 71 74 75 119 77 78 29 57 114 14 60 16 38 39 103 41 42 106 23 90 91 26 93 96 97 49 99 3 81 32 1 62 63 115 65 66 45 108 48 112 11 12 4 85 86 88 69 27 104 
