220 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 
2 5 6 7 8 11 13 1 14 15 16 17 18 21 23 3 25 4 26 27 28 29 30 31 32 35 37 9 39 10 41 12 42 43 44 45 46 47 48 49 50 52 54 19 56 20 58 22 60 24 61 62 63 64 65 66 67 68 69 70 72 33 74 34 76 36 78 38 80 40 81 82 83 84 85 86 87 88 89 90 92 51 94 53 96 55 98 57 100 59 101 102 103 104 105 106 107 108 109 110 112 71 114 73 116 75 118 77 120 79 121 122 123 124 125 126 127 128 129 130 132 91 134 93 136 95 138 97 140 99 141 142 143 144 145 146 147 148 149 150 152 111 154 113 156 115 158 117 160 119 161 162 163 164 165 166 167 168 169 170 172 131 174 133 176 135 178 137 179 139 180 181 182 183 184 185 186 187 188 190 151 192 153 194 155 195 157 159 196 197 198 199 200 201 202 204 171 206 173 207 175 177 208 209 210 211 212 214 189 215 191 193 216 217 218 219 203 205 220 213 
3 6 9 10 11 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 38 39 42 43 44 45 46 47 48 1 51 52 53 54 55 56 57 58 2 61 62 63 64 65 66 67 68 4 5 71 72 73 74 75 76 77 78 7 8 81 82 83 84 85 86 87 88 12 13 91 92 93 94 95 96 97 98 17 18 101 102 103 104 105 106 107 108 24 25 111 112 113 114 115 116 117 118 31 32 121 122 123 124 125 126 127 128 40 41 131 132 133 134 135 136 137 138 49 50 141 142 143 144 145 146 147 148 59 60 151 152 153 154 155 156 157 158 69 70 161 162 163 164 165 166 167 168 79 80 171 172 173 174 175 176 177 178 89 90 180 181 182 183 184 185 186 187 99 100 189 190 191 192 193 194 195 109 110 196 197 198 199 200 201 202 119 120 203 204 205 206 207 129 130 208 209 210 211 212 139 140 213 214 215 149 150 216 217 218 159 160 219 169 170 220 179 188 
4 7 10 12 13 15 17 18 20 22 23 24 25 27 29 30 31 32 34 36 37 38 39 40 41 43 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 1 179 180 181 182 183 184 185 186 187 2 188 189 190 191 192 193 194 3 195 5 196 197 198 199 200 201 6 202 8 203 204 205 206 9 207 11 208 209 210 211 14 212 16 213 214 19 215 21 216 217 26 218 28 33 219 35 42 220 44 52 62 
5 8 11 13 1 16 18 2 21 23 3 25 4 28 30 6 32 7 35 37 9 39 10 41 12 44 46 14 48 15 50 17 52 54 19 56 20 58 22 60 24 62 64 26 66 27 68 29 70 31 72 33 74 34 76 36 78 38 80 40 82 42 84 43 86 45 88 47 90 49 92 51 94 53 96 55 98 57 100 59 102 61 104 63 106 65 108 67 110 69 112 71 114 73 116 75 118 77 120 79 122 81 124 83 126 85 128 87 130 89 132 91 134 93 136 95 138 97 140 99 142 101 144 103 146 105 148 107 150 109 152 111 154 113 156 115 158 117 160 119 162 121 164 123 166 125 168 127 170 129 172 131 174 133 176 135 178 137 179 139 181 141 183 143 185 145 187 147 188 149 190 151 192 153 194 155 195 157 159 197 161 199 163 201 165 202 167 169 204 171 206 173 207 175 177 209 180 211 182 212 184 186 214 189 215 191 193 217 196 218 198 200 219 203 205 220 208 210 213 216 
6 11 14 15 16 21 23 3 26 27 28 29 30 35 37 9 39 10 42 43 44 45 46 47 48 52 54 19 56 20 58 22 2 61 62 63 64 65 66 67 68 5 72 33 74 34 76 36 78 38 7 8 81 82 83 84 85 86 87 88 13 1 92 51 94 53 96 55 98 57 17 18 101 102 103 104 105 106 107 108 25 4 112 71 114 73 116 75 118 77 31 32 121 122 123 124 125 126 127 128 41 12 132 91 134 93 136 95 138 97 49 50 141 142 143 144 145 146 147 148 60 24 152 111 154 113 156 115 158 117 69 70 161 162 163 164 165 166 167 168 80 40 172 131 174 133 176 135 178 137 89 90 180 181 182 183 184 185 186 187 100 59 190 151 192 153 194 155 195 157 109 110 196 197 198 199 200 201 202 120 79 204 171 206 173 207 175 177 129 130 208 209 210 211 212 140 99 214 189 215 191 193 149 150 216 217 218 160 119 219 203 205 169 170 220 179 139 213 188 159 
7 13 15 17 18 23 25 4 27 29 30 31 32 37 39 10 41 12 43 45 46 47 48 49 50 54 56 20 58 22 60 24 61 63 64 65 66 67 68 69 70 72 74 34 76 36 78 38 80 40 81 82 83 84 85 86 87 88 89 90 92 51 94 53 96 55 98 57 100 59 101 102 103 104 105 106 107 108 109 110 112 71 114 73 116 75 118 77 120 79 121 122 123 124 125 126 127 128 129 130 132 91 134 93 136 95 138 97 140 99 141 142 143 144 145 146 147 148 149 150 152 111 154 113 156 115 158 117 160 119 161 162 163 164 165 166 167 168 169 170 172 131 174 133 176 135 178 137 179 139 180 181 182 183 184 185 186 187 2 188 190 151 192 153 194 155 195 157 5 159 196 197 198 199 200 201 6 202 8 204 171 206 173 207 175 11 177 1 208 209 210 211 14 212 16 214 189 215 191 21 193 3 216 217 26 218 28 219 203 35 205 9 42 220 44 52 213 19 62 33 
8 1 16 18 2 3 4 5 28 30 6 32 7 9 10 11 12 13 44 46 14 48 15 50 17 19 20 21 22 23 24 25 62 64 26 66 27 68 29 70 31 33 34 35 36 37 38 39 40 41 82 42 84 43 86 45 88 47 90 49 51 52 53 54 55 56 57 58 59 60 102 61 104 63 106 65 108 67 110 69 71 72 73 74 75 76 77 78 79 80 122 81 124 83 126 85 128 87 130 89 91 92 93 94 95 96 97 98 99 100 142 101 144 103 146 105 148 107 150 109 111 112 113 114 115 116 117 118 119 120 162 121 164 123 166 125 168 127 170 129 131 132 133 134 135 136 137 138 139 140 181 141 183 143 185 145 187 147 188 149 151 152 153 154 155 156 157 158 159 160 197 161 199 163 201 165 202 167 169 171 172 173 174 175 176 177 178 179 209 180 211 182 212 184 186 189 190 191 192 193 194 195 217 196 218 198 200 203 204 205 206 207 220 208 210 213 214 215 216 219 
9 14 19 20 21 26 27 28 33 34 35 36 37 42 43 44 45 46 1 51 52 53 54 55 56 2 61 62 63 64 65 66 3 4 5 71 72 73 74 75 76 6 7 8 81 82 83 84 85 86 10 11 12 13 91 92 93 94 95 96 15 16 17 18 101 102 103 104 105 106 22 23 24 25 111 112 113 114 115 116 29 30 31 32 121 122 123 124 125 126 38 39 40 41 131 132 133 134 135 136 47 48 49 50 141 142 143 144 145 146 57 58 59 60 151 152 153 154 155 156 67 68 69 70 161 162 163 164 165 166 77 78 79 80 171 172 173 174 175 176 87 88 89 90 180 181 182 183 184 185 97 98 99 100 189 190 191 192 193 194 107 108 109 110 196 197 198 199 200 201 117 118 119 120 203 204 205 206 207 127 128 129 130 208 209 210 211 212 137 138 139 140 213 214 215 147 148 149 150 216 217 218 157 158 159 160 219 167 168 169 170 220 177 178 179 186 187 188 195 202 
10 15 20 22 23 27 29 30 34 36 37 38 39 43 45 46 47 48 51 53 54 55 56 57 58 61 63 64 65 66 67 68 4 71 72 73 74 75 76 77 78 7 81 82 83 84 85 86 87 88 12 13 91 92 93 94 95 96 97 98 17 18 101 102 103 104 105 106 107 108 24 25 111 112 113 114 115 116 117 118 31 32 121 122 123 124 125 126 127 128 40 41 131 132 133 134 135 136 137 138 49 50 141 142 143 144 145 146 147 148 59 60 151 152 153 154 155 156 157 158 69 70 161 162 163 164 165 166 167 168 79 80 171 172 173 174 175 176 177 178 89 90 180 181 182 183 184 185 186 187 99 100 189 190 191 192 193 194 3 195 109 110 196 197 198 199 200 201 6 202 119 120 203 204 205 206 9 207 11 129 130 208 209 210 211 14 212 16 139 140 213 214 19 215 21 149 150 216 217 26 218 28 159 160 33 219 35 169 170 42 220 44 1 179 52 2 188 62 5 8 
11 16 21 23 3 28 30 6 35 37 9 39 10 44 46 14 48 15 52 54 19 56 20 58 22 62 64 26 66 27 68 29 5 72 33 74 34 76 36 78 38 8 82 42 84 43 86 45 88 47 13 1 92 51 94 53 96 55 98 57 18 2 102 61 104 63 106 65 108 67 25 4 112 71 114 73 116 75 118 77 32 7 122 81 124 83 126 85 128 87 41 12 132 91 134 93 136 95 138 97 50 17 142 101 144 103 146 105 148 107 60 24 152 111 154 113 156 115 158 117 70 31 162 121 164 123 166 125 168 127 80 40 172 131 174 133 176 135 178 137 90 49 181 141 183 143 185 145 187 147 100 59 190 151 192 153 194 155 195 157 110 69 197 161 199 163 201 165 202 167 120 79 204 171 206 173 207 175 177 130 89 209 180 211 182 212 184 186 140 99 214 189 215 191 193 150 109 217 196 218 198 200 160 119 219 203 205 170 129 220 208 210 179 139 213 188 149 216 159 169 
