156 14
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
2 6 7 8 9 1 14 15 16 17 18 19 20 3 4 5 25 26 27 28 29 30 31 32 10 11 12 13 37 38 39 40 41 42 43 44 21 22 23 24 49 50 51 52 53 54 55 56 33 34 35 36 61 62 63 64 65 66 67 68 45 46 47 48 73 74 75 76 77 78 79 80 57 58 59 60 85 86 87 88 89 90 91 92 69 70 71 72 97 98 99 100 101 102 103 104 81 82 83 84 109 110 111 112 113 114 115 116 93 94 95 96 121 122 123 124 125 126 127 128 105 106 107 108 133 134 135 136 137 138 139 140 117 118 119 120 144 145 146 147 148 149 150 129 130 131 132 152 153 154 155 141 142 143 156 151 
3 8 1 10 11 25 17 2 19 4 5 21 22 15 14 37 7 29 9 31 12 13 33 34 6 27 26 49 18 41 20 43 23 24 45 46 16 39 38 61 30 53 32 55 35 36 57 58 28 51 50 73 42 65 44 67 47 48 69 70 40 63 62 85 54 77 56 79 59 60 81 82 52 75 74 97 66 89 68 91 71 72 93 94 64 87 86 109 78 101 80 103 83 84 105 106 76 99 98 121 90 113 92 115 95 96 117 118 88 111 110 133 102 125 104 127 107 108 129 130 100 123 122 144 114 137 116 139 119 120 141 142 112 135 134 152 126 148 128 150 131 132 151 124 146 145 156 138 155 140 143 136 154 153 149 147 
4 17 10 1 12 14 8 7 29 3 21 5 23 6 25 26 2 19 18 41 11 33 13 35 15 16 37 38 9 31 30 53 22 45 24 47 27 28 49 50 20 43 42 65 34 57 36 59 39 40 61 62 32 55 54 77 46 69 48 71 51 52 73 74 44 67 66 89 58 81 60 83 63 64 85 86 56 79 78 101 70 93 72 95 75 76 97 98 68 91 90 113 82 105 84 107 87 88 109 110 80 103 102 125 94 117 96 119 99 100 121 122 92 115 114 137 106 129 108 131 111 112 133 134 104 127 126 148 118 141 120 143 123 124 144 145 116 139 138 155 130 151 132 135 136 152 153 128 150 149 142 146 147 156 140 154 
5 32 11 12 13 112 42 43 44 21 22 23 24 122 123 124 53 54 55 56 33 34 35 36 133 134 135 136 65 66 67 68 45 46 47 48 144 145 146 147 77 78 79 80 57 58 59 60 152 153 154 6 89 90 91 92 69 70 71 72 156 14 15 16 101 102 103 104 81 82 83 84 25 26 27 28 113 114 115 116 93 94 95 96 37 38 39 40 125 126 127 128 105 106 107 108 49 50 51 52 137 138 139 140 117 118 119 120 61 62 63 64 148 149 150 2 129 130 131 132 73 74 75 76 155 7 8 9 141 142 143 1 85 86 87 88 17 18 19 20 151 3 4 97 98 99 100 29 30 31 10 109 110 111 41 121 
6 1 14 15 16 2 3 4 5 25 26 27 28 7 8 9 10 11 12 13 37 38 39 40 17 18 19 20 21 22 23 24 49 50 51 52 29 30 31 32 33 34 35 36 61 62 63 64 41 42 43 44 45 46 47 48 73 74 75 76 53 54 55 56 57 58 59 60 85 86 87 88 65 66 67 68 69 70 71 72 97 98 99 100 77 78 79 80 81 82 83 84 109 110 111 112 89 90 91 92 93 94 95 96 121 122 123 124 101 102 103 104 105 106 107 108 133 134 135 136 113 114 115 116 117 118 119 120 144 145 146 147 125 126 127 128 129 130 131 132 152 153 154 137 138 139 140 141 142 143 156 148 149 150 151 155 
7 15 2 17 18 10 25 6 27 8 9 29 30 4 3 21 14 37 16 39 19 20 41 42 1 12 11 33 26 49 28 51 31 32 53 54 5 23 22 45 38 61 40 63 43 44 65 66 13 35 34 57 50 73 52 75 55 56 77 78 24 47 46 69 62 85 64 87 67 68 89 90 36 59 58 81 74 97 76 99 79 80 101 102 48 71 70 93 86 109 88 111 91 92 113 114 60 83 82 105 98 121 100 123 103 104 125 126 72 95 94 117 110 133 112 135 115 116 137 138 84 107 106 129 122 144 124 146 127 128 148 149 96 119 118 141 134 152 136 154 139 140 155 108 131 130 151 145 156 147 150 120 143 142 153 132 
8 25 17 2 19 3 15 14 37 7 29 9 31 1 10 11 6 27 26 49 18 41 20 43 4 5 21 22 16 39 38 61 30 53 32 55 12 13 33 34 28 51 50 73 42 65 44 67 23 24 45 46 40 63 62 85 54 77 56 79 35 36 57 58 52 75 74 97 66 89 68 91 47 48 69 70 64 87 86 109 78 101 80 103 59 60 81 82 76 99 98 121 90 113 92 115 71 72 93 94 88 111 110 133 102 125 104 127 83 84 105 106 100 123 122 144 114 137 116 139 95 96 117 118 112 135 134 152 126 148 128 150 107 108 129 130 124 146 145 156 138 155 140 119 120 141 142 136 154 153 149 131 132 151 147 143 
9 40 18 19 20 96 50 51 52 29 30 31 32 106 107 108 61 62 63 64 41 42 43 44 117 118 119 120 73 74 75 76 53 54 55 56 129 130 131 132 85 86 87 88 65 66 67 68 141 142 143 1 97 98 99 100 77 78 79 80 151 3 4 5 109 110 111 112 89 90 91 92 10 11 12 13 121 122 123 124 101 102 103 104 21 22 23 24 133 134 135 136 113 114 115 116 33 34 35 36 144 145 146 147 125 126 127 128 45 46 47 48 152 153 154 6 137 138 139 140 57 58 59 60 156 14 15 16 148 149 150 2 69 70 71 72 25 26 27 28 155 7 8 81 82 83 84 37 38 39 17 93 94 95 49 105 
10 7 4 3 21 15 2 17 18 1 12 11 33 25 6 27 8 9 29 30 5 23 22 45 14 37 16 39 19 20 41 42 13 35 34 57 26 49 28 51 31 32 53 54 24 47 46 69 38 61 40 63 43 44 65 66 36 59 58 81 50 73 52 75 55 56 77 78 48 71 70 93 62 85 64 87 67 68 89 90 60 83 82 105 74 97 76 99 79 80 101 102 72 95 94 117 86 109 88 111 91 92 113 114 84 107 106 129 98 121 100 123 103 104 125 126 96 119 118 141 110 133 112 135 115 116 137 138 108 131 130 151 122 144 124 146 127 128 148 149 120 143 142 134 152 136 154 139 140 155 132 145 156 147 150 153 
11 43 5 21 22 133 53 32 55 12 13 33 34 123 122 144 42 65 44 67 23 24 45 46 112 135 134 152 54 77 56 79 35 36 57 58 124 146 145 156 66 89 68 91 47 48 69 70 136 154 153 25 78 101 80 103 59 60 81 82 147 15 14 37 90 113 92 115 71 72 93 94 6 27 26 49 102 125 104 127 83 84 105 106 16 39 38 61 114 137 116 139 95 96 117 118 28 51 50 73 126 148 128 150 107 108 129 130 40 63 62 85 138 155 140 8 119 120 141 142 52 75 74 97 149 17 2 19 131 132 151 3 64 87 86 109 7 29 9 31 143 1 10 76 99 98 121 18 41 20 4 88 111 110 30 100 
