120 42
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 1 7 8 9 10 3 4 5 6 19 20 21 22 23 24 25 26 11 12 13 14 15 16 17 18 38 39 40 41 42 43 44 45 46 47 48 27 28 29 30 31 32 33 34 35 36 37 61 62 63 64 65 66 67 68 69 70 71 72 49 50 51 52 53 54 55 56 57 58 59 60 84 85 86 87 88 89 90 91 92 93 94 73 74 75 76 77 78 79 80 81 82 83 103 104 105 106 107 108 109 110 95 96 97 98 99 100 101 102 115 116 117 118 111 112 113 114 120 119 
3 7 1 11 12 13 2 19 20 21 4 5 6 27 28 29 30 31 8 9 10 38 39 40 41 42 14 15 16 17 18 49 50 51 52 53 54 22 23 24 25 26 61 62 63 64 65 66 32 33 34 35 36 37 73 74 75 76 77 78 43 44 45 46 47 48 84 85 86 87 88 89 55 56 57 58 59 60 95 96 97 98 99 67 68 69 70 71 72 103 104 105 106 107 79 80 81 82 83 111 112 113 90 91 92 93 94 115 116 117 100 101 102 119 108 109 110 120 114 118 
4 8 11 1 14 15 19 2 22 23 3 27 28 5 6 32 33 34 7 38 39 9 10 43 44 45 12 13 49 50 51 16 17 18 55 56 57 20 21 61 62 63 24 25 26 67 68 69 29 30 31 73 74 75 35 36 37 79 80 81 40 41 42 84 85 86 46 47 48 90 91 92 52 53 54 95 96 97 58 59 60 100 101 64 65 66 103 104 105 70 71 72 108 109 76 77 78 111 112 82 83 114 87 88 89 115 116 93 94 118 98 99 119 102 106 107 120 110 113 117 
5 9 29 14 16 17 40 22 24 25 49 3 52 32 33 1 35 36 61 7 64 43 44 2 46 47 11 73 12 13 76 4 55 56 6 58 59 19 84 20 21 87 8 67 68 10 70 71 27 28 95 30 31 98 15 79 80 18 82 83 38 39 103 41 42 106 23 90 91 26 93 94 50 51 111 53 54 113 34 100 101 37 102 62 63 115 65 66 117 45 108 109 48 110 74 75 119 77 78 57 114 60 85 86 120 88 89 69 118 72 96 97 99 81 104 105 107 92 112 116 
6 72 13 15 17 18 89 92 94 2 28 30 31 33 34 35 36 37 105 107 7 109 8 110 9 10 50 51 52 53 54 55 56 57 58 59 60 116 19 117 20 21 118 22 23 24 25 26 73 74 75 76 77 78 79 80 81 82 83 1 120 38 39 40 41 42 43 44 45 46 47 48 95 96 97 98 99 3 100 101 4 102 5 61 62 63 64 65 66 67 68 69 70 71 111 112 11 113 12 114 14 16 84 85 86 87 88 90 91 93 119 27 29 32 103 104 106 108 49 115 
7 3 2 19 20 21 1 11 12 13 8 9 10 38 39 40 41 42 4 5 6 27 28 29 30 31 22 23 24 25 26 61 62 63 64 65 66 14 15 16 17 18 49 50 51 52 53 54 43 44 45 46 47 48 84 85 86 87 88 89 32 33 34 35 36 37 73 74 75 76 77 78 67 68 69 70 71 72 103 104 105 106 107 55 56 57 58 59 60 95 96 97 98 99 90 91 92 93 94 115 116 117 79 80 81 82 83 111 112 113 108 109 110 120 100 101 102 119 118 114 
8 4 19 2 22 23 11 1 14 15 7 38 39 9 10 43 44 45 3 27 28 5 6 32 33 34 20 21 61 62 63 24 25 26 67 68 69 12 13 49 50 51 16 17 18 55 56 57 40 41 42 84 85 86 46 47 48 90 91 92 29 30 31 73 74 75 35 36 37 79 80 81 64 65 66 103 104 105 70 71 72 108 109 52 53 54 95 96 97 58 59 60 100 101 87 88 89 115 116 93 94 118 76 77 78 111 112 82 83 114 106 107 120 110 98 99 119 102 117 113 
9 5 40 22 24 25 29 14 16 17 61 7 64 43 44 2 46 47 49 3 52 32 33 1 35 36 19 84 20 21 87 8 67 68 10 70 71 11 73 12 13 76 4 55 56 6 58 59 38 39 103 41 42 106 23 90 91 26 93 94 27 28 95 30 31 98 15 79 80 18 82 83 62 63 115 65 66 117 45 108 109 48 110 50 51 111 53 54 113 34 100 101 37 102 85 86 120 88 89 69 118 72 74 75 119 77 78 57 114 60 104 105 107 92 96 97 99 81 116 112 
10 60 21 23 25 26 78 81 83 1 39 41 42 44 45 46 47 48 97 99 3 101 4 102 5 6 62 63 64 65 66 67 68 69 70 71 72 112 11 113 12 13 114 14 15 16 17 18 84 85 86 87 88 89 90 91 92 93 94 2 119 27 28 29 30 31 32 33 34 35 36 37 103 104 105 106 107 7 108 109 8 110 9 49 50 51 52 53 54 55 56 57 58 59 115 116 19 117 20 118 22 24 73 74 75 76 77 79 80 82 120 38 40 43 95 96 98 100 61 111 
11 19 4 3 27 28 8 7 38 39 1 14 15 12 13 49 50 51 2 22 23 20 21 61 62 63 5 6 32 33 34 29 30 31 73 74 75 9 10 43 44 45 40 41 42 84 85 86 16 17 18 55 56 57 52 53 54 95 96 97 24 25 26 67 68 69 64 65 66 103 104 105 35 36 37 79 80 81 76 77 78 111 112 46 47 48 90 91 92 87 88 89 115 116 58 59 60 100 101 98 99 119 70 71 72 108 109 106 107 120 82 83 114 113 93 94 118 117 102 110 
12 20 16 27 29 30 24 38 40 41 32 1 35 49 50 3 52 53 43 2 46 61 62 7 64 65 4 55 5 6 58 11 73 74 13 76 77 8 67 9 10 70 19 84 85 21 87 88 14 15 79 17 18 82 28 95 96 31 98 99 22 23 90 25 26 93 39 103 104 42 106 107 33 34 100 36 37 102 51 111 112 54 113 44 45 108 47 48 110 63 115 116 66 117 56 57 114 59 60 75 119 78 68 69 118 71 72 86 120 89 80 81 83 97 91 92 94 105 101 109 
13 89 6 28 30 31 72 105 107 7 15 17 18 50 51 52 53 54 92 94 2 116 19 117 20 21 33 34 35 36 37 73 74 75 76 77 78 109 8 110 9 10 120 38 39 40 41 42 55 56 57 58 59 60 95 96 97 98 99 3 118 22 23 24 25 26 61 62 63 64 65 66 79 80 81 82 83 1 111 112 11 113 12 43 44 45 46 47 48 84 85 86 87 88 100 101 4 102 5 119 27 29 67 68 69 70 71 103 104 106 114 14 16 49 90 91 93 115 32 108 
14 22 49 5 32 33 61 9 43 44 29 11 73 16 17 4 55 56 40 19 84 24 25 8 67 68 3 52 27 28 95 1 35 36 15 79 80 7 64 38 39 103 2 46 47 23 90 91 12 13 76 50 51 111 6 58 59 34 100 101 20 21 87 62 63 115 10 70 71 45 108 109 30 31 98 74 75 119 18 82 83 57 114 41 42 106 85 86 120 26 93 94 69 118 53 54 113 96 97 37 102 81 65 66 117 104 105 48 110 92 77 78 112 60 88 89 116 72 99 107 
15 92 28 6 33 34 105 72 109 8 13 50 51 17 18 55 56 57 89 116 19 94 2 118 22 23 30 31 73 74 75 35 36 37 79 80 81 107 7 120 38 39 110 9 10 43 44 45 52 53 54 95 96 97 58 59 60 100 101 4 117 20 21 61 62 63 24 25 26 67 68 69 76 77 78 111 112 11 82 83 1 114 14 40 41 42 84 85 86 46 47 48 90 91 98 99 3 119 27 102 5 32 64 65 66 103 104 70 71 108 113 12 49 16 87 88 115 93 29 106 
16 24 12 32 1 35 20 43 2 46 27 29 30 4 55 5 6 58 38 40 41 8 67 9 10 70 49 50 3 52 53 14 15 79 17 18 82 61 62 7 64 65 22 23 90 25 26 93 11 73 74 13 76 77 33 34 100 36 37 102 19 84 85 21 87 88 44 45 108 47 48 110 28 95 96 31 98 99 56 57 114 59 60 39 103 104 42 106 107 68 69 118 71 72 51 111 112 54 113 80 81 83 63 115 116 66 117 91 92 94 75 119 78 101 86 120 89 109 97 105 
17 94 52 33 35 36 117 109 110 9 73 13 76 55 56 6 58 59 120 89 40 118 22 72 24 25 28 95 30 31 98 15 79 80 18 82 83 105 61 107 7 64 92 43 44 2 46 47 50 51 111 53 54 113 34 100 101 37 102 5 116 19 84 20 21 87 8 67 68 10 70 71 74 75 119 77 78 29 57 114 14 60 16 38 39 103 41 42 106 23 90 91 26 93 96 97 49 99 3 81 32 1 62 63 115 65 66 45 108 48 112 11 12 4 85 86 88 69 27 104 
18 48 31 34 36 37 66 69 71 72 51 53 54 56 57 58 59 60 86 88 89 91 92 93 94 2 74 75 76 77 78 79 80 81 82 83 1 104 105 106 107 7 108 109 8 110 9 10 95 96 97 98 99 3 100 101 4 102 5 6 115 116 19 117 20 21 118 22 23 24 25 26 111 112 11 113 12 13 114 14 15 16 17 120 38 39 40 41 42 43 44 45 46 47 119 27 28 29 30 32 33 35 61 62 63 64 65 67 68 70 49 50 52 55 84 85 87 90 73 103 
19 11 8 7 38 39 4 3 27 28 2 22 23 20 21 61 62 63 1 14 15 12 13 49 50 51 9 10 43 44 45 40 41 42 84 85 86 5 6 32 33 34 29 30 31 73 74 75 24 25 26 67 68 69 64 65 66 103 104 105 16 17 18 55 56 57 52 53 54 95 96 97 46 47 48 90 91 92 87 88 89 115 116 35 36 37 79 80 81 76 77 78 111 112 70 71 72 108 109 106 107 120 58 59 60 100 101 98 99 119 93 94 118 117 82 83 114 113 110 102 
20 12 24 38 40 41 16 27 29 30 43 2 46 61 62 7 64 65 32 1 35 49 50 3 52 53 8 67 9 10 70 19 84 85 21 87 88 4 55 5 6 58 11 73 74 13 76 77 22 23 90 25 26 93 39 103 104 42 106 107 14 15 79 17 18 82 28 95 96 31 98 99 44 45 108 47 48 110 63 115 116 66 117 33 34 100 36 37 102 51 111 112 54 113 68 69 118 71 72 86 120 89 56 57 114 59 60 75 119 78 91 92 94 105 80 81 83 97 109 101 
21 78 10 39 41 42 60 97 99 3 23 25 26 62 63 64 65 66 81 83 1 112 11 113 12 13 44 45 46 47 48 84 85 86 87 88 89 101 4 102 5 6 119 27 28 29 30 31 67 68 69 70 71 72 103 104 105 106 107 7 114 14 15 16 17 18 49 50 51 52 53 54 90 91 92 93 94 2 115 116 19 117 20 32 33 34 35 36 37 73 74 75 76 77 108 109 8 110 9 120 38 40 55 56 57 58 59 95 96 98 118 22 24 61 79 80 82 111 43 100 
22 14 61 9 43 44 49 5 32 33 40 19 84 24 25 8 67 68 29 11 73 16 17 4 55 56 7 64 38 39 103 2 46 47 23 90 91 3 52 27 28 95 1 35 36 15 79 80 20 21 87 62 63 115 10 70 71 45 108 109 12 13 76 50 51 111 6 58 59 34 100 101 41 42 106 85 86 120 26 93 94 69 118 30 31 98 74 75 119 18 82 83 57 114 65 66 117 104 105 48 110 92 53 54 113 96 97 37 102 81 88 89 116 72 77 78 112 60 107 99 
23 81 39 10 44 45 97 60 101 4 21 62 63 25 26 67 68 69 78 112 11 83 1 114 14 15 41 42 84 85 86 46 47 48 90 91 92 99 3 119 27 28 102 5 6 32 33 34 64 65 66 103 104 105 70 71 72 108 109 8 113 12 13 49 50 51 16 17 18 55 56 57 87 88 89 115 116 19 93 94 2 118 22 29 30 31 73 74 75 35 36 37 79 80 106 107 7 120 38 110 9 43 52 53 54 95 96 58 59 100 117 20 61 24 76 77 111 82 40 98 
24 16 20 43 2 46 12 32 1 35 38 40 41 8 67 9 10 70 27 29 30 4 55 5 6 58 61 62 7 64 65 22 23 90 25 26 93 49 50 3 52 53 14 15 79 17 18 82 19 84 85 21 87 88 44 45 108 47 48 110 11 73 74 13 76 77 33 34 100 36 37 102 39 103 104 42 106 107 68 69 118 71 72 28 95 96 31 98 99 56 57 114 59 60 63 115 116 66 117 91 92 94 51 111 112 54 113 80 81 83 86 120 89 109 75 119 78 101 105 97 
25 83 64 44 46 47 113 101 102 5 84 21 87 67 68 10 70 71 119 78 29 114 14 60 16 17 39 103 41 42 106 23 90 91 26 93 94 97 49 99 3 52 81 32 33 1 35 36 62 63 115 65 66 117 45 108 109 48 110 9 112 11 73 12 13 76 4 55 56 6 58 59 85 86 120 88 89 40 69 118 22 72 24 27 28 95 30 31 98 15 79 80 18 82 104 105 61 107 7 92 43 2 50 51 111 53 54 34 100 37 116 19 20 8 74 75 77 57 38 96 
26 37 42 45 47 48 54 57 59 60 63 65 66 68 69 70 71 72 75 77 78 80 81 82 83 1 85 86 87 88 89 90 91 92 93 94 2 96 97 98 99 3 100 101 4 102 5 6 103 104 105 106 107 7 108 109 8 110 9 10 111 112 11 113 12 13 114 14 15 16 17 18 115 116 19 117 20 21 118 22 23 24 25 119 27 28 29 30 31 32 33 34 35 36 120 38 39 40 41 43 44 46 49 50 51 52 53 55 56 58 61 62 64 67 73 74 76 79 84 95 
27 38 32 12 49 50 43 20 61 62 16 4 55 29 30 11 73 74 24 8 67 40 41 19 84 85 1 35 14 15 79 3 52 53 28 95 96 2 46 22 23 90 7 64 65 39 103 104 5 6 58 33 34 100 13 76 77 51 111 112 9 10 70 44 45 108 21 87 88 63 115 116 17 18 82 56 57 114 31 98 99 75 119 25 26 93 68 69 118 42 106 107 86 120 36 37 102 80 81 54 113 97 47 48 110 91 92 66 117 105 59 60 101 78 71 72 109 89 83 94 
28 105 15 13 50 51 92 89 116 19 6 33 34 30 31 73 74 75 72 109 8 107 7 120 38 39 17 18 55 56 57 52 53 54 95 96 97 94 2 118 22 23 117 20 21 61 62 63 35 36 37 79 80 81 76 77 78 111 112 11 110 9 10 43 44 45 40 41 42 84 85 86 58 59 60 100 101 4 98 99 3 119 27 24 25 26 67 68 69 64 65 66 103 104 82 83 1 114 14 113 12 49 46 47 48 90 91 87 88 115 102 5 32 29 70 71 108 106 16 93 
29 40 5 49 3 52 9 61 7 64 14 16 17 11 73 12 13 76 22 24 25 19 84 20 21 87 32 33 1 35 36 27 28 95 30 31 98 43 44 2 46 47 38 39 103 41 42 106 4 55 56 6 58 59 50 51 111 53 54 113 8 67 68 10 70 71 62 63 115 65 66 117 15 79 80 18 82 83 74 75 119 77 78 23 90 91 26 93 94 85 86 120 88 89 34 100 101 37 102 96 97 99 45 108 109 48 110 104 105 107 57 114 60 112 69 118 72 116 81 92 
30 107 35 50 52 53 110 116 117 20 55 6 58 73 74 13 76 77 118 72 24 120 38 89 40 41 15 79 17 18 82 28 95 96 31 98 99 92 43 94 2 46 105 61 62 7 64 65 33 34 100 36 37 102 51 111 112 54 113 12 109 8 67 9 10 70 19 84 85 21 87 88 56 57 114 59 60 16 75 119 27 78 29 22 23 90 25 26 93 39 103 104 42 106 80 81 32 83 1 97 49 3 44 45 108 47 48 63 115 66 101 4 5 11 68 69 71 86 14 91 
31 66 18 51 53 54 48 86 88 89 34 36 37 74 75 76 77 78 69 71 72 104 105 106 107 7 56 57 58 59 60 95 96 97 98 99 3 91 92 93 94 2 115 116 19 117 20 21 79 80 81 82 83 1 111 112 11 113 12 13 108 109 8 110 9 10 120 38 39 40 41 42 100 101 4 102 5 6 119 27 28 29 30 118 22 23 24 25 26 61 62 63 64 65 114 14 15 16 17 49 50 52 43 44 45 46 47 84 85 87 32 33 35 73 67 68 70 103 55 90 
32 43 27 16 4 55 38 24 8 67 12 49 50 1 35 14 15 79 20 61 62 2 46 22 23 90 29 30 11 73 74 5 6 58 33 34 100 40 41 19 84 85 9 10 70 44 45 108 3 52 53 28 95 96 17 18 82 56 57 114 7 64 65 39 103 104 25 26 93 68 69 118 13 76 77 51 111 112 36 37 102 80 81 21 87 88 63 115 116 47 48 110 91 92 31 98 99 75 119 59 60 101 42 106 107 86 120 71 72 109 54 113 97 83 66 117 105 94 78 89 
33 109 73 17 55 56 120 94 118 22 52 28 95 35 36 15 79 80 117 105 61 110 9 92 43 44 13 76 50 51 111 6 58 59 34 100 101 89 40 116 19 84 72 24 25 8 67 68 30 31 98 74 75 119 18 82 83 57 114 14 107 7 64 38 39 103 2 46 47 23 90 91 53 54 113 96 97 49 37 102 5 81 32 20 21 87 62 63 115 10 70 71 45 108 77 78 29 112 11 60 16 4 41 42 106 85 86 26 93 69 99 3 27 1 65 66 104 48 12 88 
34 69 51 18 56 57 86 48 91 92 31 74 75 36 37 79 80 81 66 104 105 71 72 108 109 8 53 54 95 96 97 58 59 60 100 101 4 88 89 115 116 19 93 94 2 118 22 23 76 77 78 111 112 11 82 83 1 114 14 15 106 107 7 120 38 39 110 9 10 43 44 45 98 99 3 119 27 28 102 5 6 32 33 117 20 21 61 62 63 24 25 26 67 68 113 12 13 49 50 16 17 55 40 41 42 84 85 46 47 90 29 30 73 35 64 65 103 70 52 87 
35 110 30 55 6 58 107 118 72 24 50 52 53 15 79 17 18 82 116 117 20 92 43 94 2 46 73 74 13 76 77 33 34 100 36 37 102 120 38 89 40 41 109 8 67 9 10 70 28 95 96 31 98 99 56 57 114 59 60 16 105 61 62 7 64 65 22 23 90 25 26 93 51 111 112 54 113 12 80 81 32 83 1 19 84 85 21 87 88 44 45 108 47 48 75 119 27 78 29 101 4 5 39 103 104 42 106 68 69 71 97 49 3 14 63 115 66 91 11 86 
36 71 76 56 58 59 106 91 93 94 95 31 98 79 80 18 82 83 115 66 117 108 109 48 110 9 51 111 53 54 113 34 100 101 37 102 5 86 120 88 89 40 69 118 22 72 24 25 74 75 119 77 78 29 57 114 14 60 16 17 104 105 61 107 7 64 92 43 44 2 46 47 96 97 49 99 3 52 81 32 33 1 35 116 19 84 20 21 87 8 67 68 10 70 112 11 73 12 13 4 55 6 38 39 103 41 42 23 90 26 27 28 30 15 62 63 65 45 50 85 
