120 33
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
2 6 7 8 9 10 13 16 18 1 19 20 21 22 23 24 25 26 29 31 3 33 35 4 37 5 38 39 40 41 42 43 44 45 46 47 48 50 52 11 54 12 56 14 58 15 60 17 61 62 63 64 65 66 67 68 69 70 71 72 74 27 76 28 78 30 80 32 82 34 83 36 84 85 86 87 88 89 90 91 92 93 94 96 49 98 51 99 53 101 55 102 57 59 103 104 105 106 107 108 109 110 112 73 113 75 77 114 79 81 115 116 117 118 119 95 97 100 120 111 
3 21 6 11 12 13 2 40 42 7 16 18 1 27 28 29 30 31 8 9 10 62 64 19 66 20 33 35 4 37 5 49 50 51 52 53 54 22 23 24 25 26 85 38 87 39 89 41 56 14 58 15 60 17 73 74 75 76 77 78 43 44 45 46 47 48 104 61 106 63 107 65 80 32 82 34 83 36 95 96 97 98 99 67 68 69 70 71 72 116 84 117 86 88 101 55 102 57 59 111 112 113 90 91 92 93 94 120 103 105 114 79 81 119 108 109 110 115 100 118 
4 8 11 14 15 16 19 22 23 24 27 28 29 1 32 33 34 35 38 39 40 2 43 44 45 46 3 49 50 51 52 5 6 55 56 57 58 7 61 62 63 64 9 10 67 68 69 70 12 13 73 74 75 76 17 18 79 80 81 82 20 21 84 85 86 87 25 26 90 91 92 93 30 31 95 96 97 98 36 37 100 101 102 41 42 103 104 105 106 47 48 108 109 110 53 54 111 112 113 59 60 114 65 66 115 116 117 71 72 118 77 78 119 83 88 89 120 94 99 107 
5 9 12 15 17 18 20 23 25 26 28 30 31 32 34 35 36 37 39 41 42 43 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 1 83 84 85 86 87 88 89 90 91 92 93 2 94 95 96 97 98 3 99 100 101 4 102 6 103 104 105 106 7 107 108 109 8 110 10 111 112 11 113 13 14 114 16 115 116 19 117 21 22 118 24 27 119 29 33 38 120 40 44 50 62 
6 10 13 16 18 1 21 24 26 2 29 31 3 33 35 4 37 5 40 42 7 44 46 8 48 9 50 52 11 54 12 56 14 58 15 60 17 62 64 19 66 20 68 22 70 23 72 25 74 27 76 28 78 30 80 32 82 34 83 36 85 38 87 39 89 41 91 43 93 45 94 47 96 49 98 51 99 53 101 55 102 57 59 104 61 106 63 107 65 109 67 110 69 71 112 73 113 75 77 114 79 81 116 84 117 86 88 118 90 92 119 95 97 100 120 103 105 108 111 115 
7 3 10 19 20 21 6 11 12 13 24 26 2 38 39 40 41 42 16 18 1 27 28 29 30 31 44 46 8 48 9 61 62 63 64 65 66 33 35 4 37 5 49 50 51 52 53 54 68 22 70 23 72 25 84 85 86 87 88 89 56 14 58 15 60 17 73 74 75 76 77 78 91 43 93 45 94 47 103 104 105 106 107 80 32 82 34 83 36 95 96 97 98 99 109 67 110 69 71 115 116 117 101 55 102 57 59 111 112 113 118 90 92 120 114 79 81 119 108 100 
8 16 19 22 23 24 29 33 35 4 38 39 40 2 43 44 45 46 50 52 11 6 56 14 58 15 7 61 62 63 64 9 10 67 68 69 70 13 74 27 76 28 18 1 80 32 82 34 20 21 84 85 86 87 25 26 90 91 92 93 31 3 96 49 98 51 37 5 101 55 102 57 41 42 103 104 105 106 47 48 108 109 110 54 12 112 73 113 75 60 17 114 79 81 65 66 115 116 117 71 72 118 78 30 119 95 97 83 36 100 88 89 120 94 99 53 111 59 107 77 
9 18 20 23 25 26 31 35 37 5 39 41 42 43 45 46 47 48 52 54 12 56 58 15 60 17 61 63 64 65 66 67 68 69 70 71 72 74 76 28 78 30 80 32 82 34 83 36 84 85 86 87 88 89 90 91 92 93 2 94 96 49 98 51 99 53 101 55 102 57 6 59 103 104 105 106 7 107 108 109 8 110 10 112 73 113 75 13 77 114 79 16 81 1 115 116 19 117 21 22 118 24 119 95 29 97 3 33 100 4 38 120 40 44 50 111 11 14 62 27 
10 1 21 24 26 2 3 4 5 6 40 42 7 44 46 8 48 9 11 12 13 14 15 16 17 18 62 64 19 66 20 68 22 70 23 72 25 27 28 29 30 31 32 33 34 35 36 37 85 38 87 39 89 41 91 43 93 45 94 47 49 50 51 52 53 54 55 56 57 58 59 60 104 61 106 63 107 65 109 67 110 69 71 73 74 75 76 77 78 79 80 81 82 83 116 84 117 86 88 118 90 92 95 96 97 98 99 100 101 102 120 103 105 108 111 112 113 114 115 119 
11 40 16 27 28 29 8 62 64 19 33 35 4 3 49 50 51 52 22 23 24 21 85 38 87 39 6 56 14 58 15 12 13 73 74 75 76 2 43 44 45 46 42 7 104 61 106 63 18 1 80 32 82 34 30 31 95 96 97 98 9 10 67 68 69 70 66 20 116 84 117 86 37 5 101 55 102 57 53 54 111 112 113 25 26 90 91 92 93 89 41 120 103 105 60 17 114 79 81 77 78 119 47 48 108 109 110 107 65 115 83 36 100 99 71 72 118 88 59 94 
